
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[829] DAY 2010-02-01 : 0.00077207 => (ans,pred) False:False]
[829] DAY 2010-02-02 : 0.00053933 => (ans,pred) False:False]
[829] DAY 2010-02-03 : 0.00061955 => (ans,pred) False:False]
[829] DAY 2010-02-04 : 0.00071389 => (ans,pred) False:False]
[829] DAY 2010-02-05 : 0.00075276 => (ans,pred) False:False]
[829] DAY 2010-02-06 : 0.00000000 => (ans,pred) False:False]
[829] DAY 2010-02-08 : 0.00204250 => (ans,pred) False:False]
[829] DAY 2010-02-09 : 0.23432726 => (ans,pred) False:False]
[829] DAY 2010-02-10 : 0.00077769 => (ans,pred) False:False]
[829] DAY 2010-02-11 : 0.00042490 => (ans,pred) False:False]
[829] DAY 2010-02-12 : 0.00069435 => (ans,pred) False:False]
[829] DAY 2010-02-15 : 0.00088195 => (ans,pred) False:False]
[829] DAY 2010-02-16 : 0.00095161 => (ans,pred) False:False]
[829] DAY 2010-02-17 : 0.00045154 => (ans,pred) False:False]
[829] DAY 2010-02-18 : 0.00079311 => (ans,pred) False:False]
[829] DAY 2010-02-19 : 0.00095468 => (ans,pred) False:False]
[829] DAY 2010-02-22 : 0.00079754 => (ans,pred) False:False]
[829] DAY 2010-02-23 : 0.00060367 => (ans,pred) False:False]
[829] DAY 2010-02-24 : 0.00092978 => (ans,pred) False:False]
[829] DAY 2010-02-25 : 0.00074963 => (ans,pred) False:False]
[829] DAY 2010-02-26 : 0.00079054 => (ans,pred) False:False]
[829] DAY 2010-03-01 : 0.00197623 => (ans,pred) False:False]
[829] DAY 2010-03-02 : 0.23429183 => (ans,pred) False:False]
[829] DAY 2010-03-03 : 0.00060828 => (ans,pred) False:False]
[829] DAY 2010-03-04 : 0.00079186 => (ans,pred) False:False]
[829] DAY 2010-03-05 : 0.87373396 => (ans,pred) False:False]
[829] DAY 2010-03-08 : 0.00085318 => (ans,pred) False:False]
[829] DAY 2010-03-09 : 0.00072460 => (ans,pred) False:False]
[829] DAY 2010-03-10 : 0.00076100 => (ans,pred) False:False]
[829] DAY 2010-03-11 : 0.00078278 => (ans,pred) False:False]
[829] DAY 2010-03-12 : 0.00054891 => (ans,pred) False:False]
[829] DAY 2010-03-15 : 0.21926216 => (ans,pred) False:False]
[829] DAY 2010-03-16 : 0.00073723 => (ans,pred) False:False]
[829] DAY 2010-03-17 : 0.00075888 => (ans,pred) False:False]
[829] DAY 2010-03-18 : 0.00077470 => (ans,pred) False:False]
[829] DAY 2010-03-19 : 0.23547589 => (ans,pred) False:False]
[829] DAY 2010-03-22 : 0.00081058 => (ans,pred) False:False]
[829] DAY 2010-03-23 : 0.00030905 => (ans,pred) False:False]
[829] DAY 2010-03-24 : 0.00037293 => (ans,pred) False:False]
[829] DAY 2010-03-25 : 0.00070808 => (ans,pred) False:False]
[829] DAY 2010-03-26 : 0.00076957 => (ans,pred) False:False]
[829] DAY 2010-03-29 : 0.00063520 => (ans,pred) False:False]
[829] DAY 2010-03-30 : 0.00521250 => (ans,pred) False:False]
[829] DAY 2010-03-31 : 0.00079640 => (ans,pred) False:False]
[829] DAY 2010-04-01 : 0.00435921 => (ans,pred) False:False]
[829] DAY 2010-04-05 : 0.24081066 => (ans,pred) False:False]
[829] DAY 2010-04-06 : 0.24278284 => (ans,pred) False:False]
[829] DAY 2010-04-07 : 0.00093973 => (ans,pred) False:False]
[829] DAY 2010-04-08 : 0.00436286 => (ans,pred) False:False]
[829] DAY 2010-04-09 : 0.00116243 => (ans,pred) False:False]
[829] DAY 2010-04-12 : 0.00057308 => (ans,pred) False:False]
[829] DAY 2010-04-13 : 0.00071628 => (ans,pred) False:False]
[829] DAY 2010-04-14 : 0.00100204 => (ans,pred) False:False]
[829] DAY 2010-04-15 : 0.37337394 => (ans,pred) False:False]
[829] DAY 2010-04-16 : 0.00039052 => (ans,pred) False:False]
[829] DAY 2010-04-17 : 0.00000000 => (ans,pred) False:False]
[829] DAY 2010-04-19 : 0.00065074 => (ans,pred) False:False]
[829] DAY 2010-04-20 : 0.00084188 => (ans,pred) False:False]
[829] DAY 2010-04-21 : 0.00713194 => (ans,pred) False:False]
[829] DAY 2010-04-22 : 0.00053316 => (ans,pred) False:False]
[829] DAY 2010-04-23 : 0.00066110 => (ans,pred) False:False]
[829] DAY 2010-04-26 : 0.00109617 => (ans,pred) False:False]
[829] DAY 2010-04-27 : 0.00116142 => (ans,pred) False:False]
[829] DAY 2010-04-28 : 0.00091837 => (ans,pred) False:False]
[829] DAY 2010-04-29 : 0.00080072 => (ans,pred) False:False]
[829] DAY 2010-04-30 : 0.00045274 => (ans,pred) False:False]
[829] DAY 2010-05-03 : 0.00075064 => (ans,pred) False:False]
[829] DAY 2010-05-04 : 0.00061908 => (ans,pred) False:False]
[829] DAY 2010-05-05 : 0.00063429 => (ans,pred) False:False]
[829] DAY 2010-05-06 : 0.00082258 => (ans,pred) False:False]
[829] DAY 2010-05-07 : 0.00065445 => (ans,pred) False:False]
[829] DAY 2010-05-10 : 0.00101525 => (ans,pred) False:False]
[829] DAY 2010-05-11 : 0.00082319 => (ans,pred) False:False]
[829] DAY 2010-05-12 : 0.58315339 => (ans,pred) False:False]
[829] DAY 2010-05-13 : 0.00054144 => (ans,pred) False:False]
[829] DAY 2010-05-14 : 0.21923522 => (ans,pred) False:False]
[829] DAY 2010-05-17 : 0.25009189 => (ans,pred) False:False]
[829] DAY 2010-05-18 : 0.00067060 => (ans,pred) False:False]
[829] DAY 2010-05-19 : 0.00076756 => (ans,pred) False:False]
[829] DAY 2010-05-20 : 0.00048543 => (ans,pred) False:False]
[829] DAY 2010-05-21 : 0.00066981 => (ans,pred) False:False]
[829] DAY 2010-05-24 : 0.00068774 => (ans,pred) False:False]
[829] DAY 2010-05-25 : 0.00608474 => (ans,pred) False:False]
[829] DAY 2010-05-26 : 0.00075454 => (ans,pred) False:False]
[829] DAY 2010-05-27 : 0.00054315 => (ans,pred) False:False]
[829] DAY 2010-05-28 : 0.00085919 => (ans,pred) False:False]
[829] DAY 2010-06-01 : 0.00529340 => (ans,pred) False:False]
[829] DAY 2010-06-02 : 0.00052279 => (ans,pred) False:False]
[829] DAY 2010-06-03 : 0.23605643 => (ans,pred) False:False]
[829] DAY 2010-06-04 : 0.00074480 => (ans,pred) False:False]
[829] DAY 2010-06-07 : 0.00051190 => (ans,pred) False:False]
[829] DAY 2010-06-08 : 0.00068365 => (ans,pred) False:False]
[829] DAY 2010-06-09 : 0.00080710 => (ans,pred) False:False]
[829] DAY 2010-06-10 : 0.00076466 => (ans,pred) False:False]
[829] DAY 2010-06-11 : 0.28085258 => (ans,pred) False:False]
[829] DAY 2010-06-14 : 0.00038783 => (ans,pred) False:False]
[829] DAY 2010-06-15 : 0.00075106 => (ans,pred) False:False]
[829] DAY 2010-06-16 : 0.00087854 => (ans,pred) False:False]
[829] DAY 2010-06-17 : 0.00073881 => (ans,pred) False:False]
[829] DAY 2010-06-18 : 0.00080297 => (ans,pred) False:False]
[829] DAY 2010-06-21 : 0.00233991 => (ans,pred) False:False]
[829] DAY 2010-06-22 : 0.00085927 => (ans,pred) False:False]
[829] DAY 2010-06-23 : 0.23551688 => (ans,pred) False:False]
[829] DAY 2010-06-24 : 0.00064288 => (ans,pred) False:False]
[829] DAY 2010-06-25 : 0.00389425 => (ans,pred) False:False]
[829] DAY 2010-06-28 : 0.00078067 => (ans,pred) False:False]
[829] DAY 2010-06-29 : 0.00074430 => (ans,pred) False:False]
[829] DAY 2010-06-30 : 0.00153064 => (ans,pred) False:False]
[829] DAY 2010-07-01 : 0.00072812 => (ans,pred) False:False]
[829] DAY 2010-07-02 : 0.00070700 => (ans,pred) False:False]
[829] DAY 2010-07-03 : 0.00000000 => (ans,pred) False:False]
[829] DAY 2010-07-06 : 0.00156539 => (ans,pred) False:False]
[829] DAY 2010-07-07 : 0.00113245 => (ans,pred) False:False]
[829] DAY 2010-07-08 : 0.00059714 => (ans,pred) False:False]
[829] DAY 2010-07-09 : 0.23702388 => (ans,pred) False:False]
[829] DAY 2010-07-12 : 0.00124804 => (ans,pred) False:False]
[829] DAY 2010-07-13 : 0.00073634 => (ans,pred) False:False]
[829] DAY 2010-07-14 : 0.00067432 => (ans,pred) False:False]
[829] DAY 2010-07-15 : 0.00070508 => (ans,pred) False:False]
[829] DAY 2010-07-16 : 0.00062738 => (ans,pred) False:False]
[829] DAY 2010-07-19 : 0.00078491 => (ans,pred) False:False]
[829] DAY 2010-07-20 : 0.23434961 => (ans,pred) False:False]
[829] DAY 2010-07-21 : 0.00083915 => (ans,pred) False:False]
[829] DAY 2010-07-22 : 0.00052229 => (ans,pred) False:False]
[829] DAY 2010-07-23 : 0.00492027 => (ans,pred) False:False]
[829] DAY 2010-07-26 : 0.00075687 => (ans,pred) False:False]
[829] DAY 2010-07-27 : 0.00081539 => (ans,pred) False:False]
[829] DAY 2010-07-28 : 0.00067462 => (ans,pred) False:False]
[829] DAY 2010-07-29 : 0.00250062 => (ans,pred) False:False]
[829] DAY 2010-07-30 : 0.23437994 => (ans,pred) False:False]
[829] DAY 2010-08-02 : 0.00050554 => (ans,pred) False:False]
[829] DAY 2010-08-03 : 0.00074544 => (ans,pred) False:False]
[829] DAY 2010-08-04 : 0.28475169 => (ans,pred) False:False]
[829] DAY 2010-08-05 : 0.21919403 => (ans,pred) False:False]
[829] DAY 2010-08-06 : 0.00361083 => (ans,pred) False:False]
[829] DAY 2010-08-09 : 0.00070122 => (ans,pred) False:False]
[829] DAY 2010-08-10 : 0.28094263 => (ans,pred) False:False]
[829] DAY 2010-08-11 : 0.00082923 => (ans,pred) False:False]
[829] DAY 2010-08-12 : 0.21921156 => (ans,pred) False:False]
[829] DAY 2010-08-13 : 0.00075031 => (ans,pred) False:False]
[829] DAY 2010-08-16 : 0.00172258 => (ans,pred) False:False]
[829] DAY 2010-08-17 : 0.23521423 => (ans,pred) False:False]
[829] DAY 2010-08-18 : 0.00594873 => (ans,pred) False:False]
[829] DAY 2010-08-19 : 0.00056161 => (ans,pred) False:False]
[829] DAY 2010-08-20 : 0.00072502 => (ans,pred) False:False]
[829] DAY 2010-08-23 : 0.00061586 => (ans,pred) False:False]
[829] DAY 2010-08-24 : 0.00073612 => (ans,pred) False:False]
[829] DAY 2010-08-25 : 0.00087361 => (ans,pred) False:False]
[829] DAY 2010-08-26 : 0.00063972 => (ans,pred) False:False]
[829] DAY 2010-08-27 : 0.00087305 => (ans,pred) False:False]
[829] DAY 2010-08-30 : 0.00101436 => (ans,pred) False:False]
[829] DAY 2010-08-31 : 0.00076310 => (ans,pred) False:False]
[829] DAY 2010-09-01 : 0.00000000 => (ans,pred) False:False]
[829] DAY 2010-09-02 : 0.00092135 => (ans,pred) False:False]
[829] DAY 2010-09-03 : 0.00986842 => (ans,pred) False:False]
[829] DAY 2010-09-07 : 0.00032131 => (ans,pred) False:False]
[829] DAY 2010-09-08 : 0.00069956 => (ans,pred) False:False]
[829] DAY 2010-09-09 : 0.00083315 => (ans,pred) False:False]
[829] DAY 2010-09-10 : 0.00078458 => (ans,pred) False:False]
[829] DAY 2010-09-13 : 0.00020600 => (ans,pred) False:False]
[829] DAY 2010-09-14 : 0.00053716 => (ans,pred) False:False]
[829] DAY 2010-09-15 : 0.00239534 => (ans,pred) False:False]
[829] DAY 2010-09-16 : 0.23655685 => (ans,pred) False:False]
[829] DAY 2010-09-17 : 0.01033192 => (ans,pred) False:False]
[829] DAY 2010-09-20 : 0.00063710 => (ans,pred) False:False]
[829] DAY 2010-09-21 : 0.00101322 => (ans,pred) False:False]
[829] DAY 2010-09-22 : 0.00076894 => (ans,pred) False:False]
[829] DAY 2010-09-23 : 0.01438792 => (ans,pred) False:False]
[829] DAY 2010-09-24 : 0.00077267 => (ans,pred) False:False]
[829] DAY 2010-09-27 : 0.00075597 => (ans,pred) False:False]
[829] DAY 2010-09-28 : 0.00082089 => (ans,pred) False:False]
[829] DAY 2010-09-29 : 0.00110081 => (ans,pred) False:False]
[829] DAY 2010-09-30 : 0.00390340 => (ans,pred) False:False]
[829] DAY 2010-10-01 : 0.00362616 => (ans,pred) False:False]
[829] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[829] DAY 2010-10-04 : 0.00082699 => (ans,pred) False:False]
[829] DAY 2010-10-05 : 0.00068414 => (ans,pred) False:False]
[829] DAY 2010-10-06 : 0.00211345 => (ans,pred) False:False]
[829] DAY 2010-10-07 : 0.00075563 => (ans,pred) False:False]
[829] DAY 2010-10-08 : 0.00081220 => (ans,pred) False:False]
[829] DAY 2010-10-11 : 0.00332889 => (ans,pred) False:False]
[829] DAY 2010-10-12 : 0.00085714 => (ans,pred) False:False]
[829] DAY 2010-10-13 : 0.00090199 => (ans,pred) False:False]
[829] DAY 2010-10-14 : 0.00056041 => (ans,pred) False:False]
[829] DAY 2010-10-15 : 0.00074917 => (ans,pred) False:False]
[829] DAY 2010-10-18 : 0.00064356 => (ans,pred) False:False]
[829] DAY 2010-10-19 : 0.00075694 => (ans,pred) False:False]
[829] DAY 2010-10-20 : 0.23692241 => (ans,pred) False:False]
[829] DAY 2010-10-21 : 0.49878663 => (ans,pred) False:False]
[829] DAY 2010-10-22 : 0.00063049 => (ans,pred) False:False]
[829] DAY 2010-10-25 : 0.00152333 => (ans,pred) False:False]
[829] DAY 2010-10-26 : 0.00077277 => (ans,pred) False:False]
[829] DAY 2010-10-27 : 0.00065942 => (ans,pred) False:False]
[829] DAY 2010-10-28 : 0.00081396 => (ans,pred) False:False]
[829] DAY 2010-10-29 : 0.00083597 => (ans,pred) False:False]
[829] DAY 2010-11-01 : 0.00071897 => (ans,pred) False:False]
[829] DAY 2010-11-02 : 0.00113580 => (ans,pred) False:False]
[829] DAY 2010-11-03 : 0.00071916 => (ans,pred) False:False]
[829] DAY 2010-11-04 : 0.00070027 => (ans,pred) False:False]
[829] DAY 2010-11-05 : 0.00083705 => (ans,pred) False:False]
[829] DAY 2010-11-08 : 0.00225289 => (ans,pred) False:False]
[829] DAY 2010-11-09 : 0.23924989 => (ans,pred) False:False]
[829] DAY 2010-11-10 : 0.00027112 => (ans,pred) False:False]
[829] DAY 2010-11-11 : 0.00060411 => (ans,pred) False:False]
[829] DAY 2010-11-12 : 0.57930862 => (ans,pred) False:False]
[829] DAY 2010-11-15 : 0.23490921 => (ans,pred) False:False]
[829] DAY 2010-11-16 : 0.00082148 => (ans,pred) False:False]
[829] DAY 2010-11-17 : 0.00057496 => (ans,pred) False:False]
[829] DAY 2010-11-18 : 0.00052427 => (ans,pred) False:False]
[829] DAY 2010-11-19 : 0.00072746 => (ans,pred) False:False]
[829] DAY 2010-11-22 : 0.00072928 => (ans,pred) False:False]
[829] DAY 2010-11-23 : 0.00071703 => (ans,pred) False:False]
[829] DAY 2010-11-24 : 0.23732148 => (ans,pred) False:False]
[829] DAY 2010-11-29 : 0.01073188 => (ans,pred) False:False]
[829] DAY 2010-11-30 : 0.23425383 => (ans,pred) False:False]
[829] DAY 2010-12-01 : 0.00085627 => (ans,pred) False:False]
[829] DAY 2010-12-02 : 0.00115656 => (ans,pred) False:False]
[829] DAY 2010-12-03 : 0.00442508 => (ans,pred) False:False]
[829] DAY 2010-12-06 : 0.21886984 => (ans,pred) False:False]
[829] DAY 2010-12-07 : 0.00070199 => (ans,pred) False:False]
[829] DAY 2010-12-08 : 0.00085776 => (ans,pred) False:False]
[829] DAY 2010-12-09 : 0.00108256 => (ans,pred) False:False]
[829] DAY 2010-12-10 : 0.00067439 => (ans,pred) False:False]
[829] DAY 2010-12-13 : 0.87342985 => (ans,pred) False:False]
[829] DAY 2010-12-14 : 0.23494073 => (ans,pred) False:False]
[829] DAY 2010-12-15 : 0.00082610 => (ans,pred) False:False]
[829] DAY 2010-12-16 : 0.00511763 => (ans,pred) False:False]
[829] DAY 2010-12-17 : 0.00054316 => (ans,pred) False:False]
[829] DAY 2010-12-20 : 0.00054634 => (ans,pred) False:False]
[829] DAY 2010-12-21 : 0.23481890 => (ans,pred) False:False]
[829] DAY 2010-12-22 : 0.25093422 => (ans,pred) False:False]
[829] DAY 2010-12-27 : 0.00074844 => (ans,pred) False:False]
[829] DAY 2010-12-28 : 0.00069368 => (ans,pred) False:False]
[829] DAY 2010-12-29 : 0.00078816 => (ans,pred) False:False]
[829] DAY 2010-12-30 : 0.00082460 => (ans,pred) False:False]
[829] DAY 2011-01-03 : 0.00497603 => (ans,pred) False:False]
[829] DAY 2011-01-04 : 0.00098854 => (ans,pred) False:False]
[829] DAY 2011-01-05 : 0.00072812 => (ans,pred) False:False]
[829] DAY 2011-01-06 : 0.28091663 => (ans,pred) False:False]
[829] DAY 2011-01-07 : 0.23841571 => (ans,pred) False:False]
[829] DAY 2011-01-10 : 0.00065099 => (ans,pred) False:False]
[829] DAY 2011-01-11 : 0.00117632 => (ans,pred) False:False]
[829] DAY 2011-01-12 : 0.00078883 => (ans,pred) False:False]
[829] DAY 2011-01-13 : 0.24286699 => (ans,pred) False:False]
[829] DAY 2011-01-14 : 0.00164264 => (ans,pred) False:False]
[829] DAY 2011-01-17 : 0.00053871 => (ans,pred) False:False]
[829] DAY 2011-01-18 : 0.00075370 => (ans,pred) False:False]
[829] DAY 2011-01-19 : 0.00101535 => (ans,pred) False:False]
[829] DAY 2011-01-20 : 0.00080183 => (ans,pred) False:False]
[829] DAY 2011-01-21 : 0.00057335 => (ans,pred) False:False]
[829] DAY 2011-01-24 : 0.00190728 => (ans,pred) False:False]
[829] DAY 2011-01-25 : 0.23469430 => (ans,pred) False:False]
[829] DAY 2011-01-26 : 0.00274978 => (ans,pred) False:False]
[829] DAY 2011-01-27 : 0.00068251 => (ans,pred) False:False]
[829] DAY 2011-01-28 : 0.00080234 => (ans,pred) False:False]
[829] DAY 2011-01-31 : 0.00064827 => (ans,pred) False:False]
[829] DAY 2011-02-01 : 0.49908790 => (ans,pred) False:False]
[829] DAY 2011-02-02 : 0.23679123 => (ans,pred) False:False]
[829] DAY 2011-02-03 : 0.00077883 => (ans,pred) False:False]
[829] DAY 2011-02-04 : 0.00060555 => (ans,pred) False:False]
[829] DAY 2011-02-07 : 0.00047558 => (ans,pred) False:False]
[829] DAY 2011-02-08 : 0.00078225 => (ans,pred) False:False]
[829] DAY 2011-02-09 : 0.00086585 => (ans,pred) False:False]
[829] DAY 2011-02-10 : 0.00090217 => (ans,pred) False:False]
[829] DAY 2011-02-11 : 0.00077113 => (ans,pred) False:False]
[829] DAY 2011-02-14 : 0.00088219 => (ans,pred) False:False]
[829] DAY 2011-02-15 : 0.00046216 => (ans,pred) False:False]
[829] DAY 2011-02-16 : 0.23634960 => (ans,pred) False:False]
[829] DAY 2011-02-17 : 0.00068868 => (ans,pred) False:False]
[829] DAY 2011-02-18 : 0.00068760 => (ans,pred) False:False]
[829] DAY 2011-02-21 : 0.25041949 => (ans,pred) False:False]
[829] DAY 2011-02-22 : 0.00360038 => (ans,pred) False:False]
[829] DAY 2011-02-23 : 0.23621671 => (ans,pred) False:False]
[829] DAY 2011-02-24 : 0.00047627 => (ans,pred) False:False]
[829] DAY 2011-02-25 : 0.38251548 => (ans,pred) False:False]
[829] DAY 2011-02-28 : 0.00531819 => (ans,pred) False:False]
[829] DAY 2011-03-01 : 0.00222681 => (ans,pred) False:False]
[829] DAY 2011-03-02 : 0.23513133 => (ans,pred) False:False]
[829] DAY 2011-03-03 : 0.00076767 => (ans,pred) False:False]
[829] DAY 2011-03-04 : 0.00081858 => (ans,pred) False:False]
[829] DAY 2011-03-07 : 0.00086614 => (ans,pred) False:False]
[829] DAY 2011-03-08 : 0.00063328 => (ans,pred) False:False]
[829] DAY 2011-03-09 : 0.00075323 => (ans,pred) False:False]
[829] DAY 2011-03-10 : 0.00085774 => (ans,pred) False:False]
[829] DAY 2011-03-11 : 0.00080630 => (ans,pred) False:False]
[829] DAY 2011-03-14 : 0.00062510 => (ans,pred) False:False]
[829] DAY 2011-03-15 : 0.00058900 => (ans,pred) False:False]
[829] DAY 2011-03-16 : 0.00072325 => (ans,pred) False:False]
[829] DAY 2011-03-17 : 0.23481987 => (ans,pred) False:False]
[829] DAY 2011-03-18 : 0.00048667 => (ans,pred) False:False]
[829] DAY 2011-03-21 : 0.00073512 => (ans,pred) False:False]
[829] DAY 2011-03-22 : 0.00070658 => (ans,pred) False:False]
[829] DAY 2011-03-23 : 0.00075507 => (ans,pred) False:False]
[829] DAY 2011-03-24 : 0.00082450 => (ans,pred) False:False]
[829] DAY 2011-03-25 : 0.28100600 => (ans,pred) False:False]
[829] DAY 2011-03-28 : 0.00060714 => (ans,pred) False:False]
[829] DAY 2011-03-29 : 0.00068800 => (ans,pred) False:False]
[829] DAY 2011-03-30 : 0.00071977 => (ans,pred) False:False]
[829] DAY 2011-03-31 : 0.00066541 => (ans,pred) False:False]
[829] DAY 2011-04-01 : 0.00102168 => (ans,pred) False:False]
[829] DAY 2011-04-04 : 0.23626899 => (ans,pred) False:False]
[829] DAY 2011-04-05 : 0.23445089 => (ans,pred) False:False]
[829] DAY 2011-04-06 : 0.23957588 => (ans,pred) False:False]
[829] DAY 2011-04-07 : 0.00076372 => (ans,pred) False:False]
[829] DAY 2011-04-08 : 0.00067556 => (ans,pred) False:False]
[829] DAY 2011-04-11 : 0.00066746 => (ans,pred) False:False]
[829] DAY 2011-04-12 : 0.25016094 => (ans,pred) False:False]
[829] DAY 2011-04-13 : 0.00441847 => (ans,pred) False:False]
[829] DAY 2011-04-14 : 0.00082493 => (ans,pred) False:False]
[829] DAY 2011-04-15 : 0.00070607 => (ans,pred) False:False]
[829] DAY 2011-04-18 : 0.00085318 => (ans,pred) False:False]
[829] DAY 2011-04-19 : 0.00598484 => (ans,pred) False:False]
[829] DAY 2011-04-20 : 0.00073373 => (ans,pred) False:False]
[829] DAY 2011-04-21 : 0.00089909 => (ans,pred) False:False]
[829] DAY 2011-04-25 : 0.00072674 => (ans,pred) False:False]
[829] DAY 2011-04-26 : 0.00071102 => (ans,pred) False:False]
[829] DAY 2011-04-27 : 0.00420802 => (ans,pred) False:False]
[829] DAY 2011-04-28 : 0.00096003 => (ans,pred) False:False]
[829] DAY 2011-04-29 : 0.00065311 => (ans,pred) False:False]
[829] DAY 2011-05-02 : 0.00075193 => (ans,pred) False:False]
[829] DAY 2011-05-03 : 0.00064787 => (ans,pred) False:False]
[829] DAY 2011-05-04 : 0.00061969 => (ans,pred) False:False]
[829] DAY 2011-05-05 : 0.00055041 => (ans,pred) False:False]
[829] DAY 2011-05-06 : 0.24129580 => (ans,pred) False:False]
[829] DAY 2011-05-09 : 0.00070429 => (ans,pred) False:False]
[829] DAY 2011-05-10 : 0.00081455 => (ans,pred) False:False]
[829] DAY 2011-05-11 : 0.00073157 => (ans,pred) False:False]
[829] DAY 2011-05-12 : 0.23518264 => (ans,pred) False:False]
[829] DAY 2011-05-13 : 0.00521623 => (ans,pred) False:False]
[829] DAY 2011-05-16 : 0.00073923 => (ans,pred) False:False]
user 829 : TP0, TN0, FP0, OT350 : Acc(0.0) Recall(0.0) DONE
begin user  830
step: 0  loss: 2.11709094
step: 100  loss: 0.13369542
step: 200  loss: 0.00216813
step: 300  loss: 0.00076354
step: 400  loss: 0.00044845
step: 500  loss: 0.00031158
user 830  trained.  loss: 0.00031158
Testing...
[830] DAY 2010-01-04 : 0.00037031 => (ans,pred) False:False]
[830] DAY 2010-01-05 : 0.00032647 => (ans,pred) False:False]
[830] DAY 2010-01-06 : 0.00035900 => (ans,pred) False:False]
[830] DAY 2010-01-07 : 0.00037403 => (ans,pred) False:False]
