
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[931] DAY 2010-10-13 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2010-10-14 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2010-10-15 : 0.00044034 => (ans,pred) False:False]
[931] DAY 2010-10-18 : 0.00060148 => (ans,pred) False:False]
[931] DAY 2010-10-19 : 0.00032894 => (ans,pred) False:False]
[931] DAY 2010-10-20 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-10-21 : 0.00024866 => (ans,pred) False:False]
[931] DAY 2010-10-22 : 0.00030607 => (ans,pred) False:False]
[931] DAY 2010-10-25 : 0.00030792 => (ans,pred) False:False]
[931] DAY 2010-10-26 : 0.00052244 => (ans,pred) False:False]
[931] DAY 2010-10-27 : 0.00030770 => (ans,pred) False:False]
[931] DAY 2010-10-28 : 0.00024110 => (ans,pred) False:False]
[931] DAY 2010-10-29 : 0.00036070 => (ans,pred) False:False]
[931] DAY 2010-11-01 : 0.00046707 => (ans,pred) False:False]
[931] DAY 2010-11-02 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-11-03 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2010-11-04 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-11-05 : 0.00056711 => (ans,pred) False:False]
[931] DAY 2010-11-08 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-11-09 : 0.00404136 => (ans,pred) False:False]
[931] DAY 2010-11-10 : 0.00047474 => (ans,pred) False:False]
[931] DAY 2010-11-11 : 0.00039248 => (ans,pred) False:False]
[931] DAY 2010-11-12 : 0.00036655 => (ans,pred) False:False]
[931] DAY 2010-11-15 : 0.00056711 => (ans,pred) False:False]
[931] DAY 2010-11-16 : 0.00044141 => (ans,pred) False:False]
[931] DAY 2010-11-17 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2010-11-18 : 0.00020446 => (ans,pred) False:False]
[931] DAY 2010-11-19 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2010-11-22 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2010-11-23 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2010-11-24 : 0.00242590 => (ans,pred) False:False]
[931] DAY 2010-11-29 : 0.00030770 => (ans,pred) False:False]
[931] DAY 2010-11-30 : 0.00039248 => (ans,pred) False:False]
[931] DAY 2010-12-01 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2010-12-02 : 0.02172571 => (ans,pred) False:False]
[931] DAY 2010-12-03 : 0.00063485 => (ans,pred) False:False]
[931] DAY 2010-12-06 : 0.00025101 => (ans,pred) False:False]
[931] DAY 2010-12-07 : 0.00048228 => (ans,pred) False:False]
[931] DAY 2010-12-08 : 0.00044695 => (ans,pred) False:False]
[931] DAY 2010-12-09 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2010-12-10 : 0.01799306 => (ans,pred) False:False]
[931] DAY 2010-12-13 : 0.00024240 => (ans,pred) False:False]
[931] DAY 2010-12-14 : 0.00042502 => (ans,pred) False:False]
[931] DAY 2010-12-15 : 0.00044499 => (ans,pred) False:False]
[931] DAY 2010-12-16 : 0.00048251 => (ans,pred) False:False]
[931] DAY 2010-12-17 : 0.00046447 => (ans,pred) False:False]
[931] DAY 2010-12-20 : 0.00042847 => (ans,pred) False:False]
[931] DAY 2010-12-21 : 0.00481737 => (ans,pred) False:False]
[931] DAY 2010-12-22 : 0.00038324 => (ans,pred) False:False]
[931] DAY 2010-12-27 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2010-12-28 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2010-12-29 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2010-12-30 : 0.00046447 => (ans,pred) False:False]
[931] DAY 2011-01-03 : 0.00030770 => (ans,pred) False:False]
[931] DAY 2011-01-04 : 0.00044034 => (ans,pred) False:False]
[931] DAY 2011-01-05 : 0.00059775 => (ans,pred) False:False]
[931] DAY 2011-01-06 : 0.00046003 => (ans,pred) False:False]
[931] DAY 2011-01-07 : 0.00044499 => (ans,pred) False:False]
[931] DAY 2011-01-10 : 0.00055797 => (ans,pred) False:False]
[931] DAY 2011-01-11 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2011-01-12 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2011-01-13 : 0.00055603 => (ans,pred) False:False]
[931] DAY 2011-01-14 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2011-01-17 : 0.01779607 => (ans,pred) False:False]
[931] DAY 2011-01-18 : 0.00041827 => (ans,pred) False:False]
[931] DAY 2011-01-19 : 0.00048228 => (ans,pred) False:False]
[931] DAY 2011-01-20 : 0.00045551 => (ans,pred) False:False]
[931] DAY 2011-01-21 : 0.00054091 => (ans,pred) False:False]
[931] DAY 2011-01-24 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2011-01-25 : 0.00044034 => (ans,pred) False:False]
[931] DAY 2011-01-26 : 0.00042759 => (ans,pred) False:False]
[931] DAY 2011-01-27 : 0.00042965 => (ans,pred) False:False]
[931] DAY 2011-01-28 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2011-01-31 : 0.00042847 => (ans,pred) False:False]
[931] DAY 2011-02-01 : 0.00051011 => (ans,pred) False:False]
[931] DAY 2011-02-02 : 0.00042800 => (ans,pred) False:False]
[931] DAY 2011-02-03 : 0.00036655 => (ans,pred) False:False]
[931] DAY 2011-02-04 : 0.00063108 => (ans,pred) False:False]
[931] DAY 2011-02-07 : 0.00046427 => (ans,pred) False:False]
[931] DAY 2011-02-08 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2011-02-09 : 0.00044141 => (ans,pred) False:False]
[931] DAY 2011-02-10 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2011-02-11 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2011-02-14 : 0.00040504 => (ans,pred) False:False]
[931] DAY 2011-02-15 : 0.00023330 => (ans,pred) False:False]
[931] DAY 2011-02-16 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2011-02-17 : 0.00059921 => (ans,pred) False:False]
[931] DAY 2011-02-18 : 0.00059921 => (ans,pred) False:False]
[931] DAY 2011-02-21 : 0.00065006 => (ans,pred) False:False]
[931] DAY 2011-02-22 : 0.00045551 => (ans,pred) False:False]
[931] DAY 2011-02-23 : 0.00047515 => (ans,pred) False:False]
[931] DAY 2011-02-24 : 0.00051413 => (ans,pred) False:False]
[931] DAY 2011-02-25 : 0.00030792 => (ans,pred) False:False]
[931] DAY 2011-02-28 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2011-03-01 : 0.00021603 => (ans,pred) False:False]
[931] DAY 2011-03-02 : 0.00051341 => (ans,pred) False:False]
[931] DAY 2011-03-03 : 0.01955316 => (ans,pred) False:False]
[931] DAY 2011-03-04 : 0.00037914 => (ans,pred) False:False]
[931] DAY 2011-03-07 : 0.00021603 => (ans,pred) False:False]
[931] DAY 2011-03-08 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2011-03-09 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2011-03-10 : 0.00021603 => (ans,pred) False:False]
[931] DAY 2011-03-11 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2011-03-14 : 0.00028158 => (ans,pred) False:False]
[931] DAY 2011-03-15 : 0.00016667 => (ans,pred) False:False]
[931] DAY 2011-03-16 : 0.00054091 => (ans,pred) False:False]
[931] DAY 2011-03-17 : 0.00058253 => (ans,pred) False:False]
[931] DAY 2011-03-18 : 0.02163044 => (ans,pred) False:False]
[931] DAY 2011-03-21 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2011-03-22 : 0.00060538 => (ans,pred) False:False]
[931] DAY 2011-03-23 : 0.00044499 => (ans,pred) False:False]
[931] DAY 2011-03-24 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2011-03-25 : 0.00022982 => (ans,pred) False:False]
[931] DAY 2011-03-28 : 0.00057895 => (ans,pred) False:False]
[931] DAY 2011-03-29 : 0.00024240 => (ans,pred) False:False]
[931] DAY 2011-03-30 : 0.00038324 => (ans,pred) False:False]
[931] DAY 2011-03-31 : 0.00059775 => (ans,pred) False:False]
[931] DAY 2011-04-01 : 0.00044114 => (ans,pred) False:False]
[931] DAY 2011-04-04 : 0.00026572 => (ans,pred) False:False]
[931] DAY 2011-04-05 : 0.00021603 => (ans,pred) False:False]
[931] DAY 2011-04-06 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2011-04-07 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2011-04-08 : 0.00029148 => (ans,pred) False:False]
[931] DAY 2011-04-11 : 0.00039214 => (ans,pred) False:False]
[931] DAY 2011-04-12 : 0.00458791 => (ans,pred) False:False]
[931] DAY 2011-04-13 : 0.01791511 => (ans,pred) False:False]
[931] DAY 2011-04-14 : 0.00048418 => (ans,pred) False:False]
[931] DAY 2011-04-15 : 0.00029148 => (ans,pred) False:False]
[931] DAY 2011-04-18 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2011-04-19 : 0.01949504 => (ans,pred) False:False]
[931] DAY 2011-04-20 : 0.00056711 => (ans,pred) False:False]
[931] DAY 2011-04-21 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2011-04-25 : 0.00050868 => (ans,pred) False:False]
[931] DAY 2011-04-26 : 0.00043411 => (ans,pred) False:False]
[931] DAY 2011-04-27 : 0.00062720 => (ans,pred) False:False]
[931] DAY 2011-04-28 : 0.00042552 => (ans,pred) False:False]
[931] DAY 2011-04-29 : 0.00054487 => (ans,pred) False:False]
[931] DAY 2011-05-02 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2011-05-03 : 0.00045099 => (ans,pred) False:False]
[931] DAY 2011-05-04 : 0.00042847 => (ans,pred) False:False]
[931] DAY 2011-05-05 : 0.00046107 => (ans,pred) False:False]
[931] DAY 2011-05-06 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2011-05-09 : 0.00056711 => (ans,pred) False:False]
[931] DAY 2011-05-10 : 0.00056970 => (ans,pred) False:False]
[931] DAY 2011-05-11 : 0.00044141 => (ans,pred) False:False]
[931] DAY 2011-05-12 : 0.00060624 => (ans,pred) False:False]
[931] DAY 2011-05-13 : 0.00027019 => (ans,pred) False:False]
[931] DAY 2011-05-16 : 0.00042965 => (ans,pred) False:False]
user 931 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  932
step: 0  loss: 2.06855178
step: 100  loss: 0.84202254
step: 200  loss: 0.02777852
step: 300  loss: 0.00520434
step: 400  loss: 0.00227768
step: 500  loss: 0.00134246
user 932  trained.  loss: 0.00134246
Testing...
[932] DAY 2010-01-04 : 0.00046759 => (ans,pred) False:False]
[932] DAY 2010-01-05 : 0.00055915 => (ans,pred) False:False]
[932] DAY 2010-01-06 : 0.00035304 => (ans,pred) False:False]
[932] DAY 2010-01-07 : 0.00042980 => (ans,pred) False:False]
[932] DAY 2010-01-08 : 0.00069042 => (ans,pred) False:False]
[932] DAY 2010-01-11 : 0.00096372 => (ans,pred) False:False]
[932] DAY 2010-01-12 : 0.00064455 => (ans,pred) False:False]
[932] DAY 2010-01-13 : 0.00073593 => (ans,pred) False:False]
[932] DAY 2010-01-14 : 0.58595143 => (ans,pred) False:False]
[932] DAY 2010-01-15 : 0.00109595 => (ans,pred) False:False]
[932] DAY 2010-01-18 : 0.32240065 => (ans,pred) False:False]
[932] DAY 2010-01-19 : 0.00060250 => (ans,pred) False:False]
[932] DAY 2010-01-20 : 0.00052900 => (ans,pred) False:False]
[932] DAY 2010-01-21 : 0.00067964 => (ans,pred) False:False]
[932] DAY 2010-01-22 : 0.00041014 => (ans,pred) False:False]
[932] DAY 2010-01-25 : 0.00040004 => (ans,pred) False:False]
[932] DAY 2010-01-26 : 0.23717989 => (ans,pred) False:False]
[932] DAY 2010-01-27 : 0.00060569 => (ans,pred) False:False]
[932] DAY 2010-01-28 : 0.32105833 => (ans,pred) False:False]
[932] DAY 2010-01-29 : 0.00066252 => (ans,pred) False:False]
[932] DAY 2010-02-01 : 0.32096916 => (ans,pred) False:False]
[932] DAY 2010-02-02 : 0.00046070 => (ans,pred) False:False]
[932] DAY 2010-02-03 : 0.00051252 => (ans,pred) False:False]
[932] DAY 2010-02-04 : 0.00048072 => (ans,pred) False:False]
[932] DAY 2010-02-05 : 0.00053900 => (ans,pred) False:False]
[932] DAY 2010-02-08 : 0.00054021 => (ans,pred) False:False]
[932] DAY 2010-02-09 : 0.00067521 => (ans,pred) False:False]
[932] DAY 2010-02-10 : 0.00038620 => (ans,pred) False:False]
[932] DAY 2010-02-11 : 0.00052196 => (ans,pred) False:False]
[932] DAY 2010-02-12 : 0.00051676 => (ans,pred) False:False]
[932] DAY 2010-02-15 : 0.00066054 => (ans,pred) False:False]
[932] DAY 2010-02-16 : 0.00064622 => (ans,pred) False:False]
[932] DAY 2010-02-17 : 0.00063834 => (ans,pred) False:False]
[932] DAY 2010-02-18 : 0.00058943 => (ans,pred) False:False]
[932] DAY 2010-02-19 : 0.00053430 => (ans,pred) False:False]
[932] DAY 2010-02-22 : 0.00037594 => (ans,pred) False:False]
[932] DAY 2010-02-23 : 0.00055252 => (ans,pred) False:False]
[932] DAY 2010-02-24 : 0.00064690 => (ans,pred) False:False]
[932] DAY 2010-02-25 : 0.00078839 => (ans,pred) False:False]
[932] DAY 2010-02-26 : 0.00081350 => (ans,pred) False:False]
[932] DAY 2010-03-01 : 0.00067132 => (ans,pred) False:False]
[932] DAY 2010-03-02 : 0.26459689 => (ans,pred) False:False]
[932] DAY 2010-03-03 : 0.00047253 => (ans,pred) False:False]
[932] DAY 2010-03-04 : 0.00061105 => (ans,pred) False:False]
[932] DAY 2010-03-05 : 0.58745578 => (ans,pred) False:False]
[932] DAY 2010-03-08 : 0.00046505 => (ans,pred) False:False]
[932] DAY 2010-03-09 : 0.00068574 => (ans,pred) False:False]
[932] DAY 2010-03-10 : 0.00039835 => (ans,pred) False:False]
[932] DAY 2010-03-11 : 0.00061515 => (ans,pred) False:False]
[932] DAY 2010-03-12 : 0.00045070 => (ans,pred) False:False]
[932] DAY 2010-03-15 : 0.00069332 => (ans,pred) False:False]
[932] DAY 2010-03-16 : 0.00082671 => (ans,pred) False:False]
[932] DAY 2010-03-17 : 0.00055004 => (ans,pred) False:False]
[932] DAY 2010-03-18 : 0.00039564 => (ans,pred) False:False]
[932] DAY 2010-03-19 : 0.00036597 => (ans,pred) False:False]
[932] DAY 2010-03-22 : 0.00042245 => (ans,pred) False:False]
[932] DAY 2010-03-23 : 0.00077024 => (ans,pred) False:False]
[932] DAY 2010-03-24 : 0.00057915 => (ans,pred) False:False]
[932] DAY 2010-03-25 : 0.00054969 => (ans,pred) False:False]
[932] DAY 2010-03-26 : 0.00046695 => (ans,pred) False:False]
[932] DAY 2010-03-29 : 0.00106484 => (ans,pred) False:False]
[932] DAY 2010-03-30 : 0.00127865 => (ans,pred) False:False]
[932] DAY 2010-03-31 : 0.00051041 => (ans,pred) False:False]
[932] DAY 2010-04-01 : 0.00343448 => (ans,pred) False:False]
[932] DAY 2010-04-05 : 0.00062367 => (ans,pred) False:False]
[932] DAY 2010-04-06 : 0.00048011 => (ans,pred) False:False]
[932] DAY 2010-04-07 : 0.00055042 => (ans,pred) False:False]
[932] DAY 2010-04-08 : 0.00058424 => (ans,pred) False:False]
[932] DAY 2010-04-09 : 0.00071816 => (ans,pred) False:False]
[932] DAY 2010-04-12 : 0.00153034 => (ans,pred) False:False]
[932] DAY 2010-04-13 : 0.00361405 => (ans,pred) False:False]
[932] DAY 2010-04-14 : 0.00054213 => (ans,pred) False:False]
[932] DAY 2010-04-15 : 0.00091433 => (ans,pred) False:False]
[932] DAY 2010-04-16 : 0.00029975 => (ans,pred) False:False]
[932] DAY 2010-04-19 : 0.00072348 => (ans,pred) False:False]
[932] DAY 2010-04-20 : 0.00053409 => (ans,pred) False:False]
[932] DAY 2010-04-21 : 0.00039176 => (ans,pred) False:False]
[932] DAY 2010-04-22 : 0.03956227 => (ans,pred) False:False]
[932] DAY 2010-04-23 : 0.00058994 => (ans,pred) False:False]
[932] DAY 2010-04-26 : 0.02287167 => (ans,pred) False:False]
[932] DAY 2010-04-27 : 0.00048744 => (ans,pred) False:False]
[932] DAY 2010-04-28 : 0.00333762 => (ans,pred) False:False]
[932] DAY 2010-04-29 : 0.00065427 => (ans,pred) False:False]
[932] DAY 2010-04-30 : 0.00051966 => (ans,pred) False:False]
[932] DAY 2010-05-03 : 0.00046908 => (ans,pred) False:False]
[932] DAY 2010-05-04 : 0.00048166 => (ans,pred) False:False]
[932] DAY 2010-05-05 : 0.00055153 => (ans,pred) False:False]
[932] DAY 2010-05-06 : 0.00068782 => (ans,pred) False:False]
[932] DAY 2010-05-07 : 0.61989762 => (ans,pred) False:False]
[932] DAY 2010-05-10 : 0.00053398 => (ans,pred) False:False]
[932] DAY 2010-05-11 : 0.00054095 => (ans,pred) False:False]
[932] DAY 2010-05-12 : 0.00657783 => (ans,pred) False:False]
[932] DAY 2010-05-13 : 0.00153922 => (ans,pred) False:False]
[932] DAY 2010-05-14 : 0.00032795 => (ans,pred) False:False]
[932] DAY 2010-05-17 : 0.00044367 => (ans,pred) False:False]
[932] DAY 2010-05-18 : 0.00040338 => (ans,pred) False:False]
[932] DAY 2010-05-19 : 0.00040199 => (ans,pred) False:False]
[932] DAY 2010-05-20 : 0.00068068 => (ans,pred) False:False]
[932] DAY 2010-05-21 : 0.00077144 => (ans,pred) False:False]
[932] DAY 2010-05-24 : 0.00037849 => (ans,pred) False:False]
[932] DAY 2010-05-25 : 0.00054108 => (ans,pred) False:False]
[932] DAY 2010-05-26 : 0.00041016 => (ans,pred) False:False]
[932] DAY 2010-05-27 : 0.00093112 => (ans,pred) False:False]
[932] DAY 2010-05-28 : 0.00082753 => (ans,pred) False:False]
[932] DAY 2010-06-01 : 0.00069016 => (ans,pred) False:False]
[932] DAY 2010-06-02 : 0.00089264 => (ans,pred) False:False]
[932] DAY 2010-06-03 : 0.00037638 => (ans,pred) False:False]
[932] DAY 2010-06-04 : 0.00283818 => (ans,pred) False:False]
[932] DAY 2010-06-07 : 0.58996704 => (ans,pred) False:False]
[932] DAY 2010-06-08 : 0.00254923 => (ans,pred) False:False]
[932] DAY 2010-06-09 : 0.00051328 => (ans,pred) False:False]
[932] DAY 2010-06-10 : 0.00035063 => (ans,pred) False:False]
[932] DAY 2010-06-11 : 0.00038844 => (ans,pred) False:False]
[932] DAY 2010-06-14 : 0.34048150 => (ans,pred) False:False]
[932] DAY 2010-06-15 : 0.00049597 => (ans,pred) False:False]
[932] DAY 2010-06-16 : 0.00100244 => (ans,pred) False:False]
[932] DAY 2010-06-17 : 0.00044870 => (ans,pred) False:False]
[932] DAY 2010-06-18 : 0.02217681 => (ans,pred) False:False]
[932] DAY 2010-06-21 : 0.00034262 => (ans,pred) False:False]
[932] DAY 2010-06-22 : 0.00063113 => (ans,pred) False:False]
[932] DAY 2010-06-23 : 0.00034767 => (ans,pred) False:False]
[932] DAY 2010-06-24 : 0.00271778 => (ans,pred) False:False]
[932] DAY 2010-06-25 : 0.00150166 => (ans,pred) False:False]
[932] DAY 2010-06-28 : 0.00069111 => (ans,pred) False:False]
[932] DAY 2010-06-29 : 0.00037834 => (ans,pred) False:False]
[932] DAY 2010-06-30 : 0.00107280 => (ans,pred) False:False]
[932] DAY 2010-07-01 : 0.00047523 => (ans,pred) False:False]
[932] DAY 2010-07-02 : 0.00042837 => (ans,pred) False:False]
[932] DAY 2010-07-06 : 0.00071645 => (ans,pred) False:False]
[932] DAY 2010-07-07 : 0.00050511 => (ans,pred) False:False]
[932] DAY 2010-07-08 : 0.00086686 => (ans,pred) False:False]
[932] DAY 2010-07-09 : 0.00055968 => (ans,pred) False:False]
[932] DAY 2010-07-12 : 0.00077529 => (ans,pred) False:False]
[932] DAY 2010-07-13 : 0.00059123 => (ans,pred) False:False]
[932] DAY 2010-07-14 : 0.00073178 => (ans,pred) False:False]
[932] DAY 2010-07-15 : 0.00066177 => (ans,pred) False:False]
[932] DAY 2010-07-16 : 0.00059000 => (ans,pred) False:False]
[932] DAY 2010-07-19 : 0.00140434 => (ans,pred) False:False]
[932] DAY 2010-07-20 : 0.61700965 => (ans,pred) False:False]
[932] DAY 2010-07-21 : 0.00073986 => (ans,pred) False:False]
[932] DAY 2010-07-22 : 0.00025303 => (ans,pred) False:False]
[932] DAY 2010-07-23 : 0.00042495 => (ans,pred) False:False]
[932] DAY 2010-07-26 : 0.00043788 => (ans,pred) False:False]
[932] DAY 2010-07-27 : 0.00049571 => (ans,pred) False:False]
[932] DAY 2010-07-28 : 0.00056719 => (ans,pred) False:False]
[932] DAY 2010-07-29 : 0.00081404 => (ans,pred) False:False]
[932] DAY 2010-07-30 : 0.00057896 => (ans,pred) False:False]
[932] DAY 2010-08-02 : 0.00058407 => (ans,pred) False:False]
[932] DAY 2010-08-03 : 0.00066907 => (ans,pred) False:False]
[932] DAY 2010-08-04 : 0.00051057 => (ans,pred) False:False]
[932] DAY 2010-08-05 : 0.00037556 => (ans,pred) False:False]
[932] DAY 2010-08-06 : 0.00252360 => (ans,pred) False:False]
[932] DAY 2010-08-09 : 0.58583493 => (ans,pred) False:False]
[932] DAY 2010-08-10 : 0.00061420 => (ans,pred) False:False]
[932] DAY 2010-08-11 : 0.00052363 => (ans,pred) False:False]
[932] DAY 2010-08-12 : 0.00033633 => (ans,pred) False:False]
[932] DAY 2010-08-13 : 0.00286676 => (ans,pred) False:False]
[932] DAY 2010-08-16 : 0.58731536 => (ans,pred) False:False]
[932] DAY 2010-08-17 : 0.00059884 => (ans,pred) False:False]
[932] DAY 2010-08-18 : 0.20923278 => (ans,pred) False:False]
[932] DAY 2010-08-19 : 0.00042052 => (ans,pred) False:False]
[932] DAY 2010-08-20 : 0.00061245 => (ans,pred) False:False]
[932] DAY 2010-08-23 : 0.00063516 => (ans,pred) False:False]
[932] DAY 2010-08-24 : 0.00040238 => (ans,pred) False:False]
[932] DAY 2010-08-25 : 0.00066829 => (ans,pred) False:False]
[932] DAY 2010-08-26 : 0.01259260 => (ans,pred) False:False]
[932] DAY 2010-08-27 : 0.00082473 => (ans,pred) False:False]
[932] DAY 2010-08-30 : 0.05129380 => (ans,pred) False:False]
[932] DAY 2010-08-31 : 0.00046098 => (ans,pred) False:False]
[932] DAY 2010-09-01 : 0.00050106 => (ans,pred) False:False]
[932] DAY 2010-09-02 : 0.00088908 => (ans,pred) False:False]
[932] DAY 2010-09-03 : 0.00063687 => (ans,pred) False:False]
[932] DAY 2010-09-07 : 0.00039296 => (ans,pred) False:False]
[932] DAY 2010-09-08 : 0.00040690 => (ans,pred) False:False]
[932] DAY 2010-09-09 : 0.02134775 => (ans,pred) False:False]
[932] DAY 2010-09-10 : 0.00082671 => (ans,pred) False:False]
[932] DAY 2010-09-13 : 0.00057318 => (ans,pred) False:False]
[932] DAY 2010-09-14 : 0.00056003 => (ans,pred) False:False]
[932] DAY 2010-09-15 : 0.00074218 => (ans,pred) False:False]
[932] DAY 2010-09-16 : 0.00037178 => (ans,pred) False:False]
[932] DAY 2010-09-17 : 0.00056314 => (ans,pred) False:False]
[932] DAY 2010-09-20 : 0.00125615 => (ans,pred) False:False]
[932] DAY 2010-09-21 : 0.00044385 => (ans,pred) False:False]
[932] DAY 2010-09-22 : 0.00041893 => (ans,pred) False:False]
[932] DAY 2010-09-23 : 0.00033632 => (ans,pred) False:False]
[932] DAY 2010-09-24 : 0.00042877 => (ans,pred) False:False]
[932] DAY 2010-09-27 : 0.00042941 => (ans,pred) False:False]
