
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[891] DAY 2010-02-22 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-02-23 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-02-24 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-02-25 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-02-26 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-03-01 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-03-02 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-03-03 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2010-03-04 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-03-05 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-03-08 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-03-09 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-03-10 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-03-11 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-03-12 : 0.00047685 => (ans,pred) False:False]
[891] DAY 2010-03-15 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-03-16 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-03-17 : 0.00049217 => (ans,pred) False:False]
[891] DAY 2010-03-18 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-03-19 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-03-22 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-03-23 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-03-24 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-03-25 : 0.00051068 => (ans,pred) False:False]
[891] DAY 2010-03-26 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2010-03-29 : 0.00051068 => (ans,pred) False:False]
[891] DAY 2010-03-30 : 0.00049728 => (ans,pred) False:False]
[891] DAY 2010-03-31 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-04-01 : 0.00052063 => (ans,pred) False:False]
[891] DAY 2010-04-05 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-04-06 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-04-07 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-04-08 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-04-09 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-04-12 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-04-13 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-04-14 : 0.00069697 => (ans,pred) False:False]
[891] DAY 2010-04-15 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-04-16 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-04-19 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-04-20 : 0.00029631 => (ans,pred) False:False]
[891] DAY 2010-04-21 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-04-22 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-04-23 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-04-26 : 0.00009344 => (ans,pred) False:False]
[891] DAY 2010-04-27 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-04-28 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-04-29 : 0.00047443 => (ans,pred) False:False]
[891] DAY 2010-04-30 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-05-03 : 0.00028957 => (ans,pred) False:False]
[891] DAY 2010-05-04 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-05-05 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-05-06 : 0.00049217 => (ans,pred) False:False]
[891] DAY 2010-05-07 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-05-10 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-05-11 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-05-12 : 0.00049728 => (ans,pred) False:False]
[891] DAY 2010-05-13 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-05-14 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-05-17 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-05-18 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-05-19 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-05-20 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-05-21 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-05-24 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-05-25 : 0.00051965 => (ans,pred) False:False]
[891] DAY 2010-05-26 : 0.00049217 => (ans,pred) False:False]
[891] DAY 2010-05-27 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-05-28 : 0.00051068 => (ans,pred) False:False]
[891] DAY 2010-06-01 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-06-02 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-06-03 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-06-04 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-06-07 : 0.00051965 => (ans,pred) False:False]
[891] DAY 2010-06-08 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-06-09 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-06-10 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-06-11 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-06-14 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-06-15 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-06-16 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-06-17 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-06-18 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-06-21 : 0.00049254 => (ans,pred) False:False]
[891] DAY 2010-06-22 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-06-23 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-06-24 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-06-25 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-06-28 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-06-29 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-06-30 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-07-01 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-07-02 : 0.00078260 => (ans,pred) False:False]
[891] DAY 2010-07-06 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-07-07 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-07-08 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-07-09 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-07-12 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-07-13 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-07-14 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-07-15 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-07-16 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-07-19 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-07-20 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-07-21 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-07-22 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-07-23 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-07-26 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-07-27 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-07-28 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-07-29 : 0.00051965 => (ans,pred) False:False]
[891] DAY 2010-07-30 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-08-02 : 0.00078260 => (ans,pred) False:False]
[891] DAY 2010-08-03 : 0.00027906 => (ans,pred) False:False]
[891] DAY 2010-08-04 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-08-05 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-08-06 : 0.00066564 => (ans,pred) False:False]
[891] DAY 2010-08-09 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-08-10 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-08-11 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-08-12 : 0.00066564 => (ans,pred) False:False]
[891] DAY 2010-08-13 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-08-16 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-08-17 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-08-18 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-08-19 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-08-20 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-08-23 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2010-08-24 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-08-25 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-08-26 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-08-27 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-08-30 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-08-31 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-09-01 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2010-09-02 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-09-03 : 0.00028957 => (ans,pred) False:False]
[891] DAY 2010-09-07 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-09-08 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-09-09 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-09-10 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-09-13 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-09-14 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-09-15 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-09-16 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-09-17 : 0.00064324 => (ans,pred) False:False]
[891] DAY 2010-09-20 : 0.00070431 => (ans,pred) False:False]
[891] DAY 2010-09-21 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-09-22 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-09-23 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-09-24 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-09-27 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-09-28 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-09-29 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-09-30 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-10-01 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-10-04 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-10-05 : 0.00047685 => (ans,pred) False:False]
[891] DAY 2010-10-06 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-10-07 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-10-08 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-10-11 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-10-12 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-10-13 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-10-14 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-10-15 : 0.18391007 => (ans,pred) False:False]
[891] DAY 2010-10-18 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-10-19 : 0.00057107 => (ans,pred) False:False]
[891] DAY 2010-10-20 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-10-21 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-10-22 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-10-25 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-10-26 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-10-27 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-10-28 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-10-29 : 0.00048992 => (ans,pred) False:False]
[891] DAY 2010-11-01 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-11-02 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-11-03 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-11-04 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-11-05 : 0.00049728 => (ans,pred) False:False]
[891] DAY 2010-11-08 : 0.00057522 => (ans,pred) False:False]
[891] DAY 2010-11-09 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2010-11-10 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-11-11 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-11-12 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-11-15 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-11-16 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-11-17 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-11-18 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-11-19 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-11-22 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-11-23 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2010-11-24 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-11-29 : 0.00052063 => (ans,pred) False:False]
[891] DAY 2010-11-30 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-12-01 : 0.00007900 => (ans,pred) False:False]
[891] DAY 2010-12-02 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-12-03 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2010-12-06 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2010-12-07 : 0.00050785 => (ans,pred) False:False]
[891] DAY 2010-12-08 : 0.00051965 => (ans,pred) False:False]
[891] DAY 2010-12-09 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-12-10 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-12-13 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-12-14 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2010-12-15 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-12-16 : 0.00050785 => (ans,pred) False:False]
[891] DAY 2010-12-17 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2010-12-20 : 0.00060628 => (ans,pred) False:False]
[891] DAY 2010-12-21 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-12-22 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2010-12-27 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2010-12-28 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2010-12-29 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2010-12-30 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2011-01-03 : 0.00051068 => (ans,pred) False:False]
[891] DAY 2011-01-04 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2011-01-05 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-01-06 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-01-07 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-01-10 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-01-11 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-01-12 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-01-13 : 0.00034897 => (ans,pred) False:False]
[891] DAY 2011-01-14 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-01-17 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-01-18 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-01-19 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2011-01-20 : 0.00047685 => (ans,pred) False:False]
[891] DAY 2011-01-21 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-01-24 : 0.00039230 => (ans,pred) False:False]
[891] DAY 2011-01-25 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-01-26 : 0.00049002 => (ans,pred) False:False]
[891] DAY 2011-01-27 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-01-28 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-01-31 : 0.00049217 => (ans,pred) False:False]
[891] DAY 2011-02-01 : 0.00049618 => (ans,pred) False:False]
[891] DAY 2011-02-02 : 0.00039230 => (ans,pred) False:False]
[891] DAY 2011-02-03 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-02-04 : 0.00049002 => (ans,pred) False:False]
[891] DAY 2011-02-07 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-02-08 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2011-02-09 : 0.00065679 => (ans,pred) False:False]
[891] DAY 2011-02-10 : 0.00078260 => (ans,pred) False:False]
[891] DAY 2011-02-11 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-02-14 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-02-15 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-02-16 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-02-17 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2011-02-18 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-02-21 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2011-02-22 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-02-23 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-02-24 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-02-25 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-02-28 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2011-03-01 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-03-02 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2011-03-03 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-03-04 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-03-07 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-03-08 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-03-09 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2011-03-10 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-03-11 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-03-14 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-03-15 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-03-16 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-03-17 : 0.00062888 => (ans,pred) False:False]
[891] DAY 2011-03-18 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-03-21 : 0.00075742 => (ans,pred) False:False]
[891] DAY 2011-03-22 : 0.00051068 => (ans,pred) False:False]
[891] DAY 2011-03-23 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-03-24 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-03-25 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-03-28 : 0.00046623 => (ans,pred) False:False]
[891] DAY 2011-03-29 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-03-30 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-03-31 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-04-01 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2011-04-04 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-04-05 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-04-06 : 0.00048486 => (ans,pred) False:False]
[891] DAY 2011-04-07 : 0.00047810 => (ans,pred) False:False]
[891] DAY 2011-04-08 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-04-11 : 0.00070090 => (ans,pred) False:False]
[891] DAY 2011-04-12 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-04-13 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2011-04-14 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-04-15 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-04-18 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-04-19 : 0.00028542 => (ans,pred) False:False]
[891] DAY 2011-04-20 : 0.00039957 => (ans,pred) False:False]
[891] DAY 2011-04-21 : 0.00069697 => (ans,pred) False:False]
[891] DAY 2011-04-25 : 0.00062236 => (ans,pred) False:False]
[891] DAY 2011-04-26 : 0.00065679 => (ans,pred) False:False]
[891] DAY 2011-04-27 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-04-28 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2011-04-29 : 0.00023805 => (ans,pred) False:False]
[891] DAY 2011-05-02 : 0.00052063 => (ans,pred) False:False]
[891] DAY 2011-05-03 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-05-04 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-05-05 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-05-06 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-05-09 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-05-10 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-05-11 : 0.00052002 => (ans,pred) False:False]
[891] DAY 2011-05-12 : 0.00066592 => (ans,pred) False:False]
[891] DAY 2011-05-13 : 0.00052088 => (ans,pred) False:False]
[891] DAY 2011-05-16 : 0.00061704 => (ans,pred) False:False]
user 891 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  892
step: 0  loss: 2.30316687
step: 100  loss: 0.12387096
step: 200  loss: 0.00271146
step: 300  loss: 0.00093136
step: 400  loss: 0.00053134
step: 500  loss: 0.00036262
user 892  trained.  loss: 0.00036262
Testing...
[892] DAY 2010-01-04 : 0.00024455 => (ans,pred) False:False]
[892] DAY 2010-01-05 : 0.00043490 => (ans,pred) False:False]
[892] DAY 2010-01-06 : 0.00044227 => (ans,pred) False:False]
[892] DAY 2010-01-07 : 0.00038065 => (ans,pred) False:False]
[892] DAY 2010-01-08 : 0.00051089 => (ans,pred) False:False]
[892] DAY 2010-01-11 : 0.00034289 => (ans,pred) False:False]
[892] DAY 2010-01-12 : 0.00024455 => (ans,pred) False:False]
[892] DAY 2010-01-13 : 0.00046555 => (ans,pred) False:False]
[892] DAY 2010-01-14 : 0.00037863 => (ans,pred) False:False]
[892] DAY 2010-01-15 : 0.00027416 => (ans,pred) False:False]
[892] DAY 2010-01-18 : 0.00035053 => (ans,pred) False:False]
[892] DAY 2010-01-19 : 0.00034674 => (ans,pred) False:False]
[892] DAY 2010-01-20 : 0.00042899 => (ans,pred) False:False]
[892] DAY 2010-01-21 : 0.00042890 => (ans,pred) False:False]
[892] DAY 2010-01-22 : 0.00034860 => (ans,pred) False:False]
[892] DAY 2010-01-25 : 0.00041372 => (ans,pred) False:False]
[892] DAY 2010-01-26 : 0.00044128 => (ans,pred) False:False]
[892] DAY 2010-01-27 : 0.00044227 => (ans,pred) False:False]
[892] DAY 2010-01-28 : 0.00042499 => (ans,pred) False:False]
[892] DAY 2010-01-29 : 0.00035447 => (ans,pred) False:False]
[892] DAY 2010-02-01 : 0.00044610 => (ans,pred) False:False]
[892] DAY 2010-02-02 : 0.00042572 => (ans,pred) False:False]
[892] DAY 2010-02-03 : 0.00027416 => (ans,pred) False:False]
[892] DAY 2010-02-04 : 0.00032710 => (ans,pred) False:False]
