
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[429] DAY 2010-03-12 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-03-15 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-03-16 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-03-17 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2010-03-18 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-03-19 : 0.00035324 => (ans,pred) False:False]
[429] DAY 2010-03-22 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-03-23 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-03-24 : 0.00022860 => (ans,pred) False:False]
[429] DAY 2010-03-25 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-03-26 : 0.00035920 => (ans,pred) False:False]
[429] DAY 2010-03-29 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-03-30 : 0.00021190 => (ans,pred) False:False]
[429] DAY 2010-03-31 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-04-01 : 0.00022387 => (ans,pred) False:False]
[429] DAY 2010-04-05 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-04-06 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-04-07 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-04-08 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-04-09 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-04-12 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-04-13 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-04-14 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-04-15 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2010-04-16 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-04-19 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-04-20 : 0.00035324 => (ans,pred) False:False]
[429] DAY 2010-04-21 : 0.00031451 => (ans,pred) False:False]
[429] DAY 2010-04-22 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2010-04-23 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-04-26 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-04-27 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-04-28 : 0.00035837 => (ans,pred) False:False]
[429] DAY 2010-04-29 : 0.00015540 => (ans,pred) False:False]
[429] DAY 2010-04-30 : 0.00008789 => (ans,pred) False:False]
[429] DAY 2010-05-03 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-05-04 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2010-05-05 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-05-06 : 0.00016487 => (ans,pred) False:False]
[429] DAY 2010-05-07 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-05-10 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-05-11 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-05-12 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2010-05-13 : 0.00010061 => (ans,pred) False:False]
[429] DAY 2010-05-14 : 0.00030198 => (ans,pred) False:False]
[429] DAY 2010-05-17 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-05-18 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-05-19 : 0.00010035 => (ans,pred) False:False]
[429] DAY 2010-05-20 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-05-21 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2010-05-24 : 0.00015540 => (ans,pred) False:False]
[429] DAY 2010-05-25 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-05-26 : 0.00030600 => (ans,pred) False:False]
[429] DAY 2010-05-27 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2010-05-28 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-06-01 : 0.00018890 => (ans,pred) False:False]
[429] DAY 2010-06-02 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-06-03 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-06-04 : 0.00017695 => (ans,pred) False:False]
[429] DAY 2010-06-07 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-06-08 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2010-06-09 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-06-10 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2010-06-11 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-06-14 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-06-15 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2010-06-16 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-06-17 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2010-06-18 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-06-21 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-06-22 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2010-06-23 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-06-24 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2010-06-25 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-06-28 : 0.00022387 => (ans,pred) False:False]
[429] DAY 2010-06-29 : 0.00010061 => (ans,pred) False:False]
[429] DAY 2010-06-30 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-07-01 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-07-02 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2010-07-06 : 0.00016487 => (ans,pred) False:False]
[429] DAY 2010-07-07 : 0.00010849 => (ans,pred) False:False]
[429] DAY 2010-07-08 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-07-09 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-07-12 : 0.00033693 => (ans,pred) False:False]
[429] DAY 2010-07-13 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-07-14 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-07-15 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2010-07-16 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2010-07-19 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-07-20 : 0.00025249 => (ans,pred) False:False]
[429] DAY 2010-07-21 : 0.00020355 => (ans,pred) False:False]
[429] DAY 2010-07-22 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-07-23 : 0.00022860 => (ans,pred) False:False]
[429] DAY 2010-07-26 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-07-27 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-07-28 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-07-29 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2010-07-30 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-08-02 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2010-08-03 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-08-04 : 0.00028956 => (ans,pred) False:False]
[429] DAY 2010-08-05 : 0.00019806 => (ans,pred) False:False]
[429] DAY 2010-08-06 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-08-09 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-08-10 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-08-11 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-08-12 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-08-13 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-08-16 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-08-17 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-08-18 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-08-19 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-08-20 : 0.00019806 => (ans,pred) False:False]
[429] DAY 2010-08-23 : 0.00025249 => (ans,pred) False:False]
[429] DAY 2010-08-24 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2010-08-25 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-08-26 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-08-27 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2010-08-30 : 0.00020355 => (ans,pred) False:False]
[429] DAY 2010-08-31 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-09-01 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2010-09-02 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-09-03 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-09-07 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-09-08 : 0.00015046 => (ans,pred) False:False]
[429] DAY 2010-09-09 : 0.00035920 => (ans,pred) False:False]
[429] DAY 2010-09-10 : 0.00015540 => (ans,pred) False:False]
[429] DAY 2010-09-13 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-09-14 : 0.00035922 => (ans,pred) False:False]
[429] DAY 2010-09-15 : 0.00038190 => (ans,pred) False:False]
[429] DAY 2010-09-16 : 0.00023074 => (ans,pred) False:False]
[429] DAY 2010-09-17 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2010-09-20 : 0.00035920 => (ans,pred) False:False]
[429] DAY 2010-09-21 : 0.00035455 => (ans,pred) False:False]
[429] DAY 2010-09-22 : 0.00030600 => (ans,pred) False:False]
[429] DAY 2010-09-23 : 0.00031957 => (ans,pred) False:False]
[429] DAY 2010-09-24 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-09-27 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-09-28 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2010-09-29 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-09-30 : 0.00029948 => (ans,pred) False:False]
[429] DAY 2010-10-01 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-10-04 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-10-05 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2010-10-06 : 0.00039554 => (ans,pred) False:False]
[429] DAY 2010-10-07 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-10-08 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-10-11 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-10-12 : 0.00020355 => (ans,pred) False:False]
[429] DAY 2010-10-13 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-10-14 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2010-10-15 : 0.00015650 => (ans,pred) False:False]
[429] DAY 2010-10-18 : 0.00015650 => (ans,pred) False:False]
[429] DAY 2010-10-19 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2010-10-20 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-10-21 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-10-22 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2010-10-25 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-10-26 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-10-27 : 0.00035922 => (ans,pred) False:False]
[429] DAY 2010-10-28 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-10-29 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-11-01 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2010-11-02 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-11-03 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-11-04 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-11-05 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-11-08 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2010-11-09 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-11-10 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-11-11 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-11-12 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-11-15 : 0.00010613 => (ans,pred) False:False]
[429] DAY 2010-11-16 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-11-17 : 0.00014427 => (ans,pred) False:False]
[429] DAY 2010-11-18 : 0.00009273 => (ans,pred) False:False]
[429] DAY 2010-11-19 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-11-22 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2010-11-23 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-11-24 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-11-29 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-11-30 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-12-01 : 0.00017695 => (ans,pred) False:False]
[429] DAY 2010-12-02 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2010-12-03 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2010-12-06 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-12-07 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2010-12-08 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-12-09 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-12-10 : 0.00020355 => (ans,pred) False:False]
[429] DAY 2010-12-13 : 0.00030600 => (ans,pred) False:False]
[429] DAY 2010-12-14 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-12-15 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2010-12-16 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2010-12-17 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-12-20 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2010-12-21 : 0.00038980 => (ans,pred) False:False]
[429] DAY 2010-12-22 : 0.00020860 => (ans,pred) False:False]
[429] DAY 2010-12-27 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-12-28 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2010-12-29 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2010-12-30 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-01-03 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-01-04 : 0.00015650 => (ans,pred) False:False]
[429] DAY 2011-01-05 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-01-06 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-01-07 : 0.00008641 => (ans,pred) False:False]
[429] DAY 2011-01-10 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-01-11 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-01-12 : 0.00016487 => (ans,pred) False:False]
[429] DAY 2011-01-13 : 0.00021074 => (ans,pred) False:False]
[429] DAY 2011-01-14 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-01-17 : 0.00008789 => (ans,pred) False:False]
[429] DAY 2011-01-18 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-01-19 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-01-20 : 0.00035324 => (ans,pred) False:False]
[429] DAY 2011-01-21 : 0.00035837 => (ans,pred) False:False]
[429] DAY 2011-01-24 : 0.00035922 => (ans,pred) False:False]
[429] DAY 2011-01-25 : 0.00018890 => (ans,pred) False:False]
[429] DAY 2011-01-26 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2011-01-27 : 0.00010061 => (ans,pred) False:False]
[429] DAY 2011-01-28 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-01-31 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-02-01 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-02-02 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2011-02-03 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2011-02-04 : 0.00015653 => (ans,pred) False:False]
[429] DAY 2011-02-07 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2011-02-08 : 0.00021766 => (ans,pred) False:False]
[429] DAY 2011-02-09 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2011-02-10 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-02-11 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2011-02-14 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-02-15 : 0.00015650 => (ans,pred) False:False]
[429] DAY 2011-02-16 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-02-17 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-02-18 : 0.00021074 => (ans,pred) False:False]
[429] DAY 2011-02-21 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-02-22 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-02-23 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-02-24 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-02-25 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2011-02-28 : 0.00018890 => (ans,pred) False:False]
[429] DAY 2011-03-01 : 0.00010061 => (ans,pred) False:False]
[429] DAY 2011-03-02 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-03-03 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-03-04 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-03-07 : 0.00015540 => (ans,pred) False:False]
[429] DAY 2011-03-08 : 0.00010061 => (ans,pred) False:False]
[429] DAY 2011-03-09 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-03-10 : 0.00025314 => (ans,pred) False:False]
[429] DAY 2011-03-11 : 0.00017438 => (ans,pred) False:False]
[429] DAY 2011-03-14 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-03-15 : 0.00017780 => (ans,pred) False:False]
[429] DAY 2011-03-16 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-03-17 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-03-18 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2011-03-21 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-03-22 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2011-03-23 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-03-24 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-03-25 : 0.00016487 => (ans,pred) False:False]
[429] DAY 2011-03-28 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-03-29 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-03-30 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-03-31 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-04-01 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2011-04-04 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-04-05 : 0.00014427 => (ans,pred) False:False]
[429] DAY 2011-04-06 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2011-04-07 : 0.00028825 => (ans,pred) False:False]
[429] DAY 2011-04-08 : 0.00020355 => (ans,pred) False:False]
[429] DAY 2011-04-11 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-04-12 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-04-13 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-04-14 : 0.00025249 => (ans,pred) False:False]
[429] DAY 2011-04-15 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2011-04-18 : 0.00020696 => (ans,pred) False:False]
[429] DAY 2011-04-19 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-04-20 : 0.00021375 => (ans,pred) False:False]
[429] DAY 2011-04-21 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-04-25 : 0.00028634 => (ans,pred) False:False]
[429] DAY 2011-04-26 : 0.00014427 => (ans,pred) False:False]
[429] DAY 2011-04-27 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-04-28 : 0.00030198 => (ans,pred) False:False]
[429] DAY 2011-04-29 : 0.00030198 => (ans,pred) False:False]
[429] DAY 2011-05-02 : 0.00023074 => (ans,pred) False:False]
[429] DAY 2011-05-03 : 0.00034866 => (ans,pred) False:False]
[429] DAY 2011-05-04 : 0.00014244 => (ans,pred) False:False]
[429] DAY 2011-05-05 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-05-06 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-05-09 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-05-10 : 0.00035920 => (ans,pred) False:False]
[429] DAY 2011-05-11 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-05-12 : 0.00009542 => (ans,pred) False:False]
[429] DAY 2011-05-13 : 0.00019418 => (ans,pred) False:False]
[429] DAY 2011-05-16 : 0.00019418 => (ans,pred) False:False]
user 429 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  430
step: 0  loss: 2.21393633
step: 100  loss: 0.18725553
step: 200  loss: 0.00319451
step: 300  loss: 0.00118092
step: 400  loss: 0.00067411
step: 500  loss: 0.00045634
user 430  trained.  loss: 0.00045634
Testing...
[430] DAY 2010-01-04 : 0.00025382 => (ans,pred) False:False]
[430] DAY 2010-01-05 : 0.00054086 => (ans,pred) False:False]
[430] DAY 2010-01-06 : 0.00044853 => (ans,pred) False:False]
[430] DAY 2010-01-07 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-01-08 : 0.00046975 => (ans,pred) False:False]
[430] DAY 2010-01-11 : 0.00033789 => (ans,pred) False:False]
[430] DAY 2010-01-12 : 0.00044389 => (ans,pred) False:False]
[430] DAY 2010-01-13 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-01-14 : 0.00050936 => (ans,pred) False:False]
[430] DAY 2010-01-15 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-01-18 : 0.00045951 => (ans,pred) False:False]
[430] DAY 2010-01-19 : 0.00042149 => (ans,pred) False:False]
[430] DAY 2010-01-20 : 0.00048107 => (ans,pred) False:False]
[430] DAY 2010-01-21 : 0.00045249 => (ans,pred) False:False]
[430] DAY 2010-01-22 : 0.00047033 => (ans,pred) False:False]
[430] DAY 2010-01-25 : 0.00047657 => (ans,pred) False:False]
[430] DAY 2010-01-26 : 0.00044546 => (ans,pred) False:False]
[430] DAY 2010-01-27 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-01-28 : 0.00042267 => (ans,pred) False:False]
[430] DAY 2010-01-29 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-02-01 : 0.00042170 => (ans,pred) False:False]
[430] DAY 2010-02-02 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-02-03 : 0.00055262 => (ans,pred) False:False]
[430] DAY 2010-02-04 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-02-05 : 0.00044552 => (ans,pred) False:False]
[430] DAY 2010-02-08 : 0.00047657 => (ans,pred) False:False]
[430] DAY 2010-02-09 : 0.00045829 => (ans,pred) False:False]
[430] DAY 2010-02-10 : 0.00046091 => (ans,pred) False:False]
[430] DAY 2010-02-11 : 0.00055262 => (ans,pred) False:False]
[430] DAY 2010-02-12 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-02-15 : 0.00050835 => (ans,pred) False:False]
[430] DAY 2010-02-16 : 0.00041344 => (ans,pred) False:False]
[430] DAY 2010-02-17 : 0.00044853 => (ans,pred) False:False]
[430] DAY 2010-02-18 : 0.00054533 => (ans,pred) False:False]
[430] DAY 2010-02-19 : 0.00053740 => (ans,pred) False:False]
[430] DAY 2010-02-22 : 0.00052499 => (ans,pred) False:False]
[430] DAY 2010-02-23 : 0.00044853 => (ans,pred) False:False]
[430] DAY 2010-02-24 : 0.00052499 => (ans,pred) False:False]
