
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[904] DAY 2010-01-12 : 0.00063967 => (ans,pred) False:False]
[904] DAY 2010-01-13 : 0.00057239 => (ans,pred) False:False]
[904] DAY 2010-01-14 : 0.00047344 => (ans,pred) False:False]
[904] DAY 2010-01-15 : 0.00047320 => (ans,pred) False:False]
[904] DAY 2010-01-18 : 0.00066565 => (ans,pred) False:False]
[904] DAY 2010-01-19 : 0.00038761 => (ans,pred) False:False]
[904] DAY 2010-01-20 : 0.00041152 => (ans,pred) False:False]
[904] DAY 2010-01-21 : 0.00065155 => (ans,pred) False:False]
[904] DAY 2010-01-22 : 0.00036893 => (ans,pred) False:False]
[904] DAY 2010-01-25 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-01-26 : 0.00064728 => (ans,pred) False:False]
[904] DAY 2010-01-27 : 0.00029852 => (ans,pred) False:False]
[904] DAY 2010-01-28 : 0.00049498 => (ans,pred) False:False]
[904] DAY 2010-01-29 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-02-01 : 0.00045307 => (ans,pred) False:False]
[904] DAY 2010-02-02 : 0.00040195 => (ans,pred) False:False]
[904] DAY 2010-02-03 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-02-04 : 0.00057397 => (ans,pred) False:False]
[904] DAY 2010-02-05 : 0.00055033 => (ans,pred) False:False]
[904] DAY 2010-02-08 : 0.00061963 => (ans,pred) False:False]
[904] DAY 2010-02-09 : 0.00057239 => (ans,pred) False:False]
[904] DAY 2010-02-10 : 0.00063967 => (ans,pred) False:False]
[904] DAY 2010-02-11 : 0.00035321 => (ans,pred) False:False]
[904] DAY 2010-02-12 : 0.00040244 => (ans,pred) False:False]
[904] DAY 2010-02-15 : 0.00049663 => (ans,pred) False:False]
[904] DAY 2010-02-16 : 0.00065155 => (ans,pred) False:False]
[904] DAY 2010-02-17 : 0.00057692 => (ans,pred) False:False]
[904] DAY 2010-02-18 : 0.00032114 => (ans,pred) False:False]
[904] DAY 2010-02-19 : 0.00027314 => (ans,pred) False:False]
[904] DAY 2010-02-22 : 0.00049828 => (ans,pred) False:False]
[904] DAY 2010-02-23 : 0.00054389 => (ans,pred) False:False]
[904] DAY 2010-02-24 : 0.00066115 => (ans,pred) False:False]
[904] DAY 2010-02-25 : 0.00048807 => (ans,pred) False:False]
[904] DAY 2010-02-26 : 0.00064240 => (ans,pred) False:False]
[904] DAY 2010-03-01 : 0.00063248 => (ans,pred) False:False]
[904] DAY 2010-03-02 : 0.00065155 => (ans,pred) False:False]
[904] DAY 2010-03-03 : 0.00040226 => (ans,pred) False:False]
[904] DAY 2010-03-04 : 0.00033898 => (ans,pred) False:False]
[904] DAY 2010-03-05 : 0.00048060 => (ans,pred) False:False]
[904] DAY 2010-03-08 : 0.00054813 => (ans,pred) False:False]
[904] DAY 2010-03-09 : 0.00049828 => (ans,pred) False:False]
[904] DAY 2010-03-10 : 0.00067685 => (ans,pred) False:False]
[904] DAY 2010-03-11 : 0.00055625 => (ans,pred) False:False]
[904] DAY 2010-03-12 : 0.00061033 => (ans,pred) False:False]
[904] DAY 2010-03-15 : 0.00055692 => (ans,pred) False:False]
[904] DAY 2010-03-16 : 0.00051105 => (ans,pred) False:False]
[904] DAY 2010-03-17 : 0.00053072 => (ans,pred) False:False]
[904] DAY 2010-03-18 : 0.00058631 => (ans,pred) False:False]
[904] DAY 2010-03-19 : 0.00038761 => (ans,pred) False:False]
[904] DAY 2010-03-22 : 0.00061880 => (ans,pred) False:False]
[904] DAY 2010-03-23 : 0.00047320 => (ans,pred) False:False]
[904] DAY 2010-03-24 : 0.00056040 => (ans,pred) False:False]
[904] DAY 2010-03-25 : 0.00064728 => (ans,pred) False:False]
[904] DAY 2010-03-26 : 0.00050273 => (ans,pred) False:False]
[904] DAY 2010-03-29 : 0.00067685 => (ans,pred) False:False]
[904] DAY 2010-03-30 : 0.00042281 => (ans,pred) False:False]
[904] DAY 2010-03-31 : 0.00064495 => (ans,pred) False:False]
[904] DAY 2010-04-01 : 0.00071655 => (ans,pred) False:False]
[904] DAY 2010-04-05 : 0.00048948 => (ans,pred) False:False]
[904] DAY 2010-04-06 : 0.00040244 => (ans,pred) False:False]
[904] DAY 2010-04-07 : 0.00035053 => (ans,pred) False:False]
[904] DAY 2010-04-08 : 0.00064715 => (ans,pred) False:False]
[904] DAY 2010-04-09 : 0.00057692 => (ans,pred) False:False]
[904] DAY 2010-04-12 : 0.00053523 => (ans,pred) False:False]
[904] DAY 2010-04-13 : 0.00040331 => (ans,pred) False:False]
[904] DAY 2010-04-14 : 0.00060299 => (ans,pred) False:False]
[904] DAY 2010-04-15 : 0.00048807 => (ans,pred) False:False]
[904] DAY 2010-04-16 : 0.00053575 => (ans,pred) False:False]
[904] DAY 2010-04-19 : 0.00049663 => (ans,pred) False:False]
[904] DAY 2010-04-20 : 0.00071655 => (ans,pred) False:False]
[904] DAY 2010-04-21 : 0.00043943 => (ans,pred) False:False]
[904] DAY 2010-04-22 : 0.00046851 => (ans,pred) False:False]
[904] DAY 2010-04-23 : 0.00053523 => (ans,pred) False:False]
[904] DAY 2010-04-26 : 0.00033417 => (ans,pred) False:False]
[904] DAY 2010-04-27 : 0.00057692 => (ans,pred) False:False]
[904] DAY 2010-04-28 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-04-29 : 0.00033898 => (ans,pred) False:False]
[904] DAY 2010-04-30 : 0.00060626 => (ans,pred) False:False]
[904] DAY 2010-05-03 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-05-04 : 0.00033898 => (ans,pred) False:False]
[904] DAY 2010-05-05 : 0.00053523 => (ans,pred) False:False]
[904] DAY 2010-05-06 : 0.00035053 => (ans,pred) False:False]
[904] DAY 2010-05-07 : 0.00045307 => (ans,pred) False:False]
[904] DAY 2010-05-10 : 0.00062944 => (ans,pred) False:False]
[904] DAY 2010-05-11 : 0.00041152 => (ans,pred) False:False]
[904] DAY 2010-05-12 : 0.00044746 => (ans,pred) False:False]
[904] DAY 2010-05-13 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-05-14 : 0.00047238 => (ans,pred) False:False]
[904] DAY 2010-05-17 : 0.00041152 => (ans,pred) False:False]
[904] DAY 2010-05-18 : 0.00064803 => (ans,pred) False:False]
[904] DAY 2010-05-19 : 0.00048807 => (ans,pred) False:False]
[904] DAY 2010-05-20 : 0.00038959 => (ans,pred) False:False]
[904] DAY 2010-05-21 : 0.00056676 => (ans,pred) False:False]
[904] DAY 2010-05-24 : 0.00052992 => (ans,pred) False:False]
[904] DAY 2010-05-25 : 0.00065155 => (ans,pred) False:False]
[904] DAY 2010-05-26 : 0.00059193 => (ans,pred) False:False]
[904] DAY 2010-05-27 : 0.00064728 => (ans,pred) False:False]
[904] DAY 2010-05-28 : 0.00066944 => (ans,pred) False:False]
[904] DAY 2010-06-01 : 0.00032613 => (ans,pred) False:False]
[904] DAY 2010-06-02 : 0.00058289 => (ans,pred) False:False]
[904] DAY 2010-06-03 : 0.00037283 => (ans,pred) False:False]
[904] DAY 2010-06-04 : 0.00061965 => (ans,pred) False:False]
[904] DAY 2010-06-07 : 0.00055036 => (ans,pred) False:False]
[904] DAY 2010-06-08 : 0.00049879 => (ans,pred) False:False]
[904] DAY 2010-06-09 : 0.00043943 => (ans,pred) False:False]
[904] DAY 2010-06-10 : 0.00067685 => (ans,pred) False:False]
[904] DAY 2010-06-11 : 0.00053798 => (ans,pred) False:False]
[904] DAY 2010-06-14 : 0.00019813 => (ans,pred) False:False]
[904] DAY 2010-06-15 : 0.00047047 => (ans,pred) False:False]
[904] DAY 2010-06-16 : 0.00052743 => (ans,pred) False:False]
[904] DAY 2010-06-17 : 0.00071655 => (ans,pred) False:False]
[904] DAY 2010-06-18 : 0.00041152 => (ans,pred) False:False]
[904] DAY 2010-06-21 : 0.00042850 => (ans,pred) False:False]
[904] DAY 2010-06-22 : 0.00053055 => (ans,pred) False:False]
[904] DAY 2010-06-23 : 0.00043993 => (ans,pred) False:False]
[904] DAY 2010-06-24 : 0.00036893 => (ans,pred) False:False]
[904] DAY 2010-06-25 : 0.00053657 => (ans,pred) False:False]
[904] DAY 2010-06-28 : 0.00043943 => (ans,pred) False:False]
[904] DAY 2010-06-29 : 0.00058589 => (ans,pred) False:False]
[904] DAY 2010-06-30 : 0.00064728 => (ans,pred) False:False]
[904] DAY 2010-07-01 : 0.00040244 => (ans,pred) False:False]
[904] DAY 2010-07-02 : 0.00041152 => (ans,pred) False:False]
[904] DAY 2010-07-06 : 0.00064457 => (ans,pred) False:False]
[904] DAY 2010-07-07 : 0.00067415 => (ans,pred) False:False]
[904] DAY 2010-07-08 : 0.00044046 => (ans,pred) False:False]
[904] DAY 2010-07-09 : 0.00057239 => (ans,pred) False:False]
[904] DAY 2010-07-12 : 0.00054931 => (ans,pred) False:False]
[904] DAY 2010-07-13 : 0.00044578 => (ans,pred) False:False]
[904] DAY 2010-07-14 : 0.00048060 => (ans,pred) False:False]
[904] DAY 2010-07-15 : 0.00069370 => (ans,pred) False:False]
[904] DAY 2010-07-16 : 0.00035321 => (ans,pred) False:False]
[904] DAY 2010-07-19 : 0.00066426 => (ans,pred) False:False]
[904] DAY 2010-07-20 : 0.00040244 => (ans,pred) False:False]
[904] DAY 2010-07-21 : 0.00065155 => (ans,pred) False:False]
[904] DAY 2010-07-22 : 0.00040226 => (ans,pred) False:False]
[904] DAY 2010-07-23 : 0.00033898 => (ans,pred) False:False]
[904] DAY 2010-07-26 : 0.00042199 => (ans,pred) False:False]
[904] DAY 2010-07-27 : 0.00044508 => (ans,pred) False:False]
[904] DAY 2010-07-28 : 0.00041152 => (ans,pred) False:False]
[904] DAY 2010-07-29 : 0.00059193 => (ans,pred) False:False]
[904] DAY 2010-07-30 : 0.00051162 => (ans,pred) False:False]
[904] DAY 2010-08-02 : 0.00069632 => (ans,pred) False:False]
[904] DAY 2010-08-03 : 0.00057692 => (ans,pred) False:False]
[904] DAY 2010-08-04 : 0.00044429 => (ans,pred) False:False]
[904] DAY 2010-08-05 : 0.00040226 => (ans,pred) False:False]
[904] DAY 2010-08-06 : 0.00069486 => (ans,pred) False:False]
[904] DAY 2010-08-09 : 0.00033898 => (ans,pred) False:False]
[904] DAY 2010-08-10 : 0.00044401 => (ans,pred) False:False]
[904] DAY 2010-08-11 : 0.00050623 => (ans,pred) False:False]
[904] DAY 2010-08-12 : 0.00043575 => (ans,pred) False:False]
[904] DAY 2010-08-13 : 0.00048929 => (ans,pred) False:False]
[904] DAY 2010-08-16 : 0.00051105 => (ans,pred) False:False]
[904] DAY 2010-08-17 : 0.00049663 => (ans,pred) False:False]
[904] DAY 2010-08-18 : 0.00052368 => (ans,pred) False:False]
[904] DAY 2010-08-19 : 0.00053055 => (ans,pred) False:False]
[904] DAY 2010-08-20 : 0.00058289 => (ans,pred) False:False]
[904] DAY 2010-08-23 : 0.00024642 => (ans,pred) False:False]
[904] DAY 2010-08-24 : 0.00045307 => (ans,pred) False:False]
[904] DAY 2010-08-25 : 0.00019813 => (ans,pred) False:False]
[904] DAY 2010-08-26 : 0.00059241 => (ans,pred) False:False]
[904] DAY 2010-08-27 : 0.00053045 => (ans,pred) False:False]
[904] DAY 2010-08-30 : 0.00024816 => (ans,pred) False:False]
[904] DAY 2010-08-31 : 0.00058289 => (ans,pred) False:False]
[904] DAY 2010-09-01 : 0.00061797 => (ans,pred) False:False]
[904] DAY 2010-09-02 : 0.00057324 => (ans,pred) False:False]
[904] DAY 2010-09-03 : 0.00056532 => (ans,pred) False:False]
[904] DAY 2010-09-07 : 0.00043943 => (ans,pred) False:False]
[904] DAY 2010-09-08 : 0.00054813 => (ans,pred) False:False]
[904] DAY 2010-09-09 : 0.00038459 => (ans,pred) False:False]
[904] DAY 2010-09-10 : 0.00054813 => (ans,pred) False:False]
[904] DAY 2010-09-13 : 0.00042281 => (ans,pred) False:False]
[904] DAY 2010-09-14 : 0.00054813 => (ans,pred) False:False]
[904] DAY 2010-09-15 : 0.00051105 => (ans,pred) False:False]
[904] DAY 2010-09-16 : 0.00069486 => (ans,pred) False:False]
[904] DAY 2010-09-17 : 0.00071655 => (ans,pred) False:False]
[904] DAY 2010-09-20 : 0.00065504 => (ans,pred) False:False]
[904] DAY 2010-09-21 : 0.00064261 => (ans,pred) False:False]
[904] DAY 2010-09-22 : 0.00064240 => (ans,pred) False:False]
[904] DAY 2010-09-23 : 0.00041022 => (ans,pred) False:False]
[904] DAY 2010-09-24 : 0.00048016 => (ans,pred) False:False]
[904] DAY 2010-09-27 : 0.00055033 => (ans,pred) False:False]
[904] DAY 2010-09-28 : 0.00056508 => (ans,pred) False:False]
[904] DAY 2010-09-29 : 0.00061797 => (ans,pred) False:False]
[904] DAY 2010-09-30 : 0.00041152 => (ans,pred) False:False]
[904] DAY 2010-10-01 : 0.00036893 => (ans,pred) False:False]
[904] DAY 2010-10-04 : 0.00062944 => (ans,pred) False:False]
[904] DAY 2010-10-05 : 0.00037283 => (ans,pred) False:False]
[904] DAY 2010-10-06 : 0.00044578 => (ans,pred) False:False]
[904] DAY 2010-10-07 : 0.00061033 => (ans,pred) False:False]
[904] DAY 2010-10-08 : 0.00056830 => (ans,pred) False:False]
[904] DAY 2010-10-11 : 0.00071820 => (ans,pred) False:False]
[904] DAY 2010-10-12 : 0.00063967 => (ans,pred) False:False]
[904] DAY 2010-10-13 : 0.00065155 => (ans,pred) False:False]
[904] DAY 2010-10-14 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-10-15 : 0.00030947 => (ans,pred) False:False]
[904] DAY 2010-10-18 : 0.00047320 => (ans,pred) False:False]
[904] DAY 2010-10-19 : 0.00050122 => (ans,pred) False:False]
[904] DAY 2010-10-20 : 0.00049828 => (ans,pred) False:False]
[904] DAY 2010-10-21 : 0.00055033 => (ans,pred) False:False]
[904] DAY 2010-10-22 : 0.00064457 => (ans,pred) False:False]
[904] DAY 2010-10-25 : 0.00048929 => (ans,pred) False:False]
[904] DAY 2010-10-26 : 0.00061797 => (ans,pred) False:False]
[904] DAY 2010-10-27 : 0.00059601 => (ans,pred) False:False]
[904] DAY 2010-10-28 : 0.00068391 => (ans,pred) False:False]
[904] DAY 2010-10-29 : 0.00061065 => (ans,pred) False:False]
[904] DAY 2010-11-01 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-11-02 : 0.00053812 => (ans,pred) False:False]
[904] DAY 2010-11-03 : 0.00036893 => (ans,pred) False:False]
[904] DAY 2010-11-04 : 0.00067588 => (ans,pred) False:False]
[904] DAY 2010-11-05 : 0.00057206 => (ans,pred) False:False]
[904] DAY 2010-11-08 : 0.00040226 => (ans,pred) False:False]
[904] DAY 2010-11-09 : 0.00052338 => (ans,pred) False:False]
[904] DAY 2010-11-10 : 0.00064728 => (ans,pred) False:False]
[904] DAY 2010-11-11 : 0.00064457 => (ans,pred) False:False]
[904] DAY 2010-11-12 : 0.00066565 => (ans,pred) False:False]
[904] DAY 2010-11-15 : 0.00033898 => (ans,pred) False:False]
[904] DAY 2010-11-16 : 0.00059193 => (ans,pred) False:False]
[904] DAY 2010-11-17 : 0.00049354 => (ans,pred) False:False]
[904] DAY 2010-11-18 : 0.00044401 => (ans,pred) False:False]
[904] DAY 2010-11-19 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-11-22 : 0.00071820 => (ans,pred) False:False]
[904] DAY 2010-11-23 : 0.00012634 => (ans,pred) False:False]
[904] DAY 2010-11-24 : 0.00067685 => (ans,pred) False:False]
[904] DAY 2010-11-29 : 0.00066944 => (ans,pred) False:False]
[904] DAY 2010-11-30 : 0.00066313 => (ans,pred) False:False]
[904] DAY 2010-12-01 : 0.00042341 => (ans,pred) False:False]
[904] DAY 2010-12-02 : 0.00054907 => (ans,pred) False:False]
[904] DAY 2010-12-03 : 0.00042943 => (ans,pred) False:False]
[904] DAY 2010-12-06 : 0.00066313 => (ans,pred) False:False]
[904] DAY 2010-12-07 : 0.00064728 => (ans,pred) False:False]
[904] DAY 2010-12-08 : 0.00052879 => (ans,pred) False:False]
[904] DAY 2010-12-09 : 0.00055033 => (ans,pred) False:False]
[904] DAY 2010-12-10 : 0.00036893 => (ans,pred) False:False]
[904] DAY 2010-12-13 : 0.00043943 => (ans,pred) False:False]
[904] DAY 2010-12-14 : 0.00050911 => (ans,pred) False:False]
[904] DAY 2010-12-15 : 0.00067415 => (ans,pred) False:False]
[904] DAY 2010-12-16 : 0.00066565 => (ans,pred) False:False]
[904] DAY 2010-12-17 : 0.00040497 => (ans,pred) False:False]
[904] DAY 2010-12-20 : 0.00051807 => (ans,pred) False:False]
[904] DAY 2010-12-21 : 0.00060161 => (ans,pred) False:False]
[904] DAY 2010-12-22 : 0.00044578 => (ans,pred) False:False]
user 904 : TP0, TN0, FP0, OT247 : Acc(0.0) Recall(0.0) DONE
begin user  905
step: 0  loss: 2.55760360
step: 100  loss: 0.10389189
step: 200  loss: 0.00224970
step: 300  loss: 0.00087397
step: 400  loss: 0.00051412
step: 500  loss: 0.00035625
user 905  trained.  loss: 0.00035625
Testing...
[905] DAY 2010-01-04 : 0.00034776 => (ans,pred) False:False]
[905] DAY 2010-01-05 : 0.00039284 => (ans,pred) False:False]
[905] DAY 2010-01-06 : 0.00038225 => (ans,pred) False:False]
[905] DAY 2010-01-07 : 0.00029224 => (ans,pred) False:False]
[905] DAY 2010-01-08 : 0.00034405 => (ans,pred) False:False]
[905] DAY 2010-01-11 : 0.00028395 => (ans,pred) False:False]
[905] DAY 2010-01-12 : 0.00026347 => (ans,pred) False:False]
[905] DAY 2010-01-13 : 0.00023830 => (ans,pred) False:False]
[905] DAY 2010-01-14 : 0.00038707 => (ans,pred) False:False]
[905] DAY 2010-01-15 : 0.00047173 => (ans,pred) False:False]
[905] DAY 2010-01-18 : 0.00038744 => (ans,pred) False:False]
[905] DAY 2010-01-19 : 0.00034802 => (ans,pred) False:False]
[905] DAY 2010-01-20 : 0.00019626 => (ans,pred) False:False]
[905] DAY 2010-01-21 : 0.00028572 => (ans,pred) False:False]
[905] DAY 2010-01-22 : 0.00037517 => (ans,pred) False:False]
[905] DAY 2010-01-25 : 0.00025897 => (ans,pred) False:False]
[905] DAY 2010-01-26 : 0.00044451 => (ans,pred) False:False]
[905] DAY 2010-01-27 : 0.00028572 => (ans,pred) False:False]
[905] DAY 2010-01-28 : 0.00035246 => (ans,pred) False:False]
[905] DAY 2010-01-29 : 0.00049451 => (ans,pred) False:False]
[905] DAY 2010-02-01 : 0.00041783 => (ans,pred) False:False]
[905] DAY 2010-02-02 : 0.00041760 => (ans,pred) False:False]
[905] DAY 2010-02-03 : 0.00037876 => (ans,pred) False:False]
[905] DAY 2010-02-04 : 0.00039189 => (ans,pred) False:False]
[905] DAY 2010-02-05 : 0.00043691 => (ans,pred) False:False]
[905] DAY 2010-02-08 : 0.00040781 => (ans,pred) False:False]
[905] DAY 2010-02-09 : 0.00033420 => (ans,pred) False:False]
[905] DAY 2010-02-10 : 0.00030391 => (ans,pred) False:False]
[905] DAY 2010-02-11 : 0.00037517 => (ans,pred) False:False]
[905] DAY 2010-02-12 : 0.00017059 => (ans,pred) False:False]
[905] DAY 2010-02-15 : 0.00046784 => (ans,pred) False:False]
[905] DAY 2010-02-16 : 0.00048973 => (ans,pred) False:False]
[905] DAY 2010-02-17 : 0.00031731 => (ans,pred) False:False]
[905] DAY 2010-02-18 : 0.00026037 => (ans,pred) False:False]
[905] DAY 2010-02-19 : 0.00043981 => (ans,pred) False:False]
[905] DAY 2010-02-22 : 0.00027795 => (ans,pred) False:False]
[905] DAY 2010-02-23 : 0.00030876 => (ans,pred) False:False]
[905] DAY 2010-02-24 : 0.00034826 => (ans,pred) False:False]
[905] DAY 2010-02-25 : 0.00022686 => (ans,pred) False:False]
[905] DAY 2010-02-26 : 0.00042435 => (ans,pred) False:False]
[905] DAY 2010-03-01 : 0.00029198 => (ans,pred) False:False]
[905] DAY 2010-03-02 : 0.00030944 => (ans,pred) False:False]
[905] DAY 2010-03-03 : 0.00025986 => (ans,pred) False:False]
[905] DAY 2010-03-04 : 0.00034826 => (ans,pred) False:False]
[905] DAY 2010-03-05 : 0.00035136 => (ans,pred) False:False]
[905] DAY 2010-03-08 : 0.00022937 => (ans,pred) False:False]
[905] DAY 2010-03-09 : 0.00035984 => (ans,pred) False:False]
[905] DAY 2010-03-10 : 0.00020858 => (ans,pred) False:False]
[905] DAY 2010-03-11 : 0.00037171 => (ans,pred) False:False]
[905] DAY 2010-03-12 : 0.00042275 => (ans,pred) False:False]
[905] DAY 2010-03-15 : 0.00028572 => (ans,pred) False:False]
[905] DAY 2010-03-16 : 0.00028678 => (ans,pred) False:False]
[905] DAY 2010-03-17 : 0.00037874 => (ans,pred) False:False]
[905] DAY 2010-03-18 : 0.00032475 => (ans,pred) False:False]
[905] DAY 2010-03-19 : 0.00047173 => (ans,pred) False:False]
[905] DAY 2010-03-22 : 0.00030944 => (ans,pred) False:False]
[905] DAY 2010-03-23 : 0.00039042 => (ans,pred) False:False]
[905] DAY 2010-03-24 : 0.00048687 => (ans,pred) False:False]
[905] DAY 2010-03-25 : 0.00036726 => (ans,pred) False:False]
[905] DAY 2010-03-26 : 0.00038707 => (ans,pred) False:False]
[905] DAY 2010-03-29 : 0.00040203 => (ans,pred) False:False]
[905] DAY 2010-03-30 : 0.00079477 => (ans,pred) False:False]
[905] DAY 2010-03-31 : 0.00032465 => (ans,pred) False:False]
[905] DAY 2010-04-01 : 0.00049230 => (ans,pred) False:False]
[905] DAY 2010-04-05 : 0.00032465 => (ans,pred) False:False]
[905] DAY 2010-04-06 : 0.00029198 => (ans,pred) False:False]
[905] DAY 2010-04-07 : 0.00003761 => (ans,pred) False:False]
[905] DAY 2010-04-08 : 0.00034382 => (ans,pred) False:False]
[905] DAY 2010-04-09 : 0.00029227 => (ans,pred) False:False]
[905] DAY 2010-04-12 : 0.00041239 => (ans,pred) False:False]
[905] DAY 2010-04-13 : 0.00026347 => (ans,pred) False:False]
[905] DAY 2010-04-14 : 0.00041847 => (ans,pred) False:False]
[905] DAY 2010-04-15 : 0.00041459 => (ans,pred) False:False]
[905] DAY 2010-04-16 : 0.00038707 => (ans,pred) False:False]
[905] DAY 2010-04-19 : 0.00046784 => (ans,pred) False:False]
[905] DAY 2010-04-20 : 0.00026347 => (ans,pred) False:False]
[905] DAY 2010-04-21 : 0.00038225 => (ans,pred) False:False]
[905] DAY 2010-04-22 : 0.00049451 => (ans,pred) False:False]
[905] DAY 2010-04-23 : 0.00037517 => (ans,pred) False:False]
[905] DAY 2010-04-26 : 0.00035811 => (ans,pred) False:False]
[905] DAY 2010-04-27 : 0.00039342 => (ans,pred) False:False]
[905] DAY 2010-04-28 : 0.00036952 => (ans,pred) False:False]
[905] DAY 2010-04-29 : 0.00049107 => (ans,pred) False:False]
[905] DAY 2010-04-30 : 0.00032670 => (ans,pred) False:False]
[905] DAY 2010-05-03 : 0.00036842 => (ans,pred) False:False]
[905] DAY 2010-05-04 : 0.00047173 => (ans,pred) False:False]
[905] DAY 2010-05-05 : 0.00026444 => (ans,pred) False:False]
[905] DAY 2010-05-06 : 0.00038306 => (ans,pred) False:False]
[905] DAY 2010-05-07 : 0.00042275 => (ans,pred) False:False]
[905] DAY 2010-05-10 : 0.00037644 => (ans,pred) False:False]
[905] DAY 2010-05-11 : 0.00043981 => (ans,pred) False:False]
[905] DAY 2010-05-12 : 0.00049451 => (ans,pred) False:False]
[905] DAY 2010-05-13 : 0.00034513 => (ans,pred) False:False]
[905] DAY 2010-05-14 : 0.00034826 => (ans,pred) False:False]
