
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[258] DAY 2010-11-24 : 0.00068389 => (ans,pred) False:False]
[258] DAY 2010-11-29 : 0.00021140 => (ans,pred) False:False]
[258] DAY 2010-11-30 : 0.00021140 => (ans,pred) False:False]
[258] DAY 2010-12-01 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-12-02 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-12-03 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-12-06 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-12-07 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-12-08 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-12-09 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-12-10 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2010-12-13 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2010-12-14 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2010-12-15 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-12-16 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2010-12-17 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2010-12-20 : 0.00040003 => (ans,pred) False:False]
[258] DAY 2010-12-21 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2010-12-22 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-12-27 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2010-12-28 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2010-12-29 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2010-12-30 : 0.00040125 => (ans,pred) False:False]
[258] DAY 2011-01-03 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-01-04 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-01-05 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-01-06 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2011-01-07 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-01-10 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-01-11 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-01-12 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-01-13 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-01-14 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-01-17 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-01-18 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-01-19 : 0.00049991 => (ans,pred) False:False]
[258] DAY 2011-01-20 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-01-21 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-01-24 : 0.00066156 => (ans,pred) False:False]
[258] DAY 2011-01-25 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2011-01-26 : 0.00037401 => (ans,pred) False:False]
[258] DAY 2011-01-27 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-01-28 : 0.00056226 => (ans,pred) False:False]
[258] DAY 2011-01-31 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-02-01 : 0.00037857 => (ans,pred) False:False]
[258] DAY 2011-02-02 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-02-03 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-02-04 : 0.00026373 => (ans,pred) False:False]
[258] DAY 2011-02-07 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-02-08 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-02-09 : 0.00049991 => (ans,pred) False:False]
[258] DAY 2011-02-10 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-02-11 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-02-14 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2011-02-15 : 0.00028409 => (ans,pred) False:False]
[258] DAY 2011-02-16 : 0.00068389 => (ans,pred) False:False]
[258] DAY 2011-02-17 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-02-18 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-02-21 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-02-22 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-02-23 : 0.00041438 => (ans,pred) False:False]
[258] DAY 2011-02-24 : 0.00009603 => (ans,pred) False:False]
[258] DAY 2011-02-25 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2011-02-28 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2011-03-01 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-03-02 : 0.00040003 => (ans,pred) False:False]
[258] DAY 2011-03-03 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2011-03-04 : 0.00043315 => (ans,pred) False:False]
[258] DAY 2011-03-07 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-03-08 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-03-09 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2011-03-10 : 0.00043704 => (ans,pred) False:False]
[258] DAY 2011-03-11 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-03-14 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-03-15 : 0.00032837 => (ans,pred) False:False]
[258] DAY 2011-03-16 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-03-17 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2011-03-18 : 0.00024527 => (ans,pred) False:False]
[258] DAY 2011-03-21 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-03-22 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-03-23 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-03-24 : 0.00049112 => (ans,pred) False:False]
[258] DAY 2011-03-25 : 0.00024527 => (ans,pred) False:False]
[258] DAY 2011-03-28 : 0.00038463 => (ans,pred) False:False]
[258] DAY 2011-03-29 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-03-30 : 0.00040003 => (ans,pred) False:False]
[258] DAY 2011-03-31 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-04-01 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-04-04 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-04-05 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-04-06 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2011-04-07 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-04-08 : 0.00043976 => (ans,pred) False:False]
[258] DAY 2011-04-11 : 0.00048557 => (ans,pred) False:False]
[258] DAY 2011-04-12 : 0.00024527 => (ans,pred) False:False]
[258] DAY 2011-04-13 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-04-14 : 0.00041745 => (ans,pred) False:False]
[258] DAY 2011-04-15 : 0.00028761 => (ans,pred) False:False]
[258] DAY 2011-04-18 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-04-19 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-04-20 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-04-21 : 0.00039571 => (ans,pred) False:False]
[258] DAY 2011-04-25 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-04-26 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-04-27 : 0.00047763 => (ans,pred) False:False]
[258] DAY 2011-04-28 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-04-29 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-05-02 : 0.11363516 => (ans,pred) False:False]
[258] DAY 2011-05-03 : 0.00035510 => (ans,pred) False:False]
[258] DAY 2011-05-04 : 0.00037401 => (ans,pred) False:False]
[258] DAY 2011-05-05 : 0.00049991 => (ans,pred) False:False]
[258] DAY 2011-05-06 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-05-09 : 0.00038358 => (ans,pred) False:False]
[258] DAY 2011-05-10 : 0.00033449 => (ans,pred) False:False]
[258] DAY 2011-05-11 : 0.00035202 => (ans,pred) False:False]
[258] DAY 2011-05-12 : 0.00026808 => (ans,pred) False:False]
[258] DAY 2011-05-13 : 0.00009680 => (ans,pred) False:False]
[258] DAY 2011-05-16 : 0.00053749 => (ans,pred) False:False]
user 258 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  259
step: 0  loss: 2.10549808
step: 100  loss: 0.64169580
step: 200  loss: 0.04864021
step: 300  loss: 0.00822407
step: 400  loss: 0.00321270
step: 500  loss: 0.00178518
user 259  trained.  loss: 0.00178518
Testing...
[259] DAY 2010-01-04 : 0.23706835 => (ans,pred) False:False]
[259] DAY 2010-01-05 : 0.00064236 => (ans,pred) False:False]
[259] DAY 2010-01-06 : 0.23712193 => (ans,pred) False:False]
[259] DAY 2010-01-07 : 0.00084501 => (ans,pred) False:False]
[259] DAY 2010-01-08 : 0.00064614 => (ans,pred) False:False]
[259] DAY 2010-01-11 : 0.40369552 => (ans,pred) False:False]
[259] DAY 2010-01-12 : 0.00088398 => (ans,pred) False:False]
[259] DAY 2010-01-13 : 0.00063294 => (ans,pred) False:False]
[259] DAY 2010-01-14 : 0.00059757 => (ans,pred) False:False]
[259] DAY 2010-01-15 : 0.00066960 => (ans,pred) False:False]
[259] DAY 2010-01-18 : 0.23900907 => (ans,pred) False:False]
[259] DAY 2010-01-19 : 0.00067055 => (ans,pred) False:False]
[259] DAY 2010-01-20 : 0.00049741 => (ans,pred) False:False]
[259] DAY 2010-01-21 : 0.00075077 => (ans,pred) False:False]
[259] DAY 2010-01-22 : 0.00105125 => (ans,pred) False:False]
[259] DAY 2010-01-25 : 0.00138886 => (ans,pred) False:False]
[259] DAY 2010-01-26 : 0.00112340 => (ans,pred) False:False]
[259] DAY 2010-01-27 : 0.24025580 => (ans,pred) False:False]
[259] DAY 2010-01-28 : 0.00059281 => (ans,pred) False:False]
[259] DAY 2010-01-29 : 0.00063023 => (ans,pred) False:False]
[259] DAY 2010-02-01 : 0.00035715 => (ans,pred) False:False]
[259] DAY 2010-02-02 : 0.00072904 => (ans,pred) False:False]
[259] DAY 2010-02-03 : 0.00078565 => (ans,pred) False:False]
[259] DAY 2010-02-04 : 0.00103388 => (ans,pred) False:False]
[259] DAY 2010-02-05 : 0.00076353 => (ans,pred) False:False]
[259] DAY 2010-02-08 : 0.00095580 => (ans,pred) False:False]
[259] DAY 2010-02-09 : 0.00059373 => (ans,pred) False:False]
[259] DAY 2010-02-10 : 0.00089957 => (ans,pred) False:False]
[259] DAY 2010-02-11 : 0.23690502 => (ans,pred) False:False]
[259] DAY 2010-02-12 : 0.40376447 => (ans,pred) False:False]
[259] DAY 2010-02-15 : 0.00072051 => (ans,pred) False:False]
[259] DAY 2010-02-16 : 0.00069048 => (ans,pred) False:False]
[259] DAY 2010-02-17 : 0.00080876 => (ans,pred) False:False]
[259] DAY 2010-02-18 : 0.21427411 => (ans,pred) False:False]
[259] DAY 2010-02-19 : 0.00072422 => (ans,pred) False:False]
[259] DAY 2010-02-22 : 0.00074829 => (ans,pred) False:False]
[259] DAY 2010-02-23 : 0.00140449 => (ans,pred) False:False]
[259] DAY 2010-02-24 : 0.00091161 => (ans,pred) False:False]
[259] DAY 2010-02-25 : 0.00097342 => (ans,pred) False:False]
[259] DAY 2010-02-26 : 0.00071529 => (ans,pred) False:False]
[259] DAY 2010-03-01 : 0.00058097 => (ans,pred) False:False]
[259] DAY 2010-03-02 : 0.00090015 => (ans,pred) False:False]
[259] DAY 2010-03-03 : 0.00059072 => (ans,pred) False:False]
[259] DAY 2010-03-04 : 0.40382355 => (ans,pred) False:False]
[259] DAY 2010-03-05 : 0.00044982 => (ans,pred) False:False]
[259] DAY 2010-03-08 : 0.00093373 => (ans,pred) False:False]
[259] DAY 2010-03-09 : 0.00082462 => (ans,pred) False:False]
[259] DAY 2010-03-10 : 0.23720411 => (ans,pred) False:False]
[259] DAY 2010-03-11 : 0.00076317 => (ans,pred) False:False]
[259] DAY 2010-03-12 : 0.00090723 => (ans,pred) False:False]
[259] DAY 2010-03-15 : 0.00066602 => (ans,pred) False:False]
[259] DAY 2010-03-16 : 0.00083106 => (ans,pred) False:False]
[259] DAY 2010-03-17 : 0.00084278 => (ans,pred) False:False]
[259] DAY 2010-03-18 : 0.00093108 => (ans,pred) False:False]
[259] DAY 2010-03-19 : 0.00070971 => (ans,pred) False:False]
[259] DAY 2010-03-22 : 0.23719396 => (ans,pred) False:False]
[259] DAY 2010-03-23 : 0.00068773 => (ans,pred) False:False]
[259] DAY 2010-03-24 : 0.00084450 => (ans,pred) False:False]
[259] DAY 2010-03-25 : 0.00070210 => (ans,pred) False:False]
[259] DAY 2010-03-26 : 0.00070646 => (ans,pred) False:False]
[259] DAY 2010-03-29 : 0.00095129 => (ans,pred) False:False]
[259] DAY 2010-03-30 : 0.00053941 => (ans,pred) False:False]
[259] DAY 2010-03-31 : 0.00089543 => (ans,pred) False:False]
[259] DAY 2010-04-01 : 0.64014654 => (ans,pred) False:False]
[259] DAY 2010-04-05 : 0.23705889 => (ans,pred) False:False]
[259] DAY 2010-04-06 : 0.00129554 => (ans,pred) False:False]
[259] DAY 2010-04-07 : 0.67788975 => (ans,pred) False:False]
[259] DAY 2010-04-08 : 0.00087088 => (ans,pred) False:False]
[259] DAY 2010-04-09 : 0.00074410 => (ans,pred) False:False]
[259] DAY 2010-04-12 : 0.23698649 => (ans,pred) False:False]
[259] DAY 2010-04-13 : 0.00256306 => (ans,pred) False:False]
[259] DAY 2010-04-14 : 0.00071428 => (ans,pred) False:False]
[259] DAY 2010-04-15 : 0.00070254 => (ans,pred) False:False]
[259] DAY 2010-04-16 : 0.00062574 => (ans,pred) False:False]
[259] DAY 2010-04-19 : 0.00108837 => (ans,pred) False:False]
[259] DAY 2010-04-20 : 0.00066463 => (ans,pred) False:False]
[259] DAY 2010-04-21 : 0.00077161 => (ans,pred) False:False]
[259] DAY 2010-04-22 : 0.40493971 => (ans,pred) False:False]
[259] DAY 2010-04-23 : 0.00074123 => (ans,pred) False:False]
[259] DAY 2010-04-26 : 0.00071175 => (ans,pred) False:False]
[259] DAY 2010-04-27 : 0.00090378 => (ans,pred) False:False]
[259] DAY 2010-04-28 : 0.23754855 => (ans,pred) False:False]
[259] DAY 2010-04-29 : 0.00107179 => (ans,pred) False:False]
[259] DAY 2010-04-30 : 0.00105568 => (ans,pred) False:False]
[259] DAY 2010-05-03 : 0.00075268 => (ans,pred) False:False]
[259] DAY 2010-05-04 : 0.00071661 => (ans,pred) False:False]
[259] DAY 2010-05-05 : 0.00086097 => (ans,pred) False:False]
[259] DAY 2010-05-06 : 0.00072672 => (ans,pred) False:False]
[259] DAY 2010-05-07 : 0.23740763 => (ans,pred) False:False]
[259] DAY 2010-05-10 : 0.00088384 => (ans,pred) False:False]
[259] DAY 2010-05-11 : 0.00085465 => (ans,pred) False:False]
[259] DAY 2010-05-12 : 0.00082538 => (ans,pred) False:False]
[259] DAY 2010-05-13 : 0.00095127 => (ans,pred) False:False]
[259] DAY 2010-05-14 : 0.00085711 => (ans,pred) False:False]
[259] DAY 2010-05-17 : 0.00067567 => (ans,pred) False:False]
[259] DAY 2010-05-18 : 0.00102662 => (ans,pred) False:False]
[259] DAY 2010-05-19 : 0.00073000 => (ans,pred) False:False]
[259] DAY 2010-05-20 : 0.00224462 => (ans,pred) False:False]
[259] DAY 2010-05-21 : 0.24066926 => (ans,pred) False:False]
[259] DAY 2010-05-24 : 0.04097413 => (ans,pred) False:False]
[259] DAY 2010-05-25 : 0.00081555 => (ans,pred) False:False]
[259] DAY 2010-05-26 : 0.00063115 => (ans,pred) False:False]
[259] DAY 2010-05-27 : 0.00044513 => (ans,pred) False:False]
[259] DAY 2010-05-28 : 0.24139107 => (ans,pred) False:False]
[259] DAY 2010-06-01 : 0.00102597 => (ans,pred) False:False]
[259] DAY 2010-06-02 : 0.23706941 => (ans,pred) False:False]
[259] DAY 2010-06-03 : 0.24122283 => (ans,pred) False:False]
[259] DAY 2010-06-04 : 0.00092710 => (ans,pred) False:False]
[259] DAY 2010-06-07 : 0.00084271 => (ans,pred) False:False]
[259] DAY 2010-06-08 : 0.00076168 => (ans,pred) False:False]
[259] DAY 2010-06-09 : 0.00040063 => (ans,pred) False:False]
[259] DAY 2010-06-10 : 0.23909768 => (ans,pred) False:False]
[259] DAY 2010-06-11 : 0.00096539 => (ans,pred) False:False]
[259] DAY 2010-06-14 : 0.00092687 => (ans,pred) False:False]
[259] DAY 2010-06-15 : 0.00077695 => (ans,pred) False:False]
[259] DAY 2010-06-16 : 0.00075509 => (ans,pred) False:False]
[259] DAY 2010-06-17 : 0.00067329 => (ans,pred) False:False]
[259] DAY 2010-06-18 : 0.00063845 => (ans,pred) False:False]
[259] DAY 2010-06-21 : 0.00117259 => (ans,pred) False:False]
[259] DAY 2010-06-22 : 0.26968162 => (ans,pred) False:False]
[259] DAY 2010-06-23 : 0.00490955 => (ans,pred) False:False]
[259] DAY 2010-06-24 : 0.00074562 => (ans,pred) False:False]
[259] DAY 2010-06-25 : 0.43907731 => (ans,pred) False:False]
[259] DAY 2010-06-28 : 0.23757940 => (ans,pred) False:False]
[259] DAY 2010-06-29 : 0.00069188 => (ans,pred) False:False]
[259] DAY 2010-06-30 : 0.00065978 => (ans,pred) False:False]
[259] DAY 2010-07-01 : 0.23863293 => (ans,pred) False:False]
[259] DAY 2010-07-02 : 0.00095188 => (ans,pred) False:False]
[259] DAY 2010-07-06 : 0.23712625 => (ans,pred) False:False]
[259] DAY 2010-07-07 : 0.00068415 => (ans,pred) False:False]
[259] DAY 2010-07-08 : 0.00039450 => (ans,pred) False:False]
[259] DAY 2010-07-09 : 0.00070753 => (ans,pred) False:False]
[259] DAY 2010-07-12 : 0.00066297 => (ans,pred) False:False]
[259] DAY 2010-07-13 : 0.00081409 => (ans,pred) False:False]
[259] DAY 2010-07-14 : 0.00073228 => (ans,pred) False:False]
[259] DAY 2010-07-15 : 0.00081666 => (ans,pred) False:False]
[259] DAY 2010-07-16 : 0.23716176 => (ans,pred) False:False]
[259] DAY 2010-07-19 : 0.00079301 => (ans,pred) False:False]
[259] DAY 2010-07-20 : 0.00048543 => (ans,pred) False:False]
[259] DAY 2010-07-21 : 0.00166846 => (ans,pred) False:False]
[259] DAY 2010-07-22 : 0.00592939 => (ans,pred) False:False]
[259] DAY 2010-07-23 : 0.00047862 => (ans,pred) False:False]
[259] DAY 2010-07-26 : 0.00071609 => (ans,pred) False:False]
[259] DAY 2010-07-27 : 0.00060977 => (ans,pred) False:False]
[259] DAY 2010-07-28 : 0.00070289 => (ans,pred) False:False]
[259] DAY 2010-07-29 : 0.00157320 => (ans,pred) False:False]
[259] DAY 2010-07-30 : 0.00131789 => (ans,pred) False:False]
[259] DAY 2010-08-02 : 0.00056564 => (ans,pred) False:False]
[259] DAY 2010-08-03 : 0.00075997 => (ans,pred) False:False]
[259] DAY 2010-08-04 : 0.33308473 => (ans,pred) False:False]
[259] DAY 2010-08-05 : 0.00212738 => (ans,pred) False:False]
[259] DAY 2010-08-06 : 0.20213156 => (ans,pred) False:False]
[259] DAY 2010-08-09 : 0.06802657 => (ans,pred) False:False]
[259] DAY 2010-08-10 : 0.00124832 => (ans,pred) False:False]
[259] DAY 2010-08-11 : 0.00086226 => (ans,pred) False:False]
[259] DAY 2010-08-12 : 0.00089657 => (ans,pred) False:False]
[259] DAY 2010-08-13 : 0.00660298 => (ans,pred) False:False]
[259] DAY 2010-08-16 : 0.23707603 => (ans,pred) False:False]
[259] DAY 2010-08-17 : 0.00091478 => (ans,pred) False:False]
[259] DAY 2010-08-18 : 0.00090421 => (ans,pred) False:False]
[259] DAY 2010-08-19 : 0.23884502 => (ans,pred) False:False]
[259] DAY 2010-08-20 : 0.00072556 => (ans,pred) False:False]
[259] DAY 2010-08-23 : 0.00581106 => (ans,pred) False:False]
[259] DAY 2010-08-24 : 0.00089308 => (ans,pred) False:False]
[259] DAY 2010-08-25 : 0.00168603 => (ans,pred) False:False]
[259] DAY 2010-08-26 : 0.00075394 => (ans,pred) False:False]
[259] DAY 2010-08-27 : 0.00103196 => (ans,pred) False:False]
[259] DAY 2010-08-30 : 0.00071993 => (ans,pred) False:False]
[259] DAY 2010-08-31 : 0.00064816 => (ans,pred) False:False]
[259] DAY 2010-09-01 : 0.00223152 => (ans,pred) False:False]
[259] DAY 2010-09-02 : 0.00224982 => (ans,pred) False:False]
[259] DAY 2010-09-03 : 0.00064626 => (ans,pred) False:False]
[259] DAY 2010-09-07 : 0.00079006 => (ans,pred) False:False]
[259] DAY 2010-09-08 : 0.00140261 => (ans,pred) False:False]
[259] DAY 2010-09-09 : 0.64036999 => (ans,pred) False:False]
[259] DAY 2010-09-10 : 0.00207993 => (ans,pred) False:False]
[259] DAY 2010-09-13 : 0.23690593 => (ans,pred) False:False]
[259] DAY 2010-09-14 : 0.61600993 => (ans,pred) False:False]
[259] DAY 2010-09-15 : 0.00106098 => (ans,pred) False:False]
[259] DAY 2010-09-16 : 0.00094617 => (ans,pred) False:False]
[259] DAY 2010-09-17 : 0.40375044 => (ans,pred) False:False]
[259] DAY 2010-09-20 : 0.24005175 => (ans,pred) False:False]
[259] DAY 2010-09-21 : 0.00067154 => (ans,pred) False:False]
[259] DAY 2010-09-22 : 0.00084194 => (ans,pred) False:False]
[259] DAY 2010-09-23 : 0.00053497 => (ans,pred) False:False]
[259] DAY 2010-09-24 : 0.00061803 => (ans,pred) False:False]
[259] DAY 2010-09-27 : 0.64150852 => (ans,pred) False:False]
[259] DAY 2010-09-28 : 0.01008893 => (ans,pred) False:False]
[259] DAY 2010-09-29 : 0.00373694 => (ans,pred) False:False]
[259] DAY 2010-09-30 : 0.00058830 => (ans,pred) False:False]
[259] DAY 2010-10-01 : 0.00102193 => (ans,pred) False:False]
[259] DAY 2010-10-04 : 0.00060754 => (ans,pred) False:False]
[259] DAY 2010-10-05 : 0.23703135 => (ans,pred) False:False]
[259] DAY 2010-10-06 : 0.00088807 => (ans,pred) False:False]
[259] DAY 2010-10-07 : 0.00068956 => (ans,pred) False:False]
[259] DAY 2010-10-08 : 0.00111229 => (ans,pred) False:False]
[259] DAY 2010-10-11 : 0.70387707 => (ans,pred) False:False]
[259] DAY 2010-10-12 : 0.00075930 => (ans,pred) False:False]
[259] DAY 2010-10-13 : 0.23930202 => (ans,pred) False:False]
[259] DAY 2010-10-14 : 0.23752157 => (ans,pred) False:False]
[259] DAY 2010-10-15 : 0.00077569 => (ans,pred) False:False]
[259] DAY 2010-10-18 : 0.23716264 => (ans,pred) False:False]
[259] DAY 2010-10-19 : 0.00102652 => (ans,pred) False:False]
[259] DAY 2010-10-20 : 0.00245769 => (ans,pred) False:False]
[259] DAY 2010-10-21 : 0.00045451 => (ans,pred) False:False]
[259] DAY 2010-10-22 : 0.00100442 => (ans,pred) False:False]
[259] DAY 2010-10-25 : 0.00076897 => (ans,pred) False:False]
[259] DAY 2010-10-26 : 0.24136124 => (ans,pred) False:False]
[259] DAY 2010-10-27 : 0.00101106 => (ans,pred) False:False]
[259] DAY 2010-10-28 : 0.02807745 => (ans,pred) False:False]
[259] DAY 2010-10-29 : 0.01485315 => (ans,pred) False:False]
[259] DAY 2010-11-01 : 0.00102393 => (ans,pred) False:False]
[259] DAY 2010-11-02 : 0.00220702 => (ans,pred) False:False]
[259] DAY 2010-11-03 : 0.40367621 => (ans,pred) False:False]
[259] DAY 2010-11-04 : 0.00542111 => (ans,pred) False:False]
[259] DAY 2010-11-05 : 0.23896148 => (ans,pred) False:False]
[259] DAY 2010-11-08 : 0.00065153 => (ans,pred) False:False]
