
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[858] DAY 2011-04-04 : 0.00031538 => (ans,pred) False:False]
[858] DAY 2011-04-05 : 0.00046400 => (ans,pred) False:False]
[858] DAY 2011-04-06 : 0.00043959 => (ans,pred) False:False]
[858] DAY 2011-04-07 : 0.00173320 => (ans,pred) False:False]
[858] DAY 2011-04-08 : 0.00027232 => (ans,pred) False:False]
[858] DAY 2011-04-11 : 0.00039144 => (ans,pred) False:False]
[858] DAY 2011-04-12 : 0.00065098 => (ans,pred) False:False]
[858] DAY 2011-04-13 : 0.00046987 => (ans,pred) False:False]
[858] DAY 2011-04-14 : 0.00044757 => (ans,pred) False:False]
[858] DAY 2011-04-15 : 0.00049671 => (ans,pred) False:False]
[858] DAY 2011-04-18 : 0.00065608 => (ans,pred) False:False]
[858] DAY 2011-04-19 : 0.00043712 => (ans,pred) False:False]
[858] DAY 2011-04-20 : 0.00030739 => (ans,pred) False:False]
[858] DAY 2011-04-21 : 0.00046400 => (ans,pred) False:False]
[858] DAY 2011-04-25 : 0.00047608 => (ans,pred) False:False]
[858] DAY 2011-04-26 : 0.00040997 => (ans,pred) False:False]
[858] DAY 2011-04-27 : 0.00044417 => (ans,pred) False:False]
[858] DAY 2011-04-28 : 0.00041606 => (ans,pred) False:False]
[858] DAY 2011-04-29 : 0.00039575 => (ans,pred) False:False]
[858] DAY 2011-05-02 : 0.00034080 => (ans,pred) False:False]
[858] DAY 2011-05-03 : 0.00041201 => (ans,pred) False:False]
[858] DAY 2011-05-04 : 0.00043079 => (ans,pred) False:False]
[858] DAY 2011-05-05 : 0.00029993 => (ans,pred) False:False]
[858] DAY 2011-05-06 : 0.00046786 => (ans,pred) False:False]
[858] DAY 2011-05-09 : 0.11858220 => (ans,pred) False:False]
[858] DAY 2011-05-10 : 0.00033469 => (ans,pred) False:False]
[858] DAY 2011-05-11 : 0.00040038 => (ans,pred) False:False]
[858] DAY 2011-05-12 : 0.00034946 => (ans,pred) False:False]
[858] DAY 2011-05-13 : 0.00039613 => (ans,pred) False:False]
[858] DAY 2011-05-16 : 0.00069754 => (ans,pred) False:False]
user 858 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  859
step: 0  loss: 1.93420744
step: 100  loss: 0.30825338
step: 200  loss: 0.00286036
step: 300  loss: 0.00111531
step: 400  loss: 0.00066208
step: 500  loss: 0.00046191
user 859  trained.  loss: 0.00046191
Testing...
[859] DAY 2010-01-04 : 0.00026672 => (ans,pred) False:False]
[859] DAY 2010-01-05 : 0.00030063 => (ans,pred) False:False]
[859] DAY 2010-01-06 : 0.00026672 => (ans,pred) False:False]
[859] DAY 2010-01-07 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-01-08 : 0.00025191 => (ans,pred) False:False]
[859] DAY 2010-01-11 : 0.00029318 => (ans,pred) False:False]
[859] DAY 2010-01-12 : 0.00022623 => (ans,pred) False:False]
[859] DAY 2010-01-13 : 0.00033176 => (ans,pred) False:False]
[859] DAY 2010-01-14 : 0.00030912 => (ans,pred) False:False]
[859] DAY 2010-01-15 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-01-18 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-01-19 : 0.00037415 => (ans,pred) False:False]
[859] DAY 2010-01-20 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-01-21 : 0.00030063 => (ans,pred) False:False]
[859] DAY 2010-01-22 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-01-25 : 0.00045759 => (ans,pred) False:False]
[859] DAY 2010-01-26 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-01-27 : 0.00048234 => (ans,pred) False:False]
[859] DAY 2010-01-28 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-01-29 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-02-01 : 0.00024408 => (ans,pred) False:False]
[859] DAY 2010-02-02 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-02-03 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2010-02-04 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-02-05 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-02-08 : 0.00043895 => (ans,pred) False:False]
[859] DAY 2010-02-09 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-02-10 : 0.00030921 => (ans,pred) False:False]
[859] DAY 2010-02-11 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-02-12 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2010-02-15 : 0.00028716 => (ans,pred) False:False]
[859] DAY 2010-02-16 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2010-02-17 : 0.00034152 => (ans,pred) False:False]
[859] DAY 2010-02-18 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-02-19 : 0.00023038 => (ans,pred) False:False]
[859] DAY 2010-02-22 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2010-02-23 : 0.00029503 => (ans,pred) False:False]
[859] DAY 2010-02-24 : 0.00027143 => (ans,pred) False:False]
[859] DAY 2010-02-25 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-02-26 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2010-03-01 : 0.00020559 => (ans,pred) False:False]
[859] DAY 2010-03-02 : 0.00030361 => (ans,pred) False:False]
[859] DAY 2010-03-03 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-03-04 : 0.00022178 => (ans,pred) False:False]
[859] DAY 2010-03-05 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-03-08 : 0.00027143 => (ans,pred) False:False]
[859] DAY 2010-03-09 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-03-10 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-03-11 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2010-03-12 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-03-15 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-03-16 : 0.00030361 => (ans,pred) False:False]
[859] DAY 2010-03-17 : 0.00020734 => (ans,pred) False:False]
[859] DAY 2010-03-18 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-03-19 : 0.00037872 => (ans,pred) False:False]
[859] DAY 2010-03-22 : 0.00034152 => (ans,pred) False:False]
[859] DAY 2010-03-23 : 0.00028288 => (ans,pred) False:False]
[859] DAY 2010-03-24 : 0.00029950 => (ans,pred) False:False]
[859] DAY 2010-03-25 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-03-26 : 0.00037647 => (ans,pred) False:False]
[859] DAY 2010-03-29 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-03-30 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-03-31 : 0.00029503 => (ans,pred) False:False]
[859] DAY 2010-04-01 : 0.07715323 => (ans,pred) False:False]
[859] DAY 2010-04-05 : 0.00030571 => (ans,pred) False:False]
[859] DAY 2010-04-06 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-04-07 : 0.00036447 => (ans,pred) False:False]
[859] DAY 2010-04-08 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-04-09 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-04-12 : 0.00022178 => (ans,pred) False:False]
[859] DAY 2010-04-13 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2010-04-14 : 0.00018237 => (ans,pred) False:False]
[859] DAY 2010-04-15 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-04-16 : 0.00032660 => (ans,pred) False:False]
[859] DAY 2010-04-19 : 0.00020559 => (ans,pred) False:False]
[859] DAY 2010-04-20 : 0.00030921 => (ans,pred) False:False]
[859] DAY 2010-04-21 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-04-22 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2010-04-23 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-04-26 : 0.00038428 => (ans,pred) False:False]
[859] DAY 2010-04-27 : 0.00031301 => (ans,pred) False:False]
[859] DAY 2010-04-28 : 0.00020576 => (ans,pred) False:False]
[859] DAY 2010-04-29 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-04-30 : 0.00028215 => (ans,pred) False:False]
[859] DAY 2010-05-03 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-05-04 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-05-05 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-05-06 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-05-07 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-05-10 : 0.28075150 => (ans,pred) False:False]
[859] DAY 2010-05-11 : 0.00036854 => (ans,pred) False:False]
[859] DAY 2010-05-12 : 0.00030361 => (ans,pred) False:False]
[859] DAY 2010-05-13 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-05-14 : 0.00039026 => (ans,pred) False:False]
[859] DAY 2010-05-17 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-05-18 : 0.00031301 => (ans,pred) False:False]
[859] DAY 2010-05-19 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-05-20 : 0.00024408 => (ans,pred) False:False]
[859] DAY 2010-05-21 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-05-24 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-05-25 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-05-26 : 0.00033176 => (ans,pred) False:False]
[859] DAY 2010-05-27 : 0.22924338 => (ans,pred) False:False]
[859] DAY 2010-05-28 : 0.00440341 => (ans,pred) False:False]
[859] DAY 2010-06-01 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-06-02 : 0.00035823 => (ans,pred) False:False]
[859] DAY 2010-06-03 : 0.48225501 => (ans,pred) False:False]
[859] DAY 2010-06-04 : 0.12237441 => (ans,pred) False:False]
[859] DAY 2010-06-07 : 0.00033226 => (ans,pred) False:False]
[859] DAY 2010-06-08 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-06-09 : 0.01243030 => (ans,pred) False:False]
[859] DAY 2010-06-10 : 0.00043020 => (ans,pred) False:False]
[859] DAY 2010-06-11 : 0.00025099 => (ans,pred) False:False]
[859] DAY 2010-06-14 : 0.00011665 => (ans,pred) False:False]
[859] DAY 2010-06-15 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-06-16 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2010-06-17 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2010-06-18 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-06-21 : 0.00590680 => (ans,pred) False:False]
[859] DAY 2010-06-22 : 0.00040056 => (ans,pred) False:False]
[859] DAY 2010-06-23 : 0.00029426 => (ans,pred) False:False]
[859] DAY 2010-06-24 : 0.00030361 => (ans,pred) False:False]
[859] DAY 2010-06-25 : 0.00030063 => (ans,pred) False:False]
[859] DAY 2010-06-28 : 0.00164049 => (ans,pred) False:False]
[859] DAY 2010-06-29 : 0.00029503 => (ans,pred) False:False]
[859] DAY 2010-06-30 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-07-01 : 0.17327338 => (ans,pred) False:False]
[859] DAY 2010-07-02 : 0.00029426 => (ans,pred) False:False]
[859] DAY 2010-07-06 : 0.00023316 => (ans,pred) False:False]
[859] DAY 2010-07-07 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-07-08 : 0.00029503 => (ans,pred) False:False]
[859] DAY 2010-07-09 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-07-12 : 0.00029503 => (ans,pred) False:False]
[859] DAY 2010-07-13 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-07-14 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-07-15 : 0.00011665 => (ans,pred) False:False]
[859] DAY 2010-07-16 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-07-19 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2010-07-20 : 0.00020576 => (ans,pred) False:False]
[859] DAY 2010-07-21 : 0.00034261 => (ans,pred) False:False]
[859] DAY 2010-07-22 : 0.00027358 => (ans,pred) False:False]
[859] DAY 2010-07-23 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-07-26 : 0.00030063 => (ans,pred) False:False]
[859] DAY 2010-07-27 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-07-28 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2010-07-29 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-07-30 : 0.00030063 => (ans,pred) False:False]
[859] DAY 2010-08-02 : 0.00025256 => (ans,pred) False:False]
[859] DAY 2010-08-03 : 0.00025099 => (ans,pred) False:False]
[859] DAY 2010-08-04 : 0.00029426 => (ans,pred) False:False]
[859] DAY 2010-08-05 : 0.00020734 => (ans,pred) False:False]
[859] DAY 2010-08-06 : 0.00029503 => (ans,pred) False:False]
[859] DAY 2010-08-09 : 0.00030220 => (ans,pred) False:False]
[859] DAY 2010-08-10 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-08-11 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-08-12 : 0.00027833 => (ans,pred) False:False]
[859] DAY 2010-08-13 : 0.00030361 => (ans,pred) False:False]
[859] DAY 2010-08-16 : 0.00011665 => (ans,pred) False:False]
[859] DAY 2010-08-17 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-08-18 : 0.00031019 => (ans,pred) False:False]
[859] DAY 2010-08-19 : 0.19471906 => (ans,pred) False:False]
[859] DAY 2010-08-20 : 0.00037810 => (ans,pred) False:False]
[859] DAY 2010-08-23 : 0.16083631 => (ans,pred) False:False]
[859] DAY 2010-08-24 : 0.00025974 => (ans,pred) False:False]
[859] DAY 2010-08-25 : 0.00025099 => (ans,pred) False:False]
[859] DAY 2010-08-26 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2010-08-27 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-08-30 : 0.00030063 => (ans,pred) False:False]
[859] DAY 2010-08-31 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-09-01 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-09-02 : 0.00017379 => (ans,pred) False:False]
[859] DAY 2010-09-03 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-09-07 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-09-08 : 0.00031360 => (ans,pred) False:False]
[859] DAY 2010-09-09 : 0.53051168 => (ans,pred) False:False]
[859] DAY 2010-09-10 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2010-09-13 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-09-14 : 0.00056036 => (ans,pred) False:False]
[859] DAY 2010-09-15 : 0.00028750 => (ans,pred) False:False]
[859] DAY 2010-09-16 : 0.00034261 => (ans,pred) False:False]
[859] DAY 2010-09-17 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2010-09-20 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2010-09-21 : 0.65315634 => (ans,pred) False:False]
[859] DAY 2010-09-22 : 0.00039636 => (ans,pred) False:False]
[859] DAY 2010-09-23 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-09-24 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-09-27 : 0.00038436 => (ans,pred) False:False]
[859] DAY 2010-09-28 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-09-29 : 0.00037924 => (ans,pred) False:False]
[859] DAY 2010-09-30 : 0.00020576 => (ans,pred) False:False]
[859] DAY 2010-10-01 : 0.00022178 => (ans,pred) False:False]
[859] DAY 2010-10-04 : 0.00028789 => (ans,pred) False:False]
[859] DAY 2010-10-05 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-10-06 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-10-07 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-10-08 : 0.00033176 => (ans,pred) False:False]
[859] DAY 2010-10-11 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-10-12 : 0.00037647 => (ans,pred) False:False]
[859] DAY 2010-10-13 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-10-14 : 0.53047359 => (ans,pred) False:False]
[859] DAY 2010-10-15 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-10-18 : 0.00030932 => (ans,pred) False:False]
[859] DAY 2010-10-19 : 0.00448416 => (ans,pred) False:False]
[859] DAY 2010-10-20 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2010-10-21 : 0.00029503 => (ans,pred) False:False]
[859] DAY 2010-10-22 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-10-25 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-10-26 : 0.11636388 => (ans,pred) False:False]
[859] DAY 2010-10-27 : 0.00025256 => (ans,pred) False:False]
[859] DAY 2010-10-28 : 0.00034061 => (ans,pred) False:False]
[859] DAY 2010-10-29 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-11-01 : 0.00037647 => (ans,pred) False:False]
[859] DAY 2010-11-02 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2010-11-03 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-11-04 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-11-05 : 0.00028288 => (ans,pred) False:False]
[859] DAY 2010-11-08 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-11-09 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-11-10 : 0.00027348 => (ans,pred) False:False]
[859] DAY 2010-11-11 : 0.00030063 => (ans,pred) False:False]
[859] DAY 2010-11-12 : 0.00031705 => (ans,pred) False:False]
[859] DAY 2010-11-15 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-11-16 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2010-11-17 : 0.22678566 => (ans,pred) False:False]
[859] DAY 2010-11-18 : 0.00037573 => (ans,pred) False:False]
[859] DAY 2010-11-19 : 0.00030921 => (ans,pred) False:False]
[859] DAY 2010-11-22 : 0.00000089 => (ans,pred) False:False]
[859] DAY 2010-11-23 : 0.09241402 => (ans,pred) False:False]
[859] DAY 2010-11-24 : 0.00000089 => (ans,pred) False:False]
[859] DAY 2010-11-29 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-11-30 : 0.00043026 => (ans,pred) False:False]
[859] DAY 2010-12-01 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-12-02 : 0.00017638 => (ans,pred) False:False]
[859] DAY 2010-12-03 : 0.00022623 => (ans,pred) False:False]
[859] DAY 2010-12-06 : 0.00039026 => (ans,pred) False:False]
[859] DAY 2010-12-07 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-12-08 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-12-09 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2010-12-10 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2010-12-13 : 0.00030912 => (ans,pred) False:False]
[859] DAY 2010-12-14 : 0.00037924 => (ans,pred) False:False]
[859] DAY 2010-12-15 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2010-12-16 : 0.00030220 => (ans,pred) False:False]
[859] DAY 2010-12-17 : 0.00022928 => (ans,pred) False:False]
[859] DAY 2010-12-20 : 0.00022178 => (ans,pred) False:False]
[859] DAY 2010-12-21 : 0.00029947 => (ans,pred) False:False]
[859] DAY 2010-12-22 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2010-12-27 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2010-12-28 : 0.08466243 => (ans,pred) False:False]
[859] DAY 2010-12-29 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2010-12-30 : 0.00043026 => (ans,pred) False:False]
[859] DAY 2011-01-03 : 0.00659384 => (ans,pred) False:False]
[859] DAY 2011-01-04 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2011-01-05 : 0.00030921 => (ans,pred) False:False]
[859] DAY 2011-01-06 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2011-01-07 : 0.00018571 => (ans,pred) False:False]
[859] DAY 2011-01-10 : 0.00030220 => (ans,pred) False:False]
[859] DAY 2011-01-11 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2011-01-12 : 0.00030220 => (ans,pred) False:False]
[859] DAY 2011-01-13 : 0.29925483 => (ans,pred) False:False]
[859] DAY 2011-01-14 : 0.00027348 => (ans,pred) False:False]
[859] DAY 2011-01-17 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2011-01-18 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2011-01-19 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2011-01-20 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2011-01-21 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2011-01-24 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2011-01-25 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2011-01-26 : 0.00026236 => (ans,pred) False:False]
[859] DAY 2011-01-27 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2011-01-28 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2011-01-31 : 0.00675763 => (ans,pred) False:False]
[859] DAY 2011-02-01 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2011-02-02 : 0.00027143 => (ans,pred) False:False]
[859] DAY 2011-02-03 : 0.00081443 => (ans,pred) False:False]
[859] DAY 2011-02-04 : 0.00032433 => (ans,pred) False:False]
[859] DAY 2011-02-07 : 0.00027818 => (ans,pred) False:False]
[859] DAY 2011-02-08 : 0.00043026 => (ans,pred) False:False]
[859] DAY 2011-02-09 : 0.00020576 => (ans,pred) False:False]
[859] DAY 2011-02-10 : 0.00037944 => (ans,pred) False:False]
[859] DAY 2011-02-11 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2011-02-14 : 0.10486791 => (ans,pred) False:False]
[859] DAY 2011-02-15 : 0.00036420 => (ans,pred) False:False]
[859] DAY 2011-02-16 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2011-02-17 : 0.00029789 => (ans,pred) False:False]
[859] DAY 2011-02-18 : 0.00030921 => (ans,pred) False:False]
[859] DAY 2011-02-21 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2011-02-22 : 0.00019227 => (ans,pred) False:False]
[859] DAY 2011-02-23 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2011-02-24 : 0.00022623 => (ans,pred) False:False]
[859] DAY 2011-02-25 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2011-02-28 : 0.00025974 => (ans,pred) False:False]
[859] DAY 2011-03-01 : 0.00041273 => (ans,pred) False:False]
[859] DAY 2011-03-02 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2011-03-03 : 0.00026163 => (ans,pred) False:False]
[859] DAY 2011-03-04 : 0.00026742 => (ans,pred) False:False]
[859] DAY 2011-03-07 : 0.00497857 => (ans,pred) False:False]
[859] DAY 2011-03-08 : 0.00022623 => (ans,pred) False:False]
[859] DAY 2011-03-09 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2011-03-10 : 0.00418318 => (ans,pred) False:False]
[859] DAY 2011-03-11 : 0.00029050 => (ans,pred) False:False]
[859] DAY 2011-03-14 : 0.00027504 => (ans,pred) False:False]
[859] DAY 2011-03-15 : 0.00029950 => (ans,pred) False:False]
[859] DAY 2011-03-16 : 0.00023572 => (ans,pred) False:False]
[859] DAY 2011-03-17 : 0.00040932 => (ans,pred) False:False]
