
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[631] DAY 2010-04-22 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2010-04-23 : 0.00045222 => (ans,pred) False:False]
[631] DAY 2010-04-26 : 0.00022067 => (ans,pred) False:False]
[631] DAY 2010-04-27 : 0.00035353 => (ans,pred) False:False]
[631] DAY 2010-04-28 : 0.00038572 => (ans,pred) False:False]
[631] DAY 2010-04-29 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2010-04-30 : 0.00019761 => (ans,pred) False:False]
[631] DAY 2010-05-03 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-05-04 : 0.00040982 => (ans,pred) False:False]
[631] DAY 2010-05-05 : 0.00031285 => (ans,pred) False:False]
[631] DAY 2010-05-06 : 0.00035123 => (ans,pred) False:False]
[631] DAY 2010-05-07 : 0.00048825 => (ans,pred) False:False]
[631] DAY 2010-05-10 : 0.00035320 => (ans,pred) False:False]
[631] DAY 2010-05-11 : 0.00034043 => (ans,pred) False:False]
[631] DAY 2010-05-12 : 0.00041509 => (ans,pred) False:False]
[631] DAY 2010-05-13 : 0.00037672 => (ans,pred) False:False]
[631] DAY 2010-05-14 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2010-05-17 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-05-18 : 0.00029269 => (ans,pred) False:False]
[631] DAY 2010-05-19 : 0.00037374 => (ans,pred) False:False]
[631] DAY 2010-05-20 : 0.00040796 => (ans,pred) False:False]
[631] DAY 2010-05-21 : 0.00039293 => (ans,pred) False:False]
[631] DAY 2010-05-24 : 0.00037574 => (ans,pred) False:False]
[631] DAY 2010-05-25 : 0.00034053 => (ans,pred) False:False]
[631] DAY 2010-05-26 : 0.00037203 => (ans,pred) False:False]
[631] DAY 2010-05-27 : 0.00037071 => (ans,pred) False:False]
[631] DAY 2010-05-28 : 0.00037406 => (ans,pred) False:False]
[631] DAY 2010-06-01 : 0.00027473 => (ans,pred) False:False]
[631] DAY 2010-06-02 : 0.00028830 => (ans,pred) False:False]
[631] DAY 2010-06-03 : 0.00032942 => (ans,pred) False:False]
[631] DAY 2010-06-04 : 0.00044597 => (ans,pred) False:False]
[631] DAY 2010-06-07 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-06-08 : 0.00018369 => (ans,pred) False:False]
[631] DAY 2010-06-09 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2010-06-10 : 0.00037672 => (ans,pred) False:False]
[631] DAY 2010-06-11 : 0.00019441 => (ans,pred) False:False]
[631] DAY 2010-06-14 : 0.00038900 => (ans,pred) False:False]
[631] DAY 2010-06-15 : 0.00038281 => (ans,pred) False:False]
[631] DAY 2010-06-16 : 0.00021228 => (ans,pred) False:False]
[631] DAY 2010-06-17 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2010-06-18 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2010-06-21 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2010-06-22 : 0.00017119 => (ans,pred) False:False]
[631] DAY 2010-06-23 : 0.00035617 => (ans,pred) False:False]
[631] DAY 2010-06-24 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-06-25 : 0.00041431 => (ans,pred) False:False]
[631] DAY 2010-06-28 : 0.00038131 => (ans,pred) False:False]
[631] DAY 2010-06-29 : 0.00017119 => (ans,pred) False:False]
[631] DAY 2010-06-30 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2010-07-01 : 0.00037672 => (ans,pred) False:False]
[631] DAY 2010-07-02 : 0.00039865 => (ans,pred) False:False]
[631] DAY 2010-07-06 : 0.00031516 => (ans,pred) False:False]
[631] DAY 2010-07-07 : 0.00023901 => (ans,pred) False:False]
[631] DAY 2010-07-08 : 0.00021228 => (ans,pred) False:False]
[631] DAY 2010-07-09 : 0.00046876 => (ans,pred) False:False]
[631] DAY 2010-07-12 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2010-07-13 : 0.00037625 => (ans,pred) False:False]
[631] DAY 2010-07-14 : 0.00042538 => (ans,pred) False:False]
[631] DAY 2010-07-15 : 0.00038900 => (ans,pred) False:False]
[631] DAY 2010-07-16 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2010-07-19 : 0.00040546 => (ans,pred) False:False]
[631] DAY 2010-07-20 : 0.00036587 => (ans,pred) False:False]
[631] DAY 2010-07-21 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2010-07-22 : 0.00023901 => (ans,pred) False:False]
[631] DAY 2010-07-23 : 0.00041431 => (ans,pred) False:False]
[631] DAY 2010-07-26 : 0.00026826 => (ans,pred) False:False]
[631] DAY 2010-07-27 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-07-28 : 0.00018432 => (ans,pred) False:False]
[631] DAY 2010-07-29 : 0.00032806 => (ans,pred) False:False]
[631] DAY 2010-07-30 : 0.00011577 => (ans,pred) False:False]
[631] DAY 2010-08-02 : 0.00033539 => (ans,pred) False:False]
[631] DAY 2010-08-03 : 0.00041431 => (ans,pred) False:False]
[631] DAY 2010-08-04 : 0.00032942 => (ans,pred) False:False]
[631] DAY 2010-08-05 : 0.00026976 => (ans,pred) False:False]
[631] DAY 2010-08-06 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2010-08-09 : 0.00051249 => (ans,pred) False:False]
[631] DAY 2010-08-10 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-08-11 : 0.00037821 => (ans,pred) False:False]
[631] DAY 2010-08-12 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2010-08-13 : 0.00045222 => (ans,pred) False:False]
[631] DAY 2010-08-16 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2010-08-17 : 0.00044286 => (ans,pred) False:False]
[631] DAY 2010-08-18 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-08-19 : 0.00035617 => (ans,pred) False:False]
[631] DAY 2010-08-20 : 0.00031298 => (ans,pred) False:False]
[631] DAY 2010-08-23 : 0.00020680 => (ans,pred) False:False]
[631] DAY 2010-08-24 : 0.00041415 => (ans,pred) False:False]
[631] DAY 2010-08-25 : 0.00022067 => (ans,pred) False:False]
[631] DAY 2010-08-26 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-08-27 : 0.00023154 => (ans,pred) False:False]
[631] DAY 2010-08-30 : 0.00043120 => (ans,pred) False:False]
[631] DAY 2010-08-31 : 0.00033807 => (ans,pred) False:False]
[631] DAY 2010-09-01 : 0.00032034 => (ans,pred) False:False]
[631] DAY 2010-09-02 : 0.00019441 => (ans,pred) False:False]
[631] DAY 2010-09-03 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-09-07 : 0.00037611 => (ans,pred) False:False]
[631] DAY 2010-09-08 : 0.00042538 => (ans,pred) False:False]
[631] DAY 2010-09-09 : 0.00022067 => (ans,pred) False:False]
[631] DAY 2010-09-10 : 0.00026729 => (ans,pred) False:False]
[631] DAY 2010-09-13 : 0.00041121 => (ans,pred) False:False]
[631] DAY 2010-09-14 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2010-09-15 : 0.00053630 => (ans,pred) False:False]
[631] DAY 2010-09-16 : 0.00031557 => (ans,pred) False:False]
[631] DAY 2010-09-17 : 0.00035353 => (ans,pred) False:False]
[631] DAY 2010-09-20 : 0.00027473 => (ans,pred) False:False]
[631] DAY 2010-09-21 : 0.00037625 => (ans,pred) False:False]
[631] DAY 2010-09-22 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2010-09-23 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2010-09-24 : 0.00039812 => (ans,pred) False:False]
[631] DAY 2010-09-27 : 0.00038554 => (ans,pred) False:False]
[631] DAY 2010-09-28 : 0.00043192 => (ans,pred) False:False]
[631] DAY 2010-09-29 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2010-09-30 : 0.00047872 => (ans,pred) False:False]
[631] DAY 2010-10-01 : 0.00031228 => (ans,pred) False:False]
[631] DAY 2010-10-04 : 0.00031557 => (ans,pred) False:False]
[631] DAY 2010-10-05 : 0.00040982 => (ans,pred) False:False]
[631] DAY 2010-10-06 : 0.00039533 => (ans,pred) False:False]
[631] DAY 2010-10-07 : 0.00034657 => (ans,pred) False:False]
[631] DAY 2010-10-08 : 0.00037920 => (ans,pred) False:False]
[631] DAY 2010-10-11 : 0.00027774 => (ans,pred) False:False]
[631] DAY 2010-10-12 : 0.00022067 => (ans,pred) False:False]
[631] DAY 2010-10-13 : 0.00035409 => (ans,pred) False:False]
[631] DAY 2010-10-14 : 0.00031557 => (ans,pred) False:False]
[631] DAY 2010-10-15 : 0.00038609 => (ans,pred) False:False]
[631] DAY 2010-10-18 : 0.00037211 => (ans,pred) False:False]
[631] DAY 2010-10-19 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2010-10-20 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2010-10-21 : 0.00047962 => (ans,pred) False:False]
[631] DAY 2010-10-22 : 0.00034214 => (ans,pred) False:False]
[631] DAY 2010-10-25 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2010-10-26 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2010-10-27 : 0.00041256 => (ans,pred) False:False]
[631] DAY 2010-10-28 : 0.00029932 => (ans,pred) False:False]
[631] DAY 2010-10-29 : 0.00048825 => (ans,pred) False:False]
[631] DAY 2010-11-01 : 0.00028046 => (ans,pred) False:False]
[631] DAY 2010-11-02 : 0.00039865 => (ans,pred) False:False]
[631] DAY 2010-11-03 : 0.00034180 => (ans,pred) False:False]
[631] DAY 2010-11-04 : 0.00031557 => (ans,pred) False:False]
[631] DAY 2010-11-05 : 0.00031285 => (ans,pred) False:False]
[631] DAY 2010-11-08 : 0.00032073 => (ans,pred) False:False]
[631] DAY 2010-11-09 : 0.00027473 => (ans,pred) False:False]
[631] DAY 2010-11-10 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2010-11-11 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2010-11-12 : 0.00031516 => (ans,pred) False:False]
[631] DAY 2010-11-15 : 0.00036636 => (ans,pred) False:False]
[631] DAY 2010-11-16 : 0.00040528 => (ans,pred) False:False]
[631] DAY 2010-11-17 : 0.00052190 => (ans,pred) False:False]
[631] DAY 2010-11-18 : 0.00039586 => (ans,pred) False:False]
[631] DAY 2010-11-19 : 0.00035320 => (ans,pred) False:False]
[631] DAY 2010-11-22 : 0.00030924 => (ans,pred) False:False]
[631] DAY 2010-11-23 : 0.00034654 => (ans,pred) False:False]
[631] DAY 2010-11-24 : 0.00021228 => (ans,pred) False:False]
[631] DAY 2010-11-29 : 0.00050240 => (ans,pred) False:False]
[631] DAY 2010-11-30 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2010-12-01 : 0.00043325 => (ans,pred) False:False]
[631] DAY 2010-12-02 : 0.00042573 => (ans,pred) False:False]
[631] DAY 2010-12-03 : 0.00039645 => (ans,pred) False:False]
[631] DAY 2010-12-06 : 0.00017119 => (ans,pred) False:False]
[631] DAY 2010-12-07 : 0.00044580 => (ans,pred) False:False]
[631] DAY 2010-12-08 : 0.00035789 => (ans,pred) False:False]
[631] DAY 2010-12-09 : 0.00023154 => (ans,pred) False:False]
[631] DAY 2010-12-10 : 0.00043899 => (ans,pred) False:False]
[631] DAY 2010-12-13 : 0.00041431 => (ans,pred) False:False]
[631] DAY 2010-12-14 : 0.00042041 => (ans,pred) False:False]
[631] DAY 2010-12-15 : 0.00037625 => (ans,pred) False:False]
[631] DAY 2010-12-16 : 0.00018369 => (ans,pred) False:False]
[631] DAY 2010-12-17 : 0.00031557 => (ans,pred) False:False]
[631] DAY 2010-12-20 : 0.00043599 => (ans,pred) False:False]
[631] DAY 2010-12-21 : 0.00037672 => (ans,pred) False:False]
[631] DAY 2010-12-22 : 0.00044192 => (ans,pred) False:False]
[631] DAY 2010-12-27 : 0.00029467 => (ans,pred) False:False]
[631] DAY 2010-12-28 : 0.00031516 => (ans,pred) False:False]
[631] DAY 2010-12-29 : 0.00041897 => (ans,pred) False:False]
[631] DAY 2010-12-30 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2011-01-03 : 0.00041699 => (ans,pred) False:False]
[631] DAY 2011-01-04 : 0.00033937 => (ans,pred) False:False]
[631] DAY 2011-01-05 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2011-01-06 : 0.00031568 => (ans,pred) False:False]
[631] DAY 2011-01-07 : 0.00037555 => (ans,pred) False:False]
[631] DAY 2011-01-10 : 0.00027473 => (ans,pred) False:False]
[631] DAY 2011-01-11 : 0.00043325 => (ans,pred) False:False]
[631] DAY 2011-01-12 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2011-01-13 : 0.00036612 => (ans,pred) False:False]
[631] DAY 2011-01-14 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2011-01-17 : 0.00037574 => (ans,pred) False:False]
[631] DAY 2011-01-18 : 0.00034480 => (ans,pred) False:False]
[631] DAY 2011-01-19 : 0.00026429 => (ans,pred) False:False]
[631] DAY 2011-01-20 : 0.00018369 => (ans,pred) False:False]
[631] DAY 2011-01-21 : 0.00023513 => (ans,pred) False:False]
[631] DAY 2011-01-24 : 0.00040271 => (ans,pred) False:False]
[631] DAY 2011-01-25 : 0.00035822 => (ans,pred) False:False]
[631] DAY 2011-01-26 : 0.00038295 => (ans,pred) False:False]
[631] DAY 2011-01-27 : 0.00039267 => (ans,pred) False:False]
[631] DAY 2011-01-28 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2011-01-31 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2011-02-01 : 0.00042538 => (ans,pred) False:False]
[631] DAY 2011-02-02 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2011-02-03 : 0.00036886 => (ans,pred) False:False]
[631] DAY 2011-02-04 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2011-02-07 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2011-02-08 : 0.00037211 => (ans,pred) False:False]
[631] DAY 2011-02-09 : 0.00034916 => (ans,pred) False:False]
[631] DAY 2011-02-10 : 0.00040429 => (ans,pred) False:False]
[631] DAY 2011-02-11 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2011-02-14 : 0.00035334 => (ans,pred) False:False]
[631] DAY 2011-02-15 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2011-02-16 : 0.00032727 => (ans,pred) False:False]
[631] DAY 2011-02-17 : 0.00050083 => (ans,pred) False:False]
[631] DAY 2011-02-18 : 0.00037354 => (ans,pred) False:False]
[631] DAY 2011-02-21 : 0.00026826 => (ans,pred) False:False]
[631] DAY 2011-02-22 : 0.00040546 => (ans,pred) False:False]
[631] DAY 2011-02-23 : 0.00028830 => (ans,pred) False:False]
[631] DAY 2011-02-24 : 0.00038900 => (ans,pred) False:False]
[631] DAY 2011-02-25 : 0.00022067 => (ans,pred) False:False]
[631] DAY 2011-02-28 : 0.00041415 => (ans,pred) False:False]
[631] DAY 2011-03-01 : 0.00041675 => (ans,pred) False:False]
[631] DAY 2011-03-02 : 0.00044192 => (ans,pred) False:False]
[631] DAY 2011-03-03 : 0.00034144 => (ans,pred) False:False]
[631] DAY 2011-03-04 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2011-03-07 : 0.00033937 => (ans,pred) False:False]
[631] DAY 2011-03-08 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2011-03-09 : 0.00017119 => (ans,pred) False:False]
[631] DAY 2011-03-10 : 0.00035417 => (ans,pred) False:False]
[631] DAY 2011-03-11 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2011-03-14 : 0.00022067 => (ans,pred) False:False]
[631] DAY 2011-03-15 : 0.00033974 => (ans,pred) False:False]
[631] DAY 2011-03-16 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2011-03-17 : 0.00042889 => (ans,pred) False:False]
[631] DAY 2011-03-18 : 0.00021228 => (ans,pred) False:False]
[631] DAY 2011-03-21 : 0.00021228 => (ans,pred) False:False]
[631] DAY 2011-03-22 : 0.00023901 => (ans,pred) False:False]
[631] DAY 2011-03-23 : 0.00028830 => (ans,pred) False:False]
[631] DAY 2011-03-24 : 0.00039865 => (ans,pred) False:False]
[631] DAY 2011-03-25 : 0.00023154 => (ans,pred) False:False]
[631] DAY 2011-03-28 : 0.00037672 => (ans,pred) False:False]
[631] DAY 2011-03-29 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2011-03-30 : 0.00011577 => (ans,pred) False:False]
[631] DAY 2011-03-31 : 0.00023901 => (ans,pred) False:False]
[631] DAY 2011-04-01 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2011-04-04 : 0.00037625 => (ans,pred) False:False]
[631] DAY 2011-04-05 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2011-04-06 : 0.00041276 => (ans,pred) False:False]
[631] DAY 2011-04-07 : 0.00043325 => (ans,pred) False:False]
[631] DAY 2011-04-08 : 0.00042856 => (ans,pred) False:False]
[631] DAY 2011-04-11 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2011-04-12 : 0.00039865 => (ans,pred) False:False]
[631] DAY 2011-04-13 : 0.00029467 => (ans,pred) False:False]
[631] DAY 2011-04-14 : 0.00031516 => (ans,pred) False:False]
[631] DAY 2011-04-15 : 0.00043120 => (ans,pred) False:False]
[631] DAY 2011-04-18 : 0.00044578 => (ans,pred) False:False]
[631] DAY 2011-04-19 : 0.00041958 => (ans,pred) False:False]
[631] DAY 2011-04-20 : 0.00029798 => (ans,pred) False:False]
[631] DAY 2011-04-21 : 0.00038435 => (ans,pred) False:False]
[631] DAY 2011-04-25 : 0.00043120 => (ans,pred) False:False]
[631] DAY 2011-04-26 : 0.00037811 => (ans,pred) False:False]
[631] DAY 2011-04-27 : 0.00048825 => (ans,pred) False:False]
[631] DAY 2011-04-28 : 0.00015537 => (ans,pred) False:False]
[631] DAY 2011-04-29 : 0.00039953 => (ans,pred) False:False]
[631] DAY 2011-05-02 : 0.00032884 => (ans,pred) False:False]
[631] DAY 2011-05-03 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2011-05-04 : 0.00028830 => (ans,pred) False:False]
[631] DAY 2011-05-05 : 0.00041431 => (ans,pred) False:False]
[631] DAY 2011-05-06 : 0.00035120 => (ans,pred) False:False]
[631] DAY 2011-05-09 : 0.00041431 => (ans,pred) False:False]
[631] DAY 2011-05-10 : 0.00036986 => (ans,pred) False:False]
[631] DAY 2011-05-11 : 0.00041415 => (ans,pred) False:False]
[631] DAY 2011-05-12 : 0.00561543 => (ans,pred) False:False]
[631] DAY 2011-05-13 : 0.00035617 => (ans,pred) False:False]
[631] DAY 2011-05-16 : 0.00036636 => (ans,pred) False:False]
user 631 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  632
step: 0  loss: 1.87072444
step: 100  loss: 0.14069366
step: 200  loss: 0.00280005
step: 300  loss: 0.00096458
step: 400  loss: 0.00054591
step: 500  loss: 0.00037002
user 632  trained.  loss: 0.00037002
Testing...
[632] DAY 2010-01-04 : 0.00037791 => (ans,pred) False:False]
[632] DAY 2010-01-05 : 0.00041674 => (ans,pred) False:False]
[632] DAY 2010-01-06 : 0.00036627 => (ans,pred) False:False]
[632] DAY 2010-01-07 : 0.00029478 => (ans,pred) False:False]
[632] DAY 2010-01-08 : 0.00048555 => (ans,pred) False:False]
[632] DAY 2010-01-11 : 0.00046537 => (ans,pred) False:False]
[632] DAY 2010-01-12 : 0.00049305 => (ans,pred) False:False]
[632] DAY 2010-01-13 : 0.00029478 => (ans,pred) False:False]
[632] DAY 2010-01-14 : 0.00032636 => (ans,pred) False:False]
[632] DAY 2010-01-15 : 0.00034436 => (ans,pred) False:False]
[632] DAY 2010-01-18 : 0.00038936 => (ans,pred) False:False]
[632] DAY 2010-01-19 : 0.00024937 => (ans,pred) False:False]
[632] DAY 2010-01-20 : 0.00037409 => (ans,pred) False:False]
[632] DAY 2010-01-21 : 0.00010849 => (ans,pred) False:False]
[632] DAY 2010-01-22 : 0.00046452 => (ans,pred) False:False]
[632] DAY 2010-01-25 : 0.00051581 => (ans,pred) False:False]
[632] DAY 2010-01-26 : 0.00040214 => (ans,pred) False:False]
[632] DAY 2010-01-27 : 0.00043066 => (ans,pred) False:False]
[632] DAY 2010-01-28 : 0.00036946 => (ans,pred) False:False]
[632] DAY 2010-01-29 : 0.00020268 => (ans,pred) False:False]
[632] DAY 2010-02-01 : 0.00034842 => (ans,pred) False:False]
[632] DAY 2010-02-02 : 0.00042004 => (ans,pred) False:False]
[632] DAY 2010-02-03 : 0.00036946 => (ans,pred) False:False]
[632] DAY 2010-02-04 : 0.00034133 => (ans,pred) False:False]
[632] DAY 2010-02-05 : 0.00024937 => (ans,pred) False:False]
[632] DAY 2010-02-08 : 0.00045948 => (ans,pred) False:False]
[632] DAY 2010-02-09 : 0.00023464 => (ans,pred) False:False]
[632] DAY 2010-02-10 : 0.00040913 => (ans,pred) False:False]
[632] DAY 2010-02-11 : 0.00044415 => (ans,pred) False:False]
[632] DAY 2010-02-12 : 0.00046235 => (ans,pred) False:False]
[632] DAY 2010-02-15 : 0.00020268 => (ans,pred) False:False]
[632] DAY 2010-02-16 : 0.00040761 => (ans,pred) False:False]
[632] DAY 2010-02-17 : 0.00045521 => (ans,pred) False:False]
[632] DAY 2010-02-18 : 0.00024937 => (ans,pred) False:False]
[632] DAY 2010-02-19 : 0.00039436 => (ans,pred) False:False]
[632] DAY 2010-02-22 : 0.00046452 => (ans,pred) False:False]
[632] DAY 2010-02-23 : 0.00030835 => (ans,pred) False:False]
[632] DAY 2010-02-24 : 0.00038055 => (ans,pred) False:False]
[632] DAY 2010-02-25 : 0.00040219 => (ans,pred) False:False]
[632] DAY 2010-02-26 : 0.00010849 => (ans,pred) False:False]
[632] DAY 2010-03-01 : 0.00034436 => (ans,pred) False:False]
[632] DAY 2010-03-02 : 0.00029478 => (ans,pred) False:False]
[632] DAY 2010-03-03 : 0.00029478 => (ans,pred) False:False]
[632] DAY 2010-03-04 : 0.00050785 => (ans,pred) False:False]
[632] DAY 2010-03-05 : 0.00038823 => (ans,pred) False:False]
[632] DAY 2010-03-08 : 0.00043546 => (ans,pred) False:False]
[632] DAY 2010-03-09 : 0.00049226 => (ans,pred) False:False]
[632] DAY 2010-03-10 : 0.00037743 => (ans,pred) False:False]
[632] DAY 2010-03-11 : 0.00038731 => (ans,pred) False:False]
[632] DAY 2010-03-12 : 0.00049147 => (ans,pred) False:False]
[632] DAY 2010-03-15 : 0.00039007 => (ans,pred) False:False]
[632] DAY 2010-03-16 : 0.00051384 => (ans,pred) False:False]
[632] DAY 2010-03-17 : 0.00049626 => (ans,pred) False:False]
[632] DAY 2010-03-18 : 0.00013694 => (ans,pred) False:False]
[632] DAY 2010-03-19 : 0.00046452 => (ans,pred) False:False]
[632] DAY 2010-03-22 : 0.00038055 => (ans,pred) False:False]
[632] DAY 2010-03-23 : 0.00048476 => (ans,pred) False:False]
[632] DAY 2010-03-24 : 0.00042074 => (ans,pred) False:False]
[632] DAY 2010-03-25 : 0.00038363 => (ans,pred) False:False]
[632] DAY 2010-03-26 : 0.00042202 => (ans,pred) False:False]
[632] DAY 2010-03-29 : 0.00049626 => (ans,pred) False:False]
[632] DAY 2010-03-30 : 0.00028414 => (ans,pred) False:False]
[632] DAY 2010-03-31 : 0.00036391 => (ans,pred) False:False]
[632] DAY 2010-04-01 : 0.00045857 => (ans,pred) False:False]
[632] DAY 2010-04-05 : 0.00030344 => (ans,pred) False:False]
