
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[679] DAY 2010-02-16 : 0.00075011 => (ans,pred) False:False]
[679] DAY 2010-02-17 : 0.00056125 => (ans,pred) False:False]
[679] DAY 2010-02-18 : 0.58652277 => (ans,pred) False:False]
[679] DAY 2010-02-19 : 0.00043926 => (ans,pred) False:False]
[679] DAY 2010-02-22 : 0.00137831 => (ans,pred) False:False]
[679] DAY 2010-02-23 : 0.00058198 => (ans,pred) False:False]
[679] DAY 2010-02-24 : 0.00079967 => (ans,pred) False:False]
[679] DAY 2010-02-25 : 0.00078448 => (ans,pred) False:False]
[679] DAY 2010-02-26 : 0.00083448 => (ans,pred) False:False]
[679] DAY 2010-03-01 : 0.20792386 => (ans,pred) False:False]
[679] DAY 2010-03-02 : 0.20576291 => (ans,pred) False:False]
[679] DAY 2010-03-03 : 0.00045731 => (ans,pred) False:False]
[679] DAY 2010-03-04 : 0.00042654 => (ans,pred) False:False]
[679] DAY 2010-03-05 : 0.00070570 => (ans,pred) False:False]
[679] DAY 2010-03-08 : 0.00071638 => (ans,pred) False:False]
[679] DAY 2010-03-09 : 0.00054084 => (ans,pred) False:False]
[679] DAY 2010-03-10 : 0.00118414 => (ans,pred) False:False]
[679] DAY 2010-03-11 : 0.20600834 => (ans,pred) False:False]
[679] DAY 2010-03-12 : 0.00176553 => (ans,pred) False:False]
[679] DAY 2010-03-13 : 0.00103034 => (ans,pred) False:False]
[679] DAY 2010-03-15 : 0.00114827 => (ans,pred) False:False]
[679] DAY 2010-03-16 : 0.00099769 => (ans,pred) False:False]
[679] DAY 2010-03-17 : 0.00074382 => (ans,pred) False:False]
[679] DAY 2010-03-18 : 0.20804542 => (ans,pred) False:False]
[679] DAY 2010-03-19 : 0.00044471 => (ans,pred) False:False]
[679] DAY 2010-03-22 : 0.00069381 => (ans,pred) False:False]
[679] DAY 2010-03-23 : 0.00044802 => (ans,pred) False:False]
[679] DAY 2010-03-24 : 0.23840506 => (ans,pred) False:False]
[679] DAY 2010-03-25 : 0.00101814 => (ans,pred) False:False]
[679] DAY 2010-03-26 : 0.00076516 => (ans,pred) False:False]
[679] DAY 2010-03-29 : 0.00106725 => (ans,pred) False:False]
[679] DAY 2010-03-30 : 0.44537988 => (ans,pred) False:False]
[679] DAY 2010-03-31 : 0.00064763 => (ans,pred) False:False]
[679] DAY 2010-04-01 : 0.00093582 => (ans,pred) False:False]
[679] DAY 2010-04-05 : 0.20560552 => (ans,pred) False:False]
[679] DAY 2010-04-06 : 0.00129920 => (ans,pred) False:False]
[679] DAY 2010-04-07 : 0.04791508 => (ans,pred) False:False]
[679] DAY 2010-04-08 : 0.00225692 => (ans,pred) False:False]
[679] DAY 2010-04-09 : 0.00062770 => (ans,pred) False:False]
[679] DAY 2010-04-12 : 0.00458482 => (ans,pred) False:False]
[679] DAY 2010-04-13 : 0.00077379 => (ans,pred) False:False]
[679] DAY 2010-04-14 : 0.27080880 => (ans,pred) False:False]
[679] DAY 2010-04-15 : 0.03351120 => (ans,pred) False:False]
[679] DAY 2010-04-16 : 0.05228718 => (ans,pred) False:False]
[679] DAY 2010-04-17 : 0.00059738 => (ans,pred) False:False]
[679] DAY 2010-04-19 : 0.00051554 => (ans,pred) False:False]
[679] DAY 2010-04-20 : 0.00087309 => (ans,pred) False:False]
[679] DAY 2010-04-21 : 0.00100164 => (ans,pred) False:False]
[679] DAY 2010-04-22 : 0.00070474 => (ans,pred) False:False]
[679] DAY 2010-04-23 : 0.00066344 => (ans,pred) False:False]
[679] DAY 2010-04-26 : 0.00100126 => (ans,pred) False:False]
[679] DAY 2010-04-27 : 0.00049272 => (ans,pred) False:False]
[679] DAY 2010-04-28 : 0.00213390 => (ans,pred) False:False]
[679] DAY 2010-04-29 : 0.00070154 => (ans,pred) False:False]
[679] DAY 2010-04-30 : 0.00137045 => (ans,pred) False:False]
[679] DAY 2010-05-03 : 0.00368781 => (ans,pred) False:False]
[679] DAY 2010-05-04 : 0.00067364 => (ans,pred) False:False]
[679] DAY 2010-05-05 : 0.00067627 => (ans,pred) False:False]
[679] DAY 2010-05-06 : 0.20787179 => (ans,pred) False:False]
[679] DAY 2010-05-07 : 0.00067537 => (ans,pred) False:False]
[679] DAY 2010-05-08 : 0.00140054 => (ans,pred) False:False]
[679] DAY 2010-05-10 : 0.00071208 => (ans,pred) False:False]
[679] DAY 2010-05-11 : 0.00149079 => (ans,pred) False:False]
[679] DAY 2010-05-12 : 0.00086121 => (ans,pred) False:False]
[679] DAY 2010-05-13 : 0.00067541 => (ans,pred) False:False]
[679] DAY 2010-05-14 : 0.00046993 => (ans,pred) False:False]
[679] DAY 2010-05-17 : 0.00261246 => (ans,pred) False:False]
[679] DAY 2010-05-18 : 0.00084994 => (ans,pred) False:False]
[679] DAY 2010-05-19 : 0.00178740 => (ans,pred) False:False]
[679] DAY 2010-05-20 : 0.00093330 => (ans,pred) False:False]
[679] DAY 2010-05-21 : 0.23989356 => (ans,pred) False:False]
[679] DAY 2010-05-22 : 0.33394232 => (ans,pred) False:False]
[679] DAY 2010-05-24 : 0.00077583 => (ans,pred) False:False]
[679] DAY 2010-05-25 : 0.00073304 => (ans,pred) False:False]
[679] DAY 2010-05-26 : 0.20868237 => (ans,pred) False:False]
[679] DAY 2010-05-27 : 0.00110843 => (ans,pred) False:False]
[679] DAY 2010-05-28 : 0.00109461 => (ans,pred) False:False]
[679] DAY 2010-05-30 : 0.00243825 => (ans,pred) False:False]
[679] DAY 2010-06-01 : 0.28070082 => (ans,pred) False:False]
[679] DAY 2010-06-02 : 0.00270828 => (ans,pred) False:False]
[679] DAY 2010-06-03 : 0.00111334 => (ans,pred) False:False]
[679] DAY 2010-06-04 : 0.00122095 => (ans,pred) False:False]
[679] DAY 2010-06-05 : 0.00074628 => (ans,pred) False:False]
[679] DAY 2010-06-07 : 0.20652326 => (ans,pred) False:False]
[679] DAY 2010-06-08 : 0.00154142 => (ans,pred) False:False]
[679] DAY 2010-06-09 : 0.00281434 => (ans,pred) False:False]
[679] DAY 2010-06-10 : 0.00239426 => (ans,pred) False:False]
[679] DAY 2010-06-11 : 0.00048958 => (ans,pred) False:False]
[679] DAY 2010-06-13 : 0.00070194 => (ans,pred) False:False]
[679] DAY 2010-06-14 : 0.32662676 => (ans,pred) False:False]
[679] DAY 2010-06-15 : 0.00079330 => (ans,pred) False:False]
[679] DAY 2010-06-16 : 0.00094897 => (ans,pred) False:False]
[679] DAY 2010-06-17 : 0.00095032 => (ans,pred) False:False]
[679] DAY 2010-06-18 : 0.20843476 => (ans,pred) False:False]
[679] DAY 2010-06-21 : 0.20824579 => (ans,pred) False:False]
[679] DAY 2010-06-22 : 0.00045915 => (ans,pred) False:False]
[679] DAY 2010-06-23 : 0.05322291 => (ans,pred) False:False]
[679] DAY 2010-06-24 : 0.00069450 => (ans,pred) False:False]
[679] DAY 2010-06-25 : 0.00062302 => (ans,pred) False:False]
[679] DAY 2010-06-28 : 0.00280259 => (ans,pred) False:False]
[679] DAY 2010-06-29 : 0.00096819 => (ans,pred) False:False]
[679] DAY 2010-06-30 : 0.00104897 => (ans,pred) False:False]
[679] DAY 2010-07-01 : 0.00063410 => (ans,pred) False:False]
[679] DAY 2010-07-02 : 0.00317256 => (ans,pred) False:False]
[679] DAY 2010-07-06 : 0.20835052 => (ans,pred) False:False]
[679] DAY 2010-07-07 : 0.00101867 => (ans,pred) False:False]
[679] DAY 2010-07-08 : 0.00125545 => (ans,pred) False:False]
[679] DAY 2010-07-09 : 0.00055025 => (ans,pred) False:False]
[679] DAY 2010-07-12 : 0.00079536 => (ans,pred) False:False]
[679] DAY 2010-07-13 : 0.00068201 => (ans,pred) False:False]
[679] DAY 2010-07-14 : 0.00317529 => (ans,pred) False:False]
[679] DAY 2010-07-15 : 0.06840856 => (ans,pred) False:False]
[679] DAY 2010-07-16 : 0.00080411 => (ans,pred) False:False]
[679] DAY 2010-07-19 : 0.20794568 => (ans,pred) False:False]
[679] DAY 2010-07-20 : 0.00053284 => (ans,pred) False:False]
[679] DAY 2010-07-21 : 0.23942497 => (ans,pred) False:False]
[679] DAY 2010-07-22 : 0.00080086 => (ans,pred) False:False]
[679] DAY 2010-07-23 : 0.00070894 => (ans,pred) False:False]
[679] DAY 2010-07-26 : 0.22941209 => (ans,pred) False:False]
[679] DAY 2010-07-27 : 0.00118172 => (ans,pred) False:False]
[679] DAY 2010-07-28 : 0.00072674 => (ans,pred) False:False]
[679] DAY 2010-07-29 : 0.00071218 => (ans,pred) False:False]
[679] DAY 2010-07-30 : 0.00107847 => (ans,pred) False:False]
[679] DAY 2010-08-02 : 0.00407976 => (ans,pred) False:False]
[679] DAY 2010-08-03 : 0.00111576 => (ans,pred) False:False]
[679] DAY 2010-08-04 : 0.00092751 => (ans,pred) False:False]
[679] DAY 2010-08-05 : 0.00290374 => (ans,pred) False:False]
[679] DAY 2010-08-06 : 0.00077886 => (ans,pred) False:False]
[679] DAY 2010-08-09 : 0.20809086 => (ans,pred) False:False]
[679] DAY 2010-08-10 : 0.00396224 => (ans,pred) False:False]
[679] DAY 2010-08-11 : 0.00399029 => (ans,pred) False:False]
[679] DAY 2010-08-12 : 0.00045205 => (ans,pred) False:False]
[679] DAY 2010-08-13 : 0.14960466 => (ans,pred) False:False]
[679] DAY 2010-08-16 : 0.00081198 => (ans,pred) False:False]
[679] DAY 2010-08-17 : 0.08539723 => (ans,pred) False:False]
[679] DAY 2010-08-18 : 0.00044440 => (ans,pred) False:False]
[679] DAY 2010-08-19 : 0.20796256 => (ans,pred) False:False]
[679] DAY 2010-08-20 : 0.00107919 => (ans,pred) False:False]
[679] DAY 2010-08-23 : 0.15003543 => (ans,pred) False:False]
[679] DAY 2010-08-24 : 0.00104135 => (ans,pred) False:False]
[679] DAY 2010-08-25 : 0.00070728 => (ans,pred) False:False]
[679] DAY 2010-08-26 : 0.00205886 => (ans,pred) False:False]
[679] DAY 2010-08-27 : 0.21279817 => (ans,pred) False:False]
[679] DAY 2010-08-30 : 0.00132607 => (ans,pred) False:False]
[679] DAY 2010-08-31 : 0.00060639 => (ans,pred) False:False]
[679] DAY 2010-09-01 : 0.00401555 => (ans,pred) False:False]
[679] DAY 2010-09-02 : 0.00055702 => (ans,pred) False:False]
[679] DAY 2010-09-03 : 0.08579139 => (ans,pred) False:False]
[679] DAY 2010-09-07 : 0.00074848 => (ans,pred) False:False]
[679] DAY 2010-09-08 : 0.21311526 => (ans,pred) False:False]
[679] DAY 2010-09-09 : 0.00069601 => (ans,pred) False:False]
[679] DAY 2010-09-10 : 0.00069381 => (ans,pred) False:False]
[679] DAY 2010-09-12 : 0.00580163 => (ans,pred) False:False]
[679] DAY 2010-09-13 : 0.21136650 => (ans,pred) False:False]
[679] DAY 2010-09-14 : 0.00233109 => (ans,pred) False:False]
[679] DAY 2010-09-15 : 0.00115802 => (ans,pred) False:False]
[679] DAY 2010-09-16 : 0.00838444 => (ans,pred) False:False]
[679] DAY 2010-09-17 : 0.00076972 => (ans,pred) False:False]
[679] DAY 2010-09-20 : 0.20824197 => (ans,pred) False:False]
[679] DAY 2010-09-21 : 0.00281339 => (ans,pred) False:False]
[679] DAY 2010-09-22 : 0.00078644 => (ans,pred) False:False]
[679] DAY 2010-09-23 : 0.00081489 => (ans,pred) False:False]
[679] DAY 2010-09-24 : 0.00062978 => (ans,pred) False:False]
[679] DAY 2010-09-27 : 0.00076109 => (ans,pred) False:False]
[679] DAY 2010-09-28 : 0.00045915 => (ans,pred) False:False]
[679] DAY 2010-09-29 : 0.11226034 => (ans,pred) False:False]
[679] DAY 2010-09-30 : 0.00064703 => (ans,pred) False:False]
[679] DAY 2010-10-01 : 0.00076505 => (ans,pred) False:False]
[679] DAY 2010-10-04 : 0.00053451 => (ans,pred) False:False]
[679] DAY 2010-10-05 : 0.00110793 => (ans,pred) False:False]
[679] DAY 2010-10-06 : 0.00137442 => (ans,pred) False:False]
[679] DAY 2010-10-07 : 0.00076671 => (ans,pred) False:False]
[679] DAY 2010-10-08 : 0.00042699 => (ans,pred) False:False]
[679] DAY 2010-10-11 : 0.00081090 => (ans,pred) False:False]
[679] DAY 2010-10-12 : 0.21931671 => (ans,pred) False:False]
[679] DAY 2010-10-13 : 0.18662728 => (ans,pred) False:False]
[679] DAY 2010-10-14 : 0.00083011 => (ans,pred) False:False]
[679] DAY 2010-10-15 : 0.00077610 => (ans,pred) False:False]
[679] DAY 2010-10-17 : 0.00043043 => (ans,pred) False:False]
[679] DAY 2010-10-18 : 0.00061237 => (ans,pred) False:False]
[679] DAY 2010-10-19 : 0.00055487 => (ans,pred) False:False]
[679] DAY 2010-10-20 : 0.00064897 => (ans,pred) False:False]
[679] DAY 2010-10-21 : 0.20897092 => (ans,pred) False:False]
[679] DAY 2010-10-22 : 0.00055947 => (ans,pred) False:False]
[679] DAY 2010-10-25 : 0.03921587 => (ans,pred) False:False]
[679] DAY 2010-10-26 : 0.00091141 => (ans,pred) False:False]
[679] DAY 2010-10-27 : 0.00339094 => (ans,pred) False:False]
[679] DAY 2010-10-28 : 0.00137438 => (ans,pred) False:False]
[679] DAY 2010-10-29 : 0.00069234 => (ans,pred) False:False]
[679] DAY 2010-11-01 : 0.00149274 => (ans,pred) False:False]
[679] DAY 2010-11-02 : 0.22679897 => (ans,pred) False:False]
[679] DAY 2010-11-03 : 0.02091506 => (ans,pred) False:False]
[679] DAY 2010-11-04 : 0.00352115 => (ans,pred) False:False]
[679] DAY 2010-11-05 : 0.00253750 => (ans,pred) False:False]
[679] DAY 2010-11-08 : 0.00069284 => (ans,pred) False:False]
[679] DAY 2010-11-09 : 0.00108383 => (ans,pred) False:False]
[679] DAY 2010-11-10 : 0.00070842 => (ans,pred) False:False]
[679] DAY 2010-11-11 : 0.00159679 => (ans,pred) False:False]
[679] DAY 2010-11-12 : 0.00063023 => (ans,pred) False:False]
[679] DAY 2010-11-15 : 0.00102900 => (ans,pred) False:False]
[679] DAY 2010-11-16 : 0.00706503 => (ans,pred) False:False]
[679] DAY 2010-11-17 : 0.00076140 => (ans,pred) False:False]
[679] DAY 2010-11-18 : 0.00082940 => (ans,pred) False:False]
[679] DAY 2010-11-19 : 0.58699827 => (ans,pred) False:False]
[679] DAY 2010-11-22 : 0.20717672 => (ans,pred) False:False]
[679] DAY 2010-11-23 : 0.00077730 => (ans,pred) False:False]
[679] DAY 2010-11-24 : 0.00128558 => (ans,pred) False:False]
[679] DAY 2010-11-26 : 0.00105760 => (ans,pred) False:False]
[679] DAY 2010-11-29 : 0.00066000 => (ans,pred) False:False]
[679] DAY 2010-11-30 : 0.00062770 => (ans,pred) False:False]
[679] DAY 2010-12-01 : 0.02587149 => (ans,pred) False:False]
[679] DAY 2010-12-02 : 0.20565091 => (ans,pred) False:False]
[679] DAY 2010-12-03 : 0.00051624 => (ans,pred) False:False]
[679] DAY 2010-12-05 : 0.00000000 => (ans,pred) False:False]
[679] DAY 2010-12-06 : 0.21346580 => (ans,pred) False:False]
[679] DAY 2010-12-07 : 0.00073057 => (ans,pred) False:False]
[679] DAY 2010-12-08 : 0.00062999 => (ans,pred) False:False]
[679] DAY 2010-12-09 : 0.00070902 => (ans,pred) False:False]
[679] DAY 2010-12-10 : 0.58667627 => (ans,pred) False:False]
[679] DAY 2010-12-13 : 0.00086701 => (ans,pred) False:False]
[679] DAY 2010-12-14 : 0.03394116 => (ans,pred) False:False]
[679] DAY 2010-12-15 : 0.00102898 => (ans,pred) False:False]
[679] DAY 2010-12-16 : 0.00066000 => (ans,pred) False:False]
[679] DAY 2010-12-17 : 0.30310520 => (ans,pred) False:False]
[679] DAY 2010-12-20 : 0.58639524 => (ans,pred) False:False]
[679] DAY 2010-12-21 : 0.00230216 => (ans,pred) False:False]
[679] DAY 2010-12-22 : 0.00922864 => (ans,pred) False:False]
[679] DAY 2010-12-27 : 0.21542240 => (ans,pred) False:False]
[679] DAY 2010-12-28 : 0.00095344 => (ans,pred) False:False]
[679] DAY 2010-12-29 : 0.27080055 => (ans,pred) False:False]
[679] DAY 2010-12-30 : 0.20885153 => (ans,pred) False:False]
[679] DAY 2011-01-03 : 0.00069548 => (ans,pred) False:False]
[679] DAY 2011-01-04 : 0.00059339 => (ans,pred) False:False]
[679] DAY 2011-01-05 : 0.20944318 => (ans,pred) False:False]
[679] DAY 2011-01-06 : 0.00140640 => (ans,pred) False:False]
[679] DAY 2011-01-07 : 0.00095375 => (ans,pred) False:False]
[679] DAY 2011-01-10 : 0.00069381 => (ans,pred) False:False]
[679] DAY 2011-01-11 : 0.00165687 => (ans,pred) False:False]
[679] DAY 2011-01-12 : 0.20820255 => (ans,pred) False:False]
[679] DAY 2011-01-13 : 0.00073005 => (ans,pred) False:False]
[679] DAY 2011-01-14 : 0.21028605 => (ans,pred) False:False]
[679] DAY 2011-01-17 : 0.00197641 => (ans,pred) False:False]
[679] DAY 2011-01-18 : 0.00082708 => (ans,pred) False:False]
[679] DAY 2011-01-19 : 0.00284132 => (ans,pred) False:False]
[679] DAY 2011-01-20 : 0.00057079 => (ans,pred) False:False]
[679] DAY 2011-01-21 : 0.00569118 => (ans,pred) False:False]
[679] DAY 2011-01-23 : 0.00124405 => (ans,pred) False:False]
[679] DAY 2011-01-24 : 0.00061407 => (ans,pred) False:False]
[679] DAY 2011-01-25 : 0.20806101 => (ans,pred) False:False]
[679] DAY 2011-01-26 : 0.00065994 => (ans,pred) False:False]
[679] DAY 2011-01-27 : 0.00068473 => (ans,pred) False:False]
[679] DAY 2011-01-28 : 0.00070985 => (ans,pred) False:False]
[679] DAY 2011-01-30 : 0.00072980 => (ans,pred) False:False]
[679] DAY 2011-01-31 : 0.00128336 => (ans,pred) False:False]
[679] DAY 2011-02-01 : 0.00165526 => (ans,pred) False:False]
[679] DAY 2011-02-02 : 0.00077225 => (ans,pred) False:False]
[679] DAY 2011-02-03 : 0.00053789 => (ans,pred) False:False]
[679] DAY 2011-02-04 : 0.00067417 => (ans,pred) False:False]
[679] DAY 2011-02-07 : 0.00075151 => (ans,pred) False:False]
[679] DAY 2011-02-08 : 0.00056843 => (ans,pred) False:False]
[679] DAY 2011-02-09 : 0.00602675 => (ans,pred) False:False]
[679] DAY 2011-02-10 : 0.00257327 => (ans,pred) False:False]
[679] DAY 2011-02-11 : 0.04583308 => (ans,pred) False:False]
[679] DAY 2011-02-14 : 0.00085249 => (ans,pred) False:False]
[679] DAY 2011-02-15 : 0.00101668 => (ans,pred) False:False]
[679] DAY 2011-02-16 : 0.00104218 => (ans,pred) False:False]
[679] DAY 2011-02-17 : 0.00511508 => (ans,pred) False:False]
[679] DAY 2011-02-18 : 0.00107373 => (ans,pred) False:False]
[679] DAY 2011-02-19 : 0.00078612 => (ans,pred) False:False]
[679] DAY 2011-02-21 : 0.00150500 => (ans,pred) False:False]
[679] DAY 2011-02-22 : 0.20893720 => (ans,pred) False:False]
[679] DAY 2011-02-23 : 0.00043610 => (ans,pred) False:False]
[679] DAY 2011-02-24 : 0.15480393 => (ans,pred) False:False]
[679] DAY 2011-02-25 : 0.00069221 => (ans,pred) False:False]
[679] DAY 2011-02-26 : 0.00052840 => (ans,pred) False:False]
[679] DAY 2011-02-28 : 0.00064683 => (ans,pred) False:False]
[679] DAY 2011-03-01 : 0.00064048 => (ans,pred) False:False]
[679] DAY 2011-03-02 : 0.00070793 => (ans,pred) False:False]
[679] DAY 2011-03-03 : 0.00051806 => (ans,pred) False:False]
[679] DAY 2011-03-04 : 0.05532327 => (ans,pred) False:False]
[679] DAY 2011-03-07 : 0.00060000 => (ans,pred) False:False]
[679] DAY 2011-03-08 : 0.00064357 => (ans,pred) False:False]
[679] DAY 2011-03-09 : 0.20893824 => (ans,pred) False:False]
[679] DAY 2011-03-10 : 0.21053212 => (ans,pred) False:False]
[679] DAY 2011-03-11 : 0.20847870 => (ans,pred) False:False]
[679] DAY 2011-03-14 : 0.20754927 => (ans,pred) False:False]
[679] DAY 2011-03-15 : 0.00046993 => (ans,pred) False:False]
[679] DAY 2011-03-16 : 0.03780138 => (ans,pred) False:False]
[679] DAY 2011-03-17 : 0.03540865 => (ans,pred) False:False]
[679] DAY 2011-03-18 : 0.00136603 => (ans,pred) False:False]
[679] DAY 2011-03-21 : 0.00086178 => (ans,pred) False:False]
[679] DAY 2011-03-22 : 0.00026111 => (ans,pred) False:False]
[679] DAY 2011-03-23 : 0.00038474 => (ans,pred) False:False]
[679] DAY 2011-03-24 : 0.00282559 => (ans,pred) False:False]
[679] DAY 2011-03-25 : 0.00194228 => (ans,pred) False:False]
[679] DAY 2011-03-28 : 0.00051442 => (ans,pred) False:False]
[679] DAY 2011-03-29 : 0.00077642 => (ans,pred) False:False]
[679] DAY 2011-03-30 : 0.20799265 => (ans,pred) False:False]
[679] DAY 2011-03-31 : 0.27092665 => (ans,pred) False:False]
[679] DAY 2011-04-01 : 0.00075509 => (ans,pred) False:False]
[679] DAY 2011-04-04 : 0.00058674 => (ans,pred) False:False]
[679] DAY 2011-04-05 : 0.00052832 => (ans,pred) False:False]
[679] DAY 2011-04-06 : 0.00075282 => (ans,pred) False:False]
[679] DAY 2011-04-07 : 0.00068723 => (ans,pred) False:False]
[679] DAY 2011-04-08 : 0.00050263 => (ans,pred) False:False]
[679] DAY 2011-04-11 : 0.00052832 => (ans,pred) False:False]
[679] DAY 2011-04-12 : 0.00136865 => (ans,pred) False:False]
[679] DAY 2011-04-13 : 0.00085070 => (ans,pred) False:False]
[679] DAY 2011-04-14 : 0.00083218 => (ans,pred) False:False]
[679] DAY 2011-04-15 : 0.00136444 => (ans,pred) False:False]
[679] DAY 2011-04-18 : 0.20980812 => (ans,pred) False:False]
[679] DAY 2011-04-19 : 0.00067969 => (ans,pred) False:False]
[679] DAY 2011-04-20 : 0.00087289 => (ans,pred) False:False]
[679] DAY 2011-04-21 : 0.01982984 => (ans,pred) False:False]
[679] DAY 2011-04-25 : 0.00027234 => (ans,pred) False:False]
[679] DAY 2011-04-26 : 0.00358595 => (ans,pred) False:False]
[679] DAY 2011-04-27 : 0.00268619 => (ans,pred) False:False]
[679] DAY 2011-04-28 : 0.00335832 => (ans,pred) False:False]
[679] DAY 2011-04-29 : 0.00087983 => (ans,pred) False:False]
[679] DAY 2011-04-30 : 0.20963608 => (ans,pred) False:False]
[679] DAY 2011-05-02 : 0.00073324 => (ans,pred) False:False]
[679] DAY 2011-05-03 : 0.00095938 => (ans,pred) False:False]
[679] DAY 2011-05-04 : 0.00128907 => (ans,pred) False:False]
[679] DAY 2011-05-05 : 0.00071766 => (ans,pred) False:False]
[679] DAY 2011-05-06 : 0.00064035 => (ans,pred) False:False]
[679] DAY 2011-05-09 : 0.20637487 => (ans,pred) False:False]
[679] DAY 2011-05-10 : 0.03306477 => (ans,pred) False:False]
[679] DAY 2011-05-11 : 0.00045373 => (ans,pred) False:False]
[679] DAY 2011-05-12 : 0.00147250 => (ans,pred) False:False]
[679] DAY 2011-05-13 : 0.00096438 => (ans,pred) False:False]
[679] DAY 2011-05-16 : 0.00054422 => (ans,pred) False:False]
user 679 : TP0, TN0, FP0, OT365 : Acc(0.0) Recall(0.0) DONE
begin user  680
step: 0  loss: 2.00604224
step: 100  loss: 0.21007200
step: 200  loss: 0.00217387
step: 300  loss: 0.00068090
step: 400  loss: 0.00037954
step: 500  loss: 0.00025710
user 680  trained.  loss: 0.00025710
Testing...
[680] DAY 2010-01-04 : 0.00024786 => (ans,pred) False:False]
[680] DAY 2010-01-05 : 0.00020867 => (ans,pred) False:False]
[680] DAY 2010-01-06 : 0.00028511 => (ans,pred) False:False]
