
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[231] DAY 2010-08-23 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-08-24 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-08-25 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-08-26 : 0.00023257 => (ans,pred) False:False]
[231] DAY 2010-08-27 : 0.00026621 => (ans,pred) False:False]
[231] DAY 2010-08-30 : 0.00039802 => (ans,pred) False:False]
[231] DAY 2010-08-31 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-09-01 : 0.00016944 => (ans,pred) False:False]
[231] DAY 2010-09-02 : 0.00036089 => (ans,pred) False:False]
[231] DAY 2010-09-03 : 0.00036714 => (ans,pred) False:False]
[231] DAY 2010-09-07 : 0.00013264 => (ans,pred) False:False]
[231] DAY 2010-09-08 : 0.00023011 => (ans,pred) False:False]
[231] DAY 2010-09-09 : 0.00027631 => (ans,pred) False:False]
[231] DAY 2010-09-10 : 0.00021773 => (ans,pred) False:False]
[231] DAY 2010-09-13 : 0.00026358 => (ans,pred) False:False]
[231] DAY 2010-09-14 : 0.00026810 => (ans,pred) False:False]
[231] DAY 2010-09-15 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2010-09-16 : 0.00020239 => (ans,pred) False:False]
[231] DAY 2010-09-17 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-09-20 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2010-09-21 : 0.00028736 => (ans,pred) False:False]
[231] DAY 2010-09-22 : 0.00031863 => (ans,pred) False:False]
[231] DAY 2010-09-23 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2010-09-24 : 0.00031161 => (ans,pred) False:False]
[231] DAY 2010-09-27 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-09-28 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2010-09-29 : 0.00039276 => (ans,pred) False:False]
[231] DAY 2010-09-30 : 0.00036089 => (ans,pred) False:False]
[231] DAY 2010-10-01 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2010-10-04 : 0.00037814 => (ans,pred) False:False]
[231] DAY 2010-10-05 : 0.00013264 => (ans,pred) False:False]
[231] DAY 2010-10-06 : 0.00030923 => (ans,pred) False:False]
[231] DAY 2010-10-07 : 0.00025600 => (ans,pred) False:False]
[231] DAY 2010-10-08 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-10-11 : 0.00035635 => (ans,pred) False:False]
[231] DAY 2010-10-12 : 0.00027381 => (ans,pred) False:False]
[231] DAY 2010-10-13 : 0.00024537 => (ans,pred) False:False]
[231] DAY 2010-10-14 : 0.00030159 => (ans,pred) False:False]
[231] DAY 2010-10-15 : 0.00034923 => (ans,pred) False:False]
[231] DAY 2010-10-18 : 0.00022999 => (ans,pred) False:False]
[231] DAY 2010-10-19 : 0.00034122 => (ans,pred) False:False]
[231] DAY 2010-10-20 : 0.00013264 => (ans,pred) False:False]
[231] DAY 2010-10-21 : 0.00024409 => (ans,pred) False:False]
[231] DAY 2010-10-22 : 0.00008462 => (ans,pred) False:False]
[231] DAY 2010-10-25 : 0.00029481 => (ans,pred) False:False]
[231] DAY 2010-10-26 : 0.00032014 => (ans,pred) False:False]
[231] DAY 2010-10-27 : 0.00027873 => (ans,pred) False:False]
[231] DAY 2010-10-28 : 0.00028657 => (ans,pred) False:False]
[231] DAY 2010-10-29 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2010-11-01 : 0.00022067 => (ans,pred) False:False]
[231] DAY 2010-11-02 : 0.00018802 => (ans,pred) False:False]
[231] DAY 2010-11-03 : 0.00020239 => (ans,pred) False:False]
[231] DAY 2010-11-04 : 0.00036089 => (ans,pred) False:False]
[231] DAY 2010-11-05 : 0.00029311 => (ans,pred) False:False]
[231] DAY 2010-11-08 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-11-09 : 0.00023526 => (ans,pred) False:False]
[231] DAY 2010-11-10 : 0.00022511 => (ans,pred) False:False]
[231] DAY 2010-11-11 : 0.00020239 => (ans,pred) False:False]
[231] DAY 2010-11-12 : 0.00015637 => (ans,pred) False:False]
[231] DAY 2010-11-15 : 0.00033803 => (ans,pred) False:False]
[231] DAY 2010-11-16 : 0.00034122 => (ans,pred) False:False]
[231] DAY 2010-11-17 : 0.00018802 => (ans,pred) False:False]
[231] DAY 2010-11-18 : 0.00037962 => (ans,pred) False:False]
[231] DAY 2010-11-19 : 0.00028105 => (ans,pred) False:False]
[231] DAY 2010-11-22 : 0.00039585 => (ans,pred) False:False]
[231] DAY 2010-11-23 : 0.00035094 => (ans,pred) False:False]
[231] DAY 2010-11-24 : 0.00035900 => (ans,pred) False:False]
[231] DAY 2010-11-29 : 0.00027373 => (ans,pred) False:False]
[231] DAY 2010-11-30 : 0.00019391 => (ans,pred) False:False]
[231] DAY 2010-12-01 : 0.00021041 => (ans,pred) False:False]
[231] DAY 2010-12-02 : 0.00027373 => (ans,pred) False:False]
[231] DAY 2010-12-03 : 0.00033099 => (ans,pred) False:False]
[231] DAY 2010-12-06 : 0.00025892 => (ans,pred) False:False]
[231] DAY 2010-12-07 : 0.00019927 => (ans,pred) False:False]
[231] DAY 2010-12-08 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2010-12-09 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-12-10 : 0.00031182 => (ans,pred) False:False]
[231] DAY 2010-12-13 : 0.00034933 => (ans,pred) False:False]
[231] DAY 2010-12-14 : 0.00019391 => (ans,pred) False:False]
[231] DAY 2010-12-15 : 0.00029252 => (ans,pred) False:False]
[231] DAY 2010-12-16 : 0.00020714 => (ans,pred) False:False]
[231] DAY 2010-12-17 : 0.00035900 => (ans,pred) False:False]
[231] DAY 2010-12-20 : 0.00039470 => (ans,pred) False:False]
[231] DAY 2010-12-21 : 0.00034215 => (ans,pred) False:False]
[231] DAY 2010-12-22 : 0.00017890 => (ans,pred) False:False]
[231] DAY 2010-12-27 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2010-12-28 : 0.00021557 => (ans,pred) False:False]
[231] DAY 2010-12-29 : 0.00029890 => (ans,pred) False:False]
[231] DAY 2010-12-30 : 0.00035635 => (ans,pred) False:False]
[231] DAY 2011-01-03 : 0.00021773 => (ans,pred) False:False]
[231] DAY 2011-01-04 : 0.00031564 => (ans,pred) False:False]
[231] DAY 2011-01-05 : 0.00031536 => (ans,pred) False:False]
[231] DAY 2011-01-06 : 0.00031400 => (ans,pred) False:False]
[231] DAY 2011-01-07 : 0.00025182 => (ans,pred) False:False]
[231] DAY 2011-01-10 : 0.00030365 => (ans,pred) False:False]
[231] DAY 2011-01-11 : 0.00034122 => (ans,pred) False:False]
[231] DAY 2011-01-12 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2011-01-13 : 0.00022067 => (ans,pred) False:False]
[231] DAY 2011-01-14 : 0.00026621 => (ans,pred) False:False]
[231] DAY 2011-01-17 : 0.00030080 => (ans,pred) False:False]
[231] DAY 2011-01-18 : 0.00022537 => (ans,pred) False:False]
[231] DAY 2011-01-19 : 0.00023526 => (ans,pred) False:False]
[231] DAY 2011-01-20 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2011-01-21 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2011-01-24 : 0.00022702 => (ans,pred) False:False]
[231] DAY 2011-01-25 : 0.00037257 => (ans,pred) False:False]
[231] DAY 2011-01-26 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2011-01-27 : 0.00028414 => (ans,pred) False:False]
[231] DAY 2011-01-28 : 0.00037394 => (ans,pred) False:False]
[231] DAY 2011-01-31 : 0.00024919 => (ans,pred) False:False]
[231] DAY 2011-02-01 : 0.00017801 => (ans,pred) False:False]
[231] DAY 2011-02-02 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2011-02-03 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2011-02-04 : 0.00036891 => (ans,pred) False:False]
[231] DAY 2011-02-07 : 0.00042307 => (ans,pred) False:False]
[231] DAY 2011-02-08 : 0.00025291 => (ans,pred) False:False]
[231] DAY 2011-02-09 : 0.00018802 => (ans,pred) False:False]
[231] DAY 2011-02-10 : 0.00018463 => (ans,pred) False:False]
[231] DAY 2011-02-11 : 0.00034933 => (ans,pred) False:False]
[231] DAY 2011-02-14 : 0.00031532 => (ans,pred) False:False]
[231] DAY 2011-02-15 : 0.00031564 => (ans,pred) False:False]
[231] DAY 2011-02-16 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2011-02-17 : 0.00033215 => (ans,pred) False:False]
[231] DAY 2011-02-18 : 0.00021041 => (ans,pred) False:False]
[231] DAY 2011-02-21 : 0.00018277 => (ans,pred) False:False]
[231] DAY 2011-02-22 : 0.00020385 => (ans,pred) False:False]
[231] DAY 2011-02-23 : 0.00026197 => (ans,pred) False:False]
[231] DAY 2011-02-24 : 0.00030037 => (ans,pred) False:False]
[231] DAY 2011-02-25 : 0.00033195 => (ans,pred) False:False]
[231] DAY 2011-02-28 : 0.00034830 => (ans,pred) False:False]
[231] DAY 2011-03-01 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2011-03-02 : 0.00039802 => (ans,pred) False:False]
[231] DAY 2011-03-03 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2011-03-04 : 0.00022292 => (ans,pred) False:False]
[231] DAY 2011-03-07 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2011-03-08 : 0.00022702 => (ans,pred) False:False]
[231] DAY 2011-03-09 : 0.00036757 => (ans,pred) False:False]
[231] DAY 2011-03-10 : 0.00026568 => (ans,pred) False:False]
[231] DAY 2011-03-11 : 0.00030614 => (ans,pred) False:False]
[231] DAY 2011-03-14 : 0.00037394 => (ans,pred) False:False]
[231] DAY 2011-03-15 : 0.00033187 => (ans,pred) False:False]
[231] DAY 2011-03-16 : 0.00015637 => (ans,pred) False:False]
[231] DAY 2011-03-17 : 0.00015637 => (ans,pred) False:False]
[231] DAY 2011-03-18 : 0.00028444 => (ans,pred) False:False]
[231] DAY 2011-03-21 : 0.00034830 => (ans,pred) False:False]
[231] DAY 2011-03-22 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2011-03-23 : 0.00032324 => (ans,pred) False:False]
[231] DAY 2011-03-24 : 0.00024527 => (ans,pred) False:False]
[231] DAY 2011-03-25 : 0.00033099 => (ans,pred) False:False]
[231] DAY 2011-03-28 : 0.00026781 => (ans,pred) False:False]
[231] DAY 2011-03-29 : 0.00026621 => (ans,pred) False:False]
[231] DAY 2011-03-30 : 0.00034830 => (ans,pred) False:False]
[231] DAY 2011-03-31 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2011-04-01 : 0.00034933 => (ans,pred) False:False]
[231] DAY 2011-04-04 : 0.00025182 => (ans,pred) False:False]
[231] DAY 2011-04-05 : 0.00034652 => (ans,pred) False:False]
[231] DAY 2011-04-06 : 0.00039470 => (ans,pred) False:False]
[231] DAY 2011-04-07 : 0.00015664 => (ans,pred) False:False]
[231] DAY 2011-04-08 : 0.00035331 => (ans,pred) False:False]
[231] DAY 2011-04-11 : 0.00031564 => (ans,pred) False:False]
[231] DAY 2011-04-12 : 0.00024389 => (ans,pred) False:False]
[231] DAY 2011-04-13 : 0.00020805 => (ans,pred) False:False]
[231] DAY 2011-04-14 : 0.00037962 => (ans,pred) False:False]
[231] DAY 2011-04-15 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2011-04-18 : 0.00039802 => (ans,pred) False:False]
[231] DAY 2011-04-19 : 0.00021778 => (ans,pred) False:False]
[231] DAY 2011-04-20 : 0.00019391 => (ans,pred) False:False]
[231] DAY 2011-04-21 : 0.00025887 => (ans,pred) False:False]
[231] DAY 2011-04-25 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2011-04-26 : 0.00017801 => (ans,pred) False:False]
[231] DAY 2011-04-27 : 0.00016950 => (ans,pred) False:False]
[231] DAY 2011-04-28 : 0.00035302 => (ans,pred) False:False]
[231] DAY 2011-04-29 : 0.00026568 => (ans,pred) False:False]
[231] DAY 2011-05-02 : 0.00030766 => (ans,pred) False:False]
[231] DAY 2011-05-03 : 0.00019391 => (ans,pred) False:False]
[231] DAY 2011-05-04 : 0.00037394 => (ans,pred) False:False]
[231] DAY 2011-05-05 : 0.00034122 => (ans,pred) False:False]
[231] DAY 2011-05-06 : 0.00012172 => (ans,pred) False:False]
[231] DAY 2011-05-09 : 0.00031785 => (ans,pred) False:False]
[231] DAY 2011-05-10 : 0.00015664 => (ans,pred) False:False]
[231] DAY 2011-05-11 : 0.00035297 => (ans,pred) False:False]
[231] DAY 2011-05-12 : 0.00023567 => (ans,pred) False:False]
[231] DAY 2011-05-13 : 0.00031954 => (ans,pred) False:False]
[231] DAY 2011-05-16 : 0.00028743 => (ans,pred) False:False]
user 231 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  232
step: 0  loss: 2.05136871
step: 100  loss: 0.26378232
step: 200  loss: 0.00553503
step: 300  loss: 0.00186896
step: 400  loss: 0.00104501
step: 500  loss: 0.00070239
user 232  trained.  loss: 0.00070239
Testing...
[232] DAY 2010-01-04 : 0.00048488 => (ans,pred) False:False]
[232] DAY 2010-01-05 : 0.00039506 => (ans,pred) False:False]
[232] DAY 2010-01-06 : 0.00033362 => (ans,pred) False:False]
[232] DAY 2010-01-07 : 0.00042155 => (ans,pred) False:False]
[232] DAY 2010-01-08 : 0.00029524 => (ans,pred) False:False]
[232] DAY 2010-01-11 : 0.20700662 => (ans,pred) False:False]
[232] DAY 2010-01-12 : 0.20693377 => (ans,pred) False:False]
[232] DAY 2010-01-13 : 0.00043000 => (ans,pred) False:False]
[232] DAY 2010-01-14 : 0.00053302 => (ans,pred) False:False]
[232] DAY 2010-01-15 : 0.00041374 => (ans,pred) False:False]
[232] DAY 2010-01-18 : 0.00030653 => (ans,pred) False:False]
[232] DAY 2010-01-19 : 0.00011891 => (ans,pred) False:False]
[232] DAY 2010-01-20 : 0.00042155 => (ans,pred) False:False]
[232] DAY 2010-01-21 : 0.00035842 => (ans,pred) False:False]
[232] DAY 2010-01-22 : 0.00041621 => (ans,pred) False:False]
[232] DAY 2010-01-25 : 0.20684083 => (ans,pred) False:False]
[232] DAY 2010-01-26 : 0.00038809 => (ans,pred) False:False]
[232] DAY 2010-01-27 : 0.00046408 => (ans,pred) False:False]
[232] DAY 2010-01-28 : 0.20683904 => (ans,pred) False:False]
[232] DAY 2010-01-29 : 0.00036941 => (ans,pred) False:False]
[232] DAY 2010-02-01 : 0.00021160 => (ans,pred) False:False]
[232] DAY 2010-02-02 : 0.00033886 => (ans,pred) False:False]
[232] DAY 2010-02-03 : 0.00041860 => (ans,pred) False:False]
[232] DAY 2010-02-04 : 0.00035770 => (ans,pred) False:False]
[232] DAY 2010-02-05 : 0.00044682 => (ans,pred) False:False]
[232] DAY 2010-02-08 : 0.00035259 => (ans,pred) False:False]
[232] DAY 2010-02-09 : 0.00043630 => (ans,pred) False:False]
[232] DAY 2010-02-10 : 0.00036346 => (ans,pred) False:False]
[232] DAY 2010-02-11 : 0.00035163 => (ans,pred) False:False]
[232] DAY 2010-02-12 : 0.00020122 => (ans,pred) False:False]
[232] DAY 2010-02-15 : 0.20679060 => (ans,pred) False:False]
[232] DAY 2010-02-16 : 0.00043708 => (ans,pred) False:False]
[232] DAY 2010-02-17 : 0.00050452 => (ans,pred) False:False]
[232] DAY 2010-02-18 : 0.00032544 => (ans,pred) False:False]
[232] DAY 2010-02-19 : 0.00042999 => (ans,pred) False:False]
[232] DAY 2010-02-22 : 0.00033819 => (ans,pred) False:False]
[232] DAY 2010-02-23 : 0.00033694 => (ans,pred) False:False]
[232] DAY 2010-02-24 : 0.00034446 => (ans,pred) False:False]
[232] DAY 2010-02-25 : 0.00042817 => (ans,pred) False:False]
[232] DAY 2010-02-26 : 0.20684707 => (ans,pred) False:False]
[232] DAY 2010-03-01 : 0.00049167 => (ans,pred) False:False]
[232] DAY 2010-03-02 : 0.00030017 => (ans,pred) False:False]
[232] DAY 2010-03-03 : 0.00033455 => (ans,pred) False:False]
[232] DAY 2010-03-04 : 0.00063894 => (ans,pred) False:False]
[232] DAY 2010-03-05 : 0.00021465 => (ans,pred) False:False]
[232] DAY 2010-03-08 : 0.00035099 => (ans,pred) False:False]
[232] DAY 2010-03-09 : 0.00032498 => (ans,pred) False:False]
[232] DAY 2010-03-10 : 0.00042227 => (ans,pred) False:False]
[232] DAY 2010-03-11 : 0.00037647 => (ans,pred) False:False]
[232] DAY 2010-03-12 : 0.20723336 => (ans,pred) False:False]
[232] DAY 2010-03-15 : 0.00042155 => (ans,pred) False:False]
[232] DAY 2010-03-16 : 0.00036335 => (ans,pred) False:False]
[232] DAY 2010-03-17 : 0.00043781 => (ans,pred) False:False]
[232] DAY 2010-03-18 : 0.20679850 => (ans,pred) False:False]
[232] DAY 2010-03-19 : 0.00030038 => (ans,pred) False:False]
[232] DAY 2010-03-22 : 0.00032186 => (ans,pred) False:False]
[232] DAY 2010-03-23 : 0.00066045 => (ans,pred) False:False]
[232] DAY 2010-03-24 : 0.00057716 => (ans,pred) False:False]
[232] DAY 2010-03-25 : 0.00028503 => (ans,pred) False:False]
[232] DAY 2010-03-26 : 0.00041316 => (ans,pred) False:False]
[232] DAY 2010-03-29 : 0.20684630 => (ans,pred) False:False]
[232] DAY 2010-03-30 : 0.00027760 => (ans,pred) False:False]
[232] DAY 2010-03-31 : 0.00045870 => (ans,pred) False:False]
[232] DAY 2010-04-01 : 0.42447572 => (ans,pred) False:False]
[232] DAY 2010-04-05 : 0.21378624 => (ans,pred) False:False]
[232] DAY 2010-04-06 : 0.20703107 => (ans,pred) False:False]
[232] DAY 2010-04-07 : 0.00031229 => (ans,pred) False:False]
[232] DAY 2010-04-08 : 0.00033400 => (ans,pred) False:False]
[232] DAY 2010-04-09 : 0.00031027 => (ans,pred) False:False]
[232] DAY 2010-04-12 : 0.00046359 => (ans,pred) False:False]
[232] DAY 2010-04-13 : 0.00042999 => (ans,pred) False:False]
[232] DAY 2010-04-14 : 0.20751398 => (ans,pred) False:False]
[232] DAY 2010-04-15 : 0.00043267 => (ans,pred) False:False]
[232] DAY 2010-04-16 : 0.00046592 => (ans,pred) False:False]
[232] DAY 2010-04-19 : 0.00785844 => (ans,pred) False:False]
[232] DAY 2010-04-20 : 0.00035579 => (ans,pred) False:False]
[232] DAY 2010-04-21 : 0.00034982 => (ans,pred) False:False]
[232] DAY 2010-04-22 : 0.00476108 => (ans,pred) False:False]
[232] DAY 2010-04-23 : 0.00039267 => (ans,pred) False:False]
[232] DAY 2010-04-26 : 0.00023485 => (ans,pred) False:False]
[232] DAY 2010-04-27 : 0.20694559 => (ans,pred) False:False]
[232] DAY 2010-04-28 : 0.00029257 => (ans,pred) False:False]
[232] DAY 2010-04-29 : 0.00029984 => (ans,pred) False:False]
[232] DAY 2010-04-30 : 0.00041713 => (ans,pred) False:False]
[232] DAY 2010-05-03 : 0.00108058 => (ans,pred) False:False]
[232] DAY 2010-05-04 : 0.00039648 => (ans,pred) False:False]
[232] DAY 2010-05-05 : 0.00030988 => (ans,pred) False:False]
[232] DAY 2010-05-06 : 0.00041144 => (ans,pred) False:False]
[232] DAY 2010-05-07 : 0.00038366 => (ans,pred) False:False]
[232] DAY 2010-05-10 : 0.00043708 => (ans,pred) False:False]
[232] DAY 2010-05-11 : 0.00037377 => (ans,pred) False:False]
[232] DAY 2010-05-12 : 0.00035450 => (ans,pred) False:False]
[232] DAY 2010-05-13 : 0.00042860 => (ans,pred) False:False]
[232] DAY 2010-05-14 : 0.00032300 => (ans,pred) False:False]
[232] DAY 2010-05-17 : 0.00044741 => (ans,pred) False:False]
[232] DAY 2010-05-18 : 0.00042072 => (ans,pred) False:False]
[232] DAY 2010-05-19 : 0.00035450 => (ans,pred) False:False]
[232] DAY 2010-05-20 : 0.00037662 => (ans,pred) False:False]
[232] DAY 2010-05-21 : 0.00036941 => (ans,pred) False:False]
[232] DAY 2010-05-24 : 0.00038915 => (ans,pred) False:False]
[232] DAY 2010-05-25 : 0.00038343 => (ans,pred) False:False]
[232] DAY 2010-05-26 : 0.00032882 => (ans,pred) False:False]
[232] DAY 2010-05-27 : 0.01724779 => (ans,pred) False:False]
[232] DAY 2010-05-28 : 0.21393293 => (ans,pred) False:False]
[232] DAY 2010-06-01 : 0.00030525 => (ans,pred) False:False]
[232] DAY 2010-06-02 : 0.00037492 => (ans,pred) False:False]
[232] DAY 2010-06-03 : 0.20684966 => (ans,pred) False:False]
[232] DAY 2010-06-04 : 0.00032846 => (ans,pred) False:False]
[232] DAY 2010-06-07 : 0.39957601 => (ans,pred) False:False]
[232] DAY 2010-06-08 : 0.00030038 => (ans,pred) False:False]
[232] DAY 2010-06-09 : 0.20688325 => (ans,pred) False:False]
[232] DAY 2010-06-10 : 0.20689790 => (ans,pred) False:False]
[232] DAY 2010-06-11 : 0.00036488 => (ans,pred) False:False]
[232] DAY 2010-06-14 : 0.00032104 => (ans,pred) False:False]
[232] DAY 2010-06-15 : 0.00024011 => (ans,pred) False:False]
[232] DAY 2010-06-16 : 0.00034600 => (ans,pred) False:False]
[232] DAY 2010-06-17 : 0.00023781 => (ans,pred) False:False]
[232] DAY 2010-06-18 : 0.00040630 => (ans,pred) False:False]
[232] DAY 2010-06-21 : 0.00051521 => (ans,pred) False:False]
[232] DAY 2010-06-22 : 0.20709937 => (ans,pred) False:False]
[232] DAY 2010-06-23 : 0.21326869 => (ans,pred) False:False]
[232] DAY 2010-06-24 : 0.00042522 => (ans,pred) False:False]
[232] DAY 2010-06-25 : 0.39952226 => (ans,pred) False:False]
[232] DAY 2010-06-28 : 0.20693972 => (ans,pred) False:False]
[232] DAY 2010-06-29 : 0.00034446 => (ans,pred) False:False]
[232] DAY 2010-06-30 : 0.00037922 => (ans,pred) False:False]
[232] DAY 2010-07-01 : 0.20685041 => (ans,pred) False:False]
[232] DAY 2010-07-02 : 0.21135118 => (ans,pred) False:False]
[232] DAY 2010-07-06 : 0.00031706 => (ans,pred) False:False]
[232] DAY 2010-07-07 : 0.00037197 => (ans,pred) False:False]
[232] DAY 2010-07-08 : 0.24342907 => (ans,pred) False:False]
[232] DAY 2010-07-09 : 0.00043424 => (ans,pred) False:False]
[232] DAY 2010-07-12 : 0.00022532 => (ans,pred) False:False]
[232] DAY 2010-07-13 : 0.00023955 => (ans,pred) False:False]
[232] DAY 2010-07-14 : 0.00630386 => (ans,pred) False:False]
[232] DAY 2010-07-15 : 0.00042013 => (ans,pred) False:False]
[232] DAY 2010-07-16 : 0.00028804 => (ans,pred) False:False]
[232] DAY 2010-07-19 : 0.00500609 => (ans,pred) False:False]
[232] DAY 2010-07-20 : 0.00037886 => (ans,pred) False:False]
[232] DAY 2010-07-21 : 0.00030187 => (ans,pred) False:False]
[232] DAY 2010-07-22 : 0.16150500 => (ans,pred) False:False]
[232] DAY 2010-07-23 : 0.00040786 => (ans,pred) False:False]
[232] DAY 2010-07-26 : 0.00040743 => (ans,pred) False:False]
[232] DAY 2010-07-27 : 0.00033655 => (ans,pred) False:False]
[232] DAY 2010-07-28 : 0.00030482 => (ans,pred) False:False]
[232] DAY 2010-07-29 : 0.00042601 => (ans,pred) False:False]
[232] DAY 2010-07-30 : 0.00029456 => (ans,pred) False:False]
[232] DAY 2010-08-02 : 0.00042155 => (ans,pred) False:False]
[232] DAY 2010-08-03 : 0.00036941 => (ans,pred) False:False]
[232] DAY 2010-08-04 : 0.00684285 => (ans,pred) False:False]
[232] DAY 2010-08-05 : 0.00035389 => (ans,pred) False:False]
