
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[804] DAY 2010-03-22 : 0.00043586 => (ans,pred) False:False]
[804] DAY 2010-03-23 : 0.00030513 => (ans,pred) False:False]
[804] DAY 2010-03-24 : 0.00020877 => (ans,pred) False:False]
[804] DAY 2010-03-25 : 0.00034864 => (ans,pred) False:False]
[804] DAY 2010-03-26 : 0.00022233 => (ans,pred) False:False]
[804] DAY 2010-03-29 : 0.00026586 => (ans,pred) False:False]
[804] DAY 2010-03-30 : 0.00038203 => (ans,pred) False:False]
[804] DAY 2010-03-31 : 0.00036931 => (ans,pred) False:False]
[804] DAY 2010-04-01 : 0.00028170 => (ans,pred) False:False]
[804] DAY 2010-04-05 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-04-06 : 0.00036931 => (ans,pred) False:False]
[804] DAY 2010-04-07 : 0.00034556 => (ans,pred) False:False]
[804] DAY 2010-04-08 : 0.00028644 => (ans,pred) False:False]
[804] DAY 2010-04-09 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-04-12 : 0.00043318 => (ans,pred) False:False]
[804] DAY 2010-04-13 : 0.00027219 => (ans,pred) False:False]
[804] DAY 2010-04-14 : 0.00039506 => (ans,pred) False:False]
[804] DAY 2010-04-15 : 0.00020877 => (ans,pred) False:False]
[804] DAY 2010-04-16 : 0.00026386 => (ans,pred) False:False]
[804] DAY 2010-04-19 : 0.00026884 => (ans,pred) False:False]
[804] DAY 2010-04-20 : 0.00022233 => (ans,pred) False:False]
[804] DAY 2010-04-21 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2010-04-22 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2010-04-23 : 0.00037224 => (ans,pred) False:False]
[804] DAY 2010-04-26 : 0.00038681 => (ans,pred) False:False]
[804] DAY 2010-04-27 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2010-04-28 : 0.00026586 => (ans,pred) False:False]
[804] DAY 2010-04-29 : 0.00030980 => (ans,pred) False:False]
[804] DAY 2010-04-30 : 0.00029779 => (ans,pred) False:False]
[804] DAY 2010-05-03 : 0.00025666 => (ans,pred) False:False]
[804] DAY 2010-05-04 : 0.00037571 => (ans,pred) False:False]
[804] DAY 2010-05-05 : 0.00028078 => (ans,pred) False:False]
[804] DAY 2010-05-06 : 0.00025451 => (ans,pred) False:False]
[804] DAY 2010-05-07 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-05-10 : 0.00039417 => (ans,pred) False:False]
[804] DAY 2010-05-11 : 0.00025825 => (ans,pred) False:False]
[804] DAY 2010-05-12 : 0.00031382 => (ans,pred) False:False]
[804] DAY 2010-05-13 : 0.00038253 => (ans,pred) False:False]
[804] DAY 2010-05-14 : 0.00035526 => (ans,pred) False:False]
[804] DAY 2010-05-17 : 0.00039983 => (ans,pred) False:False]
[804] DAY 2010-05-18 : 0.00043248 => (ans,pred) False:False]
[804] DAY 2010-05-19 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2010-05-20 : 0.00015104 => (ans,pred) False:False]
[804] DAY 2010-05-21 : 0.00026192 => (ans,pred) False:False]
[804] DAY 2010-05-24 : 0.00026014 => (ans,pred) False:False]
[804] DAY 2010-05-25 : 0.00026586 => (ans,pred) False:False]
[804] DAY 2010-05-26 : 0.00028726 => (ans,pred) False:False]
[804] DAY 2010-05-27 : 0.00036022 => (ans,pred) False:False]
[804] DAY 2010-05-28 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-06-01 : 0.00018889 => (ans,pred) False:False]
[804] DAY 2010-06-02 : 0.00041435 => (ans,pred) False:False]
[804] DAY 2010-06-03 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-06-04 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2010-06-07 : 0.00039506 => (ans,pred) False:False]
[804] DAY 2010-06-08 : 0.00032808 => (ans,pred) False:False]
[804] DAY 2010-06-09 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-06-10 : 0.00027738 => (ans,pred) False:False]
[804] DAY 2010-06-11 : 0.00032599 => (ans,pred) False:False]
[804] DAY 2010-06-14 : 0.00024596 => (ans,pred) False:False]
[804] DAY 2010-06-15 : 0.00019993 => (ans,pred) False:False]
[804] DAY 2010-06-16 : 0.00033963 => (ans,pred) False:False]
[804] DAY 2010-06-17 : 0.00040641 => (ans,pred) False:False]
[804] DAY 2010-06-18 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2010-06-21 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2010-06-22 : 0.00038681 => (ans,pred) False:False]
[804] DAY 2010-06-23 : 0.00034719 => (ans,pred) False:False]
[804] DAY 2010-06-24 : 0.00028360 => (ans,pred) False:False]
[804] DAY 2010-06-25 : 0.00039257 => (ans,pred) False:False]
[804] DAY 2010-06-28 : 0.00038203 => (ans,pred) False:False]
[804] DAY 2010-06-29 : 0.00032936 => (ans,pred) False:False]
[804] DAY 2010-06-30 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-07-01 : 0.00031637 => (ans,pred) False:False]
[804] DAY 2010-07-02 : 0.00030513 => (ans,pred) False:False]
[804] DAY 2010-07-06 : 0.00019993 => (ans,pred) False:False]
[804] DAY 2010-07-07 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-07-08 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2010-07-09 : 0.00043511 => (ans,pred) False:False]
[804] DAY 2010-07-12 : 0.00044594 => (ans,pred) False:False]
[804] DAY 2010-07-13 : 0.00017580 => (ans,pred) False:False]
[804] DAY 2010-07-14 : 0.00031953 => (ans,pred) False:False]
[804] DAY 2010-07-15 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-07-16 : 0.00036928 => (ans,pred) False:False]
[804] DAY 2010-07-19 : 0.00033219 => (ans,pred) False:False]
[804] DAY 2010-07-20 : 0.00042436 => (ans,pred) False:False]
[804] DAY 2010-07-21 : 0.00036399 => (ans,pred) False:False]
[804] DAY 2010-07-22 : 0.00038681 => (ans,pred) False:False]
[804] DAY 2010-07-23 : 0.00024596 => (ans,pred) False:False]
[804] DAY 2010-07-26 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-07-27 : 0.00020028 => (ans,pred) False:False]
[804] DAY 2010-07-28 : 0.00030699 => (ans,pred) False:False]
[804] DAY 2010-07-29 : 0.00038847 => (ans,pred) False:False]
[804] DAY 2010-07-30 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2010-08-02 : 0.00017580 => (ans,pred) False:False]
[804] DAY 2010-08-03 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-08-04 : 0.00031953 => (ans,pred) False:False]
[804] DAY 2010-08-05 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-08-06 : 0.00024007 => (ans,pred) False:False]
[804] DAY 2010-08-09 : 0.00036399 => (ans,pred) False:False]
[804] DAY 2010-08-10 : 0.00020527 => (ans,pred) False:False]
[804] DAY 2010-08-11 : 0.00022328 => (ans,pred) False:False]
[804] DAY 2010-08-12 : 0.00033594 => (ans,pred) False:False]
[804] DAY 2010-08-13 : 0.00034769 => (ans,pred) False:False]
[804] DAY 2010-08-16 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-08-17 : 0.00012320 => (ans,pred) False:False]
[804] DAY 2010-08-18 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2010-08-19 : 0.00012320 => (ans,pred) False:False]
[804] DAY 2010-08-20 : 0.00032808 => (ans,pred) False:False]
[804] DAY 2010-08-23 : 0.00028066 => (ans,pred) False:False]
[804] DAY 2010-08-24 : 0.00035526 => (ans,pred) False:False]
[804] DAY 2010-08-25 : 0.00040521 => (ans,pred) False:False]
[804] DAY 2010-08-26 : 0.00026243 => (ans,pred) False:False]
[804] DAY 2010-08-27 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2010-08-30 : 0.00023021 => (ans,pred) False:False]
[804] DAY 2010-08-31 : 0.00037952 => (ans,pred) False:False]
[804] DAY 2010-09-01 : 0.00033219 => (ans,pred) False:False]
[804] DAY 2010-09-02 : 0.00043140 => (ans,pred) False:False]
[804] DAY 2010-09-03 : 0.00036180 => (ans,pred) False:False]
[804] DAY 2010-09-07 : 0.00028385 => (ans,pred) False:False]
[804] DAY 2010-09-08 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-09-09 : 0.00035400 => (ans,pred) False:False]
[804] DAY 2010-09-10 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2010-09-13 : 0.00038919 => (ans,pred) False:False]
[804] DAY 2010-09-14 : 0.00038774 => (ans,pred) False:False]
[804] DAY 2010-09-15 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-09-16 : 0.00036931 => (ans,pred) False:False]
[804] DAY 2010-09-17 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-09-20 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-09-21 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2010-09-22 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-09-23 : 0.00028897 => (ans,pred) False:False]
[804] DAY 2010-09-24 : 0.00040062 => (ans,pred) False:False]
[804] DAY 2010-09-27 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-09-28 : 0.00032973 => (ans,pred) False:False]
[804] DAY 2010-09-29 : 0.00038203 => (ans,pred) False:False]
[804] DAY 2010-09-30 : 0.00033963 => (ans,pred) False:False]
[804] DAY 2010-10-01 : 0.00035696 => (ans,pred) False:False]
[804] DAY 2010-10-04 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-10-05 : 0.00043957 => (ans,pred) False:False]
[804] DAY 2010-10-06 : 0.00023084 => (ans,pred) False:False]
[804] DAY 2010-10-07 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2010-10-08 : 0.00037706 => (ans,pred) False:False]
[804] DAY 2010-10-11 : 0.00020527 => (ans,pred) False:False]
[804] DAY 2010-10-12 : 0.00024596 => (ans,pred) False:False]
[804] DAY 2010-10-13 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2010-10-14 : 0.00033963 => (ans,pred) False:False]
[804] DAY 2010-10-15 : 0.00027443 => (ans,pred) False:False]
[804] DAY 2010-10-18 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2010-10-19 : 0.00033219 => (ans,pred) False:False]
[804] DAY 2010-10-20 : 0.00030904 => (ans,pred) False:False]
[804] DAY 2010-10-21 : 0.00037937 => (ans,pred) False:False]
[804] DAY 2010-10-22 : 0.00023084 => (ans,pred) False:False]
[804] DAY 2010-10-25 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2010-10-26 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-10-27 : 0.00035237 => (ans,pred) False:False]
[804] DAY 2010-10-28 : 0.00031382 => (ans,pred) False:False]
[804] DAY 2010-10-29 : 0.00040062 => (ans,pred) False:False]
[804] DAY 2010-11-01 : 0.00028385 => (ans,pred) False:False]
[804] DAY 2010-11-02 : 0.00036850 => (ans,pred) False:False]
[804] DAY 2010-11-03 : 0.00024596 => (ans,pred) False:False]
[804] DAY 2010-11-04 : 0.00020877 => (ans,pred) False:False]
[804] DAY 2010-11-05 : 0.00034071 => (ans,pred) False:False]
[804] DAY 2010-11-08 : 0.00026586 => (ans,pred) False:False]
[804] DAY 2010-11-09 : 0.00040198 => (ans,pred) False:False]
[804] DAY 2010-11-10 : 0.00032899 => (ans,pred) False:False]
[804] DAY 2010-11-11 : 0.00027002 => (ans,pred) False:False]
[804] DAY 2010-11-12 : 0.00027917 => (ans,pred) False:False]
[804] DAY 2010-11-15 : 0.00017580 => (ans,pred) False:False]
[804] DAY 2010-11-16 : 0.00035517 => (ans,pred) False:False]
[804] DAY 2010-11-17 : 0.00033938 => (ans,pred) False:False]
[804] DAY 2010-11-18 : 0.00019588 => (ans,pred) False:False]
[804] DAY 2010-11-19 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2010-11-22 : 0.00026884 => (ans,pred) False:False]
[804] DAY 2010-11-23 : 0.00037605 => (ans,pred) False:False]
[804] DAY 2010-11-24 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2010-11-29 : 0.00012730 => (ans,pred) False:False]
[804] DAY 2010-11-30 : 0.00036180 => (ans,pred) False:False]
[804] DAY 2010-12-01 : 0.00048609 => (ans,pred) False:False]
[804] DAY 2010-12-02 : 0.00047744 => (ans,pred) False:False]
[804] DAY 2010-12-03 : 0.00038217 => (ans,pred) False:False]
[804] DAY 2010-12-06 : 0.00026586 => (ans,pred) False:False]
[804] DAY 2010-12-07 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2010-12-08 : 0.00021890 => (ans,pred) False:False]
[804] DAY 2010-12-09 : 0.00031637 => (ans,pred) False:False]
[804] DAY 2010-12-10 : 0.00043283 => (ans,pred) False:False]
[804] DAY 2010-12-13 : 0.00038681 => (ans,pred) False:False]
[804] DAY 2010-12-14 : 0.00034946 => (ans,pred) False:False]
[804] DAY 2010-12-15 : 0.00026105 => (ans,pred) False:False]
[804] DAY 2010-12-16 : 0.00029488 => (ans,pred) False:False]
[804] DAY 2010-12-17 : 0.00022233 => (ans,pred) False:False]
[804] DAY 2010-12-20 : 0.00020028 => (ans,pred) False:False]
[804] DAY 2010-12-21 : 0.00034028 => (ans,pred) False:False]
[804] DAY 2010-12-22 : 0.00040062 => (ans,pred) False:False]
[804] DAY 2010-12-27 : 0.00044594 => (ans,pred) False:False]
[804] DAY 2010-12-28 : 0.00032698 => (ans,pred) False:False]
[804] DAY 2010-12-29 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2010-12-30 : 0.00030513 => (ans,pred) False:False]
[804] DAY 2011-01-03 : 0.00040739 => (ans,pred) False:False]
[804] DAY 2011-01-04 : 0.00019993 => (ans,pred) False:False]
[804] DAY 2011-01-05 : 0.00041682 => (ans,pred) False:False]
[804] DAY 2011-01-06 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2011-01-07 : 0.00046809 => (ans,pred) False:False]
[804] DAY 2011-01-10 : 0.00041111 => (ans,pred) False:False]
[804] DAY 2011-01-11 : 0.00035526 => (ans,pred) False:False]
[804] DAY 2011-01-12 : 0.00042777 => (ans,pred) False:False]
[804] DAY 2011-01-13 : 0.00032630 => (ans,pred) False:False]
[804] DAY 2011-01-14 : 0.00039213 => (ans,pred) False:False]
[804] DAY 2011-01-17 : 0.00039055 => (ans,pred) False:False]
[804] DAY 2011-01-18 : 0.00040062 => (ans,pred) False:False]
[804] DAY 2011-01-19 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2011-01-20 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2011-01-21 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2011-01-24 : 0.00032698 => (ans,pred) False:False]
[804] DAY 2011-01-25 : 0.00016383 => (ans,pred) False:False]
[804] DAY 2011-01-26 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2011-01-27 : 0.00029779 => (ans,pred) False:False]
[804] DAY 2011-01-28 : 0.00036629 => (ans,pred) False:False]
[804] DAY 2011-01-31 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2011-02-01 : 0.00024011 => (ans,pred) False:False]
[804] DAY 2011-02-02 : 0.00032481 => (ans,pred) False:False]
[804] DAY 2011-02-03 : 0.00043283 => (ans,pred) False:False]
[804] DAY 2011-02-04 : 0.00038847 => (ans,pred) False:False]
[804] DAY 2011-02-07 : 0.00023084 => (ans,pred) False:False]
[804] DAY 2011-02-08 : 0.00029560 => (ans,pred) False:False]
[804] DAY 2011-02-09 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2011-02-10 : 0.00020527 => (ans,pred) False:False]
[804] DAY 2011-02-11 : 0.00036399 => (ans,pred) False:False]
[804] DAY 2011-02-14 : 0.00038681 => (ans,pred) False:False]
[804] DAY 2011-02-15 : 0.00047126 => (ans,pred) False:False]
[804] DAY 2011-02-16 : 0.00043975 => (ans,pred) False:False]
[804] DAY 2011-02-17 : 0.00034719 => (ans,pred) False:False]
[804] DAY 2011-02-18 : 0.00018807 => (ans,pred) False:False]
[804] DAY 2011-02-21 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2011-02-22 : 0.00026105 => (ans,pred) False:False]
[804] DAY 2011-02-23 : 0.00038309 => (ans,pred) False:False]
[804] DAY 2011-02-24 : 0.00028681 => (ans,pred) False:False]
[804] DAY 2011-02-25 : 0.00028897 => (ans,pred) False:False]
[804] DAY 2011-02-28 : 0.00019993 => (ans,pred) False:False]
[804] DAY 2011-03-01 : 0.00043586 => (ans,pred) False:False]
[804] DAY 2011-03-02 : 0.00036931 => (ans,pred) False:False]
[804] DAY 2011-03-03 : 0.00043511 => (ans,pred) False:False]
[804] DAY 2011-03-04 : 0.00022347 => (ans,pred) False:False]
[804] DAY 2011-03-07 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2011-03-08 : 0.00047744 => (ans,pred) False:False]
[804] DAY 2011-03-09 : 0.00039257 => (ans,pred) False:False]
[804] DAY 2011-03-10 : 0.00026214 => (ans,pred) False:False]
[804] DAY 2011-03-11 : 0.00033059 => (ans,pred) False:False]
[804] DAY 2011-03-14 : 0.00038203 => (ans,pred) False:False]
[804] DAY 2011-03-15 : 0.00020470 => (ans,pred) False:False]
[804] DAY 2011-03-16 : 0.00032923 => (ans,pred) False:False]
[804] DAY 2011-03-17 : 0.00031637 => (ans,pred) False:False]
[804] DAY 2011-03-18 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2011-03-21 : 0.00029194 => (ans,pred) False:False]
[804] DAY 2011-03-22 : 0.00038681 => (ans,pred) False:False]
[804] DAY 2011-03-23 : 0.00024011 => (ans,pred) False:False]
[804] DAY 2011-03-24 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2011-03-25 : 0.00015411 => (ans,pred) False:False]
[804] DAY 2011-03-28 : 0.00023084 => (ans,pred) False:False]
[804] DAY 2011-03-29 : 0.00025047 => (ans,pred) False:False]
[804] DAY 2011-03-30 : 0.00016128 => (ans,pred) False:False]
[804] DAY 2011-03-31 : 0.00026142 => (ans,pred) False:False]
[804] DAY 2011-04-01 : 0.00035237 => (ans,pred) False:False]
[804] DAY 2011-04-04 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2011-04-05 : 0.00033280 => (ans,pred) False:False]
[804] DAY 2011-04-06 : 0.00032162 => (ans,pred) False:False]
[804] DAY 2011-04-07 : 0.00039847 => (ans,pred) False:False]
[804] DAY 2011-04-08 : 0.00033219 => (ans,pred) False:False]
[804] DAY 2011-04-11 : 0.00028576 => (ans,pred) False:False]
[804] DAY 2011-04-12 : 0.00024734 => (ans,pred) False:False]
[804] DAY 2011-04-13 : 0.00020527 => (ans,pred) False:False]
[804] DAY 2011-04-14 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2011-04-15 : 0.00019196 => (ans,pred) False:False]
[804] DAY 2011-04-18 : 0.00043283 => (ans,pred) False:False]
[804] DAY 2011-04-19 : 0.00035865 => (ans,pred) False:False]
[804] DAY 2011-04-20 : 0.00034719 => (ans,pred) False:False]
[804] DAY 2011-04-21 : 0.00034290 => (ans,pred) False:False]
[804] DAY 2011-04-25 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2011-04-26 : 0.00019993 => (ans,pred) False:False]
[804] DAY 2011-04-27 : 0.00022233 => (ans,pred) False:False]
[804] DAY 2011-04-28 : 0.00039286 => (ans,pred) False:False]
[804] DAY 2011-04-29 : 0.00029715 => (ans,pred) False:False]
[804] DAY 2011-05-02 : 0.00034095 => (ans,pred) False:False]
[804] DAY 2011-05-03 : 0.00034071 => (ans,pred) False:False]
[804] DAY 2011-05-04 : 0.00032698 => (ans,pred) False:False]
[804] DAY 2011-05-05 : 0.00024596 => (ans,pred) False:False]
[804] DAY 2011-05-06 : 0.00026884 => (ans,pred) False:False]
[804] DAY 2011-05-09 : 0.00029991 => (ans,pred) False:False]
[804] DAY 2011-05-10 : 0.00020527 => (ans,pred) False:False]
[804] DAY 2011-05-11 : 0.00026233 => (ans,pred) False:False]
[804] DAY 2011-05-12 : 0.00024011 => (ans,pred) False:False]
[804] DAY 2011-05-13 : 0.00044962 => (ans,pred) False:False]
[804] DAY 2011-05-16 : 0.00037605 => (ans,pred) False:False]
user 804 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  805
step: 0  loss: 2.46684742
step: 100  loss: 0.12997769
step: 200  loss: 0.00243464
step: 300  loss: 0.00091275
step: 400  loss: 0.00052946
step: 500  loss: 0.00036374
user 805  trained.  loss: 0.00036374
Testing...
[805] DAY 2010-01-04 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-01-05 : 0.00034089 => (ans,pred) False:False]
[805] DAY 2010-01-06 : 0.00046270 => (ans,pred) False:False]
[805] DAY 2010-01-07 : 0.00023662 => (ans,pred) False:False]
[805] DAY 2010-01-08 : 0.00043590 => (ans,pred) False:False]
[805] DAY 2010-01-11 : 0.00029947 => (ans,pred) False:False]
[805] DAY 2010-01-12 : 0.00030604 => (ans,pred) False:False]
[805] DAY 2010-01-13 : 0.00016676 => (ans,pred) False:False]
[805] DAY 2010-01-14 : 0.00029947 => (ans,pred) False:False]
[805] DAY 2010-01-15 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-01-18 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-01-19 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-01-20 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-01-21 : 0.00043590 => (ans,pred) False:False]
[805] DAY 2010-01-22 : 0.00035243 => (ans,pred) False:False]
[805] DAY 2010-01-25 : 0.00029590 => (ans,pred) False:False]
[805] DAY 2010-01-26 : 0.00029892 => (ans,pred) False:False]
[805] DAY 2010-01-27 : 0.00023098 => (ans,pred) False:False]
[805] DAY 2010-01-28 : 0.00042031 => (ans,pred) False:False]
[805] DAY 2010-01-29 : 0.00004568 => (ans,pred) False:False]
[805] DAY 2010-02-01 : 0.00033842 => (ans,pred) False:False]
[805] DAY 2010-02-02 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-02-03 : 0.00016676 => (ans,pred) False:False]
[805] DAY 2010-02-04 : 0.00012636 => (ans,pred) False:False]
[805] DAY 2010-02-05 : 0.00032669 => (ans,pred) False:False]
[805] DAY 2010-02-08 : 0.00016676 => (ans,pred) False:False]
[805] DAY 2010-02-09 : 0.00023662 => (ans,pred) False:False]
[805] DAY 2010-02-10 : 0.00025771 => (ans,pred) False:False]
[805] DAY 2010-02-11 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-02-12 : 0.00042839 => (ans,pred) False:False]
[805] DAY 2010-02-15 : 0.00029947 => (ans,pred) False:False]
[805] DAY 2010-02-16 : 0.00029892 => (ans,pred) False:False]
[805] DAY 2010-02-17 : 0.00023098 => (ans,pred) False:False]
[805] DAY 2010-02-18 : 0.00026149 => (ans,pred) False:False]
[805] DAY 2010-02-19 : 0.00043590 => (ans,pred) False:False]
[805] DAY 2010-02-22 : 0.00033842 => (ans,pred) False:False]
[805] DAY 2010-02-23 : 0.00043590 => (ans,pred) False:False]
[805] DAY 2010-02-24 : 0.00029892 => (ans,pred) False:False]
[805] DAY 2010-02-25 : 0.00034318 => (ans,pred) False:False]
[805] DAY 2010-02-26 : 0.00034089 => (ans,pred) False:False]
[805] DAY 2010-03-01 : 0.00029947 => (ans,pred) False:False]
[805] DAY 2010-03-02 : 0.00025771 => (ans,pred) False:False]
[805] DAY 2010-03-03 : 0.00046270 => (ans,pred) False:False]
[805] DAY 2010-03-04 : 0.00030455 => (ans,pred) False:False]
