
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[529] DAY 2010-06-21 : 0.00112463 => (ans,pred) False:False]
[529] DAY 2010-06-22 : 0.00100867 => (ans,pred) False:False]
[529] DAY 2010-06-23 : 0.00105626 => (ans,pred) False:False]
[529] DAY 2010-06-24 : 0.00076076 => (ans,pred) False:False]
[529] DAY 2010-06-25 : 0.00089512 => (ans,pred) False:False]
[529] DAY 2010-06-28 : 0.00087809 => (ans,pred) False:False]
[529] DAY 2010-06-29 : 0.00067386 => (ans,pred) False:False]
[529] DAY 2010-06-30 : 0.00086393 => (ans,pred) False:False]
[529] DAY 2010-07-01 : 0.00097801 => (ans,pred) False:False]
[529] DAY 2010-07-02 : 0.00092059 => (ans,pred) False:False]
[529] DAY 2010-07-06 : 0.00072644 => (ans,pred) False:False]
[529] DAY 2010-07-07 : 0.00707060 => (ans,pred) False:False]
[529] DAY 2010-07-08 : 0.00086315 => (ans,pred) False:False]
[529] DAY 2010-07-09 : 0.00047333 => (ans,pred) False:False]
[529] DAY 2010-07-12 : 0.00088019 => (ans,pred) False:False]
[529] DAY 2010-07-13 : 0.00063505 => (ans,pred) False:False]
[529] DAY 2010-07-14 : 0.00098006 => (ans,pred) False:False]
[529] DAY 2010-07-15 : 0.00060138 => (ans,pred) False:False]
[529] DAY 2010-07-16 : 0.00095593 => (ans,pred) False:False]
[529] DAY 2010-07-19 : 0.00065497 => (ans,pred) False:False]
[529] DAY 2010-07-20 : 0.00077949 => (ans,pred) False:False]
[529] DAY 2010-07-21 : 0.00072981 => (ans,pred) False:False]
[529] DAY 2010-07-22 : 51.51782656 => (ans,pred) True:True]
[529] DAY 2010-07-23 : 0.00054641 => (ans,pred) True:False]
user 529 : TP1, TN1, FP0, OT140 : Acc(0.9999990000010001) Recall(0.499999750000125) DONE
begin user  530
step: 0  loss: 2.24548340
step: 100  loss: 0.59117705
step: 200  loss: 0.07021171
step: 300  loss: 0.00668338
step: 400  loss: 0.00246665
step: 500  loss: 0.00145887
user 530  trained.  loss: 0.00145887
Testing...
[530] DAY 2010-01-04 : 0.00051828 => (ans,pred) False:False]
[530] DAY 2010-01-05 : 0.00051836 => (ans,pred) False:False]
[530] DAY 2010-01-06 : 0.00067004 => (ans,pred) False:False]
[530] DAY 2010-01-07 : 0.00059343 => (ans,pred) False:False]
[530] DAY 2010-01-08 : 0.00071935 => (ans,pred) False:False]
[530] DAY 2010-01-11 : 0.00095846 => (ans,pred) False:False]
[530] DAY 2010-01-12 : 0.00077567 => (ans,pred) False:False]
[530] DAY 2010-01-13 : 0.00088158 => (ans,pred) False:False]
[530] DAY 2010-01-14 : 0.00076077 => (ans,pred) False:False]
[530] DAY 2010-01-15 : 0.00086011 => (ans,pred) False:False]
[530] DAY 2010-01-18 : 0.00105962 => (ans,pred) False:False]
[530] DAY 2010-01-19 : 0.00027938 => (ans,pred) False:False]
[530] DAY 2010-01-20 : 0.00088603 => (ans,pred) False:False]
[530] DAY 2010-01-21 : 0.00247624 => (ans,pred) False:False]
[530] DAY 2010-01-22 : 0.00109571 => (ans,pred) False:False]
[530] DAY 2010-01-25 : 0.00092607 => (ans,pred) False:False]
[530] DAY 2010-01-26 : 0.26151034 => (ans,pred) False:False]
[530] DAY 2010-01-27 : 0.00080799 => (ans,pred) False:False]
[530] DAY 2010-01-28 : 0.00058069 => (ans,pred) False:False]
[530] DAY 2010-01-29 : 0.55077941 => (ans,pred) False:False]
[530] DAY 2010-02-01 : 0.00065325 => (ans,pred) False:False]
[530] DAY 2010-02-02 : 0.00055570 => (ans,pred) False:False]
[530] DAY 2010-02-03 : 0.26133850 => (ans,pred) False:False]
[530] DAY 2010-02-04 : 0.00066700 => (ans,pred) False:False]
[530] DAY 2010-02-05 : 0.00064272 => (ans,pred) False:False]
[530] DAY 2010-02-08 : 0.26142253 => (ans,pred) False:False]
[530] DAY 2010-02-09 : 0.00062453 => (ans,pred) False:False]
[530] DAY 2010-02-10 : 0.88063794 => (ans,pred) False:False]
[530] DAY 2010-02-11 : 0.00043827 => (ans,pred) False:False]
[530] DAY 2010-02-12 : 0.00074450 => (ans,pred) False:False]
[530] DAY 2010-02-15 : 0.00156829 => (ans,pred) False:False]
[530] DAY 2010-02-16 : 0.00077759 => (ans,pred) False:False]
[530] DAY 2010-02-17 : 0.00067265 => (ans,pred) False:False]
[530] DAY 2010-02-18 : 0.00077759 => (ans,pred) False:False]
[530] DAY 2010-02-19 : 0.00093875 => (ans,pred) False:False]
[530] DAY 2010-02-22 : 0.00076034 => (ans,pred) False:False]
[530] DAY 2010-02-23 : 0.00073358 => (ans,pred) False:False]
[530] DAY 2010-02-24 : 0.00047281 => (ans,pred) False:False]
[530] DAY 2010-02-25 : 0.00048475 => (ans,pred) False:False]
[530] DAY 2010-02-26 : 0.26143405 => (ans,pred) False:False]
[530] DAY 2010-03-01 : 0.00090458 => (ans,pred) False:False]
[530] DAY 2010-03-02 : 0.00089430 => (ans,pred) False:False]
[530] DAY 2010-03-03 : 0.00051189 => (ans,pred) False:False]
[530] DAY 2010-03-04 : 0.00089438 => (ans,pred) False:False]
[530] DAY 2010-03-05 : 0.00035076 => (ans,pred) False:False]
[530] DAY 2010-03-08 : 0.21712637 => (ans,pred) False:False]
[530] DAY 2010-03-09 : 0.00074044 => (ans,pred) False:False]
[530] DAY 2010-03-10 : 0.00098767 => (ans,pred) False:False]
[530] DAY 2010-03-11 : 0.00065699 => (ans,pred) False:False]
[530] DAY 2010-03-12 : 0.00051189 => (ans,pred) False:False]
[530] DAY 2010-03-15 : 0.00046495 => (ans,pred) False:False]
[530] DAY 2010-03-16 : 0.00091589 => (ans,pred) False:False]
[530] DAY 2010-03-17 : 0.00087497 => (ans,pred) False:False]
[530] DAY 2010-03-18 : 0.00096073 => (ans,pred) False:False]
[530] DAY 2010-03-19 : 0.00053627 => (ans,pred) False:False]
[530] DAY 2010-03-22 : 0.00088862 => (ans,pred) False:False]
[530] DAY 2010-03-23 : 0.21691180 => (ans,pred) False:False]
[530] DAY 2010-03-24 : 0.00102686 => (ans,pred) False:False]
[530] DAY 2010-03-25 : 0.00088645 => (ans,pred) False:False]
[530] DAY 2010-03-26 : 0.00035076 => (ans,pred) False:False]
[530] DAY 2010-03-29 : 0.00086865 => (ans,pred) False:False]
[530] DAY 2010-03-30 : 0.00088158 => (ans,pred) False:False]
[530] DAY 2010-03-31 : 0.35039933 => (ans,pred) False:False]
[530] DAY 2010-04-01 : 0.00095648 => (ans,pred) False:False]
[530] DAY 2010-04-05 : 0.01073764 => (ans,pred) False:False]
[530] DAY 2010-04-06 : 0.00102810 => (ans,pred) False:False]
[530] DAY 2010-04-07 : 0.00084179 => (ans,pred) False:False]
[530] DAY 2010-04-08 : 0.00000797 => (ans,pred) False:False]
[530] DAY 2010-04-09 : 0.55542035 => (ans,pred) False:False]
[530] DAY 2010-04-12 : 0.03686955 => (ans,pred) False:False]
[530] DAY 2010-04-13 : 0.00099764 => (ans,pred) False:False]
[530] DAY 2010-04-14 : 0.16932374 => (ans,pred) False:False]
[530] DAY 2010-04-15 : 0.02375002 => (ans,pred) False:False]
[530] DAY 2010-04-16 : 0.00078909 => (ans,pred) False:False]
[530] DAY 2010-04-19 : 0.00096139 => (ans,pred) False:False]
[530] DAY 2010-04-20 : 0.00051685 => (ans,pred) False:False]
[530] DAY 2010-04-21 : 0.30582463 => (ans,pred) False:False]
[530] DAY 2010-04-22 : 0.00058069 => (ans,pred) False:False]
[530] DAY 2010-04-23 : 0.00044409 => (ans,pred) False:False]
[530] DAY 2010-04-26 : 0.00088158 => (ans,pred) False:False]
[530] DAY 2010-04-27 : 0.00463136 => (ans,pred) False:False]
[530] DAY 2010-04-28 : 0.00088158 => (ans,pred) False:False]
[530] DAY 2010-04-29 : 0.00030157 => (ans,pred) False:False]
[530] DAY 2010-04-30 : 0.00101266 => (ans,pred) False:False]
[530] DAY 2010-05-03 : 0.00023446 => (ans,pred) False:False]
[530] DAY 2010-05-04 : 0.00065742 => (ans,pred) False:False]
[530] DAY 2010-05-05 : 0.00061871 => (ans,pred) False:False]
[530] DAY 2010-05-06 : 0.00071935 => (ans,pred) False:False]
[530] DAY 2010-05-07 : 0.00324662 => (ans,pred) False:False]
[530] DAY 2010-05-10 : 0.00073509 => (ans,pred) False:False]
[530] DAY 2010-05-11 : 0.00060855 => (ans,pred) False:False]
[530] DAY 2010-05-12 : 0.00073622 => (ans,pred) False:False]
[530] DAY 2010-05-13 : 0.15237892 => (ans,pred) False:False]
[530] DAY 2010-05-14 : 0.00089454 => (ans,pred) False:False]
[530] DAY 2010-05-17 : 0.00130847 => (ans,pred) False:False]
[530] DAY 2010-05-18 : 0.00104960 => (ans,pred) False:False]
[530] DAY 2010-05-19 : 0.01265382 => (ans,pred) False:False]
[530] DAY 2010-05-20 : 0.00090390 => (ans,pred) False:False]
[530] DAY 2010-05-21 : 0.00085839 => (ans,pred) False:False]
[530] DAY 2010-05-24 : 0.00047281 => (ans,pred) False:False]
[530] DAY 2010-05-25 : 0.00098297 => (ans,pred) False:False]
[530] DAY 2010-05-26 : 0.00052064 => (ans,pred) False:False]
[530] DAY 2010-05-27 : 0.33487406 => (ans,pred) False:False]
[530] DAY 2010-05-28 : 0.56624650 => (ans,pred) False:False]
[530] DAY 2010-06-01 : 0.00047281 => (ans,pred) False:False]
[530] DAY 2010-06-02 : 0.00144670 => (ans,pred) False:False]
[530] DAY 2010-06-03 : 0.00040005 => (ans,pred) False:False]
[530] DAY 2010-06-04 : 0.00133801 => (ans,pred) False:False]
[530] DAY 2010-06-07 : 0.00111540 => (ans,pred) False:False]
[530] DAY 2010-06-08 : 0.14482456 => (ans,pred) False:False]
[530] DAY 2010-06-09 : 0.00103508 => (ans,pred) False:False]
[530] DAY 2010-06-10 : 0.00078293 => (ans,pred) False:False]
[530] DAY 2010-06-11 : 0.00071934 => (ans,pred) False:False]
[530] DAY 2010-06-14 : 0.00028589 => (ans,pred) False:False]
[530] DAY 2010-06-15 : 0.55454067 => (ans,pred) False:False]
[530] DAY 2010-06-16 : 0.00076609 => (ans,pred) False:False]
[530] DAY 2010-06-17 : 0.00074204 => (ans,pred) False:False]
[530] DAY 2010-06-18 : 0.00144735 => (ans,pred) False:False]
[530] DAY 2010-06-21 : 0.00089344 => (ans,pred) False:False]
[530] DAY 2010-06-22 : 0.00094303 => (ans,pred) False:False]
[530] DAY 2010-06-23 : 0.06608691 => (ans,pred) False:False]
[530] DAY 2010-06-24 : 0.00093421 => (ans,pred) False:False]
[530] DAY 2010-06-25 : 0.00070391 => (ans,pred) False:False]
[530] DAY 2010-06-28 : 0.00094807 => (ans,pred) False:False]
[530] DAY 2010-06-29 : 0.00087497 => (ans,pred) False:False]
[530] DAY 2010-06-30 : 0.00082953 => (ans,pred) False:False]
[530] DAY 2010-07-01 : 0.00047776 => (ans,pred) False:False]
[530] DAY 2010-07-02 : 0.12791429 => (ans,pred) False:False]
[530] DAY 2010-07-06 : 0.00112817 => (ans,pred) False:False]
[530] DAY 2010-07-07 : 0.00094167 => (ans,pred) False:False]
[530] DAY 2010-07-08 : 0.00059343 => (ans,pred) False:False]
[530] DAY 2010-07-09 : 0.00442434 => (ans,pred) False:False]
[530] DAY 2010-07-12 : 0.00078293 => (ans,pred) False:False]
[530] DAY 2010-07-13 : 0.00081633 => (ans,pred) False:False]
[530] DAY 2010-07-14 : 0.00025563 => (ans,pred) False:False]
[530] DAY 2010-07-15 : 0.11633301 => (ans,pred) False:False]
[530] DAY 2010-07-16 : 0.00044084 => (ans,pred) False:False]
[530] DAY 2010-07-19 : 0.00044409 => (ans,pred) False:False]
[530] DAY 2010-07-20 : 0.00141690 => (ans,pred) False:False]
[530] DAY 2010-07-21 : 0.00047608 => (ans,pred) False:False]
[530] DAY 2010-07-22 : 0.18708712 => (ans,pred) False:False]
[530] DAY 2010-07-23 : 0.00095451 => (ans,pred) False:False]
[530] DAY 2010-07-26 : 0.96624944 => (ans,pred) False:True]
[530] DAY 2010-07-27 : 0.00070391 => (ans,pred) False:False]
[530] DAY 2010-07-28 : 0.00042451 => (ans,pred) False:False]
[530] DAY 2010-07-29 : 0.00074971 => (ans,pred) False:False]
[530] DAY 2010-07-30 : 0.39508501 => (ans,pred) False:False]
[530] DAY 2010-08-02 : 0.00065385 => (ans,pred) False:False]
[530] DAY 2010-08-03 : 0.00077567 => (ans,pred) False:False]
[530] DAY 2010-08-04 : 0.00115625 => (ans,pred) False:False]
[530] DAY 2010-08-05 : 0.00085639 => (ans,pred) False:False]
[530] DAY 2010-08-06 : 0.00082953 => (ans,pred) False:False]
[530] DAY 2010-08-09 : 0.04520261 => (ans,pred) False:False]
[530] DAY 2010-08-10 : 0.00051828 => (ans,pred) False:False]
[530] DAY 2010-08-11 : 0.00074616 => (ans,pred) False:False]
[530] DAY 2010-08-12 : 0.00070609 => (ans,pred) False:False]
[530] DAY 2010-08-13 : 0.00035076 => (ans,pred) False:False]
[530] DAY 2010-08-16 : 0.00165369 => (ans,pred) False:False]
[530] DAY 2010-08-17 : 0.00075289 => (ans,pred) False:False]
[530] DAY 2010-08-18 : 0.02675548 => (ans,pred) False:False]
[530] DAY 2010-08-19 : 0.39503019 => (ans,pred) False:False]
[530] DAY 2010-08-20 : 0.00051828 => (ans,pred) False:False]
[530] DAY 2010-08-23 : 0.00146375 => (ans,pred) False:False]
[530] DAY 2010-08-24 : 0.00086865 => (ans,pred) False:False]
[530] DAY 2010-08-25 : 0.00047281 => (ans,pred) False:False]
[530] DAY 2010-08-26 : 0.00062862 => (ans,pred) False:False]
[530] DAY 2010-08-27 : 0.00066063 => (ans,pred) False:False]
[530] DAY 2010-08-30 : 0.00093068 => (ans,pred) False:False]
[530] DAY 2010-08-31 : 0.00093563 => (ans,pred) False:False]
[530] DAY 2010-09-01 : 0.00035076 => (ans,pred) False:False]
[530] DAY 2010-09-02 : 0.00106837 => (ans,pred) False:False]
[530] DAY 2010-09-03 : 0.39856713 => (ans,pred) False:False]
[530] DAY 2010-09-07 : 1.01594977 => (ans,pred) False:True]
[530] DAY 2010-09-08 : 0.65509673 => (ans,pred) False:False]
[530] DAY 2010-09-09 : 0.00120094 => (ans,pred) False:False]
[530] DAY 2010-09-10 : 0.00055675 => (ans,pred) False:False]
[530] DAY 2010-09-13 : 0.00087162 => (ans,pred) False:False]
[530] DAY 2010-09-14 : 0.69541938 => (ans,pred) False:False]
[530] DAY 2010-09-15 : 0.00066330 => (ans,pred) False:False]
[530] DAY 2010-09-16 : 0.00051130 => (ans,pred) False:False]
[530] DAY 2010-09-17 : 0.01547776 => (ans,pred) False:False]
[530] DAY 2010-09-20 : 0.00051836 => (ans,pred) False:False]
[530] DAY 2010-09-21 : 0.00051836 => (ans,pred) False:False]
[530] DAY 2010-09-22 : 0.00060470 => (ans,pred) False:False]
[530] DAY 2010-09-23 : 0.01293004 => (ans,pred) False:False]
[530] DAY 2010-09-24 : 0.00066913 => (ans,pred) False:False]
[530] DAY 2010-09-27 : 0.00133778 => (ans,pred) False:False]
[530] DAY 2010-09-28 : 0.09118740 => (ans,pred) False:False]
[530] DAY 2010-09-29 : 0.20545076 => (ans,pred) False:False]
[530] DAY 2010-09-30 : 1.02307318 => (ans,pred) False:True]
[530] DAY 2010-10-01 : 0.00064061 => (ans,pred) False:False]
[530] DAY 2010-10-04 : 0.00107125 => (ans,pred) False:False]
[530] DAY 2010-10-05 : 0.12289277 => (ans,pred) False:False]
[530] DAY 2010-10-06 : 0.00095125 => (ans,pred) False:False]
[530] DAY 2010-10-07 : 0.00064828 => (ans,pred) False:False]
[530] DAY 2010-10-08 : 0.00030162 => (ans,pred) False:False]
[530] DAY 2010-10-11 : 0.21704302 => (ans,pred) False:False]
[530] DAY 2010-10-12 : 0.00071934 => (ans,pred) False:False]
[530] DAY 2010-10-13 : 0.00120818 => (ans,pred) False:False]
[530] DAY 2010-10-14 : 0.00088603 => (ans,pred) False:False]
[530] DAY 2010-10-15 : 0.00044409 => (ans,pred) False:False]
[530] DAY 2010-10-18 : 0.00090690 => (ans,pred) False:False]
[530] DAY 2010-10-19 : 0.00243485 => (ans,pred) False:False]
[530] DAY 2010-10-20 : 0.00124029 => (ans,pred) False:False]
[530] DAY 2010-10-21 : 0.00079755 => (ans,pred) False:False]
[530] DAY 2010-10-22 : 0.00067803 => (ans,pred) False:False]
[530] DAY 2010-10-25 : 0.21673442 => (ans,pred) False:False]
[530] DAY 2010-10-26 : 0.00059347 => (ans,pred) False:False]
[530] DAY 2010-10-27 : 0.00040000 => (ans,pred) False:False]
[530] DAY 2010-10-28 : 0.00055570 => (ans,pred) False:False]
[530] DAY 2010-10-29 : 0.00091753 => (ans,pred) False:False]
[530] DAY 2010-11-01 : 0.00044084 => (ans,pred) False:False]
[530] DAY 2010-11-02 : 0.00069772 => (ans,pred) False:False]
[530] DAY 2010-11-03 : 0.24738348 => (ans,pred) False:False]
[530] DAY 2010-11-04 : 0.85598255 => (ans,pred) False:False]
[530] DAY 2010-11-05 : 0.00101674 => (ans,pred) False:False]
[530] DAY 2010-11-08 : 0.00085138 => (ans,pred) False:False]
[530] DAY 2010-11-09 : 0.55061281 => (ans,pred) False:False]
[530] DAY 2010-11-10 : 0.79657648 => (ans,pred) False:False]
[530] DAY 2010-11-11 : 0.00070391 => (ans,pred) False:False]
[530] DAY 2010-11-12 : 0.00117177 => (ans,pred) False:False]
[530] DAY 2010-11-15 : 0.03861171 => (ans,pred) False:False]
[530] DAY 2010-11-16 : 0.00094010 => (ans,pred) False:False]
[530] DAY 2010-11-17 : 0.00073823 => (ans,pred) False:False]
[530] DAY 2010-11-18 : 0.61883388 => (ans,pred) False:False]
[530] DAY 2010-11-19 : 0.00078293 => (ans,pred) False:False]
[530] DAY 2010-11-22 : 0.00669228 => (ans,pred) False:False]
[530] DAY 2010-11-23 : 0.39560417 => (ans,pred) False:False]
[530] DAY 2010-11-24 : 0.00065442 => (ans,pred) False:False]
[530] DAY 2010-11-29 : 0.00044409 => (ans,pred) False:False]
[530] DAY 2010-11-30 : 0.00104270 => (ans,pred) False:False]
[530] DAY 2010-12-01 : 0.00088645 => (ans,pred) False:False]
[530] DAY 2010-12-02 : 0.00077567 => (ans,pred) False:False]
[530] DAY 2010-12-03 : 0.00048685 => (ans,pred) False:False]
[530] DAY 2010-12-06 : 0.05573599 => (ans,pred) False:False]
[530] DAY 2010-12-07 : 0.00030157 => (ans,pred) False:False]
[530] DAY 2010-12-08 : 0.14980003 => (ans,pred) False:False]
[530] DAY 2010-12-09 : 0.13115019 => (ans,pred) False:False]
[530] DAY 2010-12-10 : 0.00092293 => (ans,pred) False:False]
[530] DAY 2010-12-13 : 0.41004578 => (ans,pred) False:False]
[530] DAY 2010-12-14 : 0.00057001 => (ans,pred) False:False]
[530] DAY 2010-12-15 : 0.00757288 => (ans,pred) False:False]
[530] DAY 2010-12-16 : 0.00051828 => (ans,pred) False:False]
[530] DAY 2010-12-17 : 0.00082953 => (ans,pred) False:False]
[530] DAY 2010-12-20 : 0.00061748 => (ans,pred) False:False]
[530] DAY 2010-12-21 : 0.00138925 => (ans,pred) False:False]
[530] DAY 2010-12-22 : 0.00082953 => (ans,pred) False:False]
[530] DAY 2010-12-27 : 0.00078988 => (ans,pred) False:False]
[530] DAY 2010-12-28 : 0.00095931 => (ans,pred) False:False]
[530] DAY 2010-12-29 : 0.00075289 => (ans,pred) False:False]
[530] DAY 2010-12-30 : 0.00058069 => (ans,pred) False:False]
[530] DAY 2011-01-03 : 0.00073961 => (ans,pred) False:False]
[530] DAY 2011-01-04 : 0.16300072 => (ans,pred) False:False]
[530] DAY 2011-01-05 : 0.00051130 => (ans,pred) False:False]
[530] DAY 2011-01-06 : 0.00091653 => (ans,pred) False:False]
[530] DAY 2011-01-07 : 0.00104718 => (ans,pred) False:False]
[530] DAY 2011-01-10 : 0.00077567 => (ans,pred) False:False]
[530] DAY 2011-01-11 : 0.00067674 => (ans,pred) False:False]
[530] DAY 2011-01-12 : 0.35245758 => (ans,pred) False:False]
[530] DAY 2011-01-13 : 0.00072833 => (ans,pred) False:False]
[530] DAY 2011-01-14 : 0.00059343 => (ans,pred) False:False]
[530] DAY 2011-01-17 : 0.09792659 => (ans,pred) False:False]
[530] DAY 2011-01-18 : 0.55086057 => (ans,pred) False:False]
[530] DAY 2011-01-19 : 0.00082953 => (ans,pred) False:False]
[530] DAY 2011-01-20 : 0.30601968 => (ans,pred) False:False]
[530] DAY 2011-01-21 : 0.00084538 => (ans,pred) False:False]
[530] DAY 2011-01-24 : 0.00093476 => (ans,pred) False:False]
[530] DAY 2011-01-25 : 0.00052064 => (ans,pred) False:False]
[530] DAY 2011-01-26 : 0.00093421 => (ans,pred) False:False]
[530] DAY 2011-01-27 : 0.56740789 => (ans,pred) False:False]
[530] DAY 2011-01-28 : 0.26137478 => (ans,pred) False:False]
[530] DAY 2011-01-31 : 0.23933153 => (ans,pred) False:False]
[530] DAY 2011-02-01 : 0.00182925 => (ans,pred) False:False]
[530] DAY 2011-02-02 : 0.00046694 => (ans,pred) False:False]
[530] DAY 2011-02-03 : 0.00082953 => (ans,pred) False:False]
[530] DAY 2011-02-04 : 0.00093145 => (ans,pred) False:False]
[530] DAY 2011-02-07 : 0.00100207 => (ans,pred) False:False]
[530] DAY 2011-02-08 : 0.01609933 => (ans,pred) False:False]
[530] DAY 2011-02-09 : 0.00154057 => (ans,pred) False:False]
[530] DAY 2011-02-10 : 0.00071935 => (ans,pred) False:False]
[530] DAY 2011-02-11 : 0.00078293 => (ans,pred) False:False]
[530] DAY 2011-02-14 : 0.00088603 => (ans,pred) False:False]
[530] DAY 2011-02-15 : 0.00094010 => (ans,pred) False:False]
[530] DAY 2011-02-16 : 0.00043023 => (ans,pred) False:False]
[530] DAY 2011-02-17 : 0.00055742 => (ans,pred) False:False]
[530] DAY 2011-02-18 : 0.00040798 => (ans,pred) False:False]
[530] DAY 2011-02-21 : 0.00077521 => (ans,pred) False:False]
[530] DAY 2011-02-22 : 0.00032991 => (ans,pred) False:False]
[530] DAY 2011-02-23 : 0.00059343 => (ans,pred) False:False]
[530] DAY 2011-02-24 : 0.00066520 => (ans,pred) False:False]
[530] DAY 2011-02-25 : 0.00070517 => (ans,pred) False:False]
[530] DAY 2011-02-28 : 0.00069530 => (ans,pred) False:False]
[530] DAY 2011-03-01 : 0.00067064 => (ans,pred) False:False]
[530] DAY 2011-03-02 : 0.00082953 => (ans,pred) False:False]
[530] DAY 2011-03-03 : 0.00064061 => (ans,pred) False:False]
[530] DAY 2011-03-04 : 0.00086010 => (ans,pred) False:False]
[530] DAY 2011-03-07 : 0.35221534 => (ans,pred) False:False]
[530] DAY 2011-03-08 : 0.98462880 => (ans,pred) False:True]
[530] DAY 2011-03-09 : 0.00057880 => (ans,pred) False:False]
[530] DAY 2011-03-10 : 0.00046221 => (ans,pred) False:False]
[530] DAY 2011-03-11 : 0.00088603 => (ans,pred) False:False]
[530] DAY 2011-03-14 : 0.00043783 => (ans,pred) False:False]
[530] DAY 2011-03-15 : 0.00069140 => (ans,pred) False:False]
[530] DAY 2011-03-16 : 0.00066063 => (ans,pred) False:False]
[530] DAY 2011-03-17 : 0.00097767 => (ans,pred) False:False]
[530] DAY 2011-03-18 : 0.00088158 => (ans,pred) False:False]
[530] DAY 2011-03-21 : 0.09624203 => (ans,pred) False:False]
[530] DAY 2011-03-22 : 0.00064000 => (ans,pred) False:False]
[530] DAY 2011-03-23 : 0.00136103 => (ans,pred) False:False]
[530] DAY 2011-03-24 : 0.01869979 => (ans,pred) False:False]
