
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[706] DAY 2010-11-01 : 0.00153519 => (ans,pred) False:False]
[706] DAY 2010-11-02 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2010-11-03 : 0.00110899 => (ans,pred) False:False]
[706] DAY 2010-11-04 : 0.00112361 => (ans,pred) False:False]
[706] DAY 2010-11-05 : 0.00002366 => (ans,pred) False:False]
[706] DAY 2010-11-06 : 0.81295574 => (ans,pred) False:False]
[706] DAY 2010-11-07 : 0.78013179 => (ans,pred) False:False]
[706] DAY 2010-11-08 : 0.00098693 => (ans,pred) False:False]
[706] DAY 2010-11-09 : 0.00121638 => (ans,pred) False:False]
[706] DAY 2010-11-10 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2010-11-11 : 0.77080493 => (ans,pred) False:False]
[706] DAY 2010-11-12 : 0.00114326 => (ans,pred) False:False]
[706] DAY 2010-11-14 : 0.00011354 => (ans,pred) False:False]
[706] DAY 2010-11-15 : 0.64227224 => (ans,pred) False:False]
[706] DAY 2010-11-16 : 0.00084457 => (ans,pred) False:False]
[706] DAY 2010-11-17 : 0.00147067 => (ans,pred) False:False]
[706] DAY 2010-11-18 : 0.00094119 => (ans,pred) False:False]
[706] DAY 2010-11-19 : 0.66842374 => (ans,pred) False:False]
[706] DAY 2010-11-22 : 0.00152736 => (ans,pred) False:False]
[706] DAY 2010-11-23 : 0.00041161 => (ans,pred) False:False]
[706] DAY 2010-11-24 : 0.60965528 => (ans,pred) False:False]
[706] DAY 2010-11-27 : 0.00074855 => (ans,pred) False:False]
[706] DAY 2010-11-29 : 0.00167521 => (ans,pred) False:False]
[706] DAY 2010-11-30 : 0.00141048 => (ans,pred) False:False]
[706] DAY 2010-12-01 : 0.00147421 => (ans,pred) False:False]
[706] DAY 2010-12-02 : 0.00080713 => (ans,pred) False:False]
[706] DAY 2010-12-03 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2010-12-06 : 0.64231622 => (ans,pred) False:False]
[706] DAY 2010-12-07 : 0.00156451 => (ans,pred) False:False]
[706] DAY 2010-12-08 : 0.95631905 => (ans,pred) False:True]
[706] DAY 2010-12-09 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2010-12-10 : 0.00069511 => (ans,pred) False:False]
[706] DAY 2010-12-12 : 0.38451062 => (ans,pred) False:False]
[706] DAY 2010-12-13 : 0.00342776 => (ans,pred) False:False]
[706] DAY 2010-12-14 : 0.00125162 => (ans,pred) False:False]
[706] DAY 2010-12-15 : 0.77169628 => (ans,pred) False:False]
[706] DAY 2010-12-16 : 0.00136433 => (ans,pred) False:False]
[706] DAY 2010-12-17 : 0.64212906 => (ans,pred) False:False]
[706] DAY 2010-12-18 : 0.00098920 => (ans,pred) False:False]
[706] DAY 2010-12-19 : 0.00134933 => (ans,pred) False:False]
[706] DAY 2010-12-20 : 0.00151163 => (ans,pred) False:False]
[706] DAY 2010-12-21 : 0.00136984 => (ans,pred) False:False]
[706] DAY 2010-12-22 : 0.00161163 => (ans,pred) False:False]
[706] DAY 2010-12-26 : 0.65228684 => (ans,pred) False:False]
[706] DAY 2010-12-27 : 0.00271994 => (ans,pred) False:False]
[706] DAY 2010-12-28 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2010-12-29 : 0.00069511 => (ans,pred) False:False]
[706] DAY 2010-12-30 : 0.00131876 => (ans,pred) False:False]
[706] DAY 2010-12-31 : 0.00096529 => (ans,pred) False:False]
[706] DAY 2011-01-03 : 0.00129587 => (ans,pred) False:False]
[706] DAY 2011-01-04 : 0.60975773 => (ans,pred) False:False]
[706] DAY 2011-01-05 : 0.64220619 => (ans,pred) False:False]
[706] DAY 2011-01-06 : 0.00154983 => (ans,pred) False:False]
[706] DAY 2011-01-07 : 0.00078863 => (ans,pred) False:False]
[706] DAY 2011-01-10 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2011-01-11 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2011-01-12 : 0.00117562 => (ans,pred) False:False]
[706] DAY 2011-01-13 : 0.00149849 => (ans,pred) False:False]
[706] DAY 2011-01-14 : 0.00157940 => (ans,pred) False:False]
[706] DAY 2011-01-16 : 0.00125162 => (ans,pred) False:False]
[706] DAY 2011-01-17 : 0.00102094 => (ans,pred) False:False]
[706] DAY 2011-01-18 : 0.00132083 => (ans,pred) False:False]
[706] DAY 2011-01-19 : 0.00095773 => (ans,pred) False:False]
[706] DAY 2011-01-20 : 0.00192897 => (ans,pred) False:False]
[706] DAY 2011-01-21 : 0.00113460 => (ans,pred) False:False]
[706] DAY 2011-01-24 : 0.00249162 => (ans,pred) False:False]
[706] DAY 2011-01-25 : 0.00199650 => (ans,pred) False:False]
[706] DAY 2011-01-26 : 0.00139108 => (ans,pred) False:False]
[706] DAY 2011-01-27 : 0.00072191 => (ans,pred) False:False]
[706] DAY 2011-01-28 : 0.00128567 => (ans,pred) False:False]
[706] DAY 2011-01-29 : 0.00096827 => (ans,pred) False:False]
[706] DAY 2011-01-31 : 0.00147628 => (ans,pred) False:False]
[706] DAY 2011-02-01 : 0.00081403 => (ans,pred) False:False]
[706] DAY 2011-02-02 : 0.00126874 => (ans,pred) False:False]
[706] DAY 2011-02-03 : 0.00069511 => (ans,pred) False:False]
[706] DAY 2011-02-04 : 0.00089706 => (ans,pred) False:False]
[706] DAY 2011-02-05 : 0.00120178 => (ans,pred) False:False]
[706] DAY 2011-02-06 : 0.00069511 => (ans,pred) False:False]
[706] DAY 2011-02-07 : 0.14875366 => (ans,pred) False:False]
[706] DAY 2011-02-08 : 0.24694546 => (ans,pred) False:False]
[706] DAY 2011-02-09 : 0.00115176 => (ans,pred) False:False]
[706] DAY 2011-02-10 : 0.00449979 => (ans,pred) False:False]
[706] DAY 2011-02-11 : 0.00108407 => (ans,pred) False:False]
[706] DAY 2011-02-12 : 0.64784214 => (ans,pred) False:False]
[706] DAY 2011-02-13 : 0.00142265 => (ans,pred) False:False]
[706] DAY 2011-02-14 : 0.02660204 => (ans,pred) False:False]
[706] DAY 2011-02-15 : 0.00149710 => (ans,pred) False:False]
[706] DAY 2011-02-16 : 1.35060704 => (ans,pred) False:True]
[706] DAY 2011-02-17 : 0.68702649 => (ans,pred) False:False]
[706] DAY 2011-02-18 : 0.12832044 => (ans,pred) False:False]
[706] DAY 2011-02-21 : 0.64344872 => (ans,pred) False:False]
[706] DAY 2011-02-22 : 0.00082408 => (ans,pred) False:False]
[706] DAY 2011-02-23 : 0.00123786 => (ans,pred) False:False]
[706] DAY 2011-02-24 : 0.00087322 => (ans,pred) False:False]
[706] DAY 2011-02-25 : 0.00089128 => (ans,pred) False:False]
[706] DAY 2011-02-27 : 0.00068876 => (ans,pred) False:False]
[706] DAY 2011-02-28 : 0.00150170 => (ans,pred) False:False]
[706] DAY 2011-03-01 : 0.00123826 => (ans,pred) False:False]
[706] DAY 2011-03-02 : 0.00143214 => (ans,pred) False:False]
[706] DAY 2011-03-03 : 0.00143078 => (ans,pred) False:False]
[706] DAY 2011-03-04 : 0.00146646 => (ans,pred) False:False]
[706] DAY 2011-03-05 : 0.68627257 => (ans,pred) False:False]
[706] DAY 2011-03-07 : 0.00133859 => (ans,pred) False:False]
[706] DAY 2011-03-08 : 0.00070342 => (ans,pred) False:False]
[706] DAY 2011-03-09 : 0.00123786 => (ans,pred) False:False]
[706] DAY 2011-03-10 : 0.38503571 => (ans,pred) False:False]
[706] DAY 2011-03-11 : 0.00125390 => (ans,pred) False:False]
[706] DAY 2011-03-12 : 0.00082408 => (ans,pred) False:False]
[706] DAY 2011-03-13 : 0.00153417 => (ans,pred) False:False]
[706] DAY 2011-03-14 : 1.03851895 => (ans,pred) False:True]
[706] DAY 2011-03-15 : 0.00093475 => (ans,pred) False:False]
[706] DAY 2011-03-16 : 0.00083125 => (ans,pred) False:False]
[706] DAY 2011-03-17 : 0.00086545 => (ans,pred) False:False]
[706] DAY 2011-03-18 : 0.00078398 => (ans,pred) False:False]
[706] DAY 2011-03-21 : 0.00161163 => (ans,pred) False:False]
[706] DAY 2011-03-22 : 0.00161512 => (ans,pred) False:False]
[706] DAY 2011-03-23 : 0.00120347 => (ans,pred) False:False]
[706] DAY 2011-03-24 : 0.00124305 => (ans,pred) False:False]
[706] DAY 2011-03-25 : 0.00137954 => (ans,pred) False:False]
[706] DAY 2011-03-27 : 0.31567799 => (ans,pred) False:False]
[706] DAY 2011-03-28 : 0.00147913 => (ans,pred) False:False]
[706] DAY 2011-03-29 : 0.00080508 => (ans,pred) False:False]
[706] DAY 2011-03-30 : 0.00143214 => (ans,pred) False:False]
[706] DAY 2011-03-31 : 0.00125022 => (ans,pred) False:False]
[706] DAY 2011-04-01 : 0.00104976 => (ans,pred) False:False]
[706] DAY 2011-04-03 : 1.34922844 => (ans,pred) False:True]
[706] DAY 2011-04-04 : 0.64248131 => (ans,pred) False:False]
[706] DAY 2011-04-05 : 0.00147983 => (ans,pred) False:False]
[706] DAY 2011-04-06 : 0.00115801 => (ans,pred) False:False]
[706] DAY 2011-04-07 : 0.00105305 => (ans,pred) False:False]
[706] DAY 2011-04-08 : 0.00133804 => (ans,pred) False:False]
[706] DAY 2011-04-09 : 0.00129114 => (ans,pred) False:False]
[706] DAY 2011-04-10 : 0.10890852 => (ans,pred) False:False]
[706] DAY 2011-04-11 : 0.00159842 => (ans,pred) False:False]
[706] DAY 2011-04-12 : 0.00080321 => (ans,pred) False:False]
[706] DAY 2011-04-13 : 0.66616052 => (ans,pred) False:False]
[706] DAY 2011-04-14 : 0.00165053 => (ans,pred) False:False]
[706] DAY 2011-04-15 : 0.00100878 => (ans,pred) False:False]
[706] DAY 2011-04-16 : 0.00061941 => (ans,pred) False:False]
[706] DAY 2011-04-17 : 0.85328195 => (ans,pred) False:False]
[706] DAY 2011-04-18 : 0.00130972 => (ans,pred) False:False]
[706] DAY 2011-04-19 : 0.32399487 => (ans,pred) False:False]
[706] DAY 2011-04-20 : 0.00146735 => (ans,pred) False:False]
[706] DAY 2011-04-21 : 0.00131861 => (ans,pred) False:False]
[706] DAY 2011-04-23 : 0.00086545 => (ans,pred) False:False]
[706] DAY 2011-04-24 : 1.45062481 => (ans,pred) False:True]
[706] DAY 2011-04-25 : 0.00154983 => (ans,pred) False:False]
[706] DAY 2011-04-26 : 0.00129114 => (ans,pred) False:False]
[706] DAY 2011-04-27 : 0.64239199 => (ans,pred) False:False]
[706] DAY 2011-04-28 : 0.00132744 => (ans,pred) False:False]
[706] DAY 2011-04-29 : 0.61040480 => (ans,pred) False:False]
[706] DAY 2011-04-30 : 0.00470782 => (ans,pred) False:False]
[706] DAY 2011-05-01 : 0.00101801 => (ans,pred) False:False]
[706] DAY 2011-05-02 : 0.10869481 => (ans,pred) False:False]
[706] DAY 2011-05-03 : 0.00136491 => (ans,pred) False:False]
[706] DAY 2011-05-04 : 0.00136938 => (ans,pred) False:False]
[706] DAY 2011-05-05 : 0.00137361 => (ans,pred) False:False]
[706] DAY 2011-05-06 : 0.00116360 => (ans,pred) False:False]
[706] DAY 2011-05-08 : 0.00080713 => (ans,pred) False:False]
[706] DAY 2011-05-09 : 0.00137622 => (ans,pred) False:False]
[706] DAY 2011-05-10 : 0.00127673 => (ans,pred) False:False]
[706] DAY 2011-05-11 : 0.00086545 => (ans,pred) False:False]
[706] DAY 2011-05-12 : 0.00159842 => (ans,pred) False:False]
[706] DAY 2011-05-13 : 0.00154983 => (ans,pred) False:False]
[706] DAY 2011-05-14 : 0.00159175 => (ans,pred) False:False]
[706] DAY 2011-05-15 : 0.64229903 => (ans,pred) False:False]
[706] DAY 2011-05-16 : 0.00101430 => (ans,pred) False:False]
user 706 : TP0, TN0, FP19, OT409 : Acc(0.0) Recall(0.0) DONE
begin user  707
step: 0  loss: 2.00948596
step: 100  loss: 0.61750740
step: 200  loss: 0.03571661
step: 300  loss: 0.00782953
step: 400  loss: 0.00344639
step: 500  loss: 0.00195579
user 707  trained.  loss: 0.00195579
Testing...
[707] DAY 2010-01-02 : 0.00089591 => (ans,pred) False:False]
[707] DAY 2010-01-04 : 0.00111673 => (ans,pred) False:False]
[707] DAY 2010-01-05 : 0.62219757 => (ans,pred) False:False]
[707] DAY 2010-01-06 : 0.50036834 => (ans,pred) False:False]
[707] DAY 2010-01-07 : 0.00098101 => (ans,pred) False:False]
[707] DAY 2010-01-08 : 0.00087041 => (ans,pred) False:False]
[707] DAY 2010-01-11 : 0.00088170 => (ans,pred) False:False]
[707] DAY 2010-01-12 : 0.35661689 => (ans,pred) False:False]
[707] DAY 2010-01-13 : 0.49726762 => (ans,pred) False:False]
[707] DAY 2010-01-14 : 0.26814926 => (ans,pred) False:False]
[707] DAY 2010-01-15 : 0.00085320 => (ans,pred) False:False]
[707] DAY 2010-01-17 : 0.00144418 => (ans,pred) False:False]
[707] DAY 2010-01-18 : 0.00126608 => (ans,pred) False:False]
[707] DAY 2010-01-19 : 0.00097764 => (ans,pred) False:False]
[707] DAY 2010-01-20 : 0.00094161 => (ans,pred) False:False]
[707] DAY 2010-01-21 : 0.00048156 => (ans,pred) False:False]
[707] DAY 2010-01-22 : 0.00181920 => (ans,pred) False:False]
[707] DAY 2010-01-25 : 0.00078759 => (ans,pred) False:False]
[707] DAY 2010-01-26 : 0.23000046 => (ans,pred) False:False]
[707] DAY 2010-01-27 : 0.26826822 => (ans,pred) False:False]
[707] DAY 2010-01-28 : 0.49680393 => (ans,pred) False:False]
[707] DAY 2010-01-29 : 0.00139893 => (ans,pred) False:False]
[707] DAY 2010-01-30 : 0.00083382 => (ans,pred) False:False]
[707] DAY 2010-02-01 : 0.00134570 => (ans,pred) False:False]
[707] DAY 2010-02-02 : 0.00089591 => (ans,pred) False:False]
[707] DAY 2010-02-03 : 0.56816349 => (ans,pred) False:False]
[707] DAY 2010-02-04 : 0.00085531 => (ans,pred) False:False]
[707] DAY 2010-02-05 : 0.00132984 => (ans,pred) False:False]
[707] DAY 2010-02-08 : 0.00133429 => (ans,pred) False:False]
[707] DAY 2010-02-09 : 0.00162188 => (ans,pred) False:False]
[707] DAY 2010-02-10 : 0.00074958 => (ans,pred) False:False]
[707] DAY 2010-02-11 : 0.00118268 => (ans,pred) False:False]
[707] DAY 2010-02-12 : 0.00099598 => (ans,pred) False:False]
[707] DAY 2010-02-15 : 0.00069115 => (ans,pred) False:False]
[707] DAY 2010-02-16 : 0.00105866 => (ans,pred) False:False]
[707] DAY 2010-02-17 : 0.00051388 => (ans,pred) False:False]
[707] DAY 2010-02-18 : 0.00129045 => (ans,pred) False:False]
[707] DAY 2010-02-19 : 0.00099109 => (ans,pred) False:False]
[707] DAY 2010-02-20 : 0.00072380 => (ans,pred) False:False]
[707] DAY 2010-02-21 : 0.00129507 => (ans,pred) False:False]
[707] DAY 2010-02-22 : 0.00068555 => (ans,pred) False:False]
[707] DAY 2010-02-23 : 0.00120425 => (ans,pred) False:False]
[707] DAY 2010-02-24 : 0.00078280 => (ans,pred) False:False]
[707] DAY 2010-02-25 : 0.00140058 => (ans,pred) False:False]
[707] DAY 2010-02-26 : 0.27023208 => (ans,pred) False:False]
[707] DAY 2010-02-28 : 0.00123501 => (ans,pred) False:False]
[707] DAY 2010-03-01 : 0.29891482 => (ans,pred) False:False]
[707] DAY 2010-03-02 : 0.00171064 => (ans,pred) False:False]
[707] DAY 2010-03-03 : 0.86233691 => (ans,pred) False:False]
[707] DAY 2010-03-04 : 0.00084620 => (ans,pred) False:False]
[707] DAY 2010-03-05 : 0.00136477 => (ans,pred) False:False]
[707] DAY 2010-03-08 : 0.00100955 => (ans,pred) False:False]
[707] DAY 2010-03-09 : 0.00156427 => (ans,pred) False:False]
[707] DAY 2010-03-10 : 0.00170544 => (ans,pred) False:False]
[707] DAY 2010-03-11 : 0.00106478 => (ans,pred) False:False]
[707] DAY 2010-03-12 : 0.00091131 => (ans,pred) False:False]
[707] DAY 2010-03-15 : 0.00097501 => (ans,pred) False:False]
[707] DAY 2010-03-16 : 0.00090117 => (ans,pred) False:False]
[707] DAY 2010-03-17 : 0.00095456 => (ans,pred) False:False]
[707] DAY 2010-03-18 : 0.00117962 => (ans,pred) False:False]
[707] DAY 2010-03-19 : 0.00132755 => (ans,pred) False:False]
[707] DAY 2010-03-22 : 0.00083382 => (ans,pred) False:False]
[707] DAY 2010-03-23 : 0.35820277 => (ans,pred) False:False]
[707] DAY 2010-03-24 : 0.00143042 => (ans,pred) False:False]
[707] DAY 2010-03-25 : 0.00170446 => (ans,pred) False:False]
[707] DAY 2010-03-26 : 0.00052811 => (ans,pred) False:False]
[707] DAY 2010-03-27 : 0.54529462 => (ans,pred) False:False]
[707] DAY 2010-03-29 : 0.35947430 => (ans,pred) False:False]
[707] DAY 2010-03-30 : 0.00092098 => (ans,pred) False:False]
[707] DAY 2010-03-31 : 0.49635117 => (ans,pred) False:False]
[707] DAY 2010-04-01 : 0.00140058 => (ans,pred) False:False]
[707] DAY 2010-04-02 : 0.00166383 => (ans,pred) False:False]
[707] DAY 2010-04-05 : 0.00102787 => (ans,pred) False:False]
[707] DAY 2010-04-06 : 0.29921637 => (ans,pred) False:False]
[707] DAY 2010-04-07 : 0.62580445 => (ans,pred) False:False]
[707] DAY 2010-04-08 : 0.00125362 => (ans,pred) False:False]
[707] DAY 2010-04-09 : 0.00318012 => (ans,pred) False:False]
[707] DAY 2010-04-12 : 0.00156484 => (ans,pred) False:False]
[707] DAY 2010-04-13 : 0.00166146 => (ans,pred) False:False]
[707] DAY 2010-04-14 : 0.00151976 => (ans,pred) False:False]
[707] DAY 2010-04-15 : 0.36175952 => (ans,pred) False:False]
[707] DAY 2010-04-16 : 0.49933690 => (ans,pred) False:False]
[707] DAY 2010-04-17 : 0.00111298 => (ans,pred) False:False]
[707] DAY 2010-04-19 : 0.04055490 => (ans,pred) False:False]
[707] DAY 2010-04-20 : 0.00108811 => (ans,pred) False:False]
[707] DAY 2010-04-21 : 0.00100193 => (ans,pred) False:False]
[707] DAY 2010-04-22 : 0.35640713 => (ans,pred) False:False]
[707] DAY 2010-04-23 : 0.00113834 => (ans,pred) False:False]
[707] DAY 2010-04-24 : 0.00119535 => (ans,pred) False:False]
[707] DAY 2010-04-25 : 0.00075646 => (ans,pred) False:False]
[707] DAY 2010-04-26 : 0.00118188 => (ans,pred) False:False]
[707] DAY 2010-04-27 : 0.00100519 => (ans,pred) False:False]
[707] DAY 2010-04-28 : 0.00106648 => (ans,pred) False:False]
[707] DAY 2010-04-29 : 0.62325583 => (ans,pred) False:False]
[707] DAY 2010-04-30 : 0.00122538 => (ans,pred) False:False]
[707] DAY 2010-05-02 : 0.64307110 => (ans,pred) False:False]
[707] DAY 2010-05-03 : 0.26823956 => (ans,pred) False:False]
[707] DAY 2010-05-04 : 0.00106414 => (ans,pred) False:False]
[707] DAY 2010-05-05 : 0.00156484 => (ans,pred) False:False]
[707] DAY 2010-05-06 : 0.00112249 => (ans,pred) False:False]
[707] DAY 2010-05-07 : 0.00104114 => (ans,pred) False:False]
[707] DAY 2010-05-08 : 0.00118561 => (ans,pred) False:False]
[707] DAY 2010-05-10 : 0.61972583 => (ans,pred) False:False]
[707] DAY 2010-05-11 : 0.00090602 => (ans,pred) False:False]
[707] DAY 2010-05-12 : 0.00141378 => (ans,pred) False:False]
[707] DAY 2010-05-13 : 0.00074971 => (ans,pred) False:False]
[707] DAY 2010-05-14 : 0.00100519 => (ans,pred) False:False]
[707] DAY 2010-05-17 : 0.00154367 => (ans,pred) False:False]
[707] DAY 2010-05-18 : 0.00082427 => (ans,pred) False:False]
[707] DAY 2010-05-19 : 0.00095024 => (ans,pred) False:False]
[707] DAY 2010-05-20 : 0.00162188 => (ans,pred) False:False]
[707] DAY 2010-05-21 : 0.02861827 => (ans,pred) False:False]
[707] DAY 2010-05-22 : 0.00059402 => (ans,pred) False:False]
[707] DAY 2010-05-24 : 1.25097534 => (ans,pred) False:True]
[707] DAY 2010-05-25 : 0.00162188 => (ans,pred) False:False]
[707] DAY 2010-05-26 : 0.00092934 => (ans,pred) False:False]
[707] DAY 2010-05-27 : 0.14556463 => (ans,pred) False:False]
[707] DAY 2010-05-28 : 0.06884982 => (ans,pred) False:False]
[707] DAY 2010-05-30 : 0.00177184 => (ans,pred) False:False]
[707] DAY 2010-05-31 : 0.27225429 => (ans,pred) False:False]
[707] DAY 2010-06-01 : 0.00122852 => (ans,pred) False:False]
[707] DAY 2010-06-02 : 0.49967919 => (ans,pred) False:False]
[707] DAY 2010-06-03 : 0.00073800 => (ans,pred) False:False]
[707] DAY 2010-06-04 : 0.00161709 => (ans,pred) False:False]
[707] DAY 2010-06-07 : 0.00156484 => (ans,pred) False:False]
[707] DAY 2010-06-08 : 0.00059402 => (ans,pred) False:False]
[707] DAY 2010-06-09 : 0.42856831 => (ans,pred) False:False]
[707] DAY 2010-06-10 : 0.00103286 => (ans,pred) False:False]
[707] DAY 2010-06-11 : 0.73467269 => (ans,pred) False:False]
[707] DAY 2010-06-12 : 0.00107547 => (ans,pred) False:False]
[707] DAY 2010-06-13 : 0.00074641 => (ans,pred) False:False]
[707] DAY 2010-06-14 : 0.00095456 => (ans,pred) False:False]
[707] DAY 2010-06-15 : 0.00088420 => (ans,pred) False:False]
[707] DAY 2010-06-16 : 0.00157820 => (ans,pred) False:False]
[707] DAY 2010-06-17 : 0.00157820 => (ans,pred) False:False]
[707] DAY 2010-06-18 : 0.00106981 => (ans,pred) False:False]
[707] DAY 2010-06-20 : 0.00124507 => (ans,pred) False:False]
[707] DAY 2010-06-21 : 0.00115108 => (ans,pred) False:False]
[707] DAY 2010-06-22 : 0.00078884 => (ans,pred) False:False]
[707] DAY 2010-06-23 : 0.00077435 => (ans,pred) False:False]
[707] DAY 2010-06-24 : 0.23109383 => (ans,pred) False:False]
[707] DAY 2010-06-25 : 0.26868581 => (ans,pred) False:False]
[707] DAY 2010-06-28 : 0.00116069 => (ans,pred) False:False]
[707] DAY 2010-06-29 : 0.00121983 => (ans,pred) False:False]
[707] DAY 2010-06-30 : 0.00129798 => (ans,pred) False:False]
[707] DAY 2010-07-01 : 0.02243955 => (ans,pred) False:False]
[707] DAY 2010-07-02 : 0.00107547 => (ans,pred) False:False]
[707] DAY 2010-07-04 : 0.00163338 => (ans,pred) False:False]
[707] DAY 2010-07-05 : 0.00138860 => (ans,pred) False:False]
[707] DAY 2010-07-06 : 0.00077000 => (ans,pred) False:False]
[707] DAY 2010-07-07 : 0.77347003 => (ans,pred) False:False]
[707] DAY 2010-07-08 : 0.67216310 => (ans,pred) False:False]
[707] DAY 2010-07-09 : 0.48925981 => (ans,pred) False:False]
[707] DAY 2010-07-10 : 0.00123501 => (ans,pred) False:False]
[707] DAY 2010-07-11 : 0.65140802 => (ans,pred) False:False]
[707] DAY 2010-07-12 : 0.00159310 => (ans,pred) False:False]
[707] DAY 2010-07-13 : 1.01286132 => (ans,pred) False:True]
[707] DAY 2010-07-14 : 0.00225998 => (ans,pred) False:False]
[707] DAY 2010-07-15 : 0.42020574 => (ans,pred) False:False]
[707] DAY 2010-07-16 : 0.52608676 => (ans,pred) False:False]
[707] DAY 2010-07-18 : 0.00125395 => (ans,pred) False:False]
[707] DAY 2010-07-19 : 0.51589340 => (ans,pred) False:False]
[707] DAY 2010-07-20 : 0.00156427 => (ans,pred) False:False]
[707] DAY 2010-07-21 : 0.62224634 => (ans,pred) False:False]
[707] DAY 2010-07-22 : 0.00148284 => (ans,pred) False:False]
[707] DAY 2010-07-23 : 0.30193139 => (ans,pred) False:False]
[707] DAY 2010-07-26 : 0.00107547 => (ans,pred) False:False]
[707] DAY 2010-07-27 : 0.00406820 => (ans,pred) False:False]
