
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[156] DAY 2011-01-07 : 0.00105846 => (ans,pred) False:False]
[156] DAY 2011-01-10 : 0.00489040 => (ans,pred) False:False]
[156] DAY 2011-01-11 : 0.00044960 => (ans,pred) False:False]
[156] DAY 2011-01-12 : 0.00079251 => (ans,pred) False:False]
[156] DAY 2011-01-13 : 0.00096475 => (ans,pred) False:False]
[156] DAY 2011-01-14 : 0.00040326 => (ans,pred) False:False]
[156] DAY 2011-01-17 : 0.49767671 => (ans,pred) False:False]
[156] DAY 2011-01-18 : 0.00085291 => (ans,pred) False:False]
[156] DAY 2011-01-19 : 0.00046262 => (ans,pred) False:False]
[156] DAY 2011-01-20 : 0.00017451 => (ans,pred) False:False]
[156] DAY 2011-01-21 : 0.00046150 => (ans,pred) False:False]
[156] DAY 2011-01-24 : 0.45593163 => (ans,pred) False:False]
[156] DAY 2011-01-25 : 0.00171443 => (ans,pred) False:False]
[156] DAY 2011-01-26 : 0.00030192 => (ans,pred) False:False]
[156] DAY 2011-01-27 : 0.00053554 => (ans,pred) False:False]
[156] DAY 2011-01-28 : 0.00023852 => (ans,pred) False:False]
[156] DAY 2011-01-31 : 0.00076280 => (ans,pred) False:False]
[156] DAY 2011-02-01 : 0.00064960 => (ans,pred) False:False]
[156] DAY 2011-02-02 : 0.00059293 => (ans,pred) False:False]
[156] DAY 2011-02-03 : 0.00075081 => (ans,pred) False:False]
[156] DAY 2011-02-04 : 0.00694808 => (ans,pred) False:False]
[156] DAY 2011-02-07 : 0.00064756 => (ans,pred) False:False]
[156] DAY 2011-02-08 : 0.00110884 => (ans,pred) False:False]
[156] DAY 2011-02-09 : 0.00065920 => (ans,pred) False:False]
[156] DAY 2011-02-10 : 0.00028019 => (ans,pred) False:False]
[156] DAY 2011-02-11 : 0.00014807 => (ans,pred) False:False]
[156] DAY 2011-02-14 : 0.00048042 => (ans,pred) False:False]
[156] DAY 2011-02-15 : 0.02384280 => (ans,pred) False:False]
[156] DAY 2011-02-16 : 0.02615450 => (ans,pred) False:False]
[156] DAY 2011-02-17 : 0.00039155 => (ans,pred) False:False]
[156] DAY 2011-02-18 : 0.00076884 => (ans,pred) False:False]
[156] DAY 2011-02-21 : 0.00041874 => (ans,pred) False:False]
[156] DAY 2011-02-22 : 0.00042192 => (ans,pred) False:False]
[156] DAY 2011-02-23 : 0.00044864 => (ans,pred) False:False]
[156] DAY 2011-02-24 : 0.00097836 => (ans,pred) False:False]
[156] DAY 2011-02-25 : 0.00056003 => (ans,pred) False:False]
[156] DAY 2011-02-28 : 0.00041059 => (ans,pred) False:False]
[156] DAY 2011-03-01 : 0.00048269 => (ans,pred) False:False]
[156] DAY 2011-03-02 : 0.00082422 => (ans,pred) False:False]
[156] DAY 2011-03-03 : 0.00066048 => (ans,pred) False:False]
[156] DAY 2011-03-04 : 0.00027691 => (ans,pred) False:False]
[156] DAY 2011-03-07 : 0.00063751 => (ans,pred) False:False]
[156] DAY 2011-03-08 : 0.00050438 => (ans,pred) False:False]
[156] DAY 2011-03-09 : 0.00089289 => (ans,pred) False:False]
[156] DAY 2011-03-10 : 0.00014807 => (ans,pred) False:False]
[156] DAY 2011-03-11 : 0.00053708 => (ans,pred) False:False]
[156] DAY 2011-03-14 : 0.00067515 => (ans,pred) False:False]
[156] DAY 2011-03-15 : 0.00112892 => (ans,pred) False:False]
[156] DAY 2011-03-16 : 0.00036335 => (ans,pred) False:False]
[156] DAY 2011-03-17 : 0.00078120 => (ans,pred) False:False]
[156] DAY 2011-03-18 : 0.00071538 => (ans,pred) False:False]
[156] DAY 2011-03-21 : 0.00048910 => (ans,pred) False:False]
[156] DAY 2011-03-22 : 0.00038803 => (ans,pred) False:False]
[156] DAY 2011-03-23 : 0.42980457 => (ans,pred) False:False]
[156] DAY 2011-03-24 : 0.00042483 => (ans,pred) False:False]
[156] DAY 2011-03-25 : 0.00049329 => (ans,pred) False:False]
[156] DAY 2011-03-28 : 0.00061815 => (ans,pred) False:False]
[156] DAY 2011-03-29 : 0.00063585 => (ans,pred) False:False]
[156] DAY 2011-03-30 : 0.34077273 => (ans,pred) False:False]
[156] DAY 2011-03-31 : 0.00036085 => (ans,pred) False:False]
[156] DAY 2011-04-01 : 0.00033667 => (ans,pred) False:False]
[156] DAY 2011-04-04 : 0.00142142 => (ans,pred) False:False]
[156] DAY 2011-04-05 : 0.00046579 => (ans,pred) False:False]
[156] DAY 2011-04-06 : 0.00073052 => (ans,pred) False:False]
[156] DAY 2011-04-07 : 0.00047556 => (ans,pred) False:False]
[156] DAY 2011-04-08 : 0.00167124 => (ans,pred) False:False]
[156] DAY 2011-04-11 : 0.00064347 => (ans,pred) False:False]
[156] DAY 2011-04-12 : 0.00047246 => (ans,pred) False:False]
[156] DAY 2011-04-13 : 0.00062216 => (ans,pred) False:False]
[156] DAY 2011-04-14 : 0.00051895 => (ans,pred) False:False]
[156] DAY 2011-04-15 : 0.00068997 => (ans,pred) False:False]
[156] DAY 2011-04-18 : 0.00045616 => (ans,pred) False:False]
[156] DAY 2011-04-19 : 0.00061989 => (ans,pred) False:False]
[156] DAY 2011-04-20 : 0.00015496 => (ans,pred) False:False]
[156] DAY 2011-04-21 : 0.42072481 => (ans,pred) False:False]
[156] DAY 2011-04-25 : 0.00014807 => (ans,pred) False:False]
[156] DAY 2011-04-26 : 0.00083986 => (ans,pred) False:False]
[156] DAY 2011-04-27 : 0.00055329 => (ans,pred) False:False]
[156] DAY 2011-04-28 : 0.00043642 => (ans,pred) False:False]
[156] DAY 2011-04-29 : 0.00067940 => (ans,pred) False:False]
[156] DAY 2011-05-02 : 0.08466765 => (ans,pred) False:False]
[156] DAY 2011-05-03 : 0.00080529 => (ans,pred) False:False]
[156] DAY 2011-05-04 : 0.06318264 => (ans,pred) False:False]
[156] DAY 2011-05-05 : 0.00006582 => (ans,pred) False:False]
[156] DAY 2011-05-06 : 0.00055149 => (ans,pred) False:False]
[156] DAY 2011-05-09 : 0.00033082 => (ans,pred) False:False]
[156] DAY 2011-05-10 : 0.00968670 => (ans,pred) False:False]
[156] DAY 2011-05-11 : 0.00027691 => (ans,pred) False:False]
[156] DAY 2011-05-12 : 0.00075545 => (ans,pred) False:False]
[156] DAY 2011-05-13 : 0.01287811 => (ans,pred) False:False]
[156] DAY 2011-05-16 : 0.00066065 => (ans,pred) False:False]
user 156 : TP0, TN0, FP0, OT347 : Acc(0.0) Recall(0.0) DONE
begin user  157
step: 0  loss: 2.19505620
step: 100  loss: 0.26007938
step: 200  loss: 0.00511283
step: 300  loss: 0.00167723
step: 400  loss: 0.00096138
step: 500  loss: 0.00066321
user 157  trained.  loss: 0.00066321
Testing...
[157] DAY 2010-01-04 : 0.00052696 => (ans,pred) False:False]
[157] DAY 2010-01-05 : 0.00041904 => (ans,pred) False:False]
[157] DAY 2010-01-06 : 0.00087022 => (ans,pred) False:False]
[157] DAY 2010-01-07 : 0.00045724 => (ans,pred) False:False]
[157] DAY 2010-01-08 : 0.00038173 => (ans,pred) False:False]
[157] DAY 2010-01-11 : 0.00070060 => (ans,pred) False:False]
[157] DAY 2010-01-12 : 0.00094895 => (ans,pred) False:False]
[157] DAY 2010-01-13 : 0.00040168 => (ans,pred) False:False]
[157] DAY 2010-01-14 : 0.00052893 => (ans,pred) False:False]
[157] DAY 2010-01-15 : 0.00080758 => (ans,pred) False:False]
[157] DAY 2010-01-18 : 0.00039334 => (ans,pred) False:False]
[157] DAY 2010-01-19 : 0.00085697 => (ans,pred) False:False]
[157] DAY 2010-01-20 : 0.00042064 => (ans,pred) False:False]
[157] DAY 2010-01-21 : 0.00066205 => (ans,pred) False:False]
[157] DAY 2010-01-22 : 0.00067854 => (ans,pred) False:False]
[157] DAY 2010-01-25 : 0.00067780 => (ans,pred) False:False]
[157] DAY 2010-01-26 : 0.00076325 => (ans,pred) False:False]
[157] DAY 2010-01-27 : 0.00076306 => (ans,pred) False:False]
[157] DAY 2010-01-28 : 0.00086036 => (ans,pred) False:False]
[157] DAY 2010-01-29 : 0.00081742 => (ans,pred) False:False]
[157] DAY 2010-02-01 : 0.00055928 => (ans,pred) False:False]
[157] DAY 2010-02-02 : 0.00081162 => (ans,pred) False:False]
[157] DAY 2010-02-03 : 0.00046986 => (ans,pred) False:False]
[157] DAY 2010-02-04 : 0.00067059 => (ans,pred) False:False]
[157] DAY 2010-02-05 : 0.00043056 => (ans,pred) False:False]
[157] DAY 2010-02-08 : 0.00057201 => (ans,pred) False:False]
[157] DAY 2010-02-09 : 0.00061590 => (ans,pred) False:False]
[157] DAY 2010-02-10 : 0.00072752 => (ans,pred) False:False]
[157] DAY 2010-02-11 : 0.00063931 => (ans,pred) False:False]
[157] DAY 2010-02-12 : 0.00085720 => (ans,pred) False:False]
[157] DAY 2010-02-15 : 0.00066324 => (ans,pred) False:False]
[157] DAY 2010-02-16 : 0.00074148 => (ans,pred) False:False]
[157] DAY 2010-02-17 : 0.00045997 => (ans,pred) False:False]
[157] DAY 2010-02-18 : 0.00042213 => (ans,pred) False:False]
[157] DAY 2010-02-19 : 0.00033741 => (ans,pred) False:False]
[157] DAY 2010-02-22 : 0.00038804 => (ans,pred) False:False]
[157] DAY 2010-02-23 : 0.00075869 => (ans,pred) False:False]
[157] DAY 2010-02-24 : 0.00049165 => (ans,pred) False:False]
[157] DAY 2010-02-25 : 0.00077815 => (ans,pred) False:False]
[157] DAY 2010-02-26 : 0.00079380 => (ans,pred) False:False]
[157] DAY 2010-03-01 : 0.00070531 => (ans,pred) False:False]
[157] DAY 2010-03-02 : 0.00036752 => (ans,pred) False:False]
[157] DAY 2010-03-03 : 0.00047505 => (ans,pred) False:False]
[157] DAY 2010-03-04 : 0.00040518 => (ans,pred) False:False]
[157] DAY 2010-03-05 : 0.00063716 => (ans,pred) False:False]
[157] DAY 2010-03-08 : 0.00037828 => (ans,pred) False:False]
[157] DAY 2010-03-09 : 0.00092127 => (ans,pred) False:False]
[157] DAY 2010-03-10 : 0.00039719 => (ans,pred) False:False]
[157] DAY 2010-03-11 : 0.00083280 => (ans,pred) False:False]
[157] DAY 2010-03-12 : 0.00068285 => (ans,pred) False:False]
[157] DAY 2010-03-15 : 0.00074281 => (ans,pred) False:False]
[157] DAY 2010-03-16 : 0.00080715 => (ans,pred) False:False]
[157] DAY 2010-03-17 : 0.00076198 => (ans,pred) False:False]
[157] DAY 2010-03-18 : 0.00070609 => (ans,pred) False:False]
[157] DAY 2010-03-19 : 0.00074680 => (ans,pred) False:False]
[157] DAY 2010-03-22 : 0.00096283 => (ans,pred) False:False]
[157] DAY 2010-03-23 : 0.00075524 => (ans,pred) False:False]
[157] DAY 2010-03-24 : 0.00068853 => (ans,pred) False:False]
[157] DAY 2010-03-25 : 0.00028982 => (ans,pred) False:False]
[157] DAY 2010-03-26 : 0.00058148 => (ans,pred) False:False]
[157] DAY 2010-03-29 : 0.00079679 => (ans,pred) False:False]
[157] DAY 2010-03-30 : 0.00037970 => (ans,pred) False:False]
[157] DAY 2010-03-31 : 0.00076666 => (ans,pred) False:False]
[157] DAY 2010-04-01 : 0.00045452 => (ans,pred) False:False]
[157] DAY 2010-04-05 : 0.00032154 => (ans,pred) False:False]
[157] DAY 2010-04-06 : 0.00128388 => (ans,pred) False:False]
[157] DAY 2010-04-07 : 0.00072523 => (ans,pred) False:False]
[157] DAY 2010-04-08 : 0.00055975 => (ans,pred) False:False]
[157] DAY 2010-04-09 : 0.00088834 => (ans,pred) False:False]
[157] DAY 2010-04-12 : 0.00033589 => (ans,pred) False:False]
[157] DAY 2010-04-13 : 0.00049469 => (ans,pred) False:False]
[157] DAY 2010-04-14 : 0.00041129 => (ans,pred) False:False]
[157] DAY 2010-04-15 : 0.00048673 => (ans,pred) False:False]
[157] DAY 2010-04-16 : 0.00076206 => (ans,pred) False:False]
[157] DAY 2010-04-19 : 0.00068665 => (ans,pred) False:False]
[157] DAY 2010-04-20 : 0.00075016 => (ans,pred) False:False]
[157] DAY 2010-04-21 : 0.00164083 => (ans,pred) False:False]
[157] DAY 2010-04-22 : 0.00075371 => (ans,pred) False:False]
[157] DAY 2010-04-23 : 0.00082497 => (ans,pred) False:False]
[157] DAY 2010-04-26 : 0.00048491 => (ans,pred) False:False]
[157] DAY 2010-04-27 : 0.00085557 => (ans,pred) False:False]
[157] DAY 2010-04-28 : 0.00054445 => (ans,pred) False:False]
[157] DAY 2010-04-29 : 0.00070052 => (ans,pred) False:False]
[157] DAY 2010-04-30 : 0.00074753 => (ans,pred) False:False]
[157] DAY 2010-05-03 : 0.00078733 => (ans,pred) False:False]
[157] DAY 2010-05-04 : 0.00040708 => (ans,pred) False:False]
[157] DAY 2010-05-05 : 0.00114889 => (ans,pred) False:False]
[157] DAY 2010-05-06 : 0.00098720 => (ans,pred) False:False]
[157] DAY 2010-05-07 : 0.00080868 => (ans,pred) False:False]
[157] DAY 2010-05-10 : 0.00042871 => (ans,pred) False:False]
[157] DAY 2010-05-11 : 0.00076478 => (ans,pred) False:False]
[157] DAY 2010-05-12 : 0.00075176 => (ans,pred) False:False]
[157] DAY 2010-05-13 : 0.00048715 => (ans,pred) False:False]
[157] DAY 2010-05-14 : 0.00080935 => (ans,pred) False:False]
[157] DAY 2010-05-17 : 0.00053549 => (ans,pred) False:False]
[157] DAY 2010-05-18 : 0.00058428 => (ans,pred) False:False]
[157] DAY 2010-05-19 : 0.00081985 => (ans,pred) False:False]
[157] DAY 2010-05-20 : 0.00081002 => (ans,pred) False:False]
[157] DAY 2010-05-21 : 0.00052762 => (ans,pred) False:False]
[157] DAY 2010-05-24 : 0.00045576 => (ans,pred) False:False]
[157] DAY 2010-05-25 : 0.00063101 => (ans,pred) False:False]
[157] DAY 2010-05-26 : 0.00091829 => (ans,pred) False:False]
[157] DAY 2010-05-27 : 0.00043065 => (ans,pred) False:False]
[157] DAY 2010-05-28 : 0.00087821 => (ans,pred) False:False]
[157] DAY 2010-06-01 : 0.00068111 => (ans,pred) False:False]
[157] DAY 2010-06-02 : 0.00052719 => (ans,pred) False:False]
[157] DAY 2010-06-03 : 0.00083261 => (ans,pred) False:False]
[157] DAY 2010-06-04 : 0.00045271 => (ans,pred) False:False]
[157] DAY 2010-06-07 : 0.00066568 => (ans,pred) False:False]
[157] DAY 2010-06-08 : 0.00066419 => (ans,pred) False:False]
[157] DAY 2010-06-09 : 0.00044241 => (ans,pred) False:False]
[157] DAY 2010-06-10 : 0.00075181 => (ans,pred) False:False]
[157] DAY 2010-06-11 : 0.00044155 => (ans,pred) False:False]
[157] DAY 2010-06-14 : 0.00100264 => (ans,pred) False:False]
[157] DAY 2010-06-15 : 0.00062638 => (ans,pred) False:False]
[157] DAY 2010-06-16 : 0.00044816 => (ans,pred) False:False]
[157] DAY 2010-06-17 : 0.00072076 => (ans,pred) False:False]
[157] DAY 2010-06-18 : 0.00097400 => (ans,pred) False:False]
[157] DAY 2010-06-21 : 0.00060246 => (ans,pred) False:False]
[157] DAY 2010-06-22 : 0.00073525 => (ans,pred) False:False]
[157] DAY 2010-06-23 : 0.00058950 => (ans,pred) False:False]
[157] DAY 2010-06-24 : 0.00052789 => (ans,pred) False:False]
[157] DAY 2010-06-25 : 0.00124762 => (ans,pred) False:False]
[157] DAY 2010-06-28 : 0.00028399 => (ans,pred) False:False]
[157] DAY 2010-06-29 : 0.00066716 => (ans,pred) False:False]
[157] DAY 2010-06-30 : 0.00063551 => (ans,pred) False:False]
[157] DAY 2010-07-01 : 0.00038432 => (ans,pred) False:False]
[157] DAY 2010-07-02 : 0.00056003 => (ans,pred) False:False]
[157] DAY 2010-07-06 : 0.00070911 => (ans,pred) False:False]
[157] DAY 2010-07-07 : 0.00092555 => (ans,pred) False:False]
[157] DAY 2010-07-08 : 0.00073827 => (ans,pred) False:False]
[157] DAY 2010-07-09 : 0.00043180 => (ans,pred) False:False]
[157] DAY 2010-07-12 : 0.00048225 => (ans,pred) False:False]
[157] DAY 2010-07-13 : 0.00040178 => (ans,pred) False:False]
[157] DAY 2010-07-14 : 0.00086751 => (ans,pred) False:False]
[157] DAY 2010-07-15 : 0.00036321 => (ans,pred) False:False]
[157] DAY 2010-07-16 : 0.00080250 => (ans,pred) False:False]
[157] DAY 2010-07-19 : 0.00076361 => (ans,pred) False:False]
[157] DAY 2010-07-20 : 0.00063544 => (ans,pred) False:False]
[157] DAY 2010-07-21 : 0.00067782 => (ans,pred) False:False]
[157] DAY 2010-07-22 : 0.00088104 => (ans,pred) False:False]
[157] DAY 2010-07-23 : 0.00077946 => (ans,pred) False:False]
[157] DAY 2010-07-26 : 0.00079596 => (ans,pred) False:False]
[157] DAY 2010-07-27 : 0.00037374 => (ans,pred) False:False]
[157] DAY 2010-07-28 : 0.00093617 => (ans,pred) False:False]
[157] DAY 2010-07-29 : 0.00062971 => (ans,pred) False:False]
[157] DAY 2010-07-30 : 0.00053459 => (ans,pred) False:False]
[157] DAY 2010-08-02 : 0.00076640 => (ans,pred) False:False]
[157] DAY 2010-08-03 : 0.00064905 => (ans,pred) False:False]
[157] DAY 2010-08-04 : 0.00051003 => (ans,pred) False:False]
[157] DAY 2010-08-05 : 0.00078343 => (ans,pred) False:False]
[157] DAY 2010-08-06 : 0.00081878 => (ans,pred) False:False]
[157] DAY 2010-08-09 : 0.00090001 => (ans,pred) False:False]
[157] DAY 2010-08-10 : 0.00088124 => (ans,pred) False:False]
[157] DAY 2010-08-11 : 0.00029389 => (ans,pred) False:False]
[157] DAY 2010-08-12 : 0.00035037 => (ans,pred) False:False]
[157] DAY 2010-08-13 : 0.00062197 => (ans,pred) False:False]
[157] DAY 2010-08-16 : 0.00086201 => (ans,pred) False:False]
[157] DAY 2010-08-17 : 0.00032866 => (ans,pred) False:False]
[157] DAY 2010-08-18 : 0.00042263 => (ans,pred) False:False]
[157] DAY 2010-08-19 : 0.00087064 => (ans,pred) False:False]
[157] DAY 2010-08-20 : 0.00053956 => (ans,pred) False:False]
[157] DAY 2010-08-23 : 0.00075868 => (ans,pred) False:False]
[157] DAY 2010-08-24 : 0.00080226 => (ans,pred) False:False]
[157] DAY 2010-08-25 : 0.00086153 => (ans,pred) False:False]
[157] DAY 2010-08-26 : 0.00071879 => (ans,pred) False:False]
[157] DAY 2010-08-27 : 0.00086307 => (ans,pred) False:False]
[157] DAY 2010-08-30 : 0.00065853 => (ans,pred) False:False]
[157] DAY 2010-08-31 : 0.00058516 => (ans,pred) False:False]
[157] DAY 2010-09-01 : 0.00041138 => (ans,pred) False:False]
[157] DAY 2010-09-02 : 0.00051863 => (ans,pred) False:False]
[157] DAY 2010-09-03 : 0.00076559 => (ans,pred) False:False]
[157] DAY 2010-09-07 : 0.00094170 => (ans,pred) False:False]
[157] DAY 2010-09-08 : 0.00064474 => (ans,pred) False:False]
[157] DAY 2010-09-09 : 0.00083112 => (ans,pred) False:False]
[157] DAY 2010-09-10 : 0.00074504 => (ans,pred) False:False]
[157] DAY 2010-09-13 : 0.00067871 => (ans,pred) False:False]
[157] DAY 2010-09-14 : 0.00073898 => (ans,pred) False:False]
[157] DAY 2010-09-15 : 0.00076644 => (ans,pred) False:False]
[157] DAY 2010-09-16 : 0.00049741 => (ans,pred) False:False]
[157] DAY 2010-09-17 : 0.00053629 => (ans,pred) False:False]
[157] DAY 2010-09-20 : 0.00078672 => (ans,pred) False:False]
[157] DAY 2010-09-21 : 0.00089760 => (ans,pred) False:False]
[157] DAY 2010-09-22 : 0.00077187 => (ans,pred) False:False]
[157] DAY 2010-09-23 : 0.00058411 => (ans,pred) False:False]
[157] DAY 2010-09-24 : 0.00032484 => (ans,pred) False:False]
[157] DAY 2010-09-27 : 0.00069846 => (ans,pred) False:False]
[157] DAY 2010-09-28 : 0.00235872 => (ans,pred) False:False]
[157] DAY 2010-09-29 : 0.00060861 => (ans,pred) False:False]
[157] DAY 2010-09-30 : 0.00067609 => (ans,pred) False:False]
[157] DAY 2010-10-01 : 0.00124864 => (ans,pred) False:False]
[157] DAY 2010-10-04 : 0.00086256 => (ans,pred) False:False]
[157] DAY 2010-10-05 : 0.00060343 => (ans,pred) False:False]
[157] DAY 2010-10-06 : 0.00054343 => (ans,pred) False:False]
[157] DAY 2010-10-07 : 0.00044599 => (ans,pred) False:False]
[157] DAY 2010-10-08 : 0.00082323 => (ans,pred) False:False]
[157] DAY 2010-10-11 : 0.00057603 => (ans,pred) False:False]
[157] DAY 2010-10-12 : 0.00033471 => (ans,pred) False:False]
[157] DAY 2010-10-13 : 0.00070637 => (ans,pred) False:False]
[157] DAY 2010-10-14 : 0.00090836 => (ans,pred) False:False]
[157] DAY 2010-10-15 : 0.00070140 => (ans,pred) False:False]
[157] DAY 2010-10-18 : 0.00085734 => (ans,pred) False:False]
[157] DAY 2010-10-19 : 0.00071516 => (ans,pred) False:False]
[157] DAY 2010-10-20 : 0.00088822 => (ans,pred) False:False]
[157] DAY 2010-10-21 : 0.00036266 => (ans,pred) False:False]
[157] DAY 2010-10-22 : 0.00053608 => (ans,pred) False:False]
[157] DAY 2010-10-25 : 0.00043308 => (ans,pred) False:False]
[157] DAY 2010-10-26 : 0.00109004 => (ans,pred) False:False]
[157] DAY 2010-10-27 : 0.00056354 => (ans,pred) False:False]
[157] DAY 2010-10-28 : 0.00042397 => (ans,pred) False:False]
[157] DAY 2010-10-29 : 0.00097234 => (ans,pred) False:False]
[157] DAY 2010-11-01 : 0.00060934 => (ans,pred) False:False]
[157] DAY 2010-11-02 : 0.00046378 => (ans,pred) False:False]
[157] DAY 2010-11-03 : 0.00049998 => (ans,pred) False:False]
[157] DAY 2010-11-04 : 0.00031519 => (ans,pred) False:False]
[157] DAY 2010-11-05 : 0.00078662 => (ans,pred) False:False]
[157] DAY 2010-11-08 : 0.00069483 => (ans,pred) False:False]
[157] DAY 2010-11-09 : 0.00054195 => (ans,pred) False:False]
[157] DAY 2010-11-10 : 0.00099444 => (ans,pred) False:False]
[157] DAY 2010-11-11 : 0.00033385 => (ans,pred) False:False]
[157] DAY 2010-11-12 : 0.00075738 => (ans,pred) False:False]
[157] DAY 2010-11-15 : 0.00033016 => (ans,pred) False:False]
[157] DAY 2010-11-16 : 0.00068387 => (ans,pred) False:False]
[157] DAY 2010-11-17 : 0.00070548 => (ans,pred) False:False]
[157] DAY 2010-11-18 : 0.00046870 => (ans,pred) False:False]
[157] DAY 2010-11-19 : 0.00086685 => (ans,pred) False:False]
[157] DAY 2010-11-22 : 0.00050689 => (ans,pred) False:False]
[157] DAY 2010-11-23 : 0.00058912 => (ans,pred) False:False]
[157] DAY 2010-11-24 : 0.00085520 => (ans,pred) False:False]
[157] DAY 2010-11-29 : 0.00070667 => (ans,pred) False:False]
[157] DAY 2010-11-30 : 0.00089446 => (ans,pred) False:False]
[157] DAY 2010-12-01 : 0.00032899 => (ans,pred) False:False]
[157] DAY 2010-12-02 : 0.00039703 => (ans,pred) False:False]
[157] DAY 2010-12-03 : 0.00044697 => (ans,pred) False:False]
[157] DAY 2010-12-06 : 0.00059807 => (ans,pred) False:False]
[157] DAY 2010-12-07 : 0.00075431 => (ans,pred) False:False]
[157] DAY 2010-12-08 : 0.00079390 => (ans,pred) False:False]
[157] DAY 2010-12-09 : 0.00040999 => (ans,pred) False:False]
[157] DAY 2010-12-10 : 0.00039287 => (ans,pred) False:False]
[157] DAY 2010-12-13 : 0.00078687 => (ans,pred) False:False]
[157] DAY 2010-12-14 : 0.00062891 => (ans,pred) False:False]
[157] DAY 2010-12-15 : 0.00035638 => (ans,pred) False:False]
[157] DAY 2010-12-16 : 0.00074371 => (ans,pred) False:False]
[157] DAY 2010-12-17 : 0.00075420 => (ans,pred) False:False]
