
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[280] DAY 2011-01-07 : 0.00034160 => (ans,pred) False:False]
[280] DAY 2011-01-10 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2011-01-11 : 0.00049070 => (ans,pred) False:False]
[280] DAY 2011-01-12 : 0.00048160 => (ans,pred) False:False]
[280] DAY 2011-01-13 : 0.00044880 => (ans,pred) False:False]
[280] DAY 2011-01-14 : 0.00044177 => (ans,pred) False:False]
[280] DAY 2011-01-17 : 0.00056094 => (ans,pred) False:False]
[280] DAY 2011-01-18 : 0.00036641 => (ans,pred) False:False]
[280] DAY 2011-01-19 : 0.00049307 => (ans,pred) False:False]
[280] DAY 2011-01-20 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2011-01-21 : 0.00060085 => (ans,pred) False:False]
[280] DAY 2011-01-24 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2011-01-25 : 0.00039669 => (ans,pred) False:False]
[280] DAY 2011-01-26 : 0.00047495 => (ans,pred) False:False]
[280] DAY 2011-01-27 : 0.00061379 => (ans,pred) False:False]
[280] DAY 2011-01-28 : 0.00048160 => (ans,pred) False:False]
[280] DAY 2011-01-31 : 0.00054564 => (ans,pred) False:False]
[280] DAY 2011-02-01 : 0.67652987 => (ans,pred) False:False]
[280] DAY 2011-02-02 : 0.00047282 => (ans,pred) False:False]
[280] DAY 2011-02-03 : 0.43598404 => (ans,pred) False:False]
[280] DAY 2011-02-04 : 0.00063284 => (ans,pred) False:False]
[280] DAY 2011-02-07 : 0.67819861 => (ans,pred) False:False]
[280] DAY 2011-02-08 : 0.00062066 => (ans,pred) False:False]
[280] DAY 2011-02-09 : 0.43593438 => (ans,pred) False:False]
[280] DAY 2011-02-10 : 0.00047495 => (ans,pred) False:False]
[280] DAY 2011-02-11 : 0.00048758 => (ans,pred) False:False]
[280] DAY 2011-02-14 : 0.00050442 => (ans,pred) False:False]
[280] DAY 2011-02-15 : 0.00043828 => (ans,pred) False:False]
[280] DAY 2011-02-16 : 0.00033183 => (ans,pred) False:False]
[280] DAY 2011-02-17 : 0.00043588 => (ans,pred) False:False]
[280] DAY 2011-02-18 : 0.00034160 => (ans,pred) False:False]
[280] DAY 2011-02-21 : 0.00054791 => (ans,pred) False:False]
[280] DAY 2011-02-22 : 0.00043193 => (ans,pred) False:False]
[280] DAY 2011-02-23 : 0.00057392 => (ans,pred) False:False]
[280] DAY 2011-02-24 : 0.00048854 => (ans,pred) False:False]
[280] DAY 2011-02-25 : 0.43599381 => (ans,pred) False:False]
[280] DAY 2011-02-28 : 0.00033273 => (ans,pred) False:False]
[280] DAY 2011-03-01 : 0.43601792 => (ans,pred) False:False]
[280] DAY 2011-03-02 : 0.00039974 => (ans,pred) False:False]
[280] DAY 2011-03-03 : 0.00047999 => (ans,pred) False:False]
[280] DAY 2011-03-04 : 0.00053181 => (ans,pred) False:False]
[280] DAY 2011-03-07 : 0.43607275 => (ans,pred) False:False]
[280] DAY 2011-03-08 : 0.00044465 => (ans,pred) False:False]
[280] DAY 2011-03-09 : 0.00030477 => (ans,pred) False:False]
[280] DAY 2011-03-10 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2011-03-11 : 0.00038304 => (ans,pred) False:False]
[280] DAY 2011-03-14 : 0.00036641 => (ans,pred) False:False]
[280] DAY 2011-03-15 : 0.00052562 => (ans,pred) False:False]
[280] DAY 2011-03-16 : 0.00043831 => (ans,pred) False:False]
[280] DAY 2011-03-17 : 0.56482129 => (ans,pred) False:False]
[280] DAY 2011-03-18 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2011-03-21 : 0.00056538 => (ans,pred) False:False]
[280] DAY 2011-03-22 : 0.00041609 => (ans,pred) False:False]
[280] DAY 2011-03-23 : 0.63280855 => (ans,pred) False:False]
[280] DAY 2011-03-24 : 0.00050406 => (ans,pred) False:False]
[280] DAY 2011-03-25 : 0.00034929 => (ans,pred) False:False]
[280] DAY 2011-03-28 : 0.00038304 => (ans,pred) False:False]
[280] DAY 2011-03-29 : 0.64928770 => (ans,pred) False:False]
[280] DAY 2011-03-30 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2011-03-31 : 0.00056124 => (ans,pred) False:False]
[280] DAY 2011-04-01 : 0.00051420 => (ans,pred) False:False]
[280] DAY 2011-04-04 : 0.00043500 => (ans,pred) False:False]
[280] DAY 2011-04-05 : 0.00033183 => (ans,pred) False:False]
[280] DAY 2011-04-06 : 0.00051906 => (ans,pred) False:False]
[280] DAY 2011-04-07 : 0.00043500 => (ans,pred) False:False]
[280] DAY 2011-04-08 : 0.00051201 => (ans,pred) False:False]
[280] DAY 2011-04-11 : 0.00057564 => (ans,pred) False:False]
[280] DAY 2011-04-12 : 0.00039228 => (ans,pred) False:False]
[280] DAY 2011-04-13 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2011-04-14 : 0.00033183 => (ans,pred) False:False]
[280] DAY 2011-04-15 : 0.00055540 => (ans,pred) False:False]
[280] DAY 2011-04-18 : 0.00048261 => (ans,pred) False:False]
[280] DAY 2011-04-19 : 0.00049634 => (ans,pred) False:False]
[280] DAY 2011-04-20 : 0.00043500 => (ans,pred) False:False]
[280] DAY 2011-04-21 : 0.00052371 => (ans,pred) False:False]
[280] DAY 2011-04-25 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2011-04-26 : 0.00040966 => (ans,pred) False:False]
[280] DAY 2011-04-27 : 0.00046755 => (ans,pred) False:False]
[280] DAY 2011-04-28 : 0.00061597 => (ans,pred) False:False]
[280] DAY 2011-04-29 : 0.00050575 => (ans,pred) False:False]
[280] DAY 2011-05-02 : 0.00056914 => (ans,pred) False:False]
[280] DAY 2011-05-03 : 0.00046121 => (ans,pred) False:False]
[280] DAY 2011-05-04 : 0.00063284 => (ans,pred) False:False]
[280] DAY 2011-05-05 : 0.00047749 => (ans,pred) False:False]
[280] DAY 2011-05-06 : 0.00045121 => (ans,pred) False:False]
[280] DAY 2011-05-09 : 0.00047282 => (ans,pred) False:False]
[280] DAY 2011-05-10 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2011-05-11 : 0.00037111 => (ans,pred) False:False]
[280] DAY 2011-05-12 : 0.00031306 => (ans,pred) False:False]
[280] DAY 2011-05-13 : 0.79420182 => (ans,pred) False:False]
[280] DAY 2011-05-16 : 0.00036641 => (ans,pred) False:False]
user 280 : TP0, TN0, FP1, OT345 : Acc(0.0) Recall(0.0) DONE
begin user  281
step: 0  loss: 2.16607428
step: 100  loss: 0.12896460
step: 200  loss: 0.00189714
step: 300  loss: 0.00078579
step: 400  loss: 0.00048061
step: 500  loss: 0.00034158
user 281  trained.  loss: 0.00034158
Testing...
[281] DAY 2010-01-04 : 0.00036038 => (ans,pred) False:False]
[281] DAY 2010-01-05 : 0.00024083 => (ans,pred) False:False]
[281] DAY 2010-01-06 : 0.00041079 => (ans,pred) False:False]
[281] DAY 2010-01-07 : 0.00044205 => (ans,pred) False:False]
[281] DAY 2010-01-08 : 0.00032340 => (ans,pred) False:False]
[281] DAY 2010-01-11 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-01-12 : 0.00043857 => (ans,pred) False:False]
[281] DAY 2010-01-13 : 0.00026430 => (ans,pred) False:False]
[281] DAY 2010-01-14 : 0.00034605 => (ans,pred) False:False]
[281] DAY 2010-01-15 : 0.00035159 => (ans,pred) False:False]
[281] DAY 2010-01-18 : 0.00040611 => (ans,pred) False:False]
[281] DAY 2010-01-19 : 0.00033734 => (ans,pred) False:False]
[281] DAY 2010-01-20 : 0.00040561 => (ans,pred) False:False]
[281] DAY 2010-01-21 : 0.00034515 => (ans,pred) False:False]
[281] DAY 2010-01-22 : 0.00033420 => (ans,pred) False:False]
[281] DAY 2010-01-25 : 0.00028828 => (ans,pred) False:False]
[281] DAY 2010-01-26 : 0.00028828 => (ans,pred) False:False]
[281] DAY 2010-01-27 : 0.00024083 => (ans,pred) False:False]
[281] DAY 2010-01-28 : 0.00033562 => (ans,pred) False:False]
[281] DAY 2010-01-29 : 0.00034511 => (ans,pred) False:False]
[281] DAY 2010-02-01 : 0.00032050 => (ans,pred) False:False]
[281] DAY 2010-02-02 : 0.00033863 => (ans,pred) False:False]
[281] DAY 2010-02-03 : 0.00041937 => (ans,pred) False:False]
[281] DAY 2010-02-04 : 0.00044919 => (ans,pred) False:False]
[281] DAY 2010-02-05 : 0.00041937 => (ans,pred) False:False]
[281] DAY 2010-02-08 : 0.00026430 => (ans,pred) False:False]
[281] DAY 2010-02-09 : 0.00032054 => (ans,pred) False:False]
[281] DAY 2010-02-10 : 0.00033291 => (ans,pred) False:False]
[281] DAY 2010-02-11 : 0.00030784 => (ans,pred) False:False]
[281] DAY 2010-02-12 : 0.00041364 => (ans,pred) False:False]
[281] DAY 2010-02-15 : 0.00030855 => (ans,pred) False:False]
[281] DAY 2010-02-16 : 0.00027713 => (ans,pred) False:False]
[281] DAY 2010-02-17 : 0.00036009 => (ans,pred) False:False]
[281] DAY 2010-02-18 : 0.00044215 => (ans,pred) False:False]
[281] DAY 2010-02-19 : 0.00041440 => (ans,pred) False:False]
[281] DAY 2010-02-22 : 0.00028791 => (ans,pred) False:False]
[281] DAY 2010-02-23 : 0.00024083 => (ans,pred) False:False]
[281] DAY 2010-02-24 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-02-25 : 0.00026430 => (ans,pred) False:False]
[281] DAY 2010-02-26 : 0.00024083 => (ans,pred) False:False]
[281] DAY 2010-03-01 : 0.00043157 => (ans,pred) False:False]
[281] DAY 2010-03-02 : 0.00021693 => (ans,pred) False:False]
[281] DAY 2010-03-03 : 0.00040611 => (ans,pred) False:False]
[281] DAY 2010-03-04 : 0.00040237 => (ans,pred) False:False]
[281] DAY 2010-03-05 : 0.00021693 => (ans,pred) False:False]
[281] DAY 2010-03-08 : 0.00037631 => (ans,pred) False:False]
[281] DAY 2010-03-09 : 0.00041937 => (ans,pred) False:False]
[281] DAY 2010-03-10 : 0.00028989 => (ans,pred) False:False]
[281] DAY 2010-03-11 : 0.00018291 => (ans,pred) False:False]
[281] DAY 2010-03-12 : 0.00036507 => (ans,pred) False:False]
[281] DAY 2010-03-15 : 0.00031778 => (ans,pred) False:False]
[281] DAY 2010-03-16 : 0.00044602 => (ans,pred) False:False]
[281] DAY 2010-03-17 : 0.00044205 => (ans,pred) False:False]
[281] DAY 2010-03-18 : 0.00039379 => (ans,pred) False:False]
[281] DAY 2010-03-19 : 0.00036076 => (ans,pred) False:False]
[281] DAY 2010-03-22 : 0.00041129 => (ans,pred) False:False]
[281] DAY 2010-03-23 : 0.00037856 => (ans,pred) False:False]
[281] DAY 2010-03-24 : 0.00024083 => (ans,pred) False:False]
[281] DAY 2010-03-25 : 0.00042341 => (ans,pred) False:False]
[281] DAY 2010-03-26 : 0.00044205 => (ans,pred) False:False]
[281] DAY 2010-03-29 : 0.00026430 => (ans,pred) False:False]
[281] DAY 2010-03-30 : 0.00042460 => (ans,pred) False:False]
[281] DAY 2010-03-31 : 0.00044347 => (ans,pred) False:False]
[281] DAY 2010-04-01 : 0.00030878 => (ans,pred) False:False]
[281] DAY 2010-04-05 : 0.00025477 => (ans,pred) False:False]
[281] DAY 2010-04-06 : 0.00037139 => (ans,pred) False:False]
[281] DAY 2010-04-07 : 0.00029272 => (ans,pred) False:False]
[281] DAY 2010-04-08 : 0.00033616 => (ans,pred) False:False]
[281] DAY 2010-04-09 : 0.00026039 => (ans,pred) False:False]
[281] DAY 2010-04-12 : 0.00037631 => (ans,pred) False:False]
[281] DAY 2010-04-13 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-04-14 : 0.00038961 => (ans,pred) False:False]
[281] DAY 2010-04-15 : 0.00026430 => (ans,pred) False:False]
[281] DAY 2010-04-16 : 0.00042341 => (ans,pred) False:False]
[281] DAY 2010-04-19 : 0.00032054 => (ans,pred) False:False]
[281] DAY 2010-04-20 : 0.00036668 => (ans,pred) False:False]
[281] DAY 2010-04-21 : 0.00029272 => (ans,pred) False:False]
[281] DAY 2010-04-22 : 0.00025477 => (ans,pred) False:False]
[281] DAY 2010-04-23 : 0.00026485 => (ans,pred) False:False]
[281] DAY 2010-04-26 : 0.00043586 => (ans,pred) False:False]
[281] DAY 2010-04-27 : 0.00034721 => (ans,pred) False:False]
[281] DAY 2010-04-28 : 0.00042341 => (ans,pred) False:False]
[281] DAY 2010-04-29 : 0.00042435 => (ans,pred) False:False]
[281] DAY 2010-04-30 : 0.00042460 => (ans,pred) False:False]
[281] DAY 2010-05-03 : 0.00043586 => (ans,pred) False:False]
[281] DAY 2010-05-04 : 0.00034601 => (ans,pred) False:False]
[281] DAY 2010-05-05 : 0.00040002 => (ans,pred) False:False]
[281] DAY 2010-05-06 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-05-07 : 0.00032019 => (ans,pred) False:False]
[281] DAY 2010-05-10 : 0.00030913 => (ans,pred) False:False]
[281] DAY 2010-05-11 : 0.00045100 => (ans,pred) False:False]
[281] DAY 2010-05-12 : 0.00044268 => (ans,pred) False:False]
[281] DAY 2010-05-13 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-05-14 : 0.00037506 => (ans,pred) False:False]
[281] DAY 2010-05-17 : 0.00062606 => (ans,pred) False:False]
[281] DAY 2010-05-18 : 0.00042031 => (ans,pred) False:False]
[281] DAY 2010-05-19 : 0.00028828 => (ans,pred) False:False]
[281] DAY 2010-05-20 : 0.00038333 => (ans,pred) False:False]
[281] DAY 2010-05-21 : 0.00040002 => (ans,pred) False:False]
[281] DAY 2010-05-24 : 0.00044919 => (ans,pred) False:False]
[281] DAY 2010-05-25 : 0.00036281 => (ans,pred) False:False]
[281] DAY 2010-05-26 : 0.00027713 => (ans,pred) False:False]
[281] DAY 2010-05-27 : 0.00036987 => (ans,pred) False:False]
[281] DAY 2010-05-28 : 0.00034515 => (ans,pred) False:False]
[281] DAY 2010-06-01 : 0.00033291 => (ans,pred) False:False]
[281] DAY 2010-06-02 : 0.00035782 => (ans,pred) False:False]
[281] DAY 2010-06-03 : 0.00018291 => (ans,pred) False:False]
[281] DAY 2010-06-04 : 0.00030784 => (ans,pred) False:False]
[281] DAY 2010-06-07 : 0.00043157 => (ans,pred) False:False]
[281] DAY 2010-06-08 : 0.00035999 => (ans,pred) False:False]
[281] DAY 2010-06-09 : 0.00034515 => (ans,pred) False:False]
[281] DAY 2010-06-10 : 0.00032340 => (ans,pred) False:False]
[281] DAY 2010-06-11 : 0.00028488 => (ans,pred) False:False]
[281] DAY 2010-06-14 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-06-15 : 0.00042341 => (ans,pred) False:False]
[281] DAY 2010-06-16 : 0.00035641 => (ans,pred) False:False]
[281] DAY 2010-06-17 : 0.00045691 => (ans,pred) False:False]
[281] DAY 2010-06-18 : 0.00038333 => (ans,pred) False:False]
[281] DAY 2010-06-21 : 0.00041364 => (ans,pred) False:False]
[281] DAY 2010-06-22 : 0.00018291 => (ans,pred) False:False]
[281] DAY 2010-06-23 : 0.00026485 => (ans,pred) False:False]
[281] DAY 2010-06-24 : 0.00036038 => (ans,pred) False:False]
[281] DAY 2010-06-25 : 0.00032054 => (ans,pred) False:False]
[281] DAY 2010-06-28 : 0.00043673 => (ans,pred) False:False]
[281] DAY 2010-06-29 : 0.00042353 => (ans,pred) False:False]
[281] DAY 2010-06-30 : 0.00039999 => (ans,pred) False:False]
[281] DAY 2010-07-01 : 0.00031231 => (ans,pred) False:False]
[281] DAY 2010-07-02 : 0.00038961 => (ans,pred) False:False]
[281] DAY 2010-07-06 : 0.00038333 => (ans,pred) False:False]
[281] DAY 2010-07-07 : 0.00037235 => (ans,pred) False:False]
[281] DAY 2010-07-08 : 0.00035193 => (ans,pred) False:False]
[281] DAY 2010-07-09 : 0.00037881 => (ans,pred) False:False]
[281] DAY 2010-07-12 : 0.00034645 => (ans,pred) False:False]
[281] DAY 2010-07-13 : 0.00030917 => (ans,pred) False:False]
[281] DAY 2010-07-14 : 0.00038823 => (ans,pred) False:False]
[281] DAY 2010-07-15 : 0.00040611 => (ans,pred) False:False]
[281] DAY 2010-07-16 : 0.00036633 => (ans,pred) False:False]
[281] DAY 2010-07-19 : 0.00041349 => (ans,pred) False:False]
[281] DAY 2010-07-20 : 0.00035782 => (ans,pred) False:False]
[281] DAY 2010-07-21 : 0.00042551 => (ans,pred) False:False]
[281] DAY 2010-07-22 : 0.00025477 => (ans,pred) False:False]
[281] DAY 2010-07-23 : 0.00029272 => (ans,pred) False:False]
[281] DAY 2010-07-26 : 0.00026485 => (ans,pred) False:False]
[281] DAY 2010-07-27 : 0.00040611 => (ans,pred) False:False]
[281] DAY 2010-07-28 : 0.00033469 => (ans,pred) False:False]
[281] DAY 2010-07-29 : 0.00026485 => (ans,pred) False:False]
[281] DAY 2010-07-30 : 0.00033291 => (ans,pred) False:False]
[281] DAY 2010-08-02 : 0.00042031 => (ans,pred) False:False]
[281] DAY 2010-08-03 : 0.00043906 => (ans,pred) False:False]
[281] DAY 2010-08-04 : 0.00036038 => (ans,pred) False:False]
[281] DAY 2010-08-05 : 0.00034515 => (ans,pred) False:False]
[281] DAY 2010-08-06 : 0.00033103 => (ans,pred) False:False]
[281] DAY 2010-08-09 : 0.00037197 => (ans,pred) False:False]
[281] DAY 2010-08-10 : 0.00036591 => (ans,pred) False:False]
[281] DAY 2010-08-11 : 0.00039823 => (ans,pred) False:False]
[281] DAY 2010-08-12 : 0.00028421 => (ans,pred) False:False]
[281] DAY 2010-08-13 : 0.00024083 => (ans,pred) False:False]
[281] DAY 2010-08-16 : 0.00028019 => (ans,pred) False:False]
[281] DAY 2010-08-17 : 0.00034645 => (ans,pred) False:False]
[281] DAY 2010-08-18 : 0.00037856 => (ans,pred) False:False]
[281] DAY 2010-08-19 : 0.00030913 => (ans,pred) False:False]
[281] DAY 2010-08-20 : 0.00027713 => (ans,pred) False:False]
[281] DAY 2010-08-23 : 0.00028828 => (ans,pred) False:False]
[281] DAY 2010-08-24 : 0.00034515 => (ans,pred) False:False]
[281] DAY 2010-08-25 : 0.00026430 => (ans,pred) False:False]
[281] DAY 2010-08-26 : 0.00020570 => (ans,pred) False:False]
[281] DAY 2010-08-27 : 0.00037752 => (ans,pred) False:False]
[281] DAY 2010-08-30 : 0.00042581 => (ans,pred) False:False]
[281] DAY 2010-08-31 : 0.00036413 => (ans,pred) False:False]
[281] DAY 2010-09-01 : 0.00031527 => (ans,pred) False:False]
[281] DAY 2010-09-02 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-09-03 : 0.00033469 => (ans,pred) False:False]
[281] DAY 2010-09-07 : 0.00027713 => (ans,pred) False:False]
[281] DAY 2010-09-08 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-09-09 : 0.00029272 => (ans,pred) False:False]
[281] DAY 2010-09-10 : 0.00044308 => (ans,pred) False:False]
[281] DAY 2010-09-13 : 0.00037168 => (ans,pred) False:False]
[281] DAY 2010-09-14 : 0.00037635 => (ans,pred) False:False]
[281] DAY 2010-09-15 : 0.00041937 => (ans,pred) False:False]
[281] DAY 2010-09-16 : 0.00031140 => (ans,pred) False:False]
[281] DAY 2010-09-17 : 0.00026430 => (ans,pred) False:False]
[281] DAY 2010-09-20 : 0.00034511 => (ans,pred) False:False]
[281] DAY 2010-09-21 : 0.00043157 => (ans,pred) False:False]
[281] DAY 2010-09-22 : 0.00031226 => (ans,pred) False:False]
[281] DAY 2010-09-23 : 0.00041440 => (ans,pred) False:False]
[281] DAY 2010-09-24 : 0.00038231 => (ans,pred) False:False]
[281] DAY 2010-09-27 : 0.00040999 => (ans,pred) False:False]
[281] DAY 2010-09-28 : 0.00037752 => (ans,pred) False:False]
[281] DAY 2010-09-29 : 0.00036519 => (ans,pred) False:False]
[281] DAY 2010-09-30 : 0.00033291 => (ans,pred) False:False]
[281] DAY 2010-10-01 : 0.00040768 => (ans,pred) False:False]
[281] DAY 2010-10-04 : 0.00036413 => (ans,pred) False:False]
[281] DAY 2010-10-05 : 0.00035703 => (ans,pred) False:False]
[281] DAY 2010-10-06 : 0.00033554 => (ans,pred) False:False]
[281] DAY 2010-10-07 : 0.00024083 => (ans,pred) False:False]
[281] DAY 2010-10-08 : 0.00028832 => (ans,pred) False:False]
[281] DAY 2010-10-11 : 0.00028828 => (ans,pred) False:False]
[281] DAY 2010-10-12 : 0.00040999 => (ans,pred) False:False]
[281] DAY 2010-10-13 : 0.00036413 => (ans,pred) False:False]
[281] DAY 2010-10-14 : 0.00029917 => (ans,pred) False:False]
[281] DAY 2010-10-15 : 0.00040611 => (ans,pred) False:False]
[281] DAY 2010-10-18 : 0.00040999 => (ans,pred) False:False]
[281] DAY 2010-10-19 : 0.00041236 => (ans,pred) False:False]
[281] DAY 2010-10-20 : 0.00036479 => (ans,pred) False:False]
[281] DAY 2010-10-21 : 0.00043857 => (ans,pred) False:False]
[281] DAY 2010-10-22 : 0.00038961 => (ans,pred) False:False]
[281] DAY 2010-10-25 : 0.00033359 => (ans,pred) False:False]
[281] DAY 2010-10-26 : 0.00027713 => (ans,pred) False:False]
[281] DAY 2010-10-27 : 0.00040237 => (ans,pred) False:False]
[281] DAY 2010-10-28 : 0.00026435 => (ans,pred) False:False]
[281] DAY 2010-10-29 : 0.00033599 => (ans,pred) False:False]
[281] DAY 2010-11-01 : 0.00039026 => (ans,pred) False:False]
[281] DAY 2010-11-02 : 0.00038086 => (ans,pred) False:False]
[281] DAY 2010-11-03 : 0.00030153 => (ans,pred) False:False]
[281] DAY 2010-11-04 : 0.00015088 => (ans,pred) False:False]
[281] DAY 2010-11-05 : 0.00037752 => (ans,pred) False:False]
[281] DAY 2010-11-08 : 0.00041643 => (ans,pred) False:False]
[281] DAY 2010-11-09 : 0.00042341 => (ans,pred) False:False]
[281] DAY 2010-11-10 : 0.00032971 => (ans,pred) False:False]
[281] DAY 2010-11-11 : 0.00038333 => (ans,pred) False:False]
[281] DAY 2010-11-12 : 0.00041937 => (ans,pred) False:False]
[281] DAY 2010-11-15 : 0.00042341 => (ans,pred) False:False]
[281] DAY 2010-11-16 : 0.00030796 => (ans,pred) False:False]
[281] DAY 2010-11-17 : 0.00028832 => (ans,pred) False:False]
[281] DAY 2010-11-18 : 0.00026293 => (ans,pred) False:False]
[281] DAY 2010-11-19 : 0.00029591 => (ans,pred) False:False]
[281] DAY 2010-11-22 : 0.00044205 => (ans,pred) False:False]
[281] DAY 2010-11-23 : 0.00037966 => (ans,pred) False:False]
[281] DAY 2010-11-24 : 0.00048333 => (ans,pred) False:False]
[281] DAY 2010-11-29 : 0.00034721 => (ans,pred) False:False]
[281] DAY 2010-11-30 : 0.00038961 => (ans,pred) False:False]
[281] DAY 2010-12-01 : 0.00043157 => (ans,pred) False:False]
[281] DAY 2010-12-02 : 0.00040002 => (ans,pred) False:False]
[281] DAY 2010-12-03 : 0.00042798 => (ans,pred) False:False]
[281] DAY 2010-12-06 : 0.00033082 => (ans,pred) False:False]
[281] DAY 2010-12-07 : 0.00043857 => (ans,pred) False:False]
[281] DAY 2010-12-08 : 0.00040611 => (ans,pred) False:False]
[281] DAY 2010-12-09 : 0.00033103 => (ans,pred) False:False]
[281] DAY 2010-12-10 : 0.00036413 => (ans,pred) False:False]
[281] DAY 2010-12-13 : 0.00037506 => (ans,pred) False:False]
[281] DAY 2010-12-14 : 0.00041440 => (ans,pred) False:False]
[281] DAY 2010-12-15 : 0.00036020 => (ans,pred) False:False]
[281] DAY 2010-12-16 : 0.00035028 => (ans,pred) False:False]
[281] DAY 2010-12-17 : 0.00033256 => (ans,pred) False:False]
