
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[414] DAY 2011-01-13 : 0.00032021 => (ans,pred) False:False]
[414] DAY 2011-01-14 : 0.00036243 => (ans,pred) False:False]
[414] DAY 2011-01-17 : 0.00032411 => (ans,pred) False:False]
[414] DAY 2011-01-18 : 0.00023798 => (ans,pred) False:False]
[414] DAY 2011-01-19 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-01-20 : 0.00028484 => (ans,pred) False:False]
[414] DAY 2011-01-21 : 0.00032689 => (ans,pred) False:False]
[414] DAY 2011-01-24 : 0.00022980 => (ans,pred) False:False]
[414] DAY 2011-01-25 : 0.00021626 => (ans,pred) False:False]
[414] DAY 2011-01-26 : 0.00034177 => (ans,pred) False:False]
[414] DAY 2011-01-27 : 0.00034177 => (ans,pred) False:False]
[414] DAY 2011-01-28 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2011-01-31 : 0.00034177 => (ans,pred) False:False]
[414] DAY 2011-02-01 : 0.00019847 => (ans,pred) False:False]
[414] DAY 2011-02-02 : 0.00031507 => (ans,pred) False:False]
[414] DAY 2011-02-03 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-02-04 : 0.00031526 => (ans,pred) False:False]
[414] DAY 2011-02-07 : 0.00025881 => (ans,pred) False:False]
[414] DAY 2011-02-08 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2011-02-09 : 0.00023125 => (ans,pred) False:False]
[414] DAY 2011-02-10 : 0.00031623 => (ans,pred) False:False]
[414] DAY 2011-02-11 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-02-14 : 0.00021424 => (ans,pred) False:False]
[414] DAY 2011-02-15 : 0.00032650 => (ans,pred) False:False]
[414] DAY 2011-02-16 : 0.00027269 => (ans,pred) False:False]
[414] DAY 2011-02-17 : 0.00023798 => (ans,pred) False:False]
[414] DAY 2011-02-18 : 0.00027931 => (ans,pred) False:False]
[414] DAY 2011-02-21 : 0.00024189 => (ans,pred) False:False]
[414] DAY 2011-02-22 : 0.00034727 => (ans,pred) False:False]
[414] DAY 2011-02-23 : 0.00026461 => (ans,pred) False:False]
[414] DAY 2011-02-24 : 0.00028940 => (ans,pred) False:False]
[414] DAY 2011-02-25 : 0.00029117 => (ans,pred) False:False]
[414] DAY 2011-02-28 : 0.00018399 => (ans,pred) False:False]
[414] DAY 2011-03-01 : 0.00025981 => (ans,pred) False:False]
[414] DAY 2011-03-02 : 0.00022822 => (ans,pred) False:False]
[414] DAY 2011-03-03 : 0.00033138 => (ans,pred) False:False]
[414] DAY 2011-03-04 : 0.00008316 => (ans,pred) False:False]
[414] DAY 2011-03-07 : 0.00031526 => (ans,pred) False:False]
[414] DAY 2011-03-08 : 0.00033219 => (ans,pred) False:False]
[414] DAY 2011-03-09 : 0.00018862 => (ans,pred) False:False]
[414] DAY 2011-03-10 : 0.00031043 => (ans,pred) False:False]
[414] DAY 2011-03-11 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-03-14 : 0.00031376 => (ans,pred) False:False]
[414] DAY 2011-03-15 : 0.00023007 => (ans,pred) False:False]
[414] DAY 2011-03-16 : 0.00029117 => (ans,pred) False:False]
[414] DAY 2011-03-17 : 0.00032021 => (ans,pred) False:False]
[414] DAY 2011-03-18 : 0.00034727 => (ans,pred) False:False]
[414] DAY 2011-03-21 : 0.00022980 => (ans,pred) False:False]
[414] DAY 2011-03-22 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-03-23 : 0.00025258 => (ans,pred) False:False]
[414] DAY 2011-03-24 : 0.00019066 => (ans,pred) False:False]
[414] DAY 2011-03-25 : 0.00018862 => (ans,pred) False:False]
[414] DAY 2011-03-28 : 0.00020163 => (ans,pred) False:False]
[414] DAY 2011-03-29 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2011-03-30 : 0.00032130 => (ans,pred) False:False]
[414] DAY 2011-03-31 : 0.00024695 => (ans,pred) False:False]
[414] DAY 2011-04-01 : 0.00028207 => (ans,pred) False:False]
[414] DAY 2011-04-04 : 0.00023798 => (ans,pred) False:False]
[414] DAY 2011-04-05 : 0.00025220 => (ans,pred) False:False]
[414] DAY 2011-04-06 : 0.00018862 => (ans,pred) False:False]
[414] DAY 2011-04-07 : 0.00023179 => (ans,pred) False:False]
[414] DAY 2011-04-08 : 0.00018210 => (ans,pred) False:False]
[414] DAY 2011-04-11 : 0.00030489 => (ans,pred) False:False]
[414] DAY 2011-04-12 : 0.00032761 => (ans,pred) False:False]
[414] DAY 2011-04-13 : 0.00027974 => (ans,pred) False:False]
[414] DAY 2011-04-14 : 0.00029855 => (ans,pred) False:False]
[414] DAY 2011-04-15 : 0.00023179 => (ans,pred) False:False]
[414] DAY 2011-04-18 : 0.00026591 => (ans,pred) False:False]
[414] DAY 2011-04-19 : 0.00029342 => (ans,pred) False:False]
[414] DAY 2011-04-20 : 0.00027129 => (ans,pred) False:False]
[414] DAY 2011-04-21 : 0.00015381 => (ans,pred) False:False]
[414] DAY 2011-04-25 : 0.00029716 => (ans,pred) False:False]
[414] DAY 2011-04-26 : 0.00021995 => (ans,pred) False:False]
[414] DAY 2011-04-27 : 0.00029070 => (ans,pred) False:False]
[414] DAY 2011-04-28 : 0.00027624 => (ans,pred) False:False]
[414] DAY 2011-04-29 : 0.00024429 => (ans,pred) False:False]
[414] DAY 2011-05-02 : 0.00034727 => (ans,pred) False:False]
[414] DAY 2011-05-03 : 0.00024344 => (ans,pred) False:False]
[414] DAY 2011-05-04 : 0.00028381 => (ans,pred) False:False]
[414] DAY 2011-05-05 : 0.00036243 => (ans,pred) False:False]
[414] DAY 2011-05-06 : 0.00030193 => (ans,pred) False:False]
[414] DAY 2011-05-09 : 0.00028207 => (ans,pred) False:False]
[414] DAY 2011-05-10 : 0.00030489 => (ans,pred) False:False]
[414] DAY 2011-05-11 : 0.00022980 => (ans,pred) False:False]
[414] DAY 2011-05-12 : 0.00031038 => (ans,pred) False:False]
[414] DAY 2011-05-13 : 0.00022578 => (ans,pred) False:False]
[414] DAY 2011-05-16 : 0.00029031 => (ans,pred) False:False]
user 414 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  415
step: 0  loss: 2.08196211
step: 100  loss: 0.70231092
step: 200  loss: 0.07287128
step: 300  loss: 0.00796669
step: 400  loss: 0.00299709
step: 500  loss: 0.00172438
user 415  trained.  loss: 0.00172438
Testing...
[415] DAY 2010-01-04 : 0.20767550 => (ans,pred) False:False]
[415] DAY 2010-01-05 : 0.00077188 => (ans,pred) False:False]
[415] DAY 2010-01-06 : 0.00104058 => (ans,pred) False:False]
[415] DAY 2010-01-07 : 0.00114469 => (ans,pred) False:False]
[415] DAY 2010-01-08 : 0.00074544 => (ans,pred) False:False]
[415] DAY 2010-01-11 : 0.00160540 => (ans,pred) False:False]
[415] DAY 2010-01-12 : 0.20831618 => (ans,pred) False:False]
[415] DAY 2010-01-13 : 0.00131352 => (ans,pred) False:False]
[415] DAY 2010-01-14 : 0.20764201 => (ans,pred) False:False]
[415] DAY 2010-01-15 : 0.00091186 => (ans,pred) False:False]
[415] DAY 2010-01-18 : 0.00055674 => (ans,pred) False:False]
[415] DAY 2010-01-19 : 0.20830507 => (ans,pred) False:False]
[415] DAY 2010-01-20 : 0.00076343 => (ans,pred) False:False]
[415] DAY 2010-01-21 : 0.00075948 => (ans,pred) False:False]
[415] DAY 2010-01-22 : 0.00061295 => (ans,pred) False:False]
[415] DAY 2010-01-25 : 0.20763464 => (ans,pred) False:False]
[415] DAY 2010-01-26 : 0.00074864 => (ans,pred) False:False]
[415] DAY 2010-01-27 : 0.49984836 => (ans,pred) False:False]
[415] DAY 2010-01-28 : 0.00103160 => (ans,pred) False:False]
[415] DAY 2010-01-29 : 0.00069063 => (ans,pred) False:False]
[415] DAY 2010-02-01 : 0.00063610 => (ans,pred) False:False]
[415] DAY 2010-02-02 : 0.00069139 => (ans,pred) False:False]
[415] DAY 2010-02-03 : 0.00079546 => (ans,pred) False:False]
[415] DAY 2010-02-04 : 0.00111879 => (ans,pred) False:False]
[415] DAY 2010-02-05 : 0.00064210 => (ans,pred) False:False]
[415] DAY 2010-02-08 : 0.20840542 => (ans,pred) False:False]
[415] DAY 2010-02-09 : 0.00120657 => (ans,pred) False:False]
[415] DAY 2010-02-10 : 0.00112603 => (ans,pred) False:False]
[415] DAY 2010-02-11 : 0.00092370 => (ans,pred) False:False]
[415] DAY 2010-02-12 : 0.00080581 => (ans,pred) False:False]
[415] DAY 2010-02-15 : 0.00110518 => (ans,pred) False:False]
[415] DAY 2010-02-16 : 0.00070218 => (ans,pred) False:False]
[415] DAY 2010-02-17 : 0.20284728 => (ans,pred) False:False]
[415] DAY 2010-02-18 : 0.00063732 => (ans,pred) False:False]
[415] DAY 2010-02-19 : 0.20837844 => (ans,pred) False:False]
[415] DAY 2010-02-22 : 0.00068402 => (ans,pred) False:False]
[415] DAY 2010-02-23 : 0.00070741 => (ans,pred) False:False]
[415] DAY 2010-02-24 : 0.00097117 => (ans,pred) False:False]
[415] DAY 2010-02-25 : 0.00051424 => (ans,pred) False:False]
[415] DAY 2010-02-26 : 0.00070781 => (ans,pred) False:False]
[415] DAY 2010-03-01 : 0.20783962 => (ans,pred) False:False]
[415] DAY 2010-03-02 : 0.00069369 => (ans,pred) False:False]
[415] DAY 2010-03-03 : 0.00077564 => (ans,pred) False:False]
[415] DAY 2010-03-04 : 0.20760197 => (ans,pred) False:False]
[415] DAY 2010-03-05 : 0.00064310 => (ans,pred) False:False]
[415] DAY 2010-03-08 : 0.00093637 => (ans,pred) False:False]
[415] DAY 2010-03-09 : 0.00090355 => (ans,pred) False:False]
[415] DAY 2010-03-10 : 0.00112582 => (ans,pred) False:False]
[415] DAY 2010-03-11 : 0.00102857 => (ans,pred) False:False]
[415] DAY 2010-03-12 : 0.00123109 => (ans,pred) False:False]
[415] DAY 2010-03-15 : 0.20776029 => (ans,pred) False:False]
[415] DAY 2010-03-16 : 0.00071397 => (ans,pred) False:False]
[415] DAY 2010-03-17 : 0.00082971 => (ans,pred) False:False]
[415] DAY 2010-03-18 : 0.00113758 => (ans,pred) False:False]
[415] DAY 2010-03-19 : 0.00098039 => (ans,pred) False:False]
user 415 : TP0, TN0, FP0, OT55 : Acc(0.0) Recall(0.0) DONE
begin user  416
step: 0  loss: 2.20690274
step: 100  loss: 0.09939742
step: 200  loss: 0.00084749
step: 300  loss: 0.00040336
step: 400  loss: 0.00025719
step: 500  loss: 0.00018613
user 416  trained.  loss: 0.00018613
Testing...
[416] DAY 2010-01-04 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-01-05 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-06 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-01-07 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-01-08 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-11 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-12 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-01-13 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-14 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-01-15 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-18 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-19 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-20 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-01-21 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-22 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-01-25 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-26 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-27 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-01-28 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-01-29 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-02-01 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-02 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-02-03 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-02-04 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-05 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-08 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-09 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-02-10 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-11 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-02-12 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-02-15 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-16 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-02-17 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-18 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-02-19 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-22 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-23 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-24 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-02-25 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-02-26 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-03-01 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-02 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-03-03 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-04 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-05 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-08 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-09 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-03-10 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-03-11 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-12 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-03-15 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-16 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-17 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-03-18 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-19 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-03-22 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-23 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-03-24 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-25 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-26 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-03-29 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-30 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-03-31 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-01 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-04-05 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-04-06 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-07 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-08 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-04-09 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-04-12 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-04-13 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-04-14 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-15 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-04-16 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-19 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-20 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-21 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-22 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-23 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-26 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-04-27 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-04-28 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-04-29 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-04-30 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-05-03 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-05-04 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-05-05 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-05-06 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-05-07 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-05-10 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-05-11 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-05-12 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-05-13 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-05-14 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-05-17 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-05-18 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-05-19 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-05-20 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-05-21 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-05-24 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-05-25 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-05-26 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-05-27 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-05-28 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-06-01 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-02 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-03 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-04 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-06-07 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-08 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-06-09 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-10 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-11 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-06-14 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-15 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-16 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-17 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-06-18 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-21 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-06-22 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-06-23 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-06-24 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-06-25 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-06-28 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-06-29 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-06-30 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-07-01 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-07-02 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-07-06 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-07-07 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-07-08 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-07-09 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-07-12 : 0.00004971 => (ans,pred) False:False]
[416] DAY 2010-07-13 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-07-14 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-07-15 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-07-16 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-07-19 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-07-20 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-07-21 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-07-22 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-07-23 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-07-26 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-07-27 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-07-28 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-07-29 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-07-30 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-08-02 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-08-03 : 0.00005234 => (ans,pred) False:False]
[416] DAY 2010-08-04 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-05 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-08-06 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-09 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-10 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-08-11 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-08-12 : 0.00004971 => (ans,pred) False:False]
[416] DAY 2010-08-13 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-08-16 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-08-17 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-18 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-08-19 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-20 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-23 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-24 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-08-25 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-08-26 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-27 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-30 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-08-31 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-01 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-02 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-03 : 0.00014834 => (ans,pred) False:False]
[416] DAY 2010-09-07 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-08 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-09-09 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-10 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-13 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-09-14 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-15 : 0.00004971 => (ans,pred) False:False]
[416] DAY 2010-09-16 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-09-17 : 0.00019760 => (ans,pred) False:False]
[416] DAY 2010-09-20 : 0.00004971 => (ans,pred) False:False]
[416] DAY 2010-09-21 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-09-22 : 0.00021540 => (ans,pred) False:False]
[416] DAY 2010-09-23 : 0.00023576 => (ans,pred) False:False]
[416] DAY 2010-09-24 : 0.00008143 => (ans,pred) False:False]
[416] DAY 2010-09-27 : 0.00022055 => (ans,pred) False:False]
[416] DAY 2010-09-28 : 0.00022055 => (ans,pred) False:False]
