
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[8] DAY 2010-02-22 : 0.00034742 => (ans,pred) False:False]
[8] DAY 2010-02-23 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-02-24 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-02-25 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2010-02-26 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-03-01 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-03-02 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-03-03 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-03-04 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-03-05 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-03-08 : 0.00034516 => (ans,pred) False:False]
[8] DAY 2010-03-09 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-03-10 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-03-11 : 0.00041473 => (ans,pred) False:False]
[8] DAY 2010-03-12 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-03-15 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-03-16 : 0.00007950 => (ans,pred) False:False]
[8] DAY 2010-03-17 : 0.00011093 => (ans,pred) False:False]
[8] DAY 2010-03-18 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-03-19 : 0.00036281 => (ans,pred) False:False]
[8] DAY 2010-03-22 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-03-23 : 0.00032838 => (ans,pred) False:False]
[8] DAY 2010-03-24 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-03-25 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-03-26 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-03-29 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-03-30 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-03-31 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-04-01 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-04-05 : 0.00041473 => (ans,pred) False:False]
[8] DAY 2010-04-06 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-04-07 : 0.00017217 => (ans,pred) False:False]
[8] DAY 2010-04-08 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-04-09 : 0.00016914 => (ans,pred) False:False]
[8] DAY 2010-04-12 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-04-13 : 0.00003935 => (ans,pred) False:False]
[8] DAY 2010-04-14 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-04-15 : 0.00037479 => (ans,pred) False:False]
[8] DAY 2010-04-16 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-04-19 : 0.00022897 => (ans,pred) False:False]
[8] DAY 2010-04-20 : 0.00029001 => (ans,pred) False:False]
[8] DAY 2010-04-21 : 0.00028378 => (ans,pred) False:False]
[8] DAY 2010-04-22 : 0.00029091 => (ans,pred) False:False]
[8] DAY 2010-04-23 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2010-04-26 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-04-27 : 0.00016781 => (ans,pred) False:False]
[8] DAY 2010-04-28 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-04-29 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-04-30 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-05-03 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-05-04 : 0.00034742 => (ans,pred) False:False]
[8] DAY 2010-05-05 : 0.00017217 => (ans,pred) False:False]
[8] DAY 2010-05-06 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-05-07 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-05-10 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-05-11 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-05-12 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-05-13 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-05-14 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-05-17 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-05-18 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-05-19 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-05-20 : 0.00034814 => (ans,pred) False:False]
[8] DAY 2010-05-21 : 0.00028969 => (ans,pred) False:False]
[8] DAY 2010-05-24 : 0.00037479 => (ans,pred) False:False]
[8] DAY 2010-05-25 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-05-26 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-05-27 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-05-28 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-06-01 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-06-02 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-06-03 : 0.00034742 => (ans,pred) False:False]
[8] DAY 2010-06-04 : 0.00046280 => (ans,pred) False:False]
[8] DAY 2010-06-07 : 0.00038388 => (ans,pred) False:False]
[8] DAY 2010-06-08 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-06-09 : 0.00028378 => (ans,pred) False:False]
[8] DAY 2010-06-10 : 0.00034516 => (ans,pred) False:False]
[8] DAY 2010-06-11 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-06-14 : 0.00044908 => (ans,pred) False:False]
[8] DAY 2010-06-15 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-06-16 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-06-17 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-06-18 : 0.00021896 => (ans,pred) False:False]
[8] DAY 2010-06-21 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-06-22 : 0.00031380 => (ans,pred) False:False]
[8] DAY 2010-06-23 : 0.00024895 => (ans,pred) False:False]
[8] DAY 2010-06-24 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-06-25 : 0.00016914 => (ans,pred) False:False]
[8] DAY 2010-06-28 : 0.00029001 => (ans,pred) False:False]
[8] DAY 2010-06-29 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-06-30 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-01 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-02 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-06 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-07 : 0.00022897 => (ans,pred) False:False]
[8] DAY 2010-07-08 : 0.00041473 => (ans,pred) False:False]
[8] DAY 2010-07-09 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-12 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-13 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-07-14 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-07-15 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-16 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-07-19 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-20 : 0.00046280 => (ans,pred) False:False]
[8] DAY 2010-07-21 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-07-22 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-07-23 : 0.00016876 => (ans,pred) False:False]
[8] DAY 2010-07-26 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-07-27 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-28 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-07-29 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-07-30 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-08-02 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-08-03 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-08-04 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-08-05 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-08-06 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-08-09 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-08-10 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-08-11 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-08-12 : 0.00025499 => (ans,pred) False:False]
[8] DAY 2010-08-13 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-08-16 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-08-17 : 0.00016914 => (ans,pred) False:False]
[8] DAY 2010-08-18 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-08-19 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-08-20 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-08-23 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-08-24 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-08-25 : 0.00021896 => (ans,pred) False:False]
[8] DAY 2010-08-26 : 0.00003935 => (ans,pred) False:False]
[8] DAY 2010-08-27 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-08-30 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-08-31 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-09-01 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-09-02 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-09-03 : 0.00016781 => (ans,pred) False:False]
[8] DAY 2010-09-07 : 0.00003935 => (ans,pred) False:False]
[8] DAY 2010-09-08 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-09-09 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-09-10 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-09-13 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2010-09-14 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-09-15 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-09-16 : 0.00034814 => (ans,pred) False:False]
[8] DAY 2010-09-17 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-09-20 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2010-09-21 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-09-22 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-09-23 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-09-24 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-09-27 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-09-28 : 0.00036281 => (ans,pred) False:False]
[8] DAY 2010-09-29 : 0.00008102 => (ans,pred) False:False]
[8] DAY 2010-09-30 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2010-10-01 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-10-04 : 0.00028695 => (ans,pred) False:False]
[8] DAY 2010-10-05 : 0.00024599 => (ans,pred) False:False]
[8] DAY 2010-10-06 : 0.00016781 => (ans,pred) False:False]
[8] DAY 2010-10-07 : 0.00010122 => (ans,pred) False:False]
[8] DAY 2010-10-08 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-10-11 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-10-12 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-10-13 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-10-14 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2010-10-15 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-10-18 : 0.00041473 => (ans,pred) False:False]
[8] DAY 2010-10-19 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-10-20 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-10-21 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-10-22 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-10-25 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2010-10-26 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-10-27 : 0.00009695 => (ans,pred) False:False]
[8] DAY 2010-10-28 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-10-29 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2010-11-01 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-11-02 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-11-03 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-11-04 : 0.00034516 => (ans,pred) False:False]
[8] DAY 2010-11-05 : 0.00003935 => (ans,pred) False:False]
[8] DAY 2010-11-08 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-11-09 : 0.00019799 => (ans,pred) False:False]
[8] DAY 2010-11-10 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-11-11 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-11-12 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-11-15 : 0.00016781 => (ans,pred) False:False]
[8] DAY 2010-11-16 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2010-11-17 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-11-18 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-11-19 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-11-22 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-11-23 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-11-24 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2010-11-29 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-11-30 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-12-01 : 0.00023159 => (ans,pred) False:False]
[8] DAY 2010-12-02 : 0.00034397 => (ans,pred) False:False]
[8] DAY 2010-12-03 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2010-12-06 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-12-07 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2010-12-08 : 0.00027802 => (ans,pred) False:False]
[8] DAY 2010-12-09 : 0.00037479 => (ans,pred) False:False]
[8] DAY 2010-12-10 : 0.00036179 => (ans,pred) False:False]
[8] DAY 2010-12-13 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2010-12-14 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2010-12-15 : 0.00029001 => (ans,pred) False:False]
[8] DAY 2010-12-16 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-12-17 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2010-12-20 : 0.00009695 => (ans,pred) False:False]
[8] DAY 2010-12-21 : 0.00016781 => (ans,pred) False:False]
[8] DAY 2010-12-22 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2010-12-27 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2010-12-28 : 0.00008636 => (ans,pred) False:False]
[8] DAY 2010-12-29 : 0.00033865 => (ans,pred) False:False]
[8] DAY 2010-12-30 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-01-03 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2011-01-04 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-01-05 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-01-06 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-01-07 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-01-10 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2011-01-11 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2011-01-12 : 0.00003935 => (ans,pred) False:False]
[8] DAY 2011-01-13 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-01-14 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-01-17 : 0.00025499 => (ans,pred) False:False]
[8] DAY 2011-01-18 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-01-19 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-01-20 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2011-01-21 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2011-01-24 : 0.00021896 => (ans,pred) False:False]
[8] DAY 2011-01-25 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-01-26 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-01-27 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-01-28 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-01-31 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-02-01 : 0.00024895 => (ans,pred) False:False]
[8] DAY 2011-02-02 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-02-03 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2011-02-04 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-02-07 : 0.00029524 => (ans,pred) False:False]
[8] DAY 2011-02-08 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-02-09 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-02-10 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-02-11 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2011-02-14 : 0.00021896 => (ans,pred) False:False]
[8] DAY 2011-02-15 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-02-16 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2011-02-17 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-02-18 : 0.00031380 => (ans,pred) False:False]
[8] DAY 2011-02-21 : 0.00044908 => (ans,pred) False:False]
[8] DAY 2011-02-22 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-02-23 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-02-24 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-02-25 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-02-28 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-03-01 : 0.00016781 => (ans,pred) False:False]
[8] DAY 2011-03-02 : 0.00007950 => (ans,pred) False:False]
[8] DAY 2011-03-03 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-03-04 : 0.00034742 => (ans,pred) False:False]
[8] DAY 2011-03-07 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-03-08 : 0.00003935 => (ans,pred) False:False]
[8] DAY 2011-03-09 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-03-10 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-03-11 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-03-14 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-03-15 : 0.00016781 => (ans,pred) False:False]
[8] DAY 2011-03-16 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-03-17 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-03-18 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-03-21 : 0.00028887 => (ans,pred) False:False]
[8] DAY 2011-03-22 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-03-23 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-03-24 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-03-25 : 0.00021896 => (ans,pred) False:False]
[8] DAY 2011-03-28 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-03-29 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-03-30 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-03-31 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-04-01 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-04-04 : 0.00028378 => (ans,pred) False:False]
[8] DAY 2011-04-05 : 0.00033966 => (ans,pred) False:False]
[8] DAY 2011-04-06 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-04-07 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2011-04-08 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-04-11 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-04-12 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-04-13 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2011-04-14 : 0.00041473 => (ans,pred) False:False]
[8] DAY 2011-04-15 : 0.00041473 => (ans,pred) False:False]
[8] DAY 2011-04-18 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-04-19 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2011-04-20 : 0.00033650 => (ans,pred) False:False]
[8] DAY 2011-04-21 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-04-25 : 0.00021896 => (ans,pred) False:False]
[8] DAY 2011-04-26 : 0.00015017 => (ans,pred) False:False]
[8] DAY 2011-04-27 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-04-28 : 0.00015746 => (ans,pred) False:False]
[8] DAY 2011-04-29 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-05-02 : 0.00028000 => (ans,pred) False:False]
[8] DAY 2011-05-03 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-05-04 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-05-05 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-05-06 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-05-09 : 0.00028695 => (ans,pred) False:False]
[8] DAY 2011-05-10 : 0.00024075 => (ans,pred) False:False]
[8] DAY 2011-05-11 : 0.00031820 => (ans,pred) False:False]
[8] DAY 2011-05-12 : 0.00021896 => (ans,pred) False:False]
[8] DAY 2011-05-13 : 0.00009233 => (ans,pred) False:False]
[8] DAY 2011-05-16 : 0.00028887 => (ans,pred) False:False]
user 8 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  9
step: 0  loss: 2.00206280
step: 100  loss: 0.53548354
step: 200  loss: 0.01838061
step: 300  loss: 0.00372256
step: 400  loss: 0.00184119
step: 500  loss: 0.00117377
user 9  trained.  loss: 0.00117377
Testing...
[9] DAY 2010-01-02 : 0.00076351 => (ans,pred) False:False]
[9] DAY 2010-01-04 : 0.00086368 => (ans,pred) False:False]
[9] DAY 2010-01-05 : 0.00081417 => (ans,pred) False:False]
[9] DAY 2010-01-06 : 0.00120594 => (ans,pred) False:False]
[9] DAY 2010-01-07 : 0.00084795 => (ans,pred) False:False]
[9] DAY 2010-01-08 : 0.00083648 => (ans,pred) False:False]
[9] DAY 2010-01-09 : 0.00111725 => (ans,pred) False:False]
[9] DAY 2010-01-11 : 0.00098635 => (ans,pred) False:False]
[9] DAY 2010-01-12 : 0.00085054 => (ans,pred) False:False]
[9] DAY 2010-01-13 : 0.00104319 => (ans,pred) False:False]
[9] DAY 2010-01-14 : 0.00101670 => (ans,pred) False:False]
[9] DAY 2010-01-15 : 0.00096264 => (ans,pred) False:False]
[9] DAY 2010-01-17 : 0.00078434 => (ans,pred) False:False]
[9] DAY 2010-01-18 : 0.00087983 => (ans,pred) False:False]
[9] DAY 2010-01-19 : 0.00069198 => (ans,pred) False:False]
[9] DAY 2010-01-20 : 0.58627897 => (ans,pred) False:False]
[9] DAY 2010-01-21 : 0.00119486 => (ans,pred) False:False]
[9] DAY 2010-01-22 : 0.00086635 => (ans,pred) False:False]
[9] DAY 2010-01-23 : 0.00072352 => (ans,pred) False:False]
[9] DAY 2010-01-25 : 0.00070048 => (ans,pred) False:False]
[9] DAY 2010-01-26 : 0.00101427 => (ans,pred) False:False]
[9] DAY 2010-01-27 : 0.00072034 => (ans,pred) False:False]
[9] DAY 2010-01-28 : 0.00081255 => (ans,pred) False:False]
[9] DAY 2010-01-29 : 0.00096049 => (ans,pred) False:False]
[9] DAY 2010-01-30 : 0.00129088 => (ans,pred) False:False]
[9] DAY 2010-02-01 : 0.00079302 => (ans,pred) False:False]
[9] DAY 2010-02-02 : 0.00077700 => (ans,pred) False:False]
[9] DAY 2010-02-03 : 0.00120241 => (ans,pred) False:False]
[9] DAY 2010-02-04 : 0.00101604 => (ans,pred) False:False]
[9] DAY 2010-02-05 : 0.00094835 => (ans,pred) False:False]
[9] DAY 2010-02-06 : 0.00108554 => (ans,pred) False:False]
[9] DAY 2010-02-07 : 0.00068921 => (ans,pred) False:False]
[9] DAY 2010-02-08 : 0.00079712 => (ans,pred) False:False]
[9] DAY 2010-02-09 : 0.00081900 => (ans,pred) False:False]
[9] DAY 2010-02-10 : 0.00106556 => (ans,pred) False:False]
[9] DAY 2010-02-11 : 0.00114337 => (ans,pred) False:False]
[9] DAY 2010-02-12 : 0.00121363 => (ans,pred) False:False]
[9] DAY 2010-02-15 : 0.00103597 => (ans,pred) False:False]
[9] DAY 2010-02-16 : 0.00098278 => (ans,pred) False:False]
[9] DAY 2010-02-17 : 0.00140109 => (ans,pred) False:False]
[9] DAY 2010-02-18 : 0.00081954 => (ans,pred) False:False]
[9] DAY 2010-02-19 : 0.00112720 => (ans,pred) False:False]
[9] DAY 2010-02-20 : 0.00097567 => (ans,pred) False:False]
[9] DAY 2010-02-21 : 0.00106304 => (ans,pred) False:False]
[9] DAY 2010-02-22 : 0.00080887 => (ans,pred) False:False]
[9] DAY 2010-02-23 : 0.00097774 => (ans,pred) False:False]
[9] DAY 2010-02-24 : 0.00095174 => (ans,pred) False:False]
[9] DAY 2010-02-25 : 0.00092813 => (ans,pred) False:False]
[9] DAY 2010-02-26 : 0.00104392 => (ans,pred) False:False]
