
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[555] DAY 2010-09-27 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-09-28 : 0.00027533 => (ans,pred) False:False]
[555] DAY 2010-09-29 : 0.00021813 => (ans,pred) False:False]
[555] DAY 2010-09-30 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-10-01 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-10-04 : 0.00031113 => (ans,pred) False:False]
[555] DAY 2010-10-05 : 0.00031400 => (ans,pred) False:False]
[555] DAY 2010-10-06 : 0.00027687 => (ans,pred) False:False]
[555] DAY 2010-10-07 : 0.00018962 => (ans,pred) False:False]
[555] DAY 2010-10-08 : 0.00029527 => (ans,pred) False:False]
[555] DAY 2010-10-11 : 0.00034017 => (ans,pred) False:False]
[555] DAY 2010-10-12 : 0.00025769 => (ans,pred) False:False]
[555] DAY 2010-10-13 : 0.00021084 => (ans,pred) False:False]
[555] DAY 2010-10-14 : 0.00031225 => (ans,pred) False:False]
[555] DAY 2010-10-15 : 0.00031447 => (ans,pred) False:False]
[555] DAY 2010-10-18 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-10-19 : 0.00023984 => (ans,pred) False:False]
[555] DAY 2010-10-20 : 0.00030192 => (ans,pred) False:False]
[555] DAY 2010-10-21 : 0.00027771 => (ans,pred) False:False]
[555] DAY 2010-10-22 : 0.00022944 => (ans,pred) False:False]
[555] DAY 2010-10-25 : 0.00028621 => (ans,pred) False:False]
[555] DAY 2010-10-26 : 0.00027437 => (ans,pred) False:False]
[555] DAY 2010-10-27 : 0.00033623 => (ans,pred) False:False]
[555] DAY 2010-10-28 : 0.00028241 => (ans,pred) False:False]
[555] DAY 2010-10-29 : 0.00031524 => (ans,pred) False:False]
[555] DAY 2010-11-01 : 0.00026879 => (ans,pred) False:False]
[555] DAY 2010-11-02 : 0.00026474 => (ans,pred) False:False]
[555] DAY 2010-11-03 : 0.00026474 => (ans,pred) False:False]
[555] DAY 2010-11-04 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-11-05 : 0.00021847 => (ans,pred) False:False]
[555] DAY 2010-11-08 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2010-11-09 : 0.00025262 => (ans,pred) False:False]
[555] DAY 2010-11-10 : 0.00027930 => (ans,pred) False:False]
[555] DAY 2010-11-11 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2010-11-12 : 0.00033260 => (ans,pred) False:False]
[555] DAY 2010-11-15 : 0.00034017 => (ans,pred) False:False]
[555] DAY 2010-11-16 : 0.00029659 => (ans,pred) False:False]
[555] DAY 2010-11-17 : 0.00029241 => (ans,pred) False:False]
[555] DAY 2010-11-18 : 0.00027930 => (ans,pred) False:False]
[555] DAY 2010-11-19 : 0.00028870 => (ans,pred) False:False]
[555] DAY 2010-11-22 : 0.00028194 => (ans,pred) False:False]
[555] DAY 2010-11-23 : 0.00028854 => (ans,pred) False:False]
[555] DAY 2010-11-24 : 0.00020975 => (ans,pred) False:False]
[555] DAY 2010-11-29 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2010-11-30 : 0.00027687 => (ans,pred) False:False]
[555] DAY 2010-12-01 : 0.00024217 => (ans,pred) False:False]
[555] DAY 2010-12-02 : 0.00022399 => (ans,pred) False:False]
[555] DAY 2010-12-03 : 0.00028378 => (ans,pred) False:False]
[555] DAY 2010-12-06 : 0.00023333 => (ans,pred) False:False]
[555] DAY 2010-12-07 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2010-12-08 : 0.00028378 => (ans,pred) False:False]
[555] DAY 2010-12-09 : 0.00027437 => (ans,pred) False:False]
[555] DAY 2010-12-10 : 0.00031792 => (ans,pred) False:False]
[555] DAY 2010-12-13 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2010-12-14 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-12-15 : 0.00027687 => (ans,pred) False:False]
[555] DAY 2010-12-16 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2010-12-17 : 0.00030890 => (ans,pred) False:False]
[555] DAY 2010-12-20 : 0.00025712 => (ans,pred) False:False]
[555] DAY 2010-12-21 : 0.00029081 => (ans,pred) False:False]
[555] DAY 2010-12-22 : 0.00027066 => (ans,pred) False:False]
[555] DAY 2010-12-27 : 0.00027533 => (ans,pred) False:False]
[555] DAY 2010-12-28 : 0.00025883 => (ans,pred) False:False]
[555] DAY 2010-12-29 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2010-12-30 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2011-01-03 : 0.00025356 => (ans,pred) False:False]
[555] DAY 2011-01-04 : 0.00025769 => (ans,pred) False:False]
[555] DAY 2011-01-05 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2011-01-06 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2011-01-07 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2011-01-10 : 0.00035914 => (ans,pred) False:False]
[555] DAY 2011-01-11 : 0.00036690 => (ans,pred) False:False]
[555] DAY 2011-01-12 : 0.00029019 => (ans,pred) False:False]
[555] DAY 2011-01-13 : 0.00018653 => (ans,pred) False:False]
[555] DAY 2011-01-14 : 0.00028698 => (ans,pred) False:False]
[555] DAY 2011-01-17 : 0.00022016 => (ans,pred) False:False]
[555] DAY 2011-01-18 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2011-01-19 : 0.00018962 => (ans,pred) False:False]
[555] DAY 2011-01-20 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2011-01-21 : 0.00027731 => (ans,pred) False:False]
[555] DAY 2011-01-24 : 0.00024678 => (ans,pred) False:False]
[555] DAY 2011-01-25 : 0.00031784 => (ans,pred) False:False]
[555] DAY 2011-01-26 : 0.00028467 => (ans,pred) False:False]
[555] DAY 2011-01-27 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2011-01-28 : 0.00026005 => (ans,pred) False:False]
[555] DAY 2011-01-31 : 0.00027533 => (ans,pred) False:False]
[555] DAY 2011-02-01 : 0.00030207 => (ans,pred) False:False]
[555] DAY 2011-02-02 : 0.00019494 => (ans,pred) False:False]
[555] DAY 2011-02-03 : 0.00030207 => (ans,pred) False:False]
[555] DAY 2011-02-04 : 0.00033290 => (ans,pred) False:False]
[555] DAY 2011-02-07 : 0.00026765 => (ans,pred) False:False]
[555] DAY 2011-02-08 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2011-02-09 : 0.00020499 => (ans,pred) False:False]
[555] DAY 2011-02-10 : 0.00029367 => (ans,pred) False:False]
[555] DAY 2011-02-11 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2011-02-14 : 0.00034367 => (ans,pred) False:False]
[555] DAY 2011-02-15 : 0.00030207 => (ans,pred) False:False]
[555] DAY 2011-02-16 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2011-02-17 : 0.00028241 => (ans,pred) False:False]
[555] DAY 2011-02-18 : 0.00030269 => (ans,pred) False:False]
[555] DAY 2011-02-21 : 0.00027330 => (ans,pred) False:False]
[555] DAY 2011-02-22 : 0.00032976 => (ans,pred) False:False]
[555] DAY 2011-02-23 : 0.00031368 => (ans,pred) False:False]
[555] DAY 2011-02-24 : 0.00028318 => (ans,pred) False:False]
[555] DAY 2011-02-25 : 0.00027687 => (ans,pred) False:False]
[555] DAY 2011-02-28 : 0.00031792 => (ans,pred) False:False]
[555] DAY 2011-03-01 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2011-03-02 : 0.00030207 => (ans,pred) False:False]
[555] DAY 2011-03-03 : 0.00028960 => (ans,pred) False:False]
[555] DAY 2011-03-04 : 0.00029216 => (ans,pred) False:False]
[555] DAY 2011-03-07 : 0.00031792 => (ans,pred) False:False]
[555] DAY 2011-03-08 : 0.00034467 => (ans,pred) False:False]
[555] DAY 2011-03-09 : 0.00025910 => (ans,pred) False:False]
[555] DAY 2011-03-10 : 0.00037889 => (ans,pred) False:False]
[555] DAY 2011-03-11 : 0.00028621 => (ans,pred) False:False]
[555] DAY 2011-03-14 : 0.00024317 => (ans,pred) False:False]
[555] DAY 2011-03-15 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2011-03-16 : 0.00033623 => (ans,pred) False:False]
[555] DAY 2011-03-17 : 0.00027950 => (ans,pred) False:False]
[555] DAY 2011-03-18 : 0.00029367 => (ans,pred) False:False]
[555] DAY 2011-03-21 : 0.00030890 => (ans,pred) False:False]
[555] DAY 2011-03-22 : 0.00026785 => (ans,pred) False:False]
[555] DAY 2011-03-23 : 0.00027437 => (ans,pred) False:False]
[555] DAY 2011-03-24 : 0.00029806 => (ans,pred) False:False]
[555] DAY 2011-03-25 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2011-03-28 : 0.00028854 => (ans,pred) False:False]
[555] DAY 2011-03-29 : 0.00022883 => (ans,pred) False:False]
[555] DAY 2011-03-30 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2011-03-31 : 0.00027066 => (ans,pred) False:False]
[555] DAY 2011-04-01 : 0.00029806 => (ans,pred) False:False]
[555] DAY 2011-04-04 : 0.00030269 => (ans,pred) False:False]
[555] DAY 2011-04-05 : 0.00030592 => (ans,pred) False:False]
[555] DAY 2011-04-06 : 0.00024943 => (ans,pred) False:False]
[555] DAY 2011-04-07 : 0.00027066 => (ans,pred) False:False]
[555] DAY 2011-04-08 : 0.00032227 => (ans,pred) False:False]
[555] DAY 2011-04-11 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2011-04-12 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2011-04-13 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2011-04-14 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2011-04-15 : 0.00030897 => (ans,pred) False:False]
[555] DAY 2011-04-18 : 0.00026474 => (ans,pred) False:False]
[555] DAY 2011-04-19 : 0.00037889 => (ans,pred) False:False]
[555] DAY 2011-04-20 : 0.00027756 => (ans,pred) False:False]
[555] DAY 2011-04-21 : 0.00007987 => (ans,pred) False:False]
[555] DAY 2011-04-25 : 0.00030207 => (ans,pred) False:False]
[555] DAY 2011-04-26 : 0.00029279 => (ans,pred) False:False]
[555] DAY 2011-04-27 : 0.00032976 => (ans,pred) False:False]
[555] DAY 2011-04-28 : 0.00030364 => (ans,pred) False:False]
[555] DAY 2011-04-29 : 0.00023882 => (ans,pred) False:False]
[555] DAY 2011-05-02 : 0.00029806 => (ans,pred) False:False]
[555] DAY 2011-05-03 : 0.00030332 => (ans,pred) False:False]
[555] DAY 2011-05-04 : 0.00035986 => (ans,pred) False:False]
[555] DAY 2011-05-05 : 0.00028468 => (ans,pred) False:False]
[555] DAY 2011-05-06 : 0.00028854 => (ans,pred) False:False]
[555] DAY 2011-05-09 : 0.00028467 => (ans,pred) False:False]
[555] DAY 2011-05-10 : 0.00025931 => (ans,pred) False:False]
[555] DAY 2011-05-11 : 0.00023434 => (ans,pred) False:False]
[555] DAY 2011-05-12 : 0.00026474 => (ans,pred) False:False]
[555] DAY 2011-05-13 : 0.00022768 => (ans,pred) False:False]
[555] DAY 2011-05-16 : 0.00027687 => (ans,pred) False:False]
user 555 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  556
step: 0  loss: 1.83862412
step: 100  loss: 0.13151406
step: 200  loss: 0.00479134
step: 300  loss: 0.00154301
step: 400  loss: 0.00085719
step: 500  loss: 0.00057390
user 556  trained.  loss: 0.00057390
Testing...
[556] DAY 2010-01-04 : 0.00049290 => (ans,pred) False:False]
[556] DAY 2010-01-05 : 0.00040692 => (ans,pred) False:False]
[556] DAY 2010-01-06 : 0.00056247 => (ans,pred) False:False]
[556] DAY 2010-01-07 : 0.00050334 => (ans,pred) False:False]
[556] DAY 2010-01-08 : 0.00051645 => (ans,pred) False:False]
[556] DAY 2010-01-11 : 0.00052890 => (ans,pred) False:False]
[556] DAY 2010-01-12 : 0.00035172 => (ans,pred) False:False]
[556] DAY 2010-01-13 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-01-14 : 0.00050776 => (ans,pred) False:False]
[556] DAY 2010-01-15 : 0.00060073 => (ans,pred) False:False]
[556] DAY 2010-01-18 : 0.00071326 => (ans,pred) False:False]
[556] DAY 2010-01-19 : 0.00050191 => (ans,pred) False:False]
[556] DAY 2010-01-20 : 0.00036902 => (ans,pred) False:False]
[556] DAY 2010-01-21 : 0.00043533 => (ans,pred) False:False]
[556] DAY 2010-01-22 : 0.00053910 => (ans,pred) False:False]
[556] DAY 2010-01-25 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-01-26 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-01-27 : 0.00049899 => (ans,pred) False:False]
[556] DAY 2010-01-28 : 0.00063431 => (ans,pred) False:False]
[556] DAY 2010-01-29 : 0.00056505 => (ans,pred) False:False]
[556] DAY 2010-02-01 : 0.00052915 => (ans,pred) False:False]
[556] DAY 2010-02-02 : 0.00049899 => (ans,pred) False:False]
[556] DAY 2010-02-03 : 0.00044104 => (ans,pred) False:False]
[556] DAY 2010-02-04 : 0.00046353 => (ans,pred) False:False]
[556] DAY 2010-02-05 : 0.00052915 => (ans,pred) False:False]
[556] DAY 2010-02-08 : 0.00073282 => (ans,pred) False:False]
[556] DAY 2010-02-09 : 0.00042810 => (ans,pred) False:False]
[556] DAY 2010-02-10 : 0.00037701 => (ans,pred) False:False]
[556] DAY 2010-02-11 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-02-12 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-02-15 : 0.00069748 => (ans,pred) False:False]
[556] DAY 2010-02-16 : 0.00065253 => (ans,pred) False:False]
[556] DAY 2010-02-17 : 0.00049899 => (ans,pred) False:False]
[556] DAY 2010-02-18 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-02-19 : 0.00047073 => (ans,pred) False:False]
[556] DAY 2010-02-22 : 0.00043479 => (ans,pred) False:False]
[556] DAY 2010-02-23 : 0.00054661 => (ans,pred) False:False]
[556] DAY 2010-02-24 : 0.00060665 => (ans,pred) False:False]
[556] DAY 2010-02-25 : 0.00033795 => (ans,pred) False:False]
[556] DAY 2010-02-26 : 0.00052976 => (ans,pred) False:False]
[556] DAY 2010-03-01 : 0.00059720 => (ans,pred) False:False]
[556] DAY 2010-03-02 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-03-03 : 0.00059763 => (ans,pred) False:False]
[556] DAY 2010-03-04 : 0.00036844 => (ans,pred) False:False]
[556] DAY 2010-03-05 : 0.00062325 => (ans,pred) False:False]
[556] DAY 2010-03-08 : 0.00032121 => (ans,pred) False:False]
[556] DAY 2010-03-09 : 0.00057087 => (ans,pred) False:False]
[556] DAY 2010-03-10 : 0.00033279 => (ans,pred) False:False]
[556] DAY 2010-03-11 : 0.00055648 => (ans,pred) False:False]
[556] DAY 2010-03-12 : 0.00066414 => (ans,pred) False:False]
[556] DAY 2010-03-15 : 0.00037582 => (ans,pred) False:False]
[556] DAY 2010-03-16 : 0.00060073 => (ans,pred) False:False]
[556] DAY 2010-03-17 : 0.00059642 => (ans,pred) False:False]
[556] DAY 2010-03-18 : 0.00039154 => (ans,pred) False:False]
[556] DAY 2010-03-19 : 0.00066704 => (ans,pred) False:False]
[556] DAY 2010-03-22 : 0.00040692 => (ans,pred) False:False]
[556] DAY 2010-03-23 : 0.00065624 => (ans,pred) False:False]
[556] DAY 2010-03-24 : 0.00063431 => (ans,pred) False:False]
[556] DAY 2010-03-25 : 0.00039154 => (ans,pred) False:False]
[556] DAY 2010-03-26 : 0.00049899 => (ans,pred) False:False]
[556] DAY 2010-03-29 : 0.00069748 => (ans,pred) False:False]
[556] DAY 2010-03-30 : 0.00056931 => (ans,pred) False:False]
[556] DAY 2010-03-31 : 0.00070576 => (ans,pred) False:False]
[556] DAY 2010-04-01 : 0.00045962 => (ans,pred) False:False]
[556] DAY 2010-04-05 : 0.00033795 => (ans,pred) False:False]
[556] DAY 2010-04-06 : 0.00045279 => (ans,pred) False:False]
[556] DAY 2010-04-07 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-04-08 : 0.00045962 => (ans,pred) False:False]
[556] DAY 2010-04-09 : 0.00057087 => (ans,pred) False:False]
[556] DAY 2010-04-12 : 0.00062013 => (ans,pred) False:False]
[556] DAY 2010-04-13 : 0.00057479 => (ans,pred) False:False]
[556] DAY 2010-04-14 : 0.00062325 => (ans,pred) False:False]
[556] DAY 2010-04-15 : 0.00071122 => (ans,pred) False:False]
[556] DAY 2010-04-16 : 0.00030528 => (ans,pred) False:False]
[556] DAY 2010-04-19 : 0.00080498 => (ans,pred) False:False]
[556] DAY 2010-04-20 : 0.00042288 => (ans,pred) False:False]
[556] DAY 2010-04-21 : 0.00056687 => (ans,pred) False:False]
[556] DAY 2010-04-22 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-04-23 : 0.00062806 => (ans,pred) False:False]
[556] DAY 2010-04-26 : 0.00071326 => (ans,pred) False:False]
[556] DAY 2010-04-27 : 0.00064091 => (ans,pred) False:False]
[556] DAY 2010-04-28 : 0.00063600 => (ans,pred) False:False]
[556] DAY 2010-04-29 : 0.00054795 => (ans,pred) False:False]
[556] DAY 2010-04-30 : 0.00040692 => (ans,pred) False:False]
[556] DAY 2010-05-03 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-05-04 : 0.00057902 => (ans,pred) False:False]
[556] DAY 2010-05-05 : 0.00045279 => (ans,pred) False:False]
[556] DAY 2010-05-06 : 0.00025755 => (ans,pred) False:False]
[556] DAY 2010-05-07 : 0.00050249 => (ans,pred) False:False]
[556] DAY 2010-05-10 : 0.00054661 => (ans,pred) False:False]
[556] DAY 2010-05-11 : 0.00071326 => (ans,pred) False:False]
[556] DAY 2010-05-12 : 0.00040692 => (ans,pred) False:False]
[556] DAY 2010-05-13 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-05-14 : 0.00051829 => (ans,pred) False:False]
[556] DAY 2010-05-17 : 0.00040692 => (ans,pred) False:False]
[556] DAY 2010-05-18 : 0.00068142 => (ans,pred) False:False]
[556] DAY 2010-05-19 : 0.00042352 => (ans,pred) False:False]
[556] DAY 2010-05-20 : 0.00046353 => (ans,pred) False:False]
[556] DAY 2010-05-21 : 0.00053997 => (ans,pred) False:False]
[556] DAY 2010-05-24 : 0.00078403 => (ans,pred) False:False]
[556] DAY 2010-05-25 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-05-26 : 0.00045962 => (ans,pred) False:False]
[556] DAY 2010-05-27 : 0.00033795 => (ans,pred) False:False]
[556] DAY 2010-05-28 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-06-01 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-06-02 : 0.00073282 => (ans,pred) False:False]
[556] DAY 2010-06-03 : 0.00050452 => (ans,pred) False:False]
[556] DAY 2010-06-04 : 0.00033279 => (ans,pred) False:False]
[556] DAY 2010-06-07 : 0.00037582 => (ans,pred) False:False]
[556] DAY 2010-06-08 : 0.00054104 => (ans,pred) False:False]
[556] DAY 2010-06-09 : 0.00064091 => (ans,pred) False:False]
[556] DAY 2010-06-10 : 0.00052055 => (ans,pred) False:False]
[556] DAY 2010-06-11 : 0.00028798 => (ans,pred) False:False]
[556] DAY 2010-06-14 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-06-15 : 0.00016453 => (ans,pred) False:False]
[556] DAY 2010-06-16 : 0.00029153 => (ans,pred) False:False]
[556] DAY 2010-06-17 : 0.00064339 => (ans,pred) False:False]
[556] DAY 2010-06-18 : 0.00074963 => (ans,pred) False:False]
[556] DAY 2010-06-21 : 0.00080498 => (ans,pred) False:False]
[556] DAY 2010-06-22 : 0.00063749 => (ans,pred) False:False]
[556] DAY 2010-06-23 : 0.00042288 => (ans,pred) False:False]
[556] DAY 2010-06-24 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-06-25 : 0.00049030 => (ans,pred) False:False]
[556] DAY 2010-06-28 : 0.00046353 => (ans,pred) False:False]
[556] DAY 2010-06-29 : 0.00066704 => (ans,pred) False:False]
[556] DAY 2010-06-30 : 0.00056127 => (ans,pred) False:False]
[556] DAY 2010-07-01 : 0.00066704 => (ans,pred) False:False]
[556] DAY 2010-07-02 : 0.00049030 => (ans,pred) False:False]
[556] DAY 2010-07-06 : 0.00054004 => (ans,pred) False:False]
[556] DAY 2010-07-07 : 0.00040692 => (ans,pred) False:False]
[556] DAY 2010-07-08 : 0.00054294 => (ans,pred) False:False]
[556] DAY 2010-07-09 : 0.00046548 => (ans,pred) False:False]
[556] DAY 2010-07-12 : 0.00063905 => (ans,pred) False:False]
[556] DAY 2010-07-13 : 0.00051941 => (ans,pred) False:False]
[556] DAY 2010-07-14 : 0.00068080 => (ans,pred) False:False]
[556] DAY 2010-07-15 : 0.00051314 => (ans,pred) False:False]
[556] DAY 2010-07-16 : 0.00049899 => (ans,pred) False:False]
[556] DAY 2010-07-19 : 0.00047999 => (ans,pred) False:False]
[556] DAY 2010-07-20 : 0.00048358 => (ans,pred) False:False]
[556] DAY 2010-07-21 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-07-22 : 0.00042109 => (ans,pred) False:False]
[556] DAY 2010-07-23 : 0.00066962 => (ans,pred) False:False]
[556] DAY 2010-07-26 : 0.00067317 => (ans,pred) False:False]
[556] DAY 2010-07-27 : 0.00057064 => (ans,pred) False:False]
[556] DAY 2010-07-28 : 0.00053934 => (ans,pred) False:False]
[556] DAY 2010-07-29 : 0.00037001 => (ans,pred) False:False]
[556] DAY 2010-07-30 : 0.00046353 => (ans,pred) False:False]
[556] DAY 2010-08-02 : 0.00050776 => (ans,pred) False:False]
[556] DAY 2010-08-03 : 0.00063600 => (ans,pred) False:False]
[556] DAY 2010-08-04 : 0.00067265 => (ans,pred) False:False]
[556] DAY 2010-08-05 : 0.00054661 => (ans,pred) False:False]
[556] DAY 2010-08-06 : 0.00053910 => (ans,pred) False:False]
[556] DAY 2010-08-09 : 0.00046353 => (ans,pred) False:False]
[556] DAY 2010-08-10 : 0.00074963 => (ans,pred) False:False]
[556] DAY 2010-08-11 : 0.00060665 => (ans,pred) False:False]
[556] DAY 2010-08-12 : 0.00056687 => (ans,pred) False:False]
[556] DAY 2010-08-13 : 0.00025499 => (ans,pred) False:False]
[556] DAY 2010-08-16 : 0.00048654 => (ans,pred) False:False]
[556] DAY 2010-08-17 : 0.00060073 => (ans,pred) False:False]
[556] DAY 2010-08-18 : 0.00046154 => (ans,pred) False:False]
[556] DAY 2010-08-19 : 0.00049002 => (ans,pred) False:False]
[556] DAY 2010-08-20 : 0.00060954 => (ans,pred) False:False]
[556] DAY 2010-08-23 : 0.00062425 => (ans,pred) False:False]
[556] DAY 2010-08-24 : 0.00046353 => (ans,pred) False:False]
[556] DAY 2010-08-25 : 0.00028305 => (ans,pred) False:False]
[556] DAY 2010-08-26 : 0.00071122 => (ans,pred) False:False]
[556] DAY 2010-08-27 : 0.00049899 => (ans,pred) False:False]
[556] DAY 2010-08-30 : 0.00037701 => (ans,pred) False:False]
[556] DAY 2010-08-31 : 0.00076704 => (ans,pred) False:False]
[556] DAY 2010-09-01 : 0.00062013 => (ans,pred) False:False]
[556] DAY 2010-09-02 : 0.00025755 => (ans,pred) False:False]
[556] DAY 2010-09-03 : 0.00072267 => (ans,pred) False:False]
[556] DAY 2010-09-07 : 0.00049030 => (ans,pred) False:False]
[556] DAY 2010-09-08 : 0.00048654 => (ans,pred) False:False]
[556] DAY 2010-09-09 : 0.00046154 => (ans,pred) False:False]
