
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[79] DAY 2010-05-04 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-05-05 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-05-06 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-05-07 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-05-10 : 0.00030815 => (ans,pred) False:False]
[79] DAY 2010-05-11 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-05-12 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-05-13 : 0.00012449 => (ans,pred) False:False]
[79] DAY 2010-05-14 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-05-17 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-05-18 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-05-19 : 0.00038341 => (ans,pred) False:False]
[79] DAY 2010-05-20 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-05-21 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-05-24 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-05-25 : 0.00038341 => (ans,pred) False:False]
[79] DAY 2010-05-26 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-05-27 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-05-28 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2010-06-01 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-06-02 : 0.00014938 => (ans,pred) False:False]
[79] DAY 2010-06-03 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-06-04 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2010-06-07 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-06-08 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-06-09 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-06-10 : 0.00012449 => (ans,pred) False:False]
[79] DAY 2010-06-11 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-06-14 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-06-15 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-06-16 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-06-17 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-06-18 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-06-21 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2010-06-22 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2010-06-23 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-06-24 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-06-25 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-06-28 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-06-29 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-06-30 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-07-01 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2010-07-02 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-07-06 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-07-07 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-07-08 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-07-09 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-07-12 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-07-13 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-07-14 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-07-15 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-07-16 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-07-19 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-07-20 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2010-07-21 : 0.00027910 => (ans,pred) False:False]
[79] DAY 2010-07-22 : 0.00004185 => (ans,pred) False:False]
[79] DAY 2010-07-23 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2010-07-26 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-07-27 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-07-28 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-07-29 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-07-30 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-08-02 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-08-03 : 0.00041189 => (ans,pred) False:False]
[79] DAY 2010-08-04 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-08-05 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-08-06 : 0.00040709 => (ans,pred) False:False]
[79] DAY 2010-08-09 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-08-10 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-08-11 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-08-12 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-08-13 : 0.00027910 => (ans,pred) False:False]
[79] DAY 2010-08-16 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-08-17 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-08-18 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-08-19 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-08-20 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-08-23 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2010-08-24 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2010-08-25 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-08-26 : 0.00348887 => (ans,pred) False:False]
[79] DAY 2010-08-27 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-08-30 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-08-31 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2010-09-01 : 0.00017022 => (ans,pred) False:False]
[79] DAY 2010-09-02 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-09-03 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-09-07 : 0.00017022 => (ans,pred) False:False]
[79] DAY 2010-09-08 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-09-09 : 0.00035779 => (ans,pred) False:False]
[79] DAY 2010-09-10 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-09-13 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-09-14 : 0.00016762 => (ans,pred) False:False]
[79] DAY 2010-09-15 : 0.00014938 => (ans,pred) False:False]
[79] DAY 2010-09-16 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-09-17 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-09-20 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-09-21 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-09-22 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2010-09-23 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-09-24 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-09-27 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-09-28 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-09-29 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-09-30 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2010-10-01 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-10-04 : 0.00036610 => (ans,pred) False:False]
[79] DAY 2010-10-05 : 0.00014938 => (ans,pred) False:False]
[79] DAY 2010-10-06 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-10-07 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-10-08 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-10-11 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-10-12 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-10-13 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-10-14 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2010-10-15 : 0.00023164 => (ans,pred) False:False]
[79] DAY 2010-10-18 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-10-19 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-10-20 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-10-21 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-10-22 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2010-10-25 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-10-26 : 0.00486577 => (ans,pred) False:False]
[79] DAY 2010-10-27 : 0.00012449 => (ans,pred) False:False]
[79] DAY 2010-10-28 : 0.00014938 => (ans,pred) False:False]
[79] DAY 2010-10-29 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-11-01 : 0.00023801 => (ans,pred) False:False]
[79] DAY 2010-11-02 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-11-03 : 0.00016762 => (ans,pred) False:False]
[79] DAY 2010-11-04 : 0.00030815 => (ans,pred) False:False]
[79] DAY 2010-11-05 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-11-08 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-11-09 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2010-11-10 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-11-11 : 0.00023164 => (ans,pred) False:False]
[79] DAY 2010-11-12 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-11-15 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-11-16 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2010-11-17 : 0.00013462 => (ans,pred) False:False]
[79] DAY 2010-11-18 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-11-19 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2010-11-22 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-11-23 : 0.00013462 => (ans,pred) False:False]
[79] DAY 2010-11-24 : 0.00016762 => (ans,pred) False:False]
[79] DAY 2010-11-29 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2010-11-30 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-12-01 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-12-02 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2010-12-03 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2010-12-06 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2010-12-07 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2010-12-08 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-12-09 : 0.00023814 => (ans,pred) False:False]
[79] DAY 2010-12-10 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2010-12-13 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-12-14 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2010-12-15 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2010-12-16 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2010-12-17 : 0.00030815 => (ans,pred) False:False]
[79] DAY 2010-12-20 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2010-12-21 : 0.00026716 => (ans,pred) False:False]
[79] DAY 2010-12-22 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2010-12-27 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2010-12-28 : 0.00000000 => (ans,pred) False:False]
[79] DAY 2010-12-29 : 0.00023814 => (ans,pred) False:False]
[79] DAY 2010-12-30 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2011-01-03 : 0.00036610 => (ans,pred) False:False]
[79] DAY 2011-01-04 : 0.00023496 => (ans,pred) False:False]
[79] DAY 2011-01-05 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2011-01-06 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2011-01-07 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2011-01-10 : 0.00030815 => (ans,pred) False:False]
[79] DAY 2011-01-11 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2011-01-12 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2011-01-13 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2011-01-14 : 0.00004185 => (ans,pred) False:False]
[79] DAY 2011-01-17 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2011-01-18 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2011-01-19 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2011-01-20 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2011-01-21 : 0.00023814 => (ans,pred) False:False]
[79] DAY 2011-01-24 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2011-01-25 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2011-01-26 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2011-01-27 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2011-01-28 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2011-01-31 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2011-02-01 : 0.00016762 => (ans,pred) False:False]
[79] DAY 2011-02-02 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2011-02-03 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2011-02-04 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2011-02-07 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2011-02-08 : 0.00035829 => (ans,pred) False:False]
[79] DAY 2011-02-09 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2011-02-10 : 0.00021921 => (ans,pred) False:False]
[79] DAY 2011-02-11 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2011-02-14 : 0.00348887 => (ans,pred) False:False]
[79] DAY 2011-02-15 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2011-02-16 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2011-02-17 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2011-02-18 : 0.00030815 => (ans,pred) False:False]
[79] DAY 2011-02-21 : 0.00027361 => (ans,pred) False:False]
[79] DAY 2011-02-22 : 0.00026346 => (ans,pred) False:False]
[79] DAY 2011-02-23 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2011-02-24 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2011-02-25 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2011-02-28 : 0.00020921 => (ans,pred) False:False]
[79] DAY 2011-03-01 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2011-03-02 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2011-03-03 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2011-03-04 : 0.00023925 => (ans,pred) False:False]
[79] DAY 2011-03-07 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2011-03-08 : 0.00020361 => (ans,pred) False:False]
[79] DAY 2011-03-09 : 0.00022357 => (ans,pred) False:False]
[79] DAY 2011-03-10 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2011-03-11 : 0.00028782 => (ans,pred) False:False]
[79] DAY 2011-03-14 : 0.00035779 => (ans,pred) False:False]
[79] DAY 2011-03-15 : 0.00027910 => (ans,pred) False:False]
[79] DAY 2011-03-16 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2011-03-17 : 0.00016646 => (ans,pred) False:False]
[79] DAY 2011-03-18 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2011-03-21 : 0.00022357 => (ans,pred) False:False]
[79] DAY 2011-03-22 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2011-03-23 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2011-03-24 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2011-03-25 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2011-03-28 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2011-03-29 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2011-03-30 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2011-03-31 : 0.00020248 => (ans,pred) False:False]
[79] DAY 2011-04-01 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2011-04-04 : 0.00013462 => (ans,pred) False:False]
[79] DAY 2011-04-05 : 0.00000562 => (ans,pred) False:False]
[79] DAY 2011-04-06 : 0.00016762 => (ans,pred) False:False]
[79] DAY 2011-04-07 : 0.00035829 => (ans,pred) False:False]
[79] DAY 2011-04-08 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2011-04-11 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2011-04-12 : 0.00018873 => (ans,pred) False:False]
[79] DAY 2011-04-13 : 0.00038341 => (ans,pred) False:False]
[79] DAY 2011-04-14 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2011-04-15 : 0.00019245 => (ans,pred) False:False]
[79] DAY 2011-04-18 : 0.00022671 => (ans,pred) False:False]
[79] DAY 2011-04-19 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2011-04-20 : 0.00019511 => (ans,pred) False:False]
[79] DAY 2011-04-21 : 0.00030815 => (ans,pred) False:False]
[79] DAY 2011-04-25 : 0.00018941 => (ans,pred) False:False]
[79] DAY 2011-04-26 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2011-04-27 : 0.00022076 => (ans,pred) False:False]
[79] DAY 2011-04-28 : 0.00035779 => (ans,pred) False:False]
[79] DAY 2011-04-29 : 0.00022571 => (ans,pred) False:False]
[79] DAY 2011-05-02 : 0.00027910 => (ans,pred) False:False]
[79] DAY 2011-05-03 : 0.00025877 => (ans,pred) False:False]
[79] DAY 2011-05-04 : 0.00004929 => (ans,pred) False:False]
[79] DAY 2011-05-05 : 0.00014938 => (ans,pred) False:False]
[79] DAY 2011-05-06 : 0.00020963 => (ans,pred) False:False]
[79] DAY 2011-05-09 : 0.00015365 => (ans,pred) False:False]
[79] DAY 2011-05-10 : 0.00020616 => (ans,pred) False:False]
[79] DAY 2011-05-11 : 0.00023814 => (ans,pred) False:False]
[79] DAY 2011-05-12 : 0.00012486 => (ans,pred) False:False]
[79] DAY 2011-05-13 : 0.00023496 => (ans,pred) False:False]
[79] DAY 2011-05-16 : 0.00027361 => (ans,pred) False:False]
user 79 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  80
step: 0  loss: 2.14079237
step: 100  loss: 0.17403746
step: 200  loss: 0.00204496
step: 300  loss: 0.00067061
step: 400  loss: 0.00037640
step: 500  loss: 0.00025631
user 80  trained.  loss: 0.00025631
Testing...
[80] DAY 2010-01-04 : 0.00025827 => (ans,pred) False:False]
[80] DAY 2010-01-05 : 0.00021070 => (ans,pred) False:False]
[80] DAY 2010-01-06 : 0.00023746 => (ans,pred) False:False]
[80] DAY 2010-01-07 : 0.00027877 => (ans,pred) False:False]
[80] DAY 2010-01-08 : 0.00019644 => (ans,pred) False:False]
[80] DAY 2010-01-11 : 0.00031102 => (ans,pred) False:False]
[80] DAY 2010-01-12 : 0.00032865 => (ans,pred) False:False]
[80] DAY 2010-01-13 : 0.00013697 => (ans,pred) False:False]
[80] DAY 2010-01-14 : 0.00028884 => (ans,pred) False:False]
[80] DAY 2010-01-15 : 0.00021454 => (ans,pred) False:False]
[80] DAY 2010-01-18 : 0.00023216 => (ans,pred) False:False]
[80] DAY 2010-01-19 : 0.00022044 => (ans,pred) False:False]
[80] DAY 2010-01-20 : 0.00027415 => (ans,pred) False:False]
[80] DAY 2010-01-21 : 0.00021125 => (ans,pred) False:False]
[80] DAY 2010-01-22 : 0.00024329 => (ans,pred) False:False]
[80] DAY 2010-01-25 : 0.00017662 => (ans,pred) False:False]
[80] DAY 2010-01-26 : 0.00023985 => (ans,pred) False:False]
[80] DAY 2010-01-27 : 0.00026145 => (ans,pred) False:False]
[80] DAY 2010-01-28 : 0.00024803 => (ans,pred) False:False]
[80] DAY 2010-01-29 : 0.00026321 => (ans,pred) False:False]
[80] DAY 2010-02-01 : 0.00023762 => (ans,pred) False:False]
[80] DAY 2010-02-02 : 0.00025352 => (ans,pred) False:False]
[80] DAY 2010-02-03 : 0.00026548 => (ans,pred) False:False]
[80] DAY 2010-02-04 : 0.00017662 => (ans,pred) False:False]
[80] DAY 2010-02-05 : 0.00016316 => (ans,pred) False:False]
[80] DAY 2010-02-08 : 0.00024052 => (ans,pred) False:False]
[80] DAY 2010-02-09 : 0.00010687 => (ans,pred) False:False]
[80] DAY 2010-02-10 : 0.00026145 => (ans,pred) False:False]
[80] DAY 2010-02-11 : 0.00025827 => (ans,pred) False:False]
[80] DAY 2010-02-12 : 0.00022472 => (ans,pred) False:False]
[80] DAY 2010-02-15 : 0.00025403 => (ans,pred) False:False]
[80] DAY 2010-02-16 : 0.00027415 => (ans,pred) False:False]
[80] DAY 2010-02-17 : 0.00020422 => (ans,pred) False:False]
[80] DAY 2010-02-18 : 0.00021454 => (ans,pred) False:False]
[80] DAY 2010-02-19 : 0.00025463 => (ans,pred) False:False]
[80] DAY 2010-02-22 : 0.00027877 => (ans,pred) False:False]
[80] DAY 2010-02-23 : 0.00020930 => (ans,pred) False:False]
[80] DAY 2010-02-24 : 0.00023320 => (ans,pred) False:False]
[80] DAY 2010-02-25 : 0.00023757 => (ans,pred) False:False]
[80] DAY 2010-02-26 : 0.00032865 => (ans,pred) False:False]
[80] DAY 2010-03-01 : 0.00026145 => (ans,pred) False:False]
[80] DAY 2010-03-02 : 0.00021070 => (ans,pred) False:False]
[80] DAY 2010-03-03 : 0.00024490 => (ans,pred) False:False]
[80] DAY 2010-03-04 : 0.00026145 => (ans,pred) False:False]
[80] DAY 2010-03-05 : 0.00026548 => (ans,pred) False:False]
[80] DAY 2010-03-08 : 0.00023108 => (ans,pred) False:False]
[80] DAY 2010-03-09 : 0.00024768 => (ans,pred) False:False]
[80] DAY 2010-03-10 : 0.00024711 => (ans,pred) False:False]
[80] DAY 2010-03-11 : 0.00026145 => (ans,pred) False:False]
[80] DAY 2010-03-12 : 0.00030489 => (ans,pred) False:False]
[80] DAY 2010-03-15 : 0.00026321 => (ans,pred) False:False]
[80] DAY 2010-03-16 : 0.00029200 => (ans,pred) False:False]
[80] DAY 2010-03-17 : 0.00018538 => (ans,pred) False:False]
[80] DAY 2010-03-18 : 0.00026145 => (ans,pred) False:False]
[80] DAY 2010-03-19 : 0.00031189 => (ans,pred) False:False]
[80] DAY 2010-03-22 : 0.00010687 => (ans,pred) False:False]
[80] DAY 2010-03-23 : 0.00027877 => (ans,pred) False:False]
[80] DAY 2010-03-24 : 0.00015784 => (ans,pred) False:False]
[80] DAY 2010-03-25 : 0.00022049 => (ans,pred) False:False]
[80] DAY 2010-03-26 : 0.00023757 => (ans,pred) False:False]
[80] DAY 2010-03-29 : 0.00028687 => (ans,pred) False:False]
[80] DAY 2010-03-30 : 0.00023504 => (ans,pred) False:False]
[80] DAY 2010-03-31 : 0.00034864 => (ans,pred) False:False]
[80] DAY 2010-04-01 : 0.00020422 => (ans,pred) False:False]
[80] DAY 2010-04-05 : 0.00028605 => (ans,pred) False:False]
[80] DAY 2010-04-06 : 0.00315393 => (ans,pred) False:False]
[80] DAY 2010-04-07 : 0.00025370 => (ans,pred) False:False]
[80] DAY 2010-04-08 : 0.00020328 => (ans,pred) False:False]
[80] DAY 2010-04-09 : 0.00030335 => (ans,pred) False:False]
[80] DAY 2010-04-12 : 0.00023757 => (ans,pred) False:False]
[80] DAY 2010-04-13 : 0.00262763 => (ans,pred) False:False]
[80] DAY 2010-04-14 : 0.00029119 => (ans,pred) False:False]
[80] DAY 2010-04-15 : 0.00016316 => (ans,pred) False:False]
[80] DAY 2010-04-16 : 0.00018773 => (ans,pred) False:False]
[80] DAY 2010-04-19 : 0.00022535 => (ans,pred) False:False]
[80] DAY 2010-04-20 : 0.00010042 => (ans,pred) False:False]
[80] DAY 2010-04-21 : 0.00028478 => (ans,pred) False:False]
[80] DAY 2010-04-22 : 0.00023545 => (ans,pred) False:False]
[80] DAY 2010-04-23 : 0.00013775 => (ans,pred) False:False]
[80] DAY 2010-04-26 : 0.00029144 => (ans,pred) False:False]
[80] DAY 2010-04-27 : 0.00032371 => (ans,pred) False:False]
[80] DAY 2010-04-28 : 0.00025989 => (ans,pred) False:False]
[80] DAY 2010-04-29 : 0.00023757 => (ans,pred) False:False]
[80] DAY 2010-04-30 : 0.00262560 => (ans,pred) False:False]
[80] DAY 2010-05-03 : 0.00013775 => (ans,pred) False:False]
[80] DAY 2010-05-04 : 0.00016784 => (ans,pred) False:False]
