
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[305] DAY 2010-08-16 : 0.00031372 => (ans,pred) False:False]
[305] DAY 2010-08-17 : 0.00025340 => (ans,pred) False:False]
[305] DAY 2010-08-18 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-08-19 : 0.00038171 => (ans,pred) False:False]
[305] DAY 2010-08-20 : 0.00027489 => (ans,pred) False:False]
[305] DAY 2010-08-23 : 0.00011468 => (ans,pred) False:False]
[305] DAY 2010-08-24 : 0.00034971 => (ans,pred) False:False]
[305] DAY 2010-08-25 : 0.00038171 => (ans,pred) False:False]
[305] DAY 2010-08-26 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-08-27 : 0.00027780 => (ans,pred) False:False]
[305] DAY 2010-08-30 : 0.00027489 => (ans,pred) False:False]
[305] DAY 2010-08-31 : 0.00038171 => (ans,pred) False:False]
[305] DAY 2010-09-01 : 0.00038171 => (ans,pred) False:False]
[305] DAY 2010-09-02 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2010-09-03 : 0.00020407 => (ans,pred) False:False]
[305] DAY 2010-09-07 : 0.00022272 => (ans,pred) False:False]
[305] DAY 2010-09-08 : 0.00076022 => (ans,pred) False:False]
[305] DAY 2010-09-09 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-09-10 : 0.00029594 => (ans,pred) False:False]
[305] DAY 2010-09-13 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2010-09-14 : 0.00019335 => (ans,pred) False:False]
[305] DAY 2010-09-15 : 0.00030221 => (ans,pred) False:False]
[305] DAY 2010-09-16 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-09-17 : 0.05476099 => (ans,pred) False:False]
[305] DAY 2010-09-20 : 0.00022272 => (ans,pred) False:False]
[305] DAY 2010-09-21 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-09-22 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-09-23 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-09-24 : 0.00034123 => (ans,pred) False:False]
[305] DAY 2010-09-27 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-09-28 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-09-29 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2010-09-30 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2010-10-01 : 0.00036626 => (ans,pred) False:False]
[305] DAY 2010-10-04 : 0.00036738 => (ans,pred) False:False]
[305] DAY 2010-10-05 : 0.00036738 => (ans,pred) False:False]
[305] DAY 2010-10-06 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-10-07 : 0.00022363 => (ans,pred) False:False]
[305] DAY 2010-10-08 : 0.00017616 => (ans,pred) False:False]
[305] DAY 2010-10-11 : 0.00034573 => (ans,pred) False:False]
[305] DAY 2010-10-12 : 0.00024033 => (ans,pred) False:False]
[305] DAY 2010-10-13 : 0.00011468 => (ans,pred) False:False]
[305] DAY 2010-10-14 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-10-15 : 0.00036738 => (ans,pred) False:False]
[305] DAY 2010-10-18 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-10-19 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2010-10-20 : 0.00037218 => (ans,pred) False:False]
[305] DAY 2010-10-21 : 0.00031830 => (ans,pred) False:False]
[305] DAY 2010-10-22 : 0.00033623 => (ans,pred) False:False]
[305] DAY 2010-10-25 : 0.00034971 => (ans,pred) False:False]
[305] DAY 2010-10-26 : 0.00040220 => (ans,pred) False:False]
[305] DAY 2010-10-27 : 0.00036626 => (ans,pred) False:False]
[305] DAY 2010-10-28 : 0.00036626 => (ans,pred) False:False]
[305] DAY 2010-10-29 : 0.00032439 => (ans,pred) False:False]
[305] DAY 2010-11-01 : 0.00027381 => (ans,pred) False:False]
[305] DAY 2010-11-02 : 0.00031372 => (ans,pred) False:False]
[305] DAY 2010-11-03 : 0.00040536 => (ans,pred) False:False]
[305] DAY 2010-11-04 : 0.00019979 => (ans,pred) False:False]
[305] DAY 2010-11-05 : 0.00018444 => (ans,pred) False:False]
[305] DAY 2010-11-08 : 0.00027255 => (ans,pred) False:False]
[305] DAY 2010-11-09 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-11-10 : 0.00038537 => (ans,pred) False:False]
[305] DAY 2010-11-11 : 0.00032871 => (ans,pred) False:False]
[305] DAY 2010-11-12 : 0.00076022 => (ans,pred) False:False]
[305] DAY 2010-11-15 : 0.00030221 => (ans,pred) False:False]
[305] DAY 2010-11-16 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-11-17 : 0.00076022 => (ans,pred) False:False]
[305] DAY 2010-11-18 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2010-11-19 : 0.00038028 => (ans,pred) False:False]
[305] DAY 2010-11-22 : 0.00038537 => (ans,pred) False:False]
[305] DAY 2010-11-23 : 0.00031372 => (ans,pred) False:False]
[305] DAY 2010-11-24 : 0.00028661 => (ans,pred) False:False]
[305] DAY 2010-11-29 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2010-11-30 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2010-12-01 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2010-12-02 : 0.00047196 => (ans,pred) False:False]
[305] DAY 2010-12-03 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-12-06 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2010-12-07 : 0.00036738 => (ans,pred) False:False]
[305] DAY 2010-12-08 : 0.00038837 => (ans,pred) False:False]
[305] DAY 2010-12-09 : 0.00040536 => (ans,pred) False:False]
[305] DAY 2010-12-10 : 0.00036738 => (ans,pred) False:False]
[305] DAY 2010-12-13 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2010-12-14 : 0.00018389 => (ans,pred) False:False]
[305] DAY 2010-12-15 : 0.00038494 => (ans,pred) False:False]
[305] DAY 2010-12-16 : 0.00042878 => (ans,pred) False:False]
[305] DAY 2010-12-17 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2010-12-20 : 0.00011468 => (ans,pred) False:False]
[305] DAY 2010-12-21 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2010-12-22 : 0.00027144 => (ans,pred) False:False]
[305] DAY 2010-12-27 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2010-12-28 : 0.00039243 => (ans,pred) False:False]
[305] DAY 2010-12-29 : 0.00034904 => (ans,pred) False:False]
[305] DAY 2010-12-30 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2011-01-03 : 0.00036626 => (ans,pred) False:False]
[305] DAY 2011-01-04 : 0.00040519 => (ans,pred) False:False]
[305] DAY 2011-01-05 : 0.00030221 => (ans,pred) False:False]
[305] DAY 2011-01-06 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2011-01-07 : 0.00011468 => (ans,pred) False:False]
[305] DAY 2011-01-10 : 0.00029677 => (ans,pred) False:False]
[305] DAY 2011-01-11 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2011-01-12 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2011-01-13 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2011-01-14 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-01-17 : 0.00032540 => (ans,pred) False:False]
[305] DAY 2011-01-18 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2011-01-19 : 0.00019640 => (ans,pred) False:False]
[305] DAY 2011-01-20 : 0.00025340 => (ans,pred) False:False]
[305] DAY 2011-01-21 : 0.00019343 => (ans,pred) False:False]
[305] DAY 2011-01-24 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2011-01-25 : 0.00038171 => (ans,pred) False:False]
[305] DAY 2011-01-26 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2011-01-27 : 0.00027489 => (ans,pred) False:False]
[305] DAY 2011-01-28 : 0.00025561 => (ans,pred) False:False]
[305] DAY 2011-01-31 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-02-01 : 0.00026078 => (ans,pred) False:False]
[305] DAY 2011-02-02 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2011-02-03 : 0.00031148 => (ans,pred) False:False]
[305] DAY 2011-02-04 : 0.00030118 => (ans,pred) False:False]
[305] DAY 2011-02-07 : 0.00022393 => (ans,pred) False:False]
[305] DAY 2011-02-08 : 0.00020407 => (ans,pred) False:False]
[305] DAY 2011-02-09 : 0.00017566 => (ans,pred) False:False]
[305] DAY 2011-02-10 : 0.00025890 => (ans,pred) False:False]
[305] DAY 2011-02-11 : 0.00047160 => (ans,pred) False:False]
[305] DAY 2011-02-14 : 0.00023408 => (ans,pred) False:False]
[305] DAY 2011-02-15 : 0.00025423 => (ans,pred) False:False]
[305] DAY 2011-02-16 : 0.00018642 => (ans,pred) False:False]
[305] DAY 2011-02-17 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-02-18 : 0.00039834 => (ans,pred) False:False]
[305] DAY 2011-02-21 : 0.00033457 => (ans,pred) False:False]
[305] DAY 2011-02-22 : 0.00033694 => (ans,pred) False:False]
[305] DAY 2011-02-23 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2011-02-24 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-02-25 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2011-02-28 : 0.00037285 => (ans,pred) False:False]
[305] DAY 2011-03-01 : 0.00024697 => (ans,pred) False:False]
[305] DAY 2011-03-02 : 0.00038171 => (ans,pred) False:False]
[305] DAY 2011-03-03 : 0.00018451 => (ans,pred) False:False]
[305] DAY 2011-03-04 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2011-03-07 : 0.00036626 => (ans,pred) False:False]
[305] DAY 2011-03-08 : 0.00027144 => (ans,pred) False:False]
[305] DAY 2011-03-09 : 0.00045169 => (ans,pred) False:False]
[305] DAY 2011-03-10 : 0.00032439 => (ans,pred) False:False]
[305] DAY 2011-03-11 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2011-03-14 : 0.00024208 => (ans,pred) False:False]
[305] DAY 2011-03-15 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-03-16 : 0.00030808 => (ans,pred) False:False]
[305] DAY 2011-03-17 : 0.00038537 => (ans,pred) False:False]
[305] DAY 2011-03-18 : 0.00033694 => (ans,pred) False:False]
[305] DAY 2011-03-21 : 0.00033367 => (ans,pred) False:False]
[305] DAY 2011-03-22 : 0.00030095 => (ans,pred) False:False]
[305] DAY 2011-03-23 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2011-03-24 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-03-25 : 0.00022272 => (ans,pred) False:False]
[305] DAY 2011-03-28 : 0.00038779 => (ans,pred) False:False]
[305] DAY 2011-03-29 : 0.00030130 => (ans,pred) False:False]
[305] DAY 2011-03-30 : 0.00028512 => (ans,pred) False:False]
[305] DAY 2011-03-31 : 0.00030370 => (ans,pred) False:False]
[305] DAY 2011-04-01 : 0.00039834 => (ans,pred) False:False]
[305] DAY 2011-04-04 : 0.00005941 => (ans,pred) False:False]
[305] DAY 2011-04-05 : 0.00025423 => (ans,pred) False:False]
[305] DAY 2011-04-06 : 0.05476099 => (ans,pred) False:False]
[305] DAY 2011-04-07 : 0.00020407 => (ans,pred) False:False]
[305] DAY 2011-04-08 : 0.00042551 => (ans,pred) False:False]
[305] DAY 2011-04-11 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-04-12 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2011-04-13 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2011-04-14 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2011-04-15 : 0.00032174 => (ans,pred) False:False]
[305] DAY 2011-04-18 : 0.00044551 => (ans,pred) False:False]
[305] DAY 2011-04-19 : 0.00029333 => (ans,pred) False:False]
[305] DAY 2011-04-20 : 0.00025890 => (ans,pred) False:False]
[305] DAY 2011-04-21 : 0.00032688 => (ans,pred) False:False]
[305] DAY 2011-04-25 : 0.00030130 => (ans,pred) False:False]
[305] DAY 2011-04-26 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2011-04-27 : 0.00041623 => (ans,pred) False:False]
[305] DAY 2011-04-28 : 0.00031851 => (ans,pred) False:False]
[305] DAY 2011-04-29 : 0.00026609 => (ans,pred) False:False]
[305] DAY 2011-05-02 : 0.00042878 => (ans,pred) False:False]
[305] DAY 2011-05-03 : 0.00039592 => (ans,pred) False:False]
[305] DAY 2011-05-04 : 0.00028827 => (ans,pred) False:False]
[305] DAY 2011-05-05 : 0.00028306 => (ans,pred) False:False]
[305] DAY 2011-05-06 : 0.00020407 => (ans,pred) False:False]
[305] DAY 2011-05-09 : 0.00040519 => (ans,pred) False:False]
[305] DAY 2011-05-10 : 0.00027856 => (ans,pred) False:False]
[305] DAY 2011-05-11 : 0.00027780 => (ans,pred) False:False]
[305] DAY 2011-05-12 : 0.00011468 => (ans,pred) False:False]
[305] DAY 2011-05-13 : 0.00021376 => (ans,pred) False:False]
[305] DAY 2011-05-16 : 0.00029308 => (ans,pred) False:False]
user 305 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  306
step: 0  loss: 2.18018699
step: 100  loss: 0.08721530
step: 200  loss: 0.00172473
step: 300  loss: 0.00072701
step: 400  loss: 0.00044883
step: 500  loss: 0.00032134
user 306  trained.  loss: 0.00032134
Testing...
[306] DAY 2010-01-04 : 0.00021783 => (ans,pred) False:False]
[306] DAY 2010-01-05 : 0.00021005 => (ans,pred) False:False]
[306] DAY 2010-01-06 : 0.00020694 => (ans,pred) False:False]
[306] DAY 2010-01-07 : 0.00027702 => (ans,pred) False:False]
[306] DAY 2010-01-08 : 0.00030454 => (ans,pred) False:False]
[306] DAY 2010-01-11 : 0.00030032 => (ans,pred) False:False]
[306] DAY 2010-01-12 : 0.00036786 => (ans,pred) False:False]
[306] DAY 2010-01-13 : 0.00027258 => (ans,pred) False:False]
[306] DAY 2010-01-14 : 0.00037665 => (ans,pred) False:False]
[306] DAY 2010-01-15 : 0.00036272 => (ans,pred) False:False]
[306] DAY 2010-01-18 : 0.00033186 => (ans,pred) False:False]
[306] DAY 2010-01-19 : 0.00021783 => (ans,pred) False:False]
[306] DAY 2010-01-20 : 0.00031475 => (ans,pred) False:False]
[306] DAY 2010-01-21 : 0.00031475 => (ans,pred) False:False]
[306] DAY 2010-01-22 : 0.00032448 => (ans,pred) False:False]
[306] DAY 2010-01-25 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-01-26 : 0.00032550 => (ans,pred) False:False]
[306] DAY 2010-01-27 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-01-28 : 0.00034059 => (ans,pred) False:False]
[306] DAY 2010-01-29 : 0.00032589 => (ans,pred) False:False]
[306] DAY 2010-02-01 : 0.00037128 => (ans,pred) False:False]
[306] DAY 2010-02-02 : 0.00032504 => (ans,pred) False:False]
[306] DAY 2010-02-03 : 0.00027421 => (ans,pred) False:False]
[306] DAY 2010-02-04 : 0.00033860 => (ans,pred) False:False]
[306] DAY 2010-02-05 : 0.00030474 => (ans,pred) False:False]
[306] DAY 2010-02-08 : 0.00036993 => (ans,pred) False:False]
[306] DAY 2010-02-09 : 0.00034093 => (ans,pred) False:False]
[306] DAY 2010-02-10 : 0.00029833 => (ans,pred) False:False]
[306] DAY 2010-02-11 : 0.00036335 => (ans,pred) False:False]
[306] DAY 2010-02-12 : 0.00032901 => (ans,pred) False:False]
[306] DAY 2010-02-15 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-02-16 : 0.00040243 => (ans,pred) False:False]
[306] DAY 2010-02-17 : 0.00027906 => (ans,pred) False:False]
[306] DAY 2010-02-18 : 0.00029317 => (ans,pred) False:False]
[306] DAY 2010-02-19 : 0.00030032 => (ans,pred) False:False]
[306] DAY 2010-02-22 : 0.00035481 => (ans,pred) False:False]
[306] DAY 2010-02-23 : 0.00029773 => (ans,pred) False:False]
[306] DAY 2010-02-24 : 0.00039652 => (ans,pred) False:False]
[306] DAY 2010-02-25 : 0.00031475 => (ans,pred) False:False]
[306] DAY 2010-02-26 : 0.00035725 => (ans,pred) False:False]
[306] DAY 2010-03-01 : 0.00035481 => (ans,pred) False:False]
[306] DAY 2010-03-02 : 0.00035845 => (ans,pred) False:False]
[306] DAY 2010-03-03 : 0.00034038 => (ans,pred) False:False]
[306] DAY 2010-03-04 : 0.00036272 => (ans,pred) False:False]
[306] DAY 2010-03-05 : 0.00031422 => (ans,pred) False:False]
[306] DAY 2010-03-08 : 0.00024802 => (ans,pred) False:False]
[306] DAY 2010-03-09 : 0.00030562 => (ans,pred) False:False]
[306] DAY 2010-03-10 : 0.00024109 => (ans,pred) False:False]
[306] DAY 2010-03-11 : 0.00035161 => (ans,pred) False:False]
[306] DAY 2010-03-12 : 0.00025637 => (ans,pred) False:False]
[306] DAY 2010-03-15 : 0.00024295 => (ans,pred) False:False]
[306] DAY 2010-03-16 : 0.00030032 => (ans,pred) False:False]
[306] DAY 2010-03-17 : 0.00040261 => (ans,pred) False:False]
[306] DAY 2010-03-18 : 0.00030562 => (ans,pred) False:False]
[306] DAY 2010-03-19 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-03-22 : 0.00040243 => (ans,pred) False:False]
[306] DAY 2010-03-23 : 0.00027702 => (ans,pred) False:False]
[306] DAY 2010-03-24 : 0.00027421 => (ans,pred) False:False]
[306] DAY 2010-03-25 : 0.00021783 => (ans,pred) False:False]
[306] DAY 2010-03-26 : 0.00022665 => (ans,pred) False:False]
[306] DAY 2010-03-29 : 0.00033572 => (ans,pred) False:False]
[306] DAY 2010-03-30 : 0.00033173 => (ans,pred) False:False]
[306] DAY 2010-03-31 : 0.00027862 => (ans,pred) False:False]
[306] DAY 2010-04-01 : 0.00030759 => (ans,pred) False:False]
[306] DAY 2010-04-05 : 0.00034059 => (ans,pred) False:False]
[306] DAY 2010-04-06 : 0.00029056 => (ans,pred) False:False]
[306] DAY 2010-04-07 : 0.00038962 => (ans,pred) False:False]
[306] DAY 2010-04-08 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-04-09 : 0.00030032 => (ans,pred) False:False]
[306] DAY 2010-04-12 : 0.00028629 => (ans,pred) False:False]
[306] DAY 2010-04-13 : 0.00026581 => (ans,pred) False:False]
[306] DAY 2010-04-14 : 0.00037353 => (ans,pred) False:False]
[306] DAY 2010-04-15 : 0.00030947 => (ans,pred) False:False]
[306] DAY 2010-04-16 : 0.00036328 => (ans,pred) False:False]
[306] DAY 2010-04-19 : 0.00030569 => (ans,pred) False:False]
[306] DAY 2010-04-20 : 0.00040451 => (ans,pred) False:False]
[306] DAY 2010-04-21 : 0.00039560 => (ans,pred) False:False]
[306] DAY 2010-04-22 : 0.00028060 => (ans,pred) False:False]
[306] DAY 2010-04-23 : 0.00028929 => (ans,pred) False:False]
[306] DAY 2010-04-26 : 0.00018651 => (ans,pred) False:False]
[306] DAY 2010-04-27 : 0.00039652 => (ans,pred) False:False]
[306] DAY 2010-04-28 : 0.00023028 => (ans,pred) False:False]
[306] DAY 2010-04-29 : 0.00023028 => (ans,pred) False:False]
[306] DAY 2010-04-30 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-05-03 : 0.00032417 => (ans,pred) False:False]
[306] DAY 2010-05-04 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-05-05 : 0.00027702 => (ans,pred) False:False]
[306] DAY 2010-05-06 : 0.00031475 => (ans,pred) False:False]
[306] DAY 2010-05-07 : 0.00033860 => (ans,pred) False:False]
[306] DAY 2010-05-10 : 0.00026910 => (ans,pred) False:False]
[306] DAY 2010-05-11 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-05-12 : 0.00034199 => (ans,pred) False:False]
[306] DAY 2010-05-13 : 0.00023750 => (ans,pred) False:False]
[306] DAY 2010-05-14 : 0.00034285 => (ans,pred) False:False]
[306] DAY 2010-05-17 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-05-18 : 0.00031475 => (ans,pred) False:False]
[306] DAY 2010-05-19 : 0.00025980 => (ans,pred) False:False]
[306] DAY 2010-05-20 : 0.00027661 => (ans,pred) False:False]
[306] DAY 2010-05-21 : 0.00027702 => (ans,pred) False:False]
[306] DAY 2010-05-24 : 0.00021841 => (ans,pred) False:False]
[306] DAY 2010-05-25 : 0.00053349 => (ans,pred) False:False]
[306] DAY 2010-05-26 : 0.00032417 => (ans,pred) False:False]
[306] DAY 2010-05-27 : 0.00033169 => (ans,pred) False:False]
[306] DAY 2010-05-28 : 0.00029257 => (ans,pred) False:False]
[306] DAY 2010-06-01 : 0.00029773 => (ans,pred) False:False]
[306] DAY 2010-06-02 : 0.00039652 => (ans,pred) False:False]
[306] DAY 2010-06-03 : 0.00033860 => (ans,pred) False:False]
[306] DAY 2010-06-04 : 0.00027421 => (ans,pred) False:False]
[306] DAY 2010-06-07 : 0.00025408 => (ans,pred) False:False]
[306] DAY 2010-06-08 : 0.00021700 => (ans,pred) False:False]
[306] DAY 2010-06-09 : 0.00032116 => (ans,pred) False:False]
[306] DAY 2010-06-10 : 0.00030474 => (ans,pred) False:False]
[306] DAY 2010-06-11 : 0.00035725 => (ans,pred) False:False]
[306] DAY 2010-06-14 : 0.00018827 => (ans,pred) False:False]
[306] DAY 2010-06-15 : 0.00029833 => (ans,pred) False:False]
[306] DAY 2010-06-16 : 0.00028583 => (ans,pred) False:False]
[306] DAY 2010-06-17 : 0.00033347 => (ans,pred) False:False]
[306] DAY 2010-06-18 : 0.00010608 => (ans,pred) False:False]
[306] DAY 2010-06-21 : 0.00035779 => (ans,pred) False:False]
[306] DAY 2010-06-22 : 0.00032901 => (ans,pred) False:False]
[306] DAY 2010-06-23 : 0.00024240 => (ans,pred) False:False]
[306] DAY 2010-06-24 : 0.00048393 => (ans,pred) False:False]
[306] DAY 2010-06-25 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-06-28 : 0.00034350 => (ans,pred) False:False]
[306] DAY 2010-06-29 : 0.00031339 => (ans,pred) False:False]
[306] DAY 2010-06-30 : 0.00030244 => (ans,pred) False:False]
[306] DAY 2010-07-01 : 0.00028157 => (ans,pred) False:False]
[306] DAY 2010-07-02 : 0.00031151 => (ans,pred) False:False]
[306] DAY 2010-07-06 : 0.00029722 => (ans,pred) False:False]
[306] DAY 2010-07-07 : 0.00036272 => (ans,pred) False:False]
[306] DAY 2010-07-08 : 0.00032417 => (ans,pred) False:False]
[306] DAY 2010-07-09 : 0.00035922 => (ans,pred) False:False]
[306] DAY 2010-07-12 : 0.00047142 => (ans,pred) False:False]
[306] DAY 2010-07-13 : 0.00039560 => (ans,pred) False:False]
[306] DAY 2010-07-14 : 0.00031151 => (ans,pred) False:False]
[306] DAY 2010-07-15 : 0.00038962 => (ans,pred) False:False]
[306] DAY 2010-07-16 : 0.00017738 => (ans,pred) False:False]
[306] DAY 2010-07-19 : 0.00025222 => (ans,pred) False:False]
[306] DAY 2010-07-20 : 0.00026098 => (ans,pred) False:False]
[306] DAY 2010-07-21 : 0.00028110 => (ans,pred) False:False]
[306] DAY 2010-07-22 : 0.00038962 => (ans,pred) False:False]
[306] DAY 2010-07-23 : 0.00024295 => (ans,pred) False:False]
[306] DAY 2010-07-26 : 0.00033860 => (ans,pred) False:False]
[306] DAY 2010-07-27 : 0.00022781 => (ans,pred) False:False]
[306] DAY 2010-07-28 : 0.00039652 => (ans,pred) False:False]
[306] DAY 2010-07-29 : 0.00031902 => (ans,pred) False:False]
