
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[113] DAY 2011-02-03 : 0.00056380 => (ans,pred) False:False]
[113] DAY 2011-02-04 : 0.00036387 => (ans,pred) False:False]
[113] DAY 2011-02-07 : 0.00031790 => (ans,pred) False:False]
[113] DAY 2011-02-08 : 0.53584982 => (ans,pred) False:False]
[113] DAY 2011-02-09 : 0.00059897 => (ans,pred) False:False]
[113] DAY 2011-02-10 : 0.00043656 => (ans,pred) False:False]
[113] DAY 2011-02-11 : 0.00036070 => (ans,pred) False:False]
[113] DAY 2011-02-12 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2011-02-14 : 0.00037262 => (ans,pred) False:False]
[113] DAY 2011-02-15 : 0.00049433 => (ans,pred) False:False]
[113] DAY 2011-02-16 : 0.53679469 => (ans,pred) False:False]
[113] DAY 2011-02-17 : 0.53595339 => (ans,pred) False:False]
[113] DAY 2011-02-18 : 0.00054271 => (ans,pred) False:False]
[113] DAY 2011-02-19 : 0.58167896 => (ans,pred) False:False]
[113] DAY 2011-02-21 : 0.00042232 => (ans,pred) False:False]
[113] DAY 2011-02-22 : 0.00111178 => (ans,pred) False:False]
[113] DAY 2011-02-23 : 0.00039995 => (ans,pred) False:False]
[113] DAY 2011-02-24 : 0.00045351 => (ans,pred) False:False]
[113] DAY 2011-02-25 : 0.00039543 => (ans,pred) False:False]
[113] DAY 2011-02-28 : 0.00050886 => (ans,pred) False:False]
[113] DAY 2011-03-01 : 0.00046222 => (ans,pred) False:False]
[113] DAY 2011-03-02 : 0.00050384 => (ans,pred) False:False]
[113] DAY 2011-03-03 : 0.00068136 => (ans,pred) False:False]
[113] DAY 2011-03-04 : 0.00059676 => (ans,pred) False:False]
[113] DAY 2011-03-06 : 0.32042310 => (ans,pred) False:False]
[113] DAY 2011-03-07 : 0.26774621 => (ans,pred) False:False]
[113] DAY 2011-03-08 : 0.00036293 => (ans,pred) False:False]
[113] DAY 2011-03-09 : 0.00045780 => (ans,pred) False:False]
[113] DAY 2011-03-10 : 0.53576439 => (ans,pred) False:False]
[113] DAY 2011-03-11 : 0.00063025 => (ans,pred) False:False]
[113] DAY 2011-03-12 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2011-03-14 : 0.00068780 => (ans,pred) False:False]
[113] DAY 2011-03-15 : 0.00054594 => (ans,pred) False:False]
[113] DAY 2011-03-16 : 0.00033129 => (ans,pred) False:False]
[113] DAY 2011-03-17 : 0.00138812 => (ans,pred) False:False]
[113] DAY 2011-03-18 : 0.00037423 => (ans,pred) False:False]
[113] DAY 2011-03-21 : 0.00052787 => (ans,pred) False:False]
[113] DAY 2011-03-22 : 0.00041818 => (ans,pred) False:False]
[113] DAY 2011-03-23 : 0.00039659 => (ans,pred) False:False]
[113] DAY 2011-03-24 : 0.00053597 => (ans,pred) False:False]
[113] DAY 2011-03-25 : 0.00039885 => (ans,pred) False:False]
[113] DAY 2011-03-26 : 0.00042929 => (ans,pred) False:False]
[113] DAY 2011-03-28 : 0.00046257 => (ans,pred) False:False]
[113] DAY 2011-03-29 : 0.00032376 => (ans,pred) False:False]
[113] DAY 2011-03-30 : 0.00051576 => (ans,pred) False:False]
[113] DAY 2011-03-31 : 0.00046963 => (ans,pred) False:False]
[113] DAY 2011-04-01 : 0.00040487 => (ans,pred) False:False]
[113] DAY 2011-04-04 : 0.00034953 => (ans,pred) False:False]
[113] DAY 2011-04-05 : 0.00040652 => (ans,pred) False:False]
[113] DAY 2011-04-06 : 0.00044412 => (ans,pred) False:False]
[113] DAY 2011-04-07 : 0.00037708 => (ans,pred) False:False]
[113] DAY 2011-04-08 : 0.53539115 => (ans,pred) False:False]
[113] DAY 2011-04-11 : 0.00034144 => (ans,pred) False:False]
[113] DAY 2011-04-12 : 0.00040706 => (ans,pred) False:False]
[113] DAY 2011-04-13 : 0.00039579 => (ans,pred) False:False]
[113] DAY 2011-04-14 : 0.00058571 => (ans,pred) False:False]
[113] DAY 2011-04-15 : 0.00043438 => (ans,pred) False:False]
[113] DAY 2011-04-16 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2011-04-18 : 0.00045329 => (ans,pred) False:False]
[113] DAY 2011-04-19 : 0.00052193 => (ans,pred) False:False]
[113] DAY 2011-04-20 : 0.00046510 => (ans,pred) False:False]
[113] DAY 2011-04-21 : 0.29939783 => (ans,pred) False:False]
[113] DAY 2011-04-22 : 0.26767564 => (ans,pred) False:False]
[113] DAY 2011-04-23 : 0.00386771 => (ans,pred) False:False]
[113] DAY 2011-04-24 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2011-04-25 : 0.00059245 => (ans,pred) False:False]
[113] DAY 2011-04-26 : 0.53599113 => (ans,pred) False:False]
[113] DAY 2011-04-27 : 0.00031710 => (ans,pred) False:False]
[113] DAY 2011-04-28 : 0.53579340 => (ans,pred) False:False]
[113] DAY 2011-04-29 : 0.00059271 => (ans,pred) False:False]
[113] DAY 2011-05-02 : 0.00061339 => (ans,pred) False:False]
[113] DAY 2011-05-03 : 0.00044593 => (ans,pred) False:False]
[113] DAY 2011-05-04 : 0.00072555 => (ans,pred) False:False]
[113] DAY 2011-05-05 : 0.00058376 => (ans,pred) False:False]
[113] DAY 2011-05-06 : 0.00042145 => (ans,pred) False:False]
[113] DAY 2011-05-07 : 0.00057227 => (ans,pred) False:False]
[113] DAY 2011-05-09 : 0.00041827 => (ans,pred) False:False]
[113] DAY 2011-05-10 : 0.00053950 => (ans,pred) False:False]
[113] DAY 2011-05-11 : 0.00059874 => (ans,pred) False:False]
[113] DAY 2011-05-12 : 0.00056179 => (ans,pred) False:False]
[113] DAY 2011-05-13 : 0.00043263 => (ans,pred) False:False]
[113] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[113] DAY 2011-05-16 : 0.00044355 => (ans,pred) False:False]
[113] DAY 2011-05-17 : 0.00000000 => (ans,pred) False:False]
user 113 : TP0, TN0, FP1, OT384 : Acc(0.0) Recall(0.0) DONE
begin user  114
step: 0  loss: 2.10000801
step: 100  loss: 0.56550527
step: 200  loss: 0.00968146
step: 300  loss: 0.00289457
step: 400  loss: 0.00162411
step: 500  loss: 0.00110811
user 114  trained.  loss: 0.00110811
Testing...
[114] DAY 2010-01-04 : 0.00039903 => (ans,pred) False:False]
[114] DAY 2010-01-05 : 0.00047784 => (ans,pred) False:False]
[114] DAY 2010-01-06 : 0.00032696 => (ans,pred) False:False]
[114] DAY 2010-01-07 : 0.00042242 => (ans,pred) False:False]
[114] DAY 2010-01-08 : 0.00041949 => (ans,pred) False:False]
[114] DAY 2010-01-11 : 0.00031081 => (ans,pred) False:False]
[114] DAY 2010-01-12 : 0.00046900 => (ans,pred) False:False]
[114] DAY 2010-01-13 : 0.00083211 => (ans,pred) False:False]
[114] DAY 2010-01-14 : 0.00027677 => (ans,pred) False:False]
[114] DAY 2010-01-15 : 0.00038231 => (ans,pred) False:False]
[114] DAY 2010-01-18 : 0.00041555 => (ans,pred) False:False]
[114] DAY 2010-01-19 : 0.00052183 => (ans,pred) False:False]
[114] DAY 2010-01-20 : 0.00036726 => (ans,pred) False:False]
[114] DAY 2010-01-21 : 0.00062165 => (ans,pred) False:False]
[114] DAY 2010-01-22 : 0.00054726 => (ans,pred) False:False]
[114] DAY 2010-01-25 : 0.00060457 => (ans,pred) False:False]
[114] DAY 2010-01-26 : 0.00036325 => (ans,pred) False:False]
[114] DAY 2010-01-27 : 0.00044392 => (ans,pred) False:False]
[114] DAY 2010-01-28 : 0.51137004 => (ans,pred) False:False]
[114] DAY 2010-01-29 : 0.00050633 => (ans,pred) False:False]
[114] DAY 2010-02-01 : 0.00038721 => (ans,pred) False:False]
[114] DAY 2010-02-02 : 0.00032096 => (ans,pred) False:False]
[114] DAY 2010-02-03 : 0.00052529 => (ans,pred) False:False]
[114] DAY 2010-02-04 : 0.00054234 => (ans,pred) False:False]
[114] DAY 2010-02-05 : 0.00030564 => (ans,pred) False:False]
[114] DAY 2010-02-08 : 0.00031632 => (ans,pred) False:False]
[114] DAY 2010-02-09 : 0.00039006 => (ans,pred) False:False]
[114] DAY 2010-02-10 : 0.00052334 => (ans,pred) False:False]
[114] DAY 2010-02-11 : 0.00041616 => (ans,pred) False:False]
[114] DAY 2010-02-12 : 0.00038528 => (ans,pred) False:False]
[114] DAY 2010-02-15 : 0.00033548 => (ans,pred) False:False]
[114] DAY 2010-02-16 : 0.00078160 => (ans,pred) False:False]
[114] DAY 2010-02-17 : 0.00038677 => (ans,pred) False:False]
[114] DAY 2010-02-18 : 0.00027823 => (ans,pred) False:False]
[114] DAY 2010-02-19 : 0.00046227 => (ans,pred) False:False]
[114] DAY 2010-02-22 : 0.00028168 => (ans,pred) False:False]
[114] DAY 2010-02-23 : 0.00034174 => (ans,pred) False:False]
[114] DAY 2010-02-24 : 0.00034398 => (ans,pred) False:False]
[114] DAY 2010-02-25 : 0.00035311 => (ans,pred) False:False]
[114] DAY 2010-02-26 : 0.00035712 => (ans,pred) False:False]
[114] DAY 2010-03-01 : 0.00036584 => (ans,pred) False:False]
[114] DAY 2010-03-02 : 0.00040028 => (ans,pred) False:False]
[114] DAY 2010-03-03 : 0.00040055 => (ans,pred) False:False]
[114] DAY 2010-03-04 : 0.00044570 => (ans,pred) False:False]
[114] DAY 2010-03-05 : 0.00045622 => (ans,pred) False:False]
[114] DAY 2010-03-08 : 0.00049066 => (ans,pred) False:False]
[114] DAY 2010-03-09 : 0.00041382 => (ans,pred) False:False]
[114] DAY 2010-03-10 : 0.00023990 => (ans,pred) False:False]
[114] DAY 2010-03-11 : 0.00055018 => (ans,pred) False:False]
[114] DAY 2010-03-12 : 0.00035756 => (ans,pred) False:False]
[114] DAY 2010-03-15 : 0.00037766 => (ans,pred) False:False]
[114] DAY 2010-03-16 : 0.00030444 => (ans,pred) False:False]
[114] DAY 2010-03-17 : 0.00036652 => (ans,pred) False:False]
[114] DAY 2010-03-18 : 0.00030901 => (ans,pred) False:False]
[114] DAY 2010-03-19 : 0.00048350 => (ans,pred) False:False]
[114] DAY 2010-03-22 : 0.00073233 => (ans,pred) False:False]
[114] DAY 2010-03-23 : 0.51178033 => (ans,pred) False:False]
[114] DAY 2010-03-24 : 0.00025256 => (ans,pred) False:False]
[114] DAY 2010-03-25 : 0.00051711 => (ans,pred) False:False]
[114] DAY 2010-03-26 : 0.00032752 => (ans,pred) False:False]
[114] DAY 2010-03-29 : 0.00048703 => (ans,pred) False:False]
[114] DAY 2010-03-30 : 0.00065636 => (ans,pred) False:False]
[114] DAY 2010-03-31 : 0.00047036 => (ans,pred) False:False]
[114] DAY 2010-04-01 : 0.00039884 => (ans,pred) False:False]
[114] DAY 2010-04-05 : 0.00030697 => (ans,pred) False:False]
[114] DAY 2010-04-06 : 0.00043249 => (ans,pred) False:False]
[114] DAY 2010-04-07 : 0.00046012 => (ans,pred) False:False]
[114] DAY 2010-04-08 : 0.00036962 => (ans,pred) False:False]
[114] DAY 2010-04-09 : 0.00035732 => (ans,pred) False:False]
[114] DAY 2010-04-12 : 0.00043849 => (ans,pred) False:False]
[114] DAY 2010-04-13 : 0.00040436 => (ans,pred) False:False]
[114] DAY 2010-04-14 : 0.00055919 => (ans,pred) False:False]
[114] DAY 2010-04-15 : 0.00047684 => (ans,pred) False:False]
[114] DAY 2010-04-16 : 0.00053331 => (ans,pred) False:False]
[114] DAY 2010-04-19 : 0.00032558 => (ans,pred) False:False]
[114] DAY 2010-04-20 : 0.00051471 => (ans,pred) False:False]
[114] DAY 2010-04-21 : 0.00031210 => (ans,pred) False:False]
[114] DAY 2010-04-22 : 0.00041736 => (ans,pred) False:False]
[114] DAY 2010-04-23 : 0.00057840 => (ans,pred) False:False]
[114] DAY 2010-04-26 : 0.00032663 => (ans,pred) False:False]
[114] DAY 2010-04-27 : 0.00037648 => (ans,pred) False:False]
[114] DAY 2010-04-28 : 0.00036845 => (ans,pred) False:False]
[114] DAY 2010-04-29 : 0.00065032 => (ans,pred) False:False]
[114] DAY 2010-04-30 : 0.00120544 => (ans,pred) False:False]
[114] DAY 2010-05-03 : 0.00029730 => (ans,pred) False:False]
[114] DAY 2010-05-04 : 0.00043286 => (ans,pred) False:False]
[114] DAY 2010-05-05 : 0.00039110 => (ans,pred) False:False]
[114] DAY 2010-05-06 : 0.00048169 => (ans,pred) False:False]
[114] DAY 2010-05-07 : 0.00044975 => (ans,pred) False:False]
[114] DAY 2010-05-10 : 0.51716820 => (ans,pred) False:False]
[114] DAY 2010-05-11 : 0.00072263 => (ans,pred) False:False]
[114] DAY 2010-05-12 : 0.00066978 => (ans,pred) False:False]
[114] DAY 2010-05-13 : 0.00035290 => (ans,pred) False:False]
[114] DAY 2010-05-14 : 0.00031951 => (ans,pred) False:False]
[114] DAY 2010-05-17 : 0.00036782 => (ans,pred) False:False]
[114] DAY 2010-05-18 : 0.00027792 => (ans,pred) False:False]
[114] DAY 2010-05-19 : 0.00074558 => (ans,pred) False:False]
[114] DAY 2010-05-20 : 0.00044035 => (ans,pred) False:False]
[114] DAY 2010-05-21 : 0.00031274 => (ans,pred) False:False]
[114] DAY 2010-05-24 : 0.00033849 => (ans,pred) False:False]
[114] DAY 2010-05-25 : 0.00026963 => (ans,pred) False:False]
[114] DAY 2010-05-26 : 0.00043291 => (ans,pred) False:False]
[114] DAY 2010-05-27 : 0.00050014 => (ans,pred) False:False]
[114] DAY 2010-05-28 : 0.00045382 => (ans,pred) False:False]
[114] DAY 2010-06-01 : 0.00046705 => (ans,pred) False:False]
[114] DAY 2010-06-02 : 0.00030942 => (ans,pred) False:False]
[114] DAY 2010-06-03 : 0.00028089 => (ans,pred) False:False]
[114] DAY 2010-06-04 : 0.00047115 => (ans,pred) False:False]
[114] DAY 2010-06-07 : 0.00026819 => (ans,pred) False:False]
[114] DAY 2010-06-08 : 0.00038747 => (ans,pred) False:False]
[114] DAY 2010-06-09 : 0.00032485 => (ans,pred) False:False]
[114] DAY 2010-06-10 : 0.00068326 => (ans,pred) False:False]
[114] DAY 2010-06-11 : 0.00035665 => (ans,pred) False:False]
[114] DAY 2010-06-14 : 0.00028910 => (ans,pred) False:False]
[114] DAY 2010-06-15 : 0.00045070 => (ans,pred) False:False]
[114] DAY 2010-06-16 : 0.00036225 => (ans,pred) False:False]
[114] DAY 2010-06-17 : 0.00051072 => (ans,pred) False:False]
[114] DAY 2010-06-18 : 0.00033356 => (ans,pred) False:False]
[114] DAY 2010-06-21 : 0.00031041 => (ans,pred) False:False]
[114] DAY 2010-06-22 : 0.00031445 => (ans,pred) False:False]
[114] DAY 2010-06-23 : 0.00038218 => (ans,pred) False:False]
[114] DAY 2010-06-24 : 0.00045706 => (ans,pred) False:False]
[114] DAY 2010-06-25 : 0.00059996 => (ans,pred) False:False]
[114] DAY 2010-06-28 : 0.00030797 => (ans,pred) False:False]
[114] DAY 2010-06-29 : 0.00043459 => (ans,pred) False:False]
[114] DAY 2010-06-30 : 0.00032132 => (ans,pred) False:False]
[114] DAY 2010-07-01 : 0.00034738 => (ans,pred) False:False]
[114] DAY 2010-07-02 : 0.00071140 => (ans,pred) False:False]
[114] DAY 2010-07-06 : 0.00042193 => (ans,pred) False:False]
[114] DAY 2010-07-07 : 0.00044037 => (ans,pred) False:False]
[114] DAY 2010-07-08 : 0.00039030 => (ans,pred) False:False]
[114] DAY 2010-07-09 : 0.00134532 => (ans,pred) False:False]
[114] DAY 2010-07-12 : 0.00032536 => (ans,pred) False:False]
[114] DAY 2010-07-13 : 0.00032342 => (ans,pred) False:False]
[114] DAY 2010-07-14 : 0.00032950 => (ans,pred) False:False]
[114] DAY 2010-07-15 : 0.00032062 => (ans,pred) False:False]
[114] DAY 2010-07-16 : 0.00044673 => (ans,pred) False:False]
[114] DAY 2010-07-19 : 0.00074599 => (ans,pred) False:False]
[114] DAY 2010-07-20 : 0.00076679 => (ans,pred) False:False]
[114] DAY 2010-07-21 : 0.00038749 => (ans,pred) False:False]
[114] DAY 2010-07-22 : 0.00050910 => (ans,pred) False:False]
[114] DAY 2010-07-23 : 0.00040926 => (ans,pred) False:False]
[114] DAY 2010-07-26 : 0.00043934 => (ans,pred) False:False]
[114] DAY 2010-07-27 : 0.00035363 => (ans,pred) False:False]
[114] DAY 2010-07-28 : 0.00046456 => (ans,pred) False:False]
[114] DAY 2010-07-29 : 0.00084054 => (ans,pred) False:False]
[114] DAY 2010-07-30 : 0.00045458 => (ans,pred) False:False]
[114] DAY 2010-08-02 : 0.00038056 => (ans,pred) False:False]
[114] DAY 2010-08-03 : 0.00042315 => (ans,pred) False:False]
[114] DAY 2010-08-04 : 0.00038455 => (ans,pred) False:False]
[114] DAY 2010-08-05 : 0.00035971 => (ans,pred) False:False]
[114] DAY 2010-08-06 : 0.00035526 => (ans,pred) False:False]
[114] DAY 2010-08-09 : 0.68219383 => (ans,pred) False:False]
[114] DAY 2010-08-10 : 0.40725839 => (ans,pred) False:False]
[114] DAY 2010-08-11 : 0.00061757 => (ans,pred) False:False]
[114] DAY 2010-08-12 : 0.00032415 => (ans,pred) False:False]
[114] DAY 2010-08-13 : 0.00029191 => (ans,pred) False:False]
[114] DAY 2010-08-16 : 0.00031618 => (ans,pred) False:False]
[114] DAY 2010-08-17 : 0.00036992 => (ans,pred) False:False]
[114] DAY 2010-08-18 : 0.00030806 => (ans,pred) False:False]
[114] DAY 2010-08-19 : 0.00034076 => (ans,pred) False:False]
[114] DAY 2010-08-20 : 0.00048456 => (ans,pred) False:False]
[114] DAY 2010-08-23 : 0.00031756 => (ans,pred) False:False]
[114] DAY 2010-08-24 : 0.00039962 => (ans,pred) False:False]
[114] DAY 2010-08-25 : 0.00045240 => (ans,pred) False:False]
[114] DAY 2010-08-26 : 0.00031127 => (ans,pred) False:False]
[114] DAY 2010-08-27 : 0.00038237 => (ans,pred) False:False]
[114] DAY 2010-08-30 : 0.00043080 => (ans,pred) False:False]
[114] DAY 2010-08-31 : 0.00046722 => (ans,pred) False:False]
[114] DAY 2010-09-01 : 0.00106074 => (ans,pred) False:False]
[114] DAY 2010-09-02 : 0.00041359 => (ans,pred) False:False]
[114] DAY 2010-09-03 : 0.00033108 => (ans,pred) False:False]
[114] DAY 2010-09-07 : 0.00062663 => (ans,pred) False:False]
[114] DAY 2010-09-08 : 0.00030867 => (ans,pred) False:False]
[114] DAY 2010-09-09 : 0.00037061 => (ans,pred) False:False]
[114] DAY 2010-09-10 : 0.02084527 => (ans,pred) False:False]
[114] DAY 2010-09-13 : 0.00045456 => (ans,pred) False:False]
[114] DAY 2010-09-14 : 0.00062536 => (ans,pred) False:False]
[114] DAY 2010-09-15 : 0.00033254 => (ans,pred) False:False]
[114] DAY 2010-09-16 : 0.00031765 => (ans,pred) False:False]
[114] DAY 2010-09-17 : 0.00086781 => (ans,pred) False:False]
[114] DAY 2010-09-20 : 0.00038549 => (ans,pred) False:False]
[114] DAY 2010-09-21 : 0.00033942 => (ans,pred) False:False]
[114] DAY 2010-09-22 : 0.00052812 => (ans,pred) False:False]
[114] DAY 2010-09-23 : 0.00310607 => (ans,pred) False:False]
[114] DAY 2010-09-24 : 0.00047350 => (ans,pred) False:False]
[114] DAY 2010-09-27 : 0.00031042 => (ans,pred) False:False]
[114] DAY 2010-09-28 : 0.00028372 => (ans,pred) False:False]
[114] DAY 2010-09-29 : 0.00035843 => (ans,pred) False:False]
[114] DAY 2010-09-30 : 0.00040439 => (ans,pred) False:False]
[114] DAY 2010-10-01 : 0.00032456 => (ans,pred) False:False]
[114] DAY 2010-10-04 : 0.00036283 => (ans,pred) False:False]
[114] DAY 2010-10-05 : 0.00068537 => (ans,pred) False:False]
[114] DAY 2010-10-06 : 0.00074132 => (ans,pred) False:False]
[114] DAY 2010-10-07 : 0.00063609 => (ans,pred) False:False]
[114] DAY 2010-10-08 : 0.00051443 => (ans,pred) False:False]
[114] DAY 2010-10-11 : 0.00060004 => (ans,pred) False:False]
[114] DAY 2010-10-12 : 0.00053786 => (ans,pred) False:False]
[114] DAY 2010-10-13 : 0.00059580 => (ans,pred) False:False]
[114] DAY 2010-10-14 : 0.00042213 => (ans,pred) False:False]
[114] DAY 2010-10-15 : 0.00029257 => (ans,pred) False:False]
[114] DAY 2010-10-18 : 0.00028905 => (ans,pred) False:False]
[114] DAY 2010-10-19 : 0.00063125 => (ans,pred) False:False]
[114] DAY 2010-10-20 : 0.00034008 => (ans,pred) False:False]
[114] DAY 2010-10-21 : 0.00029508 => (ans,pred) False:False]
[114] DAY 2010-10-22 : 0.00039031 => (ans,pred) False:False]
[114] DAY 2010-10-25 : 0.00034322 => (ans,pred) False:False]
[114] DAY 2010-10-26 : 0.00040738 => (ans,pred) False:False]
[114] DAY 2010-10-27 : 0.00027634 => (ans,pred) False:False]
[114] DAY 2010-10-28 : 0.00029335 => (ans,pred) False:False]
[114] DAY 2010-10-29 : 0.00047170 => (ans,pred) False:False]
[114] DAY 2010-11-01 : 0.00148174 => (ans,pred) False:False]
[114] DAY 2010-11-02 : 0.00032464 => (ans,pred) False:False]
[114] DAY 2010-11-03 : 0.00047730 => (ans,pred) False:False]
[114] DAY 2010-11-04 : 0.00070610 => (ans,pred) False:False]
[114] DAY 2010-11-05 : 0.00042278 => (ans,pred) False:False]
[114] DAY 2010-11-08 : 0.00025936 => (ans,pred) False:False]
[114] DAY 2010-11-09 : 0.00051988 => (ans,pred) False:False]
[114] DAY 2010-11-10 : 0.00029771 => (ans,pred) False:False]
[114] DAY 2010-11-11 : 0.00055699 => (ans,pred) False:False]
[114] DAY 2010-11-12 : 0.00023758 => (ans,pred) False:False]
[114] DAY 2010-11-15 : 0.00064128 => (ans,pred) False:False]
[114] DAY 2010-11-16 : 0.00114580 => (ans,pred) False:False]
[114] DAY 2010-11-17 : 0.00029689 => (ans,pred) False:False]
[114] DAY 2010-11-18 : 0.00024815 => (ans,pred) False:False]
[114] DAY 2010-11-19 : 0.00045622 => (ans,pred) False:False]
[114] DAY 2010-11-22 : 0.00024577 => (ans,pred) False:False]
[114] DAY 2010-11-23 : 0.00036566 => (ans,pred) False:False]
[114] DAY 2010-11-24 : 0.00047824 => (ans,pred) False:False]
[114] DAY 2010-11-29 : 0.00047465 => (ans,pred) False:False]
[114] DAY 2010-11-30 : 0.00035651 => (ans,pred) False:False]
[114] DAY 2010-12-01 : 0.00038007 => (ans,pred) False:False]
[114] DAY 2010-12-02 : 0.00030148 => (ans,pred) False:False]
[114] DAY 2010-12-03 : 0.00033205 => (ans,pred) False:False]
[114] DAY 2010-12-06 : 0.00029576 => (ans,pred) False:False]
[114] DAY 2010-12-07 : 0.00038678 => (ans,pred) False:False]
[114] DAY 2010-12-08 : 0.00078356 => (ans,pred) False:False]
[114] DAY 2010-12-09 : 0.00047310 => (ans,pred) False:False]
[114] DAY 2010-12-10 : 0.00041587 => (ans,pred) False:False]
[114] DAY 2010-12-13 : 0.00040041 => (ans,pred) False:False]
[114] DAY 2010-12-14 : 0.00047336 => (ans,pred) False:False]
[114] DAY 2010-12-15 : 0.00067390 => (ans,pred) False:False]
[114] DAY 2010-12-16 : 0.00062311 => (ans,pred) False:False]
[114] DAY 2010-12-17 : 0.00040411 => (ans,pred) False:False]
[114] DAY 2010-12-20 : 0.00035727 => (ans,pred) False:False]
[114] DAY 2010-12-21 : 0.00028209 => (ans,pred) False:False]
[114] DAY 2010-12-22 : 0.00055479 => (ans,pred) False:False]
[114] DAY 2010-12-27 : 0.00071216 => (ans,pred) False:False]
[114] DAY 2010-12-28 : 0.00039248 => (ans,pred) False:False]
[114] DAY 2010-12-29 : 0.00047109 => (ans,pred) False:False]
[114] DAY 2010-12-30 : 0.00052710 => (ans,pred) False:False]
