
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[614] DAY 2011-01-11 : 0.00038426 => (ans,pred) False:False]
[614] DAY 2011-01-12 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2011-01-13 : 0.00052045 => (ans,pred) False:False]
[614] DAY 2011-01-14 : 0.00034085 => (ans,pred) False:False]
[614] DAY 2011-01-17 : 0.00056733 => (ans,pred) False:False]
[614] DAY 2011-01-18 : 0.00041501 => (ans,pred) False:False]
[614] DAY 2011-01-19 : 0.00025177 => (ans,pred) False:False]
[614] DAY 2011-01-20 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2011-01-21 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2011-01-24 : 0.00056248 => (ans,pred) False:False]
[614] DAY 2011-01-25 : 0.00039704 => (ans,pred) False:False]
[614] DAY 2011-01-26 : 0.00026351 => (ans,pred) False:False]
[614] DAY 2011-01-27 : 0.00045919 => (ans,pred) False:False]
[614] DAY 2011-01-28 : 0.00026351 => (ans,pred) False:False]
[614] DAY 2011-01-31 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2011-02-01 : 0.00031153 => (ans,pred) False:False]
[614] DAY 2011-02-02 : 0.00049953 => (ans,pred) False:False]
[614] DAY 2011-02-03 : 0.00048019 => (ans,pred) False:False]
[614] DAY 2011-02-04 : 0.00042863 => (ans,pred) False:False]
[614] DAY 2011-02-07 : 0.00025177 => (ans,pred) False:False]
[614] DAY 2011-02-08 : 0.00041157 => (ans,pred) False:False]
[614] DAY 2011-02-09 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2011-02-10 : 0.00058053 => (ans,pred) False:False]
[614] DAY 2011-02-11 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2011-02-14 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2011-02-15 : 0.00056733 => (ans,pred) False:False]
[614] DAY 2011-02-16 : 0.00044873 => (ans,pred) False:False]
[614] DAY 2011-02-17 : 0.00035078 => (ans,pred) False:False]
[614] DAY 2011-02-18 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2011-02-21 : 0.00044449 => (ans,pred) False:False]
[614] DAY 2011-02-22 : 0.00042787 => (ans,pred) False:False]
[614] DAY 2011-02-23 : 0.00042324 => (ans,pred) False:False]
[614] DAY 2011-02-24 : 0.00042763 => (ans,pred) False:False]
[614] DAY 2011-02-25 : 0.00035474 => (ans,pred) False:False]
[614] DAY 2011-02-28 : 0.00055541 => (ans,pred) False:False]
[614] DAY 2011-03-01 : 0.00048315 => (ans,pred) False:False]
[614] DAY 2011-03-02 : 0.00043377 => (ans,pred) False:False]
[614] DAY 2011-03-03 : 0.00044018 => (ans,pred) False:False]
[614] DAY 2011-03-04 : 0.00042487 => (ans,pred) False:False]
[614] DAY 2011-03-07 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2011-03-08 : 0.00016576 => (ans,pred) False:False]
[614] DAY 2011-03-09 : 0.00042106 => (ans,pred) False:False]
[614] DAY 2011-03-10 : 0.00045424 => (ans,pred) False:False]
[614] DAY 2011-03-11 : 0.00046057 => (ans,pred) False:False]
[614] DAY 2011-03-14 : 0.00038290 => (ans,pred) False:False]
[614] DAY 2011-03-15 : 0.00040943 => (ans,pred) False:False]
[614] DAY 2011-03-16 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2011-03-17 : 0.00028667 => (ans,pred) False:False]
[614] DAY 2011-03-18 : 0.00045971 => (ans,pred) False:False]
[614] DAY 2011-03-21 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2011-03-22 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2011-03-23 : 0.00041679 => (ans,pred) False:False]
[614] DAY 2011-03-24 : 0.00047586 => (ans,pred) False:False]
[614] DAY 2011-03-25 : 0.00053989 => (ans,pred) False:False]
[614] DAY 2011-03-28 : 0.00033797 => (ans,pred) False:False]
[614] DAY 2011-03-29 : 0.00038919 => (ans,pred) False:False]
[614] DAY 2011-03-30 : 0.00044130 => (ans,pred) False:False]
[614] DAY 2011-03-31 : 0.00042324 => (ans,pred) False:False]
[614] DAY 2011-04-01 : 0.00031153 => (ans,pred) False:False]
[614] DAY 2011-04-04 : 0.00044018 => (ans,pred) False:False]
[614] DAY 2011-04-05 : 0.00050543 => (ans,pred) False:False]
[614] DAY 2011-04-06 : 0.00056733 => (ans,pred) False:False]
[614] DAY 2011-04-07 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2011-04-08 : 0.00037869 => (ans,pred) False:False]
[614] DAY 2011-04-11 : 0.00029927 => (ans,pred) False:False]
[614] DAY 2011-04-12 : 0.00048340 => (ans,pred) False:False]
[614] DAY 2011-04-13 : 0.00037978 => (ans,pred) False:False]
[614] DAY 2011-04-14 : 0.00039478 => (ans,pred) False:False]
[614] DAY 2011-04-15 : 0.00056733 => (ans,pred) False:False]
[614] DAY 2011-04-18 : 0.00042854 => (ans,pred) False:False]
[614] DAY 2011-04-19 : 0.00046057 => (ans,pred) False:False]
[614] DAY 2011-04-20 : 0.00040943 => (ans,pred) False:False]
[614] DAY 2011-04-21 : 0.00057244 => (ans,pred) False:False]
[614] DAY 2011-04-25 : 0.00045169 => (ans,pred) False:False]
[614] DAY 2011-04-26 : 0.00049710 => (ans,pred) False:False]
[614] DAY 2011-04-27 : 0.00053011 => (ans,pred) False:False]
[614] DAY 2011-04-28 : 0.00045312 => (ans,pred) False:False]
[614] DAY 2011-04-29 : 0.00049148 => (ans,pred) False:False]
[614] DAY 2011-05-02 : 0.00042333 => (ans,pred) False:False]
[614] DAY 2011-05-03 : 0.00040015 => (ans,pred) False:False]
[614] DAY 2011-05-04 : 0.00038919 => (ans,pred) False:False]
[614] DAY 2011-05-05 : 0.00046620 => (ans,pred) False:False]
[614] DAY 2011-05-06 : 0.00043389 => (ans,pred) False:False]
[614] DAY 2011-05-09 : 0.00045424 => (ans,pred) False:False]
[614] DAY 2011-05-10 : 0.00044250 => (ans,pred) False:False]
[614] DAY 2011-05-11 : 0.00049710 => (ans,pred) False:False]
[614] DAY 2011-05-12 : 0.00031153 => (ans,pred) False:False]
[614] DAY 2011-05-13 : 0.00056118 => (ans,pred) False:False]
[614] DAY 2011-05-16 : 0.00023316 => (ans,pred) False:False]
user 614 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  615
step: 0  loss: 2.21301746
step: 100  loss: 0.70390165
step: 200  loss: 0.03515122
step: 300  loss: 0.00527452
step: 400  loss: 0.00232039
step: 500  loss: 0.00140869
user 615  trained.  loss: 0.00140869
Testing...
[615] DAY 2010-01-04 : 0.00067890 => (ans,pred) False:False]
[615] DAY 2010-01-05 : 0.24132029 => (ans,pred) False:False]
[615] DAY 2010-01-06 : 0.00058963 => (ans,pred) False:False]
[615] DAY 2010-01-07 : 0.00068571 => (ans,pred) False:False]
[615] DAY 2010-01-08 : 0.00080751 => (ans,pred) False:False]
[615] DAY 2010-01-11 : 0.36127396 => (ans,pred) False:False]
[615] DAY 2010-01-12 : 0.24116177 => (ans,pred) False:False]
[615] DAY 2010-01-13 : 0.00062055 => (ans,pred) False:False]
[615] DAY 2010-01-14 : 0.00062090 => (ans,pred) False:False]
[615] DAY 2010-01-15 : 0.00082884 => (ans,pred) False:False]
[615] DAY 2010-01-18 : 0.00070247 => (ans,pred) False:False]
[615] DAY 2010-01-19 : 0.00081584 => (ans,pred) False:False]
[615] DAY 2010-01-20 : 0.54765155 => (ans,pred) False:False]
[615] DAY 2010-01-21 : 0.00064613 => (ans,pred) False:False]
[615] DAY 2010-01-22 : 0.63104092 => (ans,pred) False:False]
[615] DAY 2010-01-25 : 0.00058606 => (ans,pred) False:False]
[615] DAY 2010-01-26 : 0.00063309 => (ans,pred) False:False]
[615] DAY 2010-01-27 : 0.00060505 => (ans,pred) False:False]
[615] DAY 2010-01-28 : 0.00040718 => (ans,pred) False:False]
[615] DAY 2010-01-29 : 0.00095661 => (ans,pred) False:False]
[615] DAY 2010-02-01 : 0.00112329 => (ans,pred) False:False]
[615] DAY 2010-02-02 : 0.00066550 => (ans,pred) False:False]
[615] DAY 2010-02-03 : 0.00069775 => (ans,pred) False:False]
[615] DAY 2010-02-04 : 0.00045408 => (ans,pred) False:False]
[615] DAY 2010-02-05 : 0.00165131 => (ans,pred) False:False]
[615] DAY 2010-02-08 : 0.00041310 => (ans,pred) False:False]
[615] DAY 2010-02-09 : 0.00059415 => (ans,pred) False:False]
[615] DAY 2010-02-10 : 0.00073602 => (ans,pred) False:False]
[615] DAY 2010-02-11 : 0.00066115 => (ans,pred) False:False]
[615] DAY 2010-02-12 : 0.00112832 => (ans,pred) False:False]
[615] DAY 2010-02-15 : 0.36089454 => (ans,pred) False:False]
[615] DAY 2010-02-16 : 0.00076317 => (ans,pred) False:False]
[615] DAY 2010-02-17 : 0.00067790 => (ans,pred) False:False]
[615] DAY 2010-02-18 : 0.00075142 => (ans,pred) False:False]
[615] DAY 2010-02-19 : 0.00055436 => (ans,pred) False:False]
[615] DAY 2010-02-22 : 0.00093676 => (ans,pred) False:False]
[615] DAY 2010-02-23 : 0.00048987 => (ans,pred) False:False]
[615] DAY 2010-02-24 : 0.20419114 => (ans,pred) False:False]
[615] DAY 2010-02-25 : 0.00058050 => (ans,pred) False:False]
[615] DAY 2010-02-26 : 0.00051842 => (ans,pred) False:False]
[615] DAY 2010-03-01 : 0.00044795 => (ans,pred) False:False]
[615] DAY 2010-03-02 : 0.00056460 => (ans,pred) False:False]
[615] DAY 2010-03-03 : 0.00057529 => (ans,pred) False:False]
[615] DAY 2010-03-04 : 0.00046736 => (ans,pred) False:False]
[615] DAY 2010-03-05 : 0.00062944 => (ans,pred) False:False]
[615] DAY 2010-03-08 : 0.00088855 => (ans,pred) False:False]
[615] DAY 2010-03-09 : 0.00082809 => (ans,pred) False:False]
[615] DAY 2010-03-10 : 0.00065967 => (ans,pred) False:False]
[615] DAY 2010-03-11 : 0.00045523 => (ans,pred) False:False]
[615] DAY 2010-03-12 : 0.00076448 => (ans,pred) False:False]
[615] DAY 2010-03-15 : 0.00052952 => (ans,pred) False:False]
[615] DAY 2010-03-16 : 0.00088469 => (ans,pred) False:False]
[615] DAY 2010-03-17 : 0.00057287 => (ans,pred) False:False]
[615] DAY 2010-03-18 : 0.00061504 => (ans,pred) False:False]
[615] DAY 2010-03-19 : 0.00067860 => (ans,pred) False:False]
[615] DAY 2010-03-22 : 0.00057759 => (ans,pred) False:False]
[615] DAY 2010-03-23 : 0.36100056 => (ans,pred) False:False]
[615] DAY 2010-03-24 : 0.00065426 => (ans,pred) False:False]
[615] DAY 2010-03-25 : 0.00091981 => (ans,pred) False:False]
[615] DAY 2010-03-26 : 0.00056761 => (ans,pred) False:False]
[615] DAY 2010-03-29 : 0.00067621 => (ans,pred) False:False]
[615] DAY 2010-03-30 : 0.00073401 => (ans,pred) False:False]
[615] DAY 2010-03-31 : 0.00060480 => (ans,pred) False:False]
[615] DAY 2010-04-01 : 0.00060046 => (ans,pred) False:False]
[615] DAY 2010-04-05 : 0.00092493 => (ans,pred) False:False]
[615] DAY 2010-04-06 : 0.00083550 => (ans,pred) False:False]
[615] DAY 2010-04-07 : 0.00093507 => (ans,pred) False:False]
[615] DAY 2010-04-08 : 0.27818207 => (ans,pred) False:False]
[615] DAY 2010-04-09 : 0.00106563 => (ans,pred) False:False]
[615] DAY 2010-04-12 : 0.00047805 => (ans,pred) False:False]
[615] DAY 2010-04-13 : 0.00072373 => (ans,pred) False:False]
[615] DAY 2010-04-14 : 0.00222692 => (ans,pred) False:False]
[615] DAY 2010-04-15 : 0.00058124 => (ans,pred) False:False]
[615] DAY 2010-04-16 : 0.00079183 => (ans,pred) False:False]
[615] DAY 2010-04-19 : 0.00063467 => (ans,pred) False:False]
[615] DAY 2010-04-20 : 0.00069099 => (ans,pred) False:False]
[615] DAY 2010-04-21 : 0.00043424 => (ans,pred) False:False]
[615] DAY 2010-04-22 : 0.00062275 => (ans,pred) False:False]
[615] DAY 2010-04-23 : 0.00064003 => (ans,pred) False:False]
[615] DAY 2010-04-26 : 0.00148375 => (ans,pred) False:False]
[615] DAY 2010-04-27 : 0.00052414 => (ans,pred) False:False]
[615] DAY 2010-04-28 : 0.00096014 => (ans,pred) False:False]
[615] DAY 2010-04-29 : 0.01328246 => (ans,pred) False:False]
[615] DAY 2010-04-30 : 0.00145700 => (ans,pred) False:False]
[615] DAY 2010-05-03 : 0.00094696 => (ans,pred) False:False]
[615] DAY 2010-05-04 : 0.00059965 => (ans,pred) False:False]
[615] DAY 2010-05-05 : 0.00048126 => (ans,pred) False:False]
[615] DAY 2010-05-06 : 0.00232501 => (ans,pred) False:False]
[615] DAY 2010-05-07 : 0.00061572 => (ans,pred) False:False]
[615] DAY 2010-05-10 : 0.00069616 => (ans,pred) False:False]
[615] DAY 2010-05-11 : 0.00037021 => (ans,pred) False:False]
[615] DAY 2010-05-12 : 0.00062415 => (ans,pred) False:False]
[615] DAY 2010-05-13 : 0.36145340 => (ans,pred) False:False]
[615] DAY 2010-05-14 : 0.24215538 => (ans,pred) False:False]
[615] DAY 2010-05-17 : 0.00051902 => (ans,pred) False:False]
[615] DAY 2010-05-18 : 0.00179937 => (ans,pred) False:False]
[615] DAY 2010-05-19 : 0.00054822 => (ans,pred) False:False]
[615] DAY 2010-05-20 : 0.00073207 => (ans,pred) False:False]
[615] DAY 2010-05-21 : 0.00072326 => (ans,pred) False:False]
[615] DAY 2010-05-24 : 0.00055974 => (ans,pred) False:False]
[615] DAY 2010-05-25 : 0.00064460 => (ans,pred) False:False]
[615] DAY 2010-05-26 : 0.00084339 => (ans,pred) False:False]
[615] DAY 2010-05-27 : 0.00033344 => (ans,pred) False:False]
[615] DAY 2010-05-28 : 0.00074091 => (ans,pred) False:False]
[615] DAY 2010-06-01 : 0.00076001 => (ans,pred) False:False]
[615] DAY 2010-06-02 : 0.00034372 => (ans,pred) False:False]
[615] DAY 2010-06-03 : 0.00056846 => (ans,pred) False:False]
[615] DAY 2010-06-04 : 0.00093338 => (ans,pred) False:False]
[615] DAY 2010-06-07 : 0.00065886 => (ans,pred) False:False]
[615] DAY 2010-06-08 : 0.00066375 => (ans,pred) False:False]
[615] DAY 2010-06-09 : 0.00054361 => (ans,pred) False:False]
[615] DAY 2010-06-10 : 0.00043150 => (ans,pred) False:False]
[615] DAY 2010-06-11 : 0.00061136 => (ans,pred) False:False]
[615] DAY 2010-06-14 : 0.00128674 => (ans,pred) False:False]
[615] DAY 2010-06-15 : 0.00084995 => (ans,pred) False:False]
[615] DAY 2010-06-16 : 0.01970687 => (ans,pred) False:False]
[615] DAY 2010-06-17 : 0.00078397 => (ans,pred) False:False]
[615] DAY 2010-06-18 : 0.00086742 => (ans,pred) False:False]
[615] DAY 2010-06-21 : 0.00069095 => (ans,pred) False:False]
[615] DAY 2010-06-22 : 0.00023745 => (ans,pred) False:False]
[615] DAY 2010-06-23 : 0.00507793 => (ans,pred) False:False]
[615] DAY 2010-06-24 : 0.00052749 => (ans,pred) False:False]
[615] DAY 2010-06-25 : 0.00047953 => (ans,pred) False:False]
[615] DAY 2010-06-28 : 0.00054649 => (ans,pred) False:False]
[615] DAY 2010-06-29 : 0.00085551 => (ans,pred) False:False]
[615] DAY 2010-06-30 : 0.00075426 => (ans,pred) False:False]
[615] DAY 2010-07-01 : 0.00076110 => (ans,pred) False:False]
[615] DAY 2010-07-02 : 0.00032039 => (ans,pred) False:False]
[615] DAY 2010-07-06 : 0.00195054 => (ans,pred) False:False]
[615] DAY 2010-07-07 : 0.01961610 => (ans,pred) False:False]
[615] DAY 2010-07-08 : 0.00053142 => (ans,pred) False:False]
[615] DAY 2010-07-09 : 0.00073414 => (ans,pred) False:False]
[615] DAY 2010-07-12 : 0.00079274 => (ans,pred) False:False]
[615] DAY 2010-07-13 : 0.00098382 => (ans,pred) False:False]
[615] DAY 2010-07-14 : 0.00075403 => (ans,pred) False:False]
[615] DAY 2010-07-15 : 0.00058980 => (ans,pred) False:False]
[615] DAY 2010-07-16 : 0.00170295 => (ans,pred) False:False]
[615] DAY 2010-07-19 : 0.00070553 => (ans,pred) False:False]
[615] DAY 2010-07-20 : 0.00046097 => (ans,pred) False:False]
[615] DAY 2010-07-21 : 0.54777936 => (ans,pred) False:False]
[615] DAY 2010-07-22 : 0.00063083 => (ans,pred) False:False]
[615] DAY 2010-07-23 : 0.00086439 => (ans,pred) False:False]
user 615 : TP0, TN0, FP0, OT142 : Acc(0.0) Recall(0.0) DONE
begin user  616
step: 0  loss: 2.19543862
step: 100  loss: 0.31861046
step: 200  loss: 0.01437720
step: 300  loss: 0.00244978
step: 400  loss: 0.00114354
step: 500  loss: 0.00071194
user 616  trained.  loss: 0.00071194
Testing...
[616] DAY 2010-01-04 : 0.00039787 => (ans,pred) False:False]
[616] DAY 2010-01-05 : 0.00028330 => (ans,pred) False:False]
[616] DAY 2010-01-06 : 0.00042747 => (ans,pred) False:False]
[616] DAY 2010-01-07 : 0.00032135 => (ans,pred) False:False]
[616] DAY 2010-01-08 : 0.00028330 => (ans,pred) False:False]
[616] DAY 2010-01-11 : 0.00038305 => (ans,pred) False:False]
[616] DAY 2010-01-12 : 0.00028790 => (ans,pred) False:False]
[616] DAY 2010-01-13 : 0.00041032 => (ans,pred) False:False]
[616] DAY 2010-01-14 : 0.00028790 => (ans,pred) False:False]
[616] DAY 2010-01-15 : 0.00037242 => (ans,pred) False:False]
[616] DAY 2010-01-18 : 0.00038255 => (ans,pred) False:False]
[616] DAY 2010-01-19 : 0.00040492 => (ans,pred) False:False]
[616] DAY 2010-01-20 : 0.00036731 => (ans,pred) False:False]
[616] DAY 2010-01-21 : 0.00038255 => (ans,pred) False:False]
[616] DAY 2010-01-22 : 0.00044164 => (ans,pred) False:False]
[616] DAY 2010-01-25 : 0.00035884 => (ans,pred) False:False]
[616] DAY 2010-01-26 : 0.00044267 => (ans,pred) False:False]
[616] DAY 2010-01-27 : 0.00042500 => (ans,pred) False:False]
[616] DAY 2010-01-28 : 0.00026213 => (ans,pred) False:False]
[616] DAY 2010-01-29 : 0.00030002 => (ans,pred) False:False]
[616] DAY 2010-02-01 : 0.00041351 => (ans,pred) False:False]
[616] DAY 2010-02-02 : 0.00029537 => (ans,pred) False:False]
[616] DAY 2010-02-03 : 0.00032468 => (ans,pred) False:False]
[616] DAY 2010-02-04 : 0.00033836 => (ans,pred) False:False]
[616] DAY 2010-02-05 : 0.00035700 => (ans,pred) False:False]
[616] DAY 2010-02-08 : 0.00037227 => (ans,pred) False:False]
[616] DAY 2010-02-09 : 0.00044164 => (ans,pred) False:False]
[616] DAY 2010-02-10 : 0.00045211 => (ans,pred) False:False]
[616] DAY 2010-02-11 : 0.00025200 => (ans,pred) False:False]
[616] DAY 2010-02-12 : 0.00032636 => (ans,pred) False:False]
[616] DAY 2010-02-15 : 0.00041655 => (ans,pred) False:False]
[616] DAY 2010-02-16 : 0.00039787 => (ans,pred) False:False]
[616] DAY 2010-02-17 : 0.00037062 => (ans,pred) False:False]
[616] DAY 2010-02-18 : 0.00038104 => (ans,pred) False:False]
[616] DAY 2010-02-19 : 0.00040638 => (ans,pred) False:False]
[616] DAY 2010-02-22 : 0.00035269 => (ans,pred) False:False]
[616] DAY 2010-02-23 : 0.00028790 => (ans,pred) False:False]
[616] DAY 2010-02-24 : 0.00039118 => (ans,pred) False:False]
[616] DAY 2010-02-25 : 0.00030002 => (ans,pred) False:False]
[616] DAY 2010-02-26 : 0.00041032 => (ans,pred) False:False]
[616] DAY 2010-03-01 : 0.00045211 => (ans,pred) False:False]
[616] DAY 2010-03-02 : 0.00042740 => (ans,pred) False:False]
[616] DAY 2010-03-03 : 0.00038953 => (ans,pred) False:False]
[616] DAY 2010-03-04 : 0.00027897 => (ans,pred) False:False]
[616] DAY 2010-03-05 : 0.00040638 => (ans,pred) False:False]
[616] DAY 2010-03-08 : 0.00044857 => (ans,pred) False:False]
[616] DAY 2010-03-09 : 0.00037544 => (ans,pred) False:False]
[616] DAY 2010-03-10 : 0.00037308 => (ans,pred) False:False]
[616] DAY 2010-03-11 : 0.00042111 => (ans,pred) False:False]
[616] DAY 2010-03-12 : 0.00039787 => (ans,pred) False:False]
[616] DAY 2010-03-15 : 0.00038588 => (ans,pred) False:False]
[616] DAY 2010-03-16 : 0.00038255 => (ans,pred) False:False]
[616] DAY 2010-03-17 : 0.00031718 => (ans,pred) False:False]
[616] DAY 2010-03-18 : 0.00030002 => (ans,pred) False:False]
[616] DAY 2010-03-19 : 1.42578496 => (ans,pred) False:True]
[616] DAY 2010-03-22 : 0.00037227 => (ans,pred) False:False]
[616] DAY 2010-03-23 : 0.00044140 => (ans,pred) False:False]
[616] DAY 2010-03-24 : 0.00028790 => (ans,pred) False:False]
[616] DAY 2010-03-25 : 0.00036941 => (ans,pred) False:False]
[616] DAY 2010-03-26 : 0.00042047 => (ans,pred) False:False]
[616] DAY 2010-03-29 : 0.00038255 => (ans,pred) False:False]
[616] DAY 2010-03-30 : 1.74240920 => (ans,pred) False:True]
[616] DAY 2010-03-31 : 0.00033080 => (ans,pred) False:False]
[616] DAY 2010-04-01 : 0.00032423 => (ans,pred) False:False]
[616] DAY 2010-04-05 : 1.75826859 => (ans,pred) False:True]
[616] DAY 2010-04-06 : 0.00030136 => (ans,pred) False:False]
[616] DAY 2010-04-07 : 0.00038255 => (ans,pred) False:False]
[616] DAY 2010-04-08 : 0.00029537 => (ans,pred) False:False]
[616] DAY 2010-04-09 : 0.00041032 => (ans,pred) False:False]
[616] DAY 2010-04-12 : 0.00028649 => (ans,pred) False:False]
[616] DAY 2010-04-13 : 0.00038071 => (ans,pred) False:False]
[616] DAY 2010-04-14 : 0.00029537 => (ans,pred) False:False]
[616] DAY 2010-04-15 : 0.00045027 => (ans,pred) False:False]
[616] DAY 2010-04-16 : 0.00028330 => (ans,pred) False:False]
[616] DAY 2010-04-19 : 0.00035456 => (ans,pred) False:False]
[616] DAY 2010-04-20 : 0.00029798 => (ans,pred) False:False]
[616] DAY 2010-04-21 : 0.00031242 => (ans,pred) False:False]
[616] DAY 2010-04-22 : 0.00043672 => (ans,pred) False:False]
[616] DAY 2010-04-23 : 0.00029584 => (ans,pred) False:False]
[616] DAY 2010-04-26 : 0.00040492 => (ans,pred) False:False]
[616] DAY 2010-04-27 : 1.77580625 => (ans,pred) False:True]
[616] DAY 2010-04-28 : 0.00038305 => (ans,pred) False:False]
[616] DAY 2010-04-29 : 0.00037629 => (ans,pred) False:False]
[616] DAY 2010-04-30 : 0.00030959 => (ans,pred) False:False]
[616] DAY 2010-05-03 : 0.00045211 => (ans,pred) False:False]
[616] DAY 2010-05-04 : 0.00044329 => (ans,pred) False:False]
[616] DAY 2010-05-05 : 0.00041032 => (ans,pred) False:False]
[616] DAY 2010-05-06 : 0.00040492 => (ans,pred) False:False]
[616] DAY 2010-05-07 : 0.00025761 => (ans,pred) False:False]
[616] DAY 2010-05-10 : 0.00038255 => (ans,pred) False:False]
[616] DAY 2010-05-11 : 0.00028330 => (ans,pred) False:False]
[616] DAY 2010-05-12 : 0.00041151 => (ans,pred) False:False]
[616] DAY 2010-05-13 : 0.00026739 => (ans,pred) False:False]
[616] DAY 2010-05-14 : 0.00035884 => (ans,pred) False:False]
[616] DAY 2010-05-17 : 0.00029537 => (ans,pred) False:False]
[616] DAY 2010-05-18 : 0.00026854 => (ans,pred) False:False]
[616] DAY 2010-05-19 : 0.00043188 => (ans,pred) False:False]
[616] DAY 2010-05-20 : 1.69440255 => (ans,pred) False:True]
[616] DAY 2010-05-21 : 0.00039782 => (ans,pred) False:False]
