
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[587] DAY 2011-02-15 : 0.00065933 => (ans,pred) False:False]
[587] DAY 2011-02-16 : 0.00063627 => (ans,pred) False:False]
[587] DAY 2011-02-17 : 0.00158314 => (ans,pred) False:False]
[587] DAY 2011-02-18 : 0.00069707 => (ans,pred) False:False]
[587] DAY 2011-02-21 : 0.00046772 => (ans,pred) False:False]
[587] DAY 2011-02-22 : 0.00054859 => (ans,pred) False:False]
[587] DAY 2011-02-23 : 0.00073997 => (ans,pred) False:False]
[587] DAY 2011-02-24 : 0.00047111 => (ans,pred) False:False]
[587] DAY 2011-02-25 : 0.00048532 => (ans,pred) False:False]
[587] DAY 2011-02-28 : 0.00071525 => (ans,pred) False:False]
[587] DAY 2011-03-01 : 0.00069870 => (ans,pred) False:False]
[587] DAY 2011-03-02 : 0.00065557 => (ans,pred) False:False]
[587] DAY 2011-03-03 : 0.00050484 => (ans,pred) False:False]
[587] DAY 2011-03-04 : 0.00058034 => (ans,pred) False:False]
[587] DAY 2011-03-07 : 0.00057514 => (ans,pred) False:False]
[587] DAY 2011-03-08 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2011-03-09 : 0.00057302 => (ans,pred) False:False]
[587] DAY 2011-03-10 : 0.00057699 => (ans,pred) False:False]
[587] DAY 2011-03-11 : 0.00073515 => (ans,pred) False:False]
[587] DAY 2011-03-14 : 0.00070692 => (ans,pred) False:False]
[587] DAY 2011-03-15 : 0.00060656 => (ans,pred) False:False]
[587] DAY 2011-03-16 : 0.00167030 => (ans,pred) False:False]
[587] DAY 2011-03-17 : 0.00044555 => (ans,pred) False:False]
[587] DAY 2011-03-18 : 0.00069870 => (ans,pred) False:False]
[587] DAY 2011-03-21 : 0.00058928 => (ans,pred) False:False]
[587] DAY 2011-03-22 : 0.00071707 => (ans,pred) False:False]
[587] DAY 2011-03-23 : 0.00081944 => (ans,pred) False:False]
[587] DAY 2011-03-24 : 0.00062009 => (ans,pred) False:False]
[587] DAY 2011-03-25 : 0.00074216 => (ans,pred) False:False]
[587] DAY 2011-03-28 : 0.00068650 => (ans,pred) False:False]
[587] DAY 2011-03-29 : 0.00070203 => (ans,pred) False:False]
[587] DAY 2011-03-30 : 0.00057653 => (ans,pred) False:False]
[587] DAY 2011-03-31 : 0.00058023 => (ans,pred) False:False]
[587] DAY 2011-04-01 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2011-04-04 : 0.00067503 => (ans,pred) False:False]
[587] DAY 2011-04-05 : 0.00066953 => (ans,pred) False:False]
[587] DAY 2011-04-06 : 0.00047167 => (ans,pred) False:False]
[587] DAY 2011-04-07 : 0.00052331 => (ans,pred) False:False]
[587] DAY 2011-04-08 : 0.00074618 => (ans,pred) False:False]
[587] DAY 2011-04-11 : 0.00051202 => (ans,pred) False:False]
[587] DAY 2011-04-12 : 0.00059316 => (ans,pred) False:False]
[587] DAY 2011-04-13 : 0.00064370 => (ans,pred) False:False]
[587] DAY 2011-04-14 : 0.00070692 => (ans,pred) False:False]
[587] DAY 2011-04-15 : 0.00074697 => (ans,pred) False:False]
[587] DAY 2011-04-18 : 0.00071856 => (ans,pred) False:False]
[587] DAY 2011-04-19 : 0.00066278 => (ans,pred) False:False]
[587] DAY 2011-04-20 : 0.00048467 => (ans,pred) False:False]
[587] DAY 2011-04-21 : 0.00068495 => (ans,pred) False:False]
[587] DAY 2011-04-25 : 0.00035178 => (ans,pred) False:False]
[587] DAY 2011-04-26 : 0.00070780 => (ans,pred) False:False]
[587] DAY 2011-04-27 : 0.00068704 => (ans,pred) False:False]
[587] DAY 2011-04-28 : 0.00053761 => (ans,pred) False:False]
[587] DAY 2011-04-29 : 0.00052883 => (ans,pred) False:False]
[587] DAY 2011-05-02 : 0.00071048 => (ans,pred) False:False]
[587] DAY 2011-05-03 : 0.00061186 => (ans,pred) False:False]
[587] DAY 2011-05-04 : 0.00057897 => (ans,pred) False:False]
[587] DAY 2011-05-05 : 0.00053491 => (ans,pred) False:False]
[587] DAY 2011-05-06 : 0.00068495 => (ans,pred) False:False]
[587] DAY 2011-05-09 : 0.00081199 => (ans,pred) False:False]
[587] DAY 2011-05-10 : 0.01502973 => (ans,pred) False:False]
[587] DAY 2011-05-11 : 0.00064939 => (ans,pred) False:False]
[587] DAY 2011-05-12 : 0.00052883 => (ans,pred) False:False]
[587] DAY 2011-05-13 : 0.00074236 => (ans,pred) False:False]
[587] DAY 2011-05-16 : 0.00068650 => (ans,pred) False:False]
user 587 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  588
extend sequence
step: 0  loss: 2.20130658
step: 100  loss: 0.18405925
step: 200  loss: 0.00256127
step: 300  loss: 0.00104013
step: 400  loss: 0.00061678
step: 500  loss: 0.00042658
user 588  trained.  loss: 0.00042658
Testing...
[588] DAY 2010-01-02 : 0.00016533 => (ans,pred) False:False]
[588] DAY 2010-01-03 : 0.00023411 => (ans,pred) False:False]
[588] DAY 2010-01-04 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-01-05 : 0.00028823 => (ans,pred) False:False]
[588] DAY 2010-01-06 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-01-07 : 0.00035332 => (ans,pred) False:False]
[588] DAY 2010-01-08 : 0.00016861 => (ans,pred) False:False]
[588] DAY 2010-01-09 : 0.00016909 => (ans,pred) False:False]
[588] DAY 2010-01-10 : 0.00035943 => (ans,pred) False:False]
[588] DAY 2010-01-11 : 0.00033829 => (ans,pred) False:False]
[588] DAY 2010-01-12 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-01-13 : 0.00033427 => (ans,pred) False:False]
[588] DAY 2010-01-14 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-01-15 : 0.00018619 => (ans,pred) False:False]
[588] DAY 2010-01-16 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-01-17 : 0.00033269 => (ans,pred) False:False]
[588] DAY 2010-01-18 : 0.00026976 => (ans,pred) False:False]
[588] DAY 2010-01-19 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-01-20 : 0.00034808 => (ans,pred) False:False]
[588] DAY 2010-01-21 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-01-22 : 0.00040055 => (ans,pred) False:False]
[588] DAY 2010-01-23 : 0.00028823 => (ans,pred) False:False]
[588] DAY 2010-01-24 : 0.00027212 => (ans,pred) False:False]
[588] DAY 2010-01-25 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-01-26 : 0.00039646 => (ans,pred) False:False]
[588] DAY 2010-01-27 : 0.00016861 => (ans,pred) False:False]
[588] DAY 2010-01-28 : 0.00035715 => (ans,pred) False:False]
[588] DAY 2010-01-29 : 0.00026903 => (ans,pred) False:False]
[588] DAY 2010-01-30 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-01-31 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-02-01 : 0.00000000 => (ans,pred) False:False]
[588] DAY 2010-02-02 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-02-03 : 0.00016909 => (ans,pred) False:False]
[588] DAY 2010-02-04 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-02-05 : 0.00034168 => (ans,pred) False:False]
[588] DAY 2010-02-06 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-02-07 : 0.00038466 => (ans,pred) False:False]
[588] DAY 2010-02-08 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-02-09 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-02-10 : 0.00028583 => (ans,pred) False:False]
[588] DAY 2010-02-11 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-02-12 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-02-13 : 0.00049496 => (ans,pred) False:False]
[588] DAY 2010-02-14 : 0.00029658 => (ans,pred) False:False]
[588] DAY 2010-02-15 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-02-16 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-02-17 : 0.00040517 => (ans,pred) False:False]
[588] DAY 2010-02-18 : 0.00036226 => (ans,pred) False:False]
[588] DAY 2010-02-19 : 0.00035332 => (ans,pred) False:False]
[588] DAY 2010-02-20 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-02-21 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-02-22 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-02-23 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-02-24 : 0.00033639 => (ans,pred) False:False]
[588] DAY 2010-02-25 : 0.00039622 => (ans,pred) False:False]
[588] DAY 2010-02-26 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-02-27 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-02-28 : 0.00028472 => (ans,pred) False:False]
[588] DAY 2010-03-01 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-03-02 : 0.00026023 => (ans,pred) False:False]
[588] DAY 2010-03-03 : 0.00038466 => (ans,pred) False:False]
[588] DAY 2010-03-04 : 0.00029109 => (ans,pred) False:False]
[588] DAY 2010-03-05 : 0.00033489 => (ans,pred) False:False]
[588] DAY 2010-03-06 : 0.00014630 => (ans,pred) False:False]
[588] DAY 2010-03-07 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-03-08 : 0.00039076 => (ans,pred) False:False]
[588] DAY 2010-03-09 : 0.00029280 => (ans,pred) False:False]
[588] DAY 2010-03-10 : 0.00037020 => (ans,pred) False:False]
[588] DAY 2010-03-11 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-03-12 : 0.00018687 => (ans,pred) False:False]
[588] DAY 2010-03-13 : 0.00037878 => (ans,pred) False:False]
[588] DAY 2010-03-14 : 0.00025548 => (ans,pred) False:False]
[588] DAY 2010-03-15 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-03-16 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-03-17 : 0.00045329 => (ans,pred) False:False]
[588] DAY 2010-03-18 : 0.00027046 => (ans,pred) False:False]
[588] DAY 2010-03-19 : 0.00017554 => (ans,pred) False:False]
[588] DAY 2010-03-20 : 0.00036829 => (ans,pred) False:False]
[588] DAY 2010-03-21 : 0.00034287 => (ans,pred) False:False]
[588] DAY 2010-03-22 : 0.00017671 => (ans,pred) False:False]
[588] DAY 2010-03-23 : 0.00027790 => (ans,pred) False:False]
[588] DAY 2010-03-24 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-03-25 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-03-26 : 0.00014649 => (ans,pred) False:False]
[588] DAY 2010-03-27 : 0.00030336 => (ans,pred) False:False]
[588] DAY 2010-03-28 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-03-29 : 0.00026903 => (ans,pred) False:False]
[588] DAY 2010-03-30 : 0.00032952 => (ans,pred) False:False]
[588] DAY 2010-03-31 : 0.00034808 => (ans,pred) False:False]
[588] DAY 2010-04-01 : 0.00037029 => (ans,pred) False:False]
[588] DAY 2010-04-02 : 0.00019951 => (ans,pred) False:False]
[588] DAY 2010-04-03 : 0.00026976 => (ans,pred) False:False]
[588] DAY 2010-04-04 : 0.00008988 => (ans,pred) False:False]
[588] DAY 2010-04-05 : 0.00030099 => (ans,pred) False:False]
[588] DAY 2010-04-06 : 0.00023411 => (ans,pred) False:False]
[588] DAY 2010-04-07 : 0.00355161 => (ans,pred) False:False]
[588] DAY 2010-04-08 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-04-09 : 0.00033269 => (ans,pred) False:False]
[588] DAY 2010-04-10 : 0.00039794 => (ans,pred) False:False]
[588] DAY 2010-04-11 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-04-12 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-04-13 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-04-14 : 0.00034808 => (ans,pred) False:False]
[588] DAY 2010-04-15 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-04-16 : 0.00038466 => (ans,pred) False:False]
[588] DAY 2010-04-17 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-04-18 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-04-19 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-04-20 : 0.00039076 => (ans,pred) False:False]
[588] DAY 2010-04-21 : 0.00018523 => (ans,pred) False:False]
[588] DAY 2010-04-22 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-04-23 : 0.00027790 => (ans,pred) False:False]
[588] DAY 2010-04-24 : 0.00026389 => (ans,pred) False:False]
[588] DAY 2010-04-25 : 0.00038466 => (ans,pred) False:False]
[588] DAY 2010-04-26 : 0.00026023 => (ans,pred) False:False]
[588] DAY 2010-04-27 : 0.00030336 => (ans,pred) False:False]
[588] DAY 2010-04-28 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-04-29 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-04-30 : 0.00501721 => (ans,pred) False:False]
[588] DAY 2010-05-01 : 0.00016832 => (ans,pred) False:False]
[588] DAY 2010-05-02 : 0.00027790 => (ans,pred) False:False]
[588] DAY 2010-05-03 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-05-04 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-05-05 : 0.00039794 => (ans,pred) False:False]
[588] DAY 2010-05-06 : 0.00038076 => (ans,pred) False:False]
[588] DAY 2010-05-07 : 0.00026903 => (ans,pred) False:False]
[588] DAY 2010-05-08 : 0.00026389 => (ans,pred) False:False]
[588] DAY 2010-05-09 : 0.00030099 => (ans,pred) False:False]
[588] DAY 2010-05-10 : 0.00027790 => (ans,pred) False:False]
[588] DAY 2010-05-11 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-05-12 : 0.00033269 => (ans,pred) False:False]
[588] DAY 2010-05-13 : 0.00032904 => (ans,pred) False:False]
[588] DAY 2010-05-14 : 0.00036141 => (ans,pred) False:False]
[588] DAY 2010-05-15 : 0.00040217 => (ans,pred) False:False]
[588] DAY 2010-05-16 : 0.00015076 => (ans,pred) False:False]
[588] DAY 2010-05-17 : 0.00025548 => (ans,pred) False:False]
[588] DAY 2010-05-18 : 0.00029271 => (ans,pred) False:False]
[588] DAY 2010-05-19 : 0.00018687 => (ans,pred) False:False]
[588] DAY 2010-05-20 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-05-21 : 0.00026903 => (ans,pred) False:False]
[588] DAY 2010-05-22 : 0.00043675 => (ans,pred) False:False]
[588] DAY 2010-05-23 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-05-24 : 0.00032904 => (ans,pred) False:False]
[588] DAY 2010-05-25 : 0.00040034 => (ans,pred) False:False]
[588] DAY 2010-05-26 : 0.00026389 => (ans,pred) False:False]
[588] DAY 2010-05-27 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-05-28 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-05-29 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-05-30 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-01 : 0.00027601 => (ans,pred) False:False]
[588] DAY 2010-06-02 : 0.00092933 => (ans,pred) False:False]
[588] DAY 2010-06-03 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-04 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-06-05 : 0.00030336 => (ans,pred) False:False]
[588] DAY 2010-06-06 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-07 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-08 : 0.00014649 => (ans,pred) False:False]
[588] DAY 2010-06-09 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-10 : 0.00310342 => (ans,pred) False:False]
[588] DAY 2010-06-11 : 0.00000210 => (ans,pred) False:False]
[588] DAY 2010-06-12 : 0.00014962 => (ans,pred) False:False]
[588] DAY 2010-06-13 : 0.00036514 => (ans,pred) False:False]
[588] DAY 2010-06-14 : 0.00042575 => (ans,pred) False:False]
[588] DAY 2010-06-15 : 0.00035332 => (ans,pred) False:False]
[588] DAY 2010-06-16 : 0.00026389 => (ans,pred) False:False]
[588] DAY 2010-06-17 : 0.00042593 => (ans,pred) False:False]
[588] DAY 2010-06-18 : 0.00016452 => (ans,pred) False:False]
[588] DAY 2010-06-19 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-06-20 : 0.00310342 => (ans,pred) False:False]
[588] DAY 2010-06-21 : 0.00027786 => (ans,pred) False:False]
[588] DAY 2010-06-22 : 0.00320564 => (ans,pred) False:False]
[588] DAY 2010-06-23 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-24 : 0.00033639 => (ans,pred) False:False]
[588] DAY 2010-06-25 : 0.00021489 => (ans,pred) False:False]
[588] DAY 2010-06-26 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-27 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-06-28 : 0.00034168 => (ans,pred) False:False]
[588] DAY 2010-06-29 : 0.00096102 => (ans,pred) False:False]
[588] DAY 2010-06-30 : 0.00033639 => (ans,pred) False:False]
[588] DAY 2010-07-01 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-07-02 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-07-03 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-07-04 : 0.00033829 => (ans,pred) False:False]
[588] DAY 2010-07-05 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-07-06 : 0.00948329 => (ans,pred) False:False]
[588] DAY 2010-07-07 : 0.00014649 => (ans,pred) False:False]
[588] DAY 2010-07-08 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-07-09 : 0.00028342 => (ans,pred) False:False]
[588] DAY 2010-07-10 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-07-11 : 0.00028453 => (ans,pred) False:False]
[588] DAY 2010-07-12 : 0.00029561 => (ans,pred) False:False]
[588] DAY 2010-07-13 : 0.00011899 => (ans,pred) False:False]
[588] DAY 2010-07-14 : 0.00027046 => (ans,pred) False:False]
[588] DAY 2010-07-15 : 0.00067435 => (ans,pred) False:False]
[588] DAY 2010-07-16 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-07-17 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-07-18 : 0.00018619 => (ans,pred) False:False]
[588] DAY 2010-07-19 : 0.00039414 => (ans,pred) False:False]
[588] DAY 2010-07-20 : 0.00028759 => (ans,pred) False:False]
[588] DAY 2010-07-21 : 0.00294452 => (ans,pred) False:False]
[588] DAY 2010-07-22 : 0.00030336 => (ans,pred) False:False]
[588] DAY 2010-07-23 : 0.00027786 => (ans,pred) False:False]
[588] DAY 2010-07-24 : 0.00008988 => (ans,pred) False:False]
[588] DAY 2010-07-25 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-07-26 : 0.00294452 => (ans,pred) False:False]
[588] DAY 2010-07-27 : 0.00026976 => (ans,pred) False:False]
[588] DAY 2010-07-28 : 0.00115658 => (ans,pred) False:False]
[588] DAY 2010-07-29 : 0.00037013 => (ans,pred) False:False]
[588] DAY 2010-07-30 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-07-31 : 0.00008988 => (ans,pred) False:False]
[588] DAY 2010-08-01 : 0.00027068 => (ans,pred) False:False]
[588] DAY 2010-08-02 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-08-03 : 0.00027790 => (ans,pred) False:False]
[588] DAY 2010-08-04 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-08-05 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-08-06 : 0.00037134 => (ans,pred) False:False]
[588] DAY 2010-08-07 : 0.00027790 => (ans,pred) False:False]
[588] DAY 2010-08-08 : 0.00017671 => (ans,pred) False:False]
[588] DAY 2010-08-09 : 0.00449410 => (ans,pred) False:False]
[588] DAY 2010-08-10 : 0.00028823 => (ans,pred) False:False]
[588] DAY 2010-08-11 : 0.00033639 => (ans,pred) False:False]
[588] DAY 2010-08-12 : 0.00038466 => (ans,pred) False:False]
[588] DAY 2010-08-13 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-08-14 : 0.00008988 => (ans,pred) False:False]
[588] DAY 2010-08-15 : 0.00045293 => (ans,pred) False:False]
[588] DAY 2010-08-16 : 0.00023411 => (ans,pred) False:False]
[588] DAY 2010-08-17 : 0.00034808 => (ans,pred) False:False]
[588] DAY 2010-08-18 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-08-19 : 0.07681868 => (ans,pred) False:False]
[588] DAY 2010-08-20 : 0.00310342 => (ans,pred) False:False]
[588] DAY 2010-08-21 : 0.00028824 => (ans,pred) False:False]
[588] DAY 2010-08-22 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-08-23 : 0.00032952 => (ans,pred) False:False]
[588] DAY 2010-08-24 : 0.00027046 => (ans,pred) False:False]
[588] DAY 2010-08-25 : 0.00034808 => (ans,pred) False:False]
[588] DAY 2010-08-26 : 0.00052309 => (ans,pred) False:False]
[588] DAY 2010-08-27 : 0.00027790 => (ans,pred) False:False]
[588] DAY 2010-08-28 : 0.00032952 => (ans,pred) False:False]
[588] DAY 2010-08-29 : 0.00037013 => (ans,pred) False:False]
[588] DAY 2010-08-30 : 0.00028472 => (ans,pred) False:False]
[588] DAY 2010-08-31 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-09-01 : 0.00067435 => (ans,pred) False:False]
[588] DAY 2010-09-02 : 0.00037878 => (ans,pred) False:False]
[588] DAY 2010-09-03 : 0.00035715 => (ans,pred) False:False]
[588] DAY 2010-09-04 : 0.00043675 => (ans,pred) False:False]
[588] DAY 2010-09-05 : 0.00026752 => (ans,pred) False:False]
[588] DAY 2010-09-07 : 0.00027786 => (ans,pred) False:False]
[588] DAY 2010-09-08 : 0.00028568 => (ans,pred) False:False]
[588] DAY 2010-09-09 : 0.00067435 => (ans,pred) False:False]
[588] DAY 2010-09-10 : 0.00027787 => (ans,pred) False:False]
[588] DAY 2010-09-11 : 0.00036194 => (ans,pred) False:False]
[588] DAY 2010-09-13 : 0.00023411 => (ans,pred) False:False]
[588] DAY 2010-09-14 : 0.00035715 => (ans,pred) False:False]
[588] DAY 2010-09-15 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-09-16 : 0.00037878 => (ans,pred) False:False]
[588] DAY 2010-09-17 : 0.00029030 => (ans,pred) False:False]
[588] DAY 2010-09-18 : 0.00029271 => (ans,pred) False:False]
[588] DAY 2010-09-19 : 0.00113661 => (ans,pred) False:False]
[588] DAY 2010-09-20 : 0.00036400 => (ans,pred) False:False]
[588] DAY 2010-09-21 : 0.00038681 => (ans,pred) False:False]
[588] DAY 2010-09-22 : 0.00310342 => (ans,pred) False:False]
[588] DAY 2010-09-23 : 0.00035715 => (ans,pred) False:False]
[588] DAY 2010-09-24 : 0.00030337 => (ans,pred) False:False]
[588] DAY 2010-09-25 : 0.00031445 => (ans,pred) False:False]
[588] DAY 2010-09-26 : 0.00034008 => (ans,pred) False:False]
[588] DAY 2010-09-27 : 0.00035332 => (ans,pred) False:False]
[588] DAY 2010-09-28 : 0.00018063 => (ans,pred) False:False]
[588] DAY 2010-09-29 : 0.00033639 => (ans,pred) False:False]
[588] DAY 2010-09-30 : 0.00032952 => (ans,pred) False:False]
[588] DAY 2010-10-01 : 0.00014962 => (ans,pred) False:False]
