
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[758] DAY 2010-07-01 : 0.00057978 => (ans,pred) False:False]
[758] DAY 2010-07-02 : 0.00057505 => (ans,pred) False:False]
[758] DAY 2010-07-06 : 0.00054911 => (ans,pred) False:False]
[758] DAY 2010-07-07 : 0.00050857 => (ans,pred) False:False]
[758] DAY 2010-07-08 : 0.00055287 => (ans,pred) False:False]
[758] DAY 2010-07-09 : 0.00031536 => (ans,pred) False:False]
[758] DAY 2010-07-12 : 0.00033322 => (ans,pred) False:False]
[758] DAY 2010-07-13 : 0.00035075 => (ans,pred) False:False]
[758] DAY 2010-07-14 : 0.00050279 => (ans,pred) False:False]
[758] DAY 2010-07-15 : 0.00033644 => (ans,pred) False:False]
[758] DAY 2010-07-16 : 0.00033045 => (ans,pred) False:False]
[758] DAY 2010-07-19 : 0.00050126 => (ans,pred) False:False]
[758] DAY 2010-07-20 : 0.00046418 => (ans,pred) False:False]
[758] DAY 2010-07-21 : 0.00036411 => (ans,pred) False:False]
[758] DAY 2010-07-22 : 0.00051560 => (ans,pred) False:False]
[758] DAY 2010-07-23 : 0.00782452 => (ans,pred) False:False]
[758] DAY 2010-07-26 : 0.00048538 => (ans,pred) False:False]
[758] DAY 2010-07-27 : 0.00046658 => (ans,pred) False:False]
[758] DAY 2010-07-28 : 0.00042941 => (ans,pred) False:False]
[758] DAY 2010-07-29 : 0.00046062 => (ans,pred) False:False]
[758] DAY 2010-07-30 : 0.00032079 => (ans,pred) False:False]
[758] DAY 2010-08-02 : 0.00046672 => (ans,pred) False:False]
[758] DAY 2010-08-03 : 0.00044026 => (ans,pred) False:False]
[758] DAY 2010-08-04 : 0.00051424 => (ans,pred) False:False]
[758] DAY 2010-08-05 : 0.00045986 => (ans,pred) False:False]
[758] DAY 2010-08-06 : 0.00053117 => (ans,pred) False:False]
[758] DAY 2010-08-09 : 0.00037518 => (ans,pred) False:False]
[758] DAY 2010-08-10 : 0.00031593 => (ans,pred) False:False]
[758] DAY 2010-08-11 : 0.00055266 => (ans,pred) False:False]
[758] DAY 2010-08-12 : 0.00025159 => (ans,pred) False:False]
[758] DAY 2010-08-13 : 0.00031763 => (ans,pred) False:False]
[758] DAY 2010-08-16 : 0.00048059 => (ans,pred) False:False]
[758] DAY 2010-08-17 : 0.00041840 => (ans,pred) False:False]
[758] DAY 2010-08-18 : 0.00027217 => (ans,pred) False:False]
[758] DAY 2010-08-19 : 0.00029757 => (ans,pred) False:False]
[758] DAY 2010-08-20 : 0.00045162 => (ans,pred) False:False]
[758] DAY 2010-08-23 : 0.00051424 => (ans,pred) False:False]
[758] DAY 2010-08-24 : 0.00058516 => (ans,pred) False:False]
[758] DAY 2010-08-25 : 0.00034707 => (ans,pred) False:False]
[758] DAY 2010-08-26 : 0.00036250 => (ans,pred) False:False]
[758] DAY 2010-08-27 : 0.00045679 => (ans,pred) False:False]
[758] DAY 2010-08-30 : 0.00053384 => (ans,pred) False:False]
[758] DAY 2010-08-31 : 0.00041186 => (ans,pred) False:False]
[758] DAY 2010-09-01 : 0.00030520 => (ans,pred) False:False]
[758] DAY 2010-09-02 : 0.00031989 => (ans,pred) False:False]
[758] DAY 2010-09-03 : 0.00043450 => (ans,pred) False:False]
[758] DAY 2010-09-07 : 0.00045466 => (ans,pred) False:False]
[758] DAY 2010-09-08 : 0.00053117 => (ans,pred) False:False]
[758] DAY 2010-09-09 : 0.00047811 => (ans,pred) False:False]
[758] DAY 2010-09-10 : 0.06668635 => (ans,pred) False:False]
[758] DAY 2010-09-13 : 0.00031536 => (ans,pred) False:False]
[758] DAY 2010-09-14 : 0.00040583 => (ans,pred) False:False]
[758] DAY 2010-09-15 : 0.00040690 => (ans,pred) False:False]
[758] DAY 2010-09-16 : 0.00031093 => (ans,pred) False:False]
[758] DAY 2010-09-17 : 0.00039679 => (ans,pred) False:False]
[758] DAY 2010-09-20 : 0.00034751 => (ans,pred) False:False]
[758] DAY 2010-09-21 : 0.00051601 => (ans,pred) False:False]
[758] DAY 2010-09-22 : 0.00042185 => (ans,pred) False:False]
[758] DAY 2010-09-23 : 0.00051315 => (ans,pred) False:False]
[758] DAY 2010-09-24 : 0.00047637 => (ans,pred) False:False]
[758] DAY 2010-09-27 : 0.00052581 => (ans,pred) False:False]
[758] DAY 2010-09-28 : 0.00049089 => (ans,pred) False:False]
[758] DAY 2010-09-29 : 0.00049207 => (ans,pred) False:False]
[758] DAY 2010-09-30 : 0.00051393 => (ans,pred) False:False]
[758] DAY 2010-10-01 : 0.00040919 => (ans,pred) False:False]
[758] DAY 2010-10-04 : 0.00043725 => (ans,pred) False:False]
[758] DAY 2010-10-05 : 0.00056616 => (ans,pred) False:False]
[758] DAY 2010-10-06 : 0.00053117 => (ans,pred) False:False]
[758] DAY 2010-10-07 : 0.00024232 => (ans,pred) False:False]
[758] DAY 2010-10-08 : 0.00056016 => (ans,pred) False:False]
[758] DAY 2010-10-11 : 0.00050494 => (ans,pred) False:False]
[758] DAY 2010-10-12 : 0.00041161 => (ans,pred) False:False]
[758] DAY 2010-10-13 : 0.00025159 => (ans,pred) False:False]
[758] DAY 2010-10-14 : 0.00043703 => (ans,pred) False:False]
[758] DAY 2010-10-15 : 0.00057969 => (ans,pred) False:False]
[758] DAY 2010-10-18 : 0.00038398 => (ans,pred) False:False]
[758] DAY 2010-10-19 : 0.00038553 => (ans,pred) False:False]
[758] DAY 2010-10-20 : 0.00055060 => (ans,pred) False:False]
[758] DAY 2010-10-21 : 0.00040081 => (ans,pred) False:False]
[758] DAY 2010-10-22 : 0.00029158 => (ans,pred) False:False]
[758] DAY 2010-10-25 : 0.00031434 => (ans,pred) False:False]
[758] DAY 2010-10-26 : 0.00048871 => (ans,pred) False:False]
[758] DAY 2010-10-27 : 0.00053270 => (ans,pred) False:False]
[758] DAY 2010-10-28 : 0.00039247 => (ans,pred) False:False]
[758] DAY 2010-10-29 : 0.00057064 => (ans,pred) False:False]
[758] DAY 2010-11-01 : 0.00032839 => (ans,pred) False:False]
[758] DAY 2010-11-02 : 0.00057505 => (ans,pred) False:False]
[758] DAY 2010-11-03 : 0.00049143 => (ans,pred) False:False]
[758] DAY 2010-11-04 : 0.00052732 => (ans,pred) False:False]
[758] DAY 2010-11-05 : 0.00058470 => (ans,pred) False:False]
[758] DAY 2010-11-08 : 0.00036802 => (ans,pred) False:False]
[758] DAY 2010-11-09 : 0.00035947 => (ans,pred) False:False]
[758] DAY 2010-11-10 : 0.00039280 => (ans,pred) False:False]
[758] DAY 2010-11-11 : 0.00037741 => (ans,pred) False:False]
[758] DAY 2010-11-12 : 0.00037157 => (ans,pred) False:False]
[758] DAY 2010-11-15 : 0.00047476 => (ans,pred) False:False]
[758] DAY 2010-11-16 : 0.00045817 => (ans,pred) False:False]
[758] DAY 2010-11-17 : 0.00046882 => (ans,pred) False:False]
[758] DAY 2010-11-18 : 0.00040877 => (ans,pred) False:False]
[758] DAY 2010-11-19 : 0.00056616 => (ans,pred) False:False]
[758] DAY 2010-11-22 : 0.00046029 => (ans,pred) False:False]
[758] DAY 2010-11-23 : 0.00049389 => (ans,pred) False:False]
[758] DAY 2010-11-24 : 0.00047969 => (ans,pred) False:False]
[758] DAY 2010-11-29 : 0.00050946 => (ans,pred) False:False]
[758] DAY 2010-11-30 : 0.00051310 => (ans,pred) False:False]
[758] DAY 2010-12-01 : 0.00051100 => (ans,pred) False:False]
[758] DAY 2010-12-02 : 0.00036965 => (ans,pred) False:False]
[758] DAY 2010-12-03 : 0.00022214 => (ans,pred) False:False]
[758] DAY 2010-12-06 : 0.00055341 => (ans,pred) False:False]
[758] DAY 2010-12-07 : 0.00059821 => (ans,pred) False:False]
[758] DAY 2010-12-08 : 0.00058324 => (ans,pred) False:False]
[758] DAY 2010-12-09 : 0.00051424 => (ans,pred) False:False]
[758] DAY 2010-12-10 : 0.00042185 => (ans,pred) False:False]
[758] DAY 2010-12-13 : 0.00049143 => (ans,pred) False:False]
[758] DAY 2010-12-14 : 0.00058850 => (ans,pred) False:False]
[758] DAY 2010-12-15 : 0.00052057 => (ans,pred) False:False]
[758] DAY 2010-12-16 : 0.00056257 => (ans,pred) False:False]
[758] DAY 2010-12-17 : 0.00041274 => (ans,pred) False:False]
[758] DAY 2010-12-20 : 0.00041143 => (ans,pred) False:False]
[758] DAY 2010-12-21 : 0.00053296 => (ans,pred) False:False]
[758] DAY 2010-12-22 : 0.00049489 => (ans,pred) False:False]
[758] DAY 2010-12-27 : 0.00032557 => (ans,pred) False:False]
[758] DAY 2010-12-28 : 0.00041274 => (ans,pred) False:False]
[758] DAY 2010-12-29 : 0.00044941 => (ans,pred) False:False]
[758] DAY 2010-12-30 : 0.00055193 => (ans,pred) False:False]
[758] DAY 2011-01-03 : 0.00049671 => (ans,pred) False:False]
[758] DAY 2011-01-04 : 0.00049416 => (ans,pred) False:False]
[758] DAY 2011-01-05 : 0.00045753 => (ans,pred) False:False]
[758] DAY 2011-01-06 : 0.00035383 => (ans,pred) False:False]
[758] DAY 2011-01-07 : 0.00029207 => (ans,pred) False:False]
[758] DAY 2011-01-10 : 0.00056616 => (ans,pred) False:False]
[758] DAY 2011-01-11 : 0.00045753 => (ans,pred) False:False]
[758] DAY 2011-01-12 : 0.00044457 => (ans,pred) False:False]
[758] DAY 2011-01-13 : 0.00051310 => (ans,pred) False:False]
[758] DAY 2011-01-14 : 0.00041537 => (ans,pred) False:False]
[758] DAY 2011-01-17 : 0.00048400 => (ans,pred) False:False]
[758] DAY 2011-01-18 : 0.00048538 => (ans,pred) False:False]
[758] DAY 2011-01-19 : 0.00039434 => (ans,pred) False:False]
[758] DAY 2011-01-20 : 0.00029753 => (ans,pred) False:False]
[758] DAY 2011-01-21 : 0.00047686 => (ans,pred) False:False]
[758] DAY 2011-01-24 : 0.00036859 => (ans,pred) False:False]
[758] DAY 2011-01-25 : 0.00048400 => (ans,pred) False:False]
[758] DAY 2011-01-26 : 0.00051062 => (ans,pred) False:False]
[758] DAY 2011-01-27 : 0.00050553 => (ans,pred) False:False]
[758] DAY 2011-01-28 : 0.00052166 => (ans,pred) False:False]
[758] DAY 2011-01-31 : 0.00045089 => (ans,pred) False:False]
[758] DAY 2011-02-01 : 0.00049089 => (ans,pred) False:False]
[758] DAY 2011-02-02 : 0.00058324 => (ans,pred) False:False]
[758] DAY 2011-02-03 : 0.00049849 => (ans,pred) False:False]
[758] DAY 2011-02-04 : 0.00057978 => (ans,pred) False:False]
[758] DAY 2011-02-07 : 0.00061195 => (ans,pred) False:False]
[758] DAY 2011-02-08 : 0.00042185 => (ans,pred) False:False]
[758] DAY 2011-02-09 : 0.00038982 => (ans,pred) False:False]
[758] DAY 2011-02-10 : 0.00045078 => (ans,pred) False:False]
[758] DAY 2011-02-11 : 0.00037435 => (ans,pred) False:False]
[758] DAY 2011-02-14 : 0.00045596 => (ans,pred) False:False]
[758] DAY 2011-02-15 : 0.00014726 => (ans,pred) False:False]
[758] DAY 2011-02-16 : 0.00057189 => (ans,pred) False:False]
[758] DAY 2011-02-17 : 0.00048538 => (ans,pred) False:False]
[758] DAY 2011-02-18 : 0.00045105 => (ans,pred) False:False]
[758] DAY 2011-02-21 : 0.00032884 => (ans,pred) False:False]
[758] DAY 2011-02-22 : 0.00057016 => (ans,pred) False:False]
[758] DAY 2011-02-23 : 0.00046956 => (ans,pred) False:False]
[758] DAY 2011-02-24 : 0.00038982 => (ans,pred) False:False]
[758] DAY 2011-02-25 : 0.00055364 => (ans,pred) False:False]
[758] DAY 2011-02-28 : 0.00042458 => (ans,pred) False:False]
[758] DAY 2011-03-01 : 0.00060425 => (ans,pred) False:False]
[758] DAY 2011-03-02 : 0.00047071 => (ans,pred) False:False]
[758] DAY 2011-03-03 : 0.00060454 => (ans,pred) False:False]
[758] DAY 2011-03-04 : 0.00031536 => (ans,pred) False:False]
[758] DAY 2011-03-07 : 0.00024455 => (ans,pred) False:False]
[758] DAY 2011-03-08 : 0.00039863 => (ans,pred) False:False]
[758] DAY 2011-03-09 : 0.00027486 => (ans,pred) False:False]
[758] DAY 2011-03-10 : 0.00045997 => (ans,pred) False:False]
[758] DAY 2011-03-11 : 0.00049756 => (ans,pred) False:False]
[758] DAY 2011-03-14 : 0.00033484 => (ans,pred) False:False]
[758] DAY 2011-03-15 : 0.00035383 => (ans,pred) False:False]
[758] DAY 2011-03-16 : 0.00055507 => (ans,pred) False:False]
[758] DAY 2011-03-17 : 0.00031640 => (ans,pred) False:False]
[758] DAY 2011-03-18 : 0.00055407 => (ans,pred) False:False]
[758] DAY 2011-03-21 : 0.00054710 => (ans,pred) False:False]
[758] DAY 2011-03-22 : 0.00057064 => (ans,pred) False:False]
[758] DAY 2011-03-23 : 0.00055959 => (ans,pred) False:False]
[758] DAY 2011-03-24 : 0.00035930 => (ans,pred) False:False]
[758] DAY 2011-03-25 : 0.00045152 => (ans,pred) False:False]
[758] DAY 2011-03-28 : 0.00016432 => (ans,pred) False:False]
[758] DAY 2011-03-29 : 0.00038993 => (ans,pred) False:False]
[758] DAY 2011-03-30 : 0.00041459 => (ans,pred) False:False]
[758] DAY 2011-03-31 : 0.00037741 => (ans,pred) False:False]
[758] DAY 2011-04-01 : 0.00045896 => (ans,pred) False:False]
[758] DAY 2011-04-04 : 0.00052667 => (ans,pred) False:False]
[758] DAY 2011-04-05 : 0.00055972 => (ans,pred) False:False]
[758] DAY 2011-04-06 : 0.00045817 => (ans,pred) False:False]
[758] DAY 2011-04-07 : 0.00048163 => (ans,pred) False:False]
[758] DAY 2011-04-08 : 0.00026884 => (ans,pred) False:False]
[758] DAY 2011-04-11 : 0.00053117 => (ans,pred) False:False]
[758] DAY 2011-04-12 : 0.00044854 => (ans,pred) False:False]
[758] DAY 2011-04-13 : 0.00053618 => (ans,pred) False:False]
[758] DAY 2011-04-14 : 0.00037548 => (ans,pred) False:False]
[758] DAY 2011-04-15 : 0.00050462 => (ans,pred) False:False]
[758] DAY 2011-04-18 : 0.00054691 => (ans,pred) False:False]
[758] DAY 2011-04-19 : 0.00049864 => (ans,pred) False:False]
[758] DAY 2011-04-20 : 0.00049441 => (ans,pred) False:False]
[758] DAY 2011-04-21 : 0.00050242 => (ans,pred) False:False]
[758] DAY 2011-04-25 : 0.00058258 => (ans,pred) False:False]
[758] DAY 2011-04-26 : 0.00047269 => (ans,pred) False:False]
[758] DAY 2011-04-27 : 0.00032722 => (ans,pred) False:False]
[758] DAY 2011-04-28 : 0.00058516 => (ans,pred) False:False]
[758] DAY 2011-04-29 : 0.00051393 => (ans,pred) False:False]
[758] DAY 2011-05-02 : 0.00058850 => (ans,pred) False:False]
[758] DAY 2011-05-03 : 0.00036700 => (ans,pred) False:False]
[758] DAY 2011-05-04 : 0.00036222 => (ans,pred) False:False]
[758] DAY 2011-05-05 : 0.00058278 => (ans,pred) False:False]
[758] DAY 2011-05-06 : 0.00028722 => (ans,pred) False:False]
[758] DAY 2011-05-09 : 0.00040378 => (ans,pred) False:False]
[758] DAY 2011-05-10 : 0.00051867 => (ans,pred) False:False]
[758] DAY 2011-05-11 : 0.00048538 => (ans,pred) False:False]
[758] DAY 2011-05-12 : 0.00052599 => (ans,pred) False:False]
[758] DAY 2011-05-13 : 0.00042919 => (ans,pred) False:False]
[758] DAY 2011-05-16 : 0.00036482 => (ans,pred) False:False]
user 758 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  759
extend sequence
extend sequence
extend sequence
step: 0  loss: 2.14026546
step: 100  loss: 0.27003863
step: 200  loss: 0.00456302
step: 300  loss: 0.00155647
step: 400  loss: 0.00088778
step: 500  loss: 0.00060617
user 759  trained.  loss: 0.00060617
Testing...
[759] DAY 2010-01-04 : 0.00037089 => (ans,pred) False:False]
[759] DAY 2010-01-05 : 0.00028952 => (ans,pred) False:False]
[759] DAY 2010-01-06 : 0.00042879 => (ans,pred) False:False]
[759] DAY 2010-01-07 : 0.23199348 => (ans,pred) False:False]
[759] DAY 2010-01-08 : 0.00031502 => (ans,pred) False:False]
[759] DAY 2010-01-11 : 0.23202272 => (ans,pred) False:False]
[759] DAY 2010-01-12 : 0.00031483 => (ans,pred) False:False]
[759] DAY 2010-01-13 : 0.00023932 => (ans,pred) False:False]
[759] DAY 2010-01-14 : 0.00028907 => (ans,pred) False:False]
[759] DAY 2010-01-15 : 0.00036200 => (ans,pred) False:False]
[759] DAY 2010-01-18 : 0.00029963 => (ans,pred) False:False]
[759] DAY 2010-01-19 : 0.00032319 => (ans,pred) False:False]
[759] DAY 2010-01-20 : 0.00025461 => (ans,pred) False:False]
[759] DAY 2010-01-21 : 0.00037611 => (ans,pred) False:False]
[759] DAY 2010-01-22 : 0.00038477 => (ans,pred) False:False]
[759] DAY 2010-01-25 : 0.00031542 => (ans,pred) False:False]
[759] DAY 2010-01-26 : 0.00024552 => (ans,pred) False:False]
[759] DAY 2010-01-27 : 0.00034391 => (ans,pred) False:False]
[759] DAY 2010-01-28 : 0.00038534 => (ans,pred) False:False]
[759] DAY 2010-01-29 : 0.00035218 => (ans,pred) False:False]
[759] DAY 2010-02-01 : 0.23213680 => (ans,pred) False:False]
[759] DAY 2010-02-02 : 0.00036200 => (ans,pred) False:False]
[759] DAY 2010-02-03 : 0.00038570 => (ans,pred) False:False]
[759] DAY 2010-02-04 : 0.00031125 => (ans,pred) False:False]
[759] DAY 2010-02-05 : 0.00020635 => (ans,pred) False:False]
[759] DAY 2010-02-06 : 0.00000000 => (ans,pred) False:False]
[759] DAY 2010-02-08 : 0.00034505 => (ans,pred) False:False]
[759] DAY 2010-02-09 : 0.23219940 => (ans,pred) False:False]
[759] DAY 2010-02-10 : 0.00038477 => (ans,pred) False:False]
[759] DAY 2010-02-11 : 0.00042914 => (ans,pred) False:False]
[759] DAY 2010-02-12 : 0.00034391 => (ans,pred) False:False]
[759] DAY 2010-02-15 : 0.00025517 => (ans,pred) False:False]
[759] DAY 2010-02-16 : 0.00029823 => (ans,pred) False:False]
[759] DAY 2010-02-17 : 0.00039048 => (ans,pred) False:False]
[759] DAY 2010-02-18 : 0.00035508 => (ans,pred) False:False]
[759] DAY 2010-02-19 : 0.00033837 => (ans,pred) False:False]
[759] DAY 2010-02-22 : 0.00034964 => (ans,pred) False:False]
[759] DAY 2010-02-23 : 0.00026076 => (ans,pred) False:False]
[759] DAY 2010-02-24 : 0.23210006 => (ans,pred) False:False]
[759] DAY 2010-02-25 : 0.00039492 => (ans,pred) False:False]
[759] DAY 2010-02-26 : 0.00035470 => (ans,pred) False:False]
[759] DAY 2010-03-01 : 0.00035265 => (ans,pred) False:False]
[759] DAY 2010-03-02 : 0.23215688 => (ans,pred) False:False]
[759] DAY 2010-03-03 : 0.00033169 => (ans,pred) False:False]
[759] DAY 2010-03-04 : 0.00059014 => (ans,pred) False:False]
[759] DAY 2010-03-05 : 0.23199348 => (ans,pred) False:False]
[759] DAY 2010-03-06 : 0.00000000 => (ans,pred) False:False]
[759] DAY 2010-03-08 : 0.00033829 => (ans,pred) False:False]
[759] DAY 2010-03-09 : 0.00023276 => (ans,pred) False:False]
[759] DAY 2010-03-10 : 0.00030081 => (ans,pred) False:False]
[759] DAY 2010-03-11 : 0.00034391 => (ans,pred) False:False]
[759] DAY 2010-03-12 : 0.00056617 => (ans,pred) False:False]
[759] DAY 2010-03-13 : 0.00000000 => (ans,pred) False:False]
[759] DAY 2010-03-15 : 0.00026916 => (ans,pred) False:False]
[759] DAY 2010-03-16 : 0.00038963 => (ans,pred) False:False]
[759] DAY 2010-03-17 : 0.00024659 => (ans,pred) False:False]
[759] DAY 2010-03-18 : 0.00033192 => (ans,pred) False:False]
[759] DAY 2010-03-19 : 0.23219940 => (ans,pred) False:False]
[759] DAY 2010-03-22 : 0.00043903 => (ans,pred) False:False]
[759] DAY 2010-03-23 : 0.23198265 => (ans,pred) False:False]
[759] DAY 2010-03-24 : 0.00035317 => (ans,pred) False:False]
[759] DAY 2010-03-25 : 0.23229744 => (ans,pred) False:False]
[759] DAY 2010-03-26 : 0.00041350 => (ans,pred) False:False]
[759] DAY 2010-03-29 : 0.00019556 => (ans,pred) False:False]
[759] DAY 2010-03-30 : 0.36159789 => (ans,pred) False:False]
[759] DAY 2010-03-31 : 0.00034241 => (ans,pred) False:False]
[759] DAY 2010-04-01 : 0.00033022 => (ans,pred) False:False]
[759] DAY 2010-04-05 : 0.00031390 => (ans,pred) False:False]
[759] DAY 2010-04-06 : 0.23229588 => (ans,pred) False:False]
[759] DAY 2010-04-07 : 0.23218022 => (ans,pred) False:False]
[759] DAY 2010-04-08 : 0.00036200 => (ans,pred) False:False]
[759] DAY 2010-04-09 : 0.00026377 => (ans,pred) False:False]
[759] DAY 2010-04-12 : 0.00039886 => (ans,pred) False:False]
[759] DAY 2010-04-13 : 0.00033279 => (ans,pred) False:False]
[759] DAY 2010-04-14 : 0.00034391 => (ans,pred) False:False]
[759] DAY 2010-04-15 : 0.00032440 => (ans,pred) False:False]
[759] DAY 2010-04-16 : 0.00027240 => (ans,pred) False:False]
[759] DAY 2010-04-19 : 0.00030275 => (ans,pred) False:False]
[759] DAY 2010-04-20 : 0.00034391 => (ans,pred) False:False]
[759] DAY 2010-04-21 : 0.00024552 => (ans,pred) False:False]
[759] DAY 2010-04-22 : 0.00024659 => (ans,pred) False:False]
[759] DAY 2010-04-23 : 0.00034610 => (ans,pred) False:False]
[759] DAY 2010-04-26 : 0.00033927 => (ans,pred) False:False]
[759] DAY 2010-04-27 : 0.23207797 => (ans,pred) False:False]
[759] DAY 2010-04-28 : 0.00030981 => (ans,pred) False:False]
[759] DAY 2010-04-29 : 0.00034391 => (ans,pred) False:False]
[759] DAY 2010-04-30 : 0.00034826 => (ans,pred) False:False]
[759] DAY 2010-05-03 : 0.00029340 => (ans,pred) False:False]
[759] DAY 2010-05-04 : 0.00029813 => (ans,pred) False:False]
[759] DAY 2010-05-05 : 0.00034391 => (ans,pred) False:False]
[759] DAY 2010-05-06 : 0.00025125 => (ans,pred) False:False]
[759] DAY 2010-05-07 : 0.00050464 => (ans,pred) False:False]
[759] DAY 2010-05-08 : 0.00000000 => (ans,pred) False:False]
[759] DAY 2010-05-10 : 0.00036518 => (ans,pred) False:False]
[759] DAY 2010-05-11 : 0.00033586 => (ans,pred) False:False]
[759] DAY 2010-05-12 : 0.00029466 => (ans,pred) False:False]
[759] DAY 2010-05-13 : 0.00027933 => (ans,pred) False:False]
[759] DAY 2010-05-14 : 0.00026038 => (ans,pred) False:False]
[759] DAY 2010-05-17 : 0.00029761 => (ans,pred) False:False]
[759] DAY 2010-05-18 : 0.00033192 => (ans,pred) False:False]
[759] DAY 2010-05-19 : 0.23214522 => (ans,pred) False:False]
[759] DAY 2010-05-20 : 0.54417477 => (ans,pred) False:False]
[759] DAY 2010-05-21 : 0.00029731 => (ans,pred) False:False]
[759] DAY 2010-05-24 : 0.00018917 => (ans,pred) False:False]
[759] DAY 2010-05-25 : 0.00031199 => (ans,pred) False:False]
[759] DAY 2010-05-26 : 0.00031398 => (ans,pred) False:False]
[759] DAY 2010-05-27 : 0.00015815 => (ans,pred) False:False]
[759] DAY 2010-05-28 : 0.00032503 => (ans,pred) False:False]
[759] DAY 2010-06-01 : 0.00038407 => (ans,pred) False:False]
[759] DAY 2010-06-02 : 0.00033192 => (ans,pred) False:False]
[759] DAY 2010-06-03 : 0.23224121 => (ans,pred) False:False]
[759] DAY 2010-06-04 : 0.00029223 => (ans,pred) False:False]
[759] DAY 2010-06-07 : 0.00027538 => (ans,pred) False:False]
[759] DAY 2010-06-08 : 0.00034117 => (ans,pred) False:False]
