
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[139] DAY 2011-03-18 : 0.87513577 => (ans,pred) False:False]
[139] DAY 2011-03-21 : 0.00080596 => (ans,pred) False:False]
[139] DAY 2011-03-22 : 0.00090415 => (ans,pred) False:False]
[139] DAY 2011-03-23 : 0.22302659 => (ans,pred) False:False]
[139] DAY 2011-03-24 : 0.00074842 => (ans,pred) False:False]
[139] DAY 2011-03-25 : 0.00070685 => (ans,pred) False:False]
[139] DAY 2011-03-28 : 0.00057721 => (ans,pred) False:False]
[139] DAY 2011-03-29 : 0.00033527 => (ans,pred) False:False]
[139] DAY 2011-03-30 : 0.66188692 => (ans,pred) False:False]
[139] DAY 2011-03-31 : 0.00068180 => (ans,pred) False:False]
[139] DAY 2011-04-01 : 0.00062813 => (ans,pred) False:False]
[139] DAY 2011-04-04 : 0.66210083 => (ans,pred) False:False]
[139] DAY 2011-04-05 : 0.00064958 => (ans,pred) False:False]
[139] DAY 2011-04-06 : 0.23220389 => (ans,pred) False:False]
[139] DAY 2011-04-07 : 0.00152165 => (ans,pred) False:False]
[139] DAY 2011-04-08 : 0.00056334 => (ans,pred) False:False]
[139] DAY 2011-04-11 : 0.00116059 => (ans,pred) False:False]
[139] DAY 2011-04-12 : 0.00051420 => (ans,pred) False:False]
[139] DAY 2011-04-13 : 0.00066409 => (ans,pred) False:False]
[139] DAY 2011-04-14 : 0.00064266 => (ans,pred) False:False]
[139] DAY 2011-04-15 : 0.57833910 => (ans,pred) False:False]
[139] DAY 2011-04-18 : 0.00058143 => (ans,pred) False:False]
[139] DAY 2011-04-19 : 0.00093857 => (ans,pred) False:False]
[139] DAY 2011-04-20 : 0.00058401 => (ans,pred) False:False]
[139] DAY 2011-04-21 : 0.00088530 => (ans,pred) False:False]
[139] DAY 2011-04-25 : 0.27687797 => (ans,pred) False:False]
[139] DAY 2011-04-26 : 0.00062799 => (ans,pred) False:False]
[139] DAY 2011-04-27 : 0.00080168 => (ans,pred) False:False]
[139] DAY 2011-04-28 : 0.00061048 => (ans,pred) False:False]
[139] DAY 2011-04-29 : 0.00064581 => (ans,pred) False:False]
[139] DAY 2011-05-02 : 0.00067307 => (ans,pred) False:False]
[139] DAY 2011-05-03 : 0.27612120 => (ans,pred) False:False]
[139] DAY 2011-05-04 : 0.00096589 => (ans,pred) False:False]
[139] DAY 2011-05-05 : 0.35431926 => (ans,pred) False:False]
[139] DAY 2011-05-06 : 0.00074236 => (ans,pred) False:False]
[139] DAY 2011-05-09 : 0.00158566 => (ans,pred) False:False]
[139] DAY 2011-05-10 : 0.00068004 => (ans,pred) False:False]
[139] DAY 2011-05-11 : 0.00054564 => (ans,pred) False:False]
[139] DAY 2011-05-12 : 0.00076468 => (ans,pred) False:False]
[139] DAY 2011-05-13 : 1.10797209 => (ans,pred) False:True]
[139] DAY 2011-05-16 : 0.00084729 => (ans,pred) False:False]
user 139 : TP0, TN0, FP2, OT344 : Acc(0.0) Recall(0.0) DONE
begin user  140
step: 0  loss: 1.83674157
step: 100  loss: 0.19196369
step: 200  loss: 0.00234164
step: 300  loss: 0.00083221
step: 400  loss: 0.00048637
step: 500  loss: 0.00033802
user 140  trained.  loss: 0.00033802
Testing...
[140] DAY 2010-01-04 : 0.00033101 => (ans,pred) False:False]
[140] DAY 2010-01-05 : 0.00038809 => (ans,pred) False:False]
[140] DAY 2010-01-06 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-01-07 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-01-08 : 0.00037384 => (ans,pred) False:False]
[140] DAY 2010-01-11 : 0.00046203 => (ans,pred) False:False]
[140] DAY 2010-01-12 : 0.00028334 => (ans,pred) False:False]
[140] DAY 2010-01-13 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-01-14 : 0.00026117 => (ans,pred) False:False]
[140] DAY 2010-01-15 : 0.00038543 => (ans,pred) False:False]
[140] DAY 2010-01-18 : 0.00034229 => (ans,pred) False:False]
[140] DAY 2010-01-19 : 0.00015496 => (ans,pred) False:False]
[140] DAY 2010-01-20 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-01-21 : 0.00031337 => (ans,pred) False:False]
[140] DAY 2010-01-22 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-01-25 : 0.00036214 => (ans,pred) False:False]
[140] DAY 2010-01-26 : 0.00036117 => (ans,pred) False:False]
[140] DAY 2010-01-27 : 0.00034662 => (ans,pred) False:False]
[140] DAY 2010-01-28 : 0.00033595 => (ans,pred) False:False]
[140] DAY 2010-01-29 : 0.00031891 => (ans,pred) False:False]
[140] DAY 2010-02-01 : 0.00037384 => (ans,pred) False:False]
[140] DAY 2010-02-02 : 0.00047016 => (ans,pred) False:False]
[140] DAY 2010-02-03 : 0.00038726 => (ans,pred) False:False]
[140] DAY 2010-02-04 : 0.00043686 => (ans,pred) False:False]
[140] DAY 2010-02-05 : 0.00026117 => (ans,pred) False:False]
[140] DAY 2010-02-08 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-02-09 : 0.00039271 => (ans,pred) False:False]
[140] DAY 2010-02-10 : 0.00039387 => (ans,pred) False:False]
[140] DAY 2010-02-11 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-02-12 : 0.00038663 => (ans,pred) False:False]
[140] DAY 2010-02-15 : 0.00041214 => (ans,pred) False:False]
[140] DAY 2010-02-16 : 0.00038726 => (ans,pred) False:False]
[140] DAY 2010-02-17 : 0.00036849 => (ans,pred) False:False]
[140] DAY 2010-02-18 : 0.00029392 => (ans,pred) False:False]
[140] DAY 2010-02-19 : 0.00028118 => (ans,pred) False:False]
[140] DAY 2010-02-22 : 0.00034608 => (ans,pred) False:False]
[140] DAY 2010-02-23 : 0.00032361 => (ans,pred) False:False]
[140] DAY 2010-02-24 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-02-25 : 0.00036214 => (ans,pred) False:False]
[140] DAY 2010-02-26 : 0.00037384 => (ans,pred) False:False]
[140] DAY 2010-03-01 : 0.00034610 => (ans,pred) False:False]
[140] DAY 2010-03-02 : 0.00046611 => (ans,pred) False:False]
[140] DAY 2010-03-03 : 0.00046146 => (ans,pred) False:False]
[140] DAY 2010-03-04 : 0.00036789 => (ans,pred) False:False]
[140] DAY 2010-03-05 : 0.00030579 => (ans,pred) False:False]
[140] DAY 2010-03-08 : 0.00036849 => (ans,pred) False:False]
[140] DAY 2010-03-09 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-03-10 : 0.00034229 => (ans,pred) False:False]
[140] DAY 2010-03-11 : 0.00033595 => (ans,pred) False:False]
[140] DAY 2010-03-12 : 0.00032751 => (ans,pred) False:False]
[140] DAY 2010-03-15 : 0.00047016 => (ans,pred) False:False]
[140] DAY 2010-03-16 : 0.00041746 => (ans,pred) False:False]
[140] DAY 2010-03-17 : 0.00035660 => (ans,pred) False:False]
[140] DAY 2010-03-18 : 0.00036214 => (ans,pred) False:False]
[140] DAY 2010-03-19 : 0.00041987 => (ans,pred) False:False]
[140] DAY 2010-03-22 : 0.00033144 => (ans,pred) False:False]
[140] DAY 2010-03-23 : 0.00036789 => (ans,pred) False:False]
[140] DAY 2010-03-24 : 0.00037028 => (ans,pred) False:False]
[140] DAY 2010-03-25 : 0.00028720 => (ans,pred) False:False]
[140] DAY 2010-03-26 : 0.00046146 => (ans,pred) False:False]
[140] DAY 2010-03-29 : 0.00034713 => (ans,pred) False:False]
[140] DAY 2010-03-30 : 0.00046146 => (ans,pred) False:False]
[140] DAY 2010-03-31 : 0.00046146 => (ans,pred) False:False]
[140] DAY 2010-04-01 : 0.00036329 => (ans,pred) False:False]
[140] DAY 2010-04-05 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-04-06 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-04-07 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-04-08 : 0.00041743 => (ans,pred) False:False]
[140] DAY 2010-04-09 : 0.00025137 => (ans,pred) False:False]
[140] DAY 2010-04-12 : 0.00037110 => (ans,pred) False:False]
[140] DAY 2010-04-13 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-04-14 : 0.00047150 => (ans,pred) False:False]
[140] DAY 2010-04-15 : 0.00033826 => (ans,pred) False:False]
[140] DAY 2010-04-16 : 0.00031891 => (ans,pred) False:False]
[140] DAY 2010-04-19 : 0.00025137 => (ans,pred) False:False]
[140] DAY 2010-04-20 : 0.00040200 => (ans,pred) False:False]
[140] DAY 2010-04-21 : 0.00035863 => (ans,pred) False:False]
[140] DAY 2010-04-22 : 0.00037554 => (ans,pred) False:False]
[140] DAY 2010-04-23 : 0.00033595 => (ans,pred) False:False]
[140] DAY 2010-04-26 : 0.00035475 => (ans,pred) False:False]
[140] DAY 2010-04-27 : 0.00034662 => (ans,pred) False:False]
[140] DAY 2010-04-28 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-04-29 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-04-30 : 0.00041918 => (ans,pred) False:False]
[140] DAY 2010-05-03 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-05-04 : 0.00036205 => (ans,pred) False:False]
[140] DAY 2010-05-05 : 0.00041987 => (ans,pred) False:False]
[140] DAY 2010-05-06 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-05-07 : 0.00041743 => (ans,pred) False:False]
[140] DAY 2010-05-10 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-05-11 : 0.00038663 => (ans,pred) False:False]
[140] DAY 2010-05-12 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-05-13 : 0.00025137 => (ans,pred) False:False]
[140] DAY 2010-05-14 : 0.00034662 => (ans,pred) False:False]
[140] DAY 2010-05-17 : 0.00034673 => (ans,pred) False:False]
[140] DAY 2010-05-18 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-05-19 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-05-20 : 0.00037109 => (ans,pred) False:False]
[140] DAY 2010-05-21 : 0.00028118 => (ans,pred) False:False]
[140] DAY 2010-05-24 : 0.00037590 => (ans,pred) False:False]
[140] DAY 2010-05-25 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-05-26 : 0.00038438 => (ans,pred) False:False]
[140] DAY 2010-05-27 : 0.00036789 => (ans,pred) False:False]
[140] DAY 2010-05-28 : 0.00039085 => (ans,pred) False:False]
[140] DAY 2010-06-01 : 0.00031891 => (ans,pred) False:False]
[140] DAY 2010-06-02 : 0.00037913 => (ans,pred) False:False]
[140] DAY 2010-06-03 : 0.00036789 => (ans,pred) False:False]
[140] DAY 2010-06-04 : 0.00034662 => (ans,pred) False:False]
[140] DAY 2010-06-07 : 0.00006278 => (ans,pred) False:False]
[140] DAY 2010-06-08 : 0.00046203 => (ans,pred) False:False]
[140] DAY 2010-06-09 : 0.00028118 => (ans,pred) False:False]
[140] DAY 2010-06-10 : 0.00044663 => (ans,pred) False:False]
[140] DAY 2010-06-11 : 0.00028362 => (ans,pred) False:False]
[140] DAY 2010-06-14 : 0.00033144 => (ans,pred) False:False]
[140] DAY 2010-06-15 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-06-16 : 0.00038663 => (ans,pred) False:False]
[140] DAY 2010-06-17 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-06-18 : 0.00032751 => (ans,pred) False:False]
[140] DAY 2010-06-21 : 0.00036542 => (ans,pred) False:False]
[140] DAY 2010-06-22 : 0.00039033 => (ans,pred) False:False]
[140] DAY 2010-06-23 : 0.00039452 => (ans,pred) False:False]
[140] DAY 2010-06-24 : 0.00027603 => (ans,pred) False:False]
[140] DAY 2010-06-25 : 0.00036214 => (ans,pred) False:False]
[140] DAY 2010-06-28 : 0.00038985 => (ans,pred) False:False]
[140] DAY 2010-06-29 : 0.00033525 => (ans,pred) False:False]
[140] DAY 2010-06-30 : 0.00041214 => (ans,pred) False:False]
[140] DAY 2010-07-01 : 0.00048959 => (ans,pred) False:False]
[140] DAY 2010-07-02 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-07-06 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-07-07 : 0.00045460 => (ans,pred) False:False]
[140] DAY 2010-07-08 : 0.00032649 => (ans,pred) False:False]
[140] DAY 2010-07-09 : 0.00039216 => (ans,pred) False:False]
[140] DAY 2010-07-12 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-07-13 : 0.00033156 => (ans,pred) False:False]
[140] DAY 2010-07-14 : 0.00038774 => (ans,pred) False:False]
[140] DAY 2010-07-15 : 0.00037384 => (ans,pred) False:False]
[140] DAY 2010-07-16 : 0.00035886 => (ans,pred) False:False]
[140] DAY 2010-07-19 : 0.00043686 => (ans,pred) False:False]
[140] DAY 2010-07-20 : 0.00031891 => (ans,pred) False:False]
[140] DAY 2010-07-21 : 0.00041743 => (ans,pred) False:False]
[140] DAY 2010-07-22 : 0.00034160 => (ans,pred) False:False]
[140] DAY 2010-07-23 : 0.00036959 => (ans,pred) False:False]
[140] DAY 2010-07-26 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-07-27 : 0.00034673 => (ans,pred) False:False]
[140] DAY 2010-07-28 : 0.00037109 => (ans,pred) False:False]
[140] DAY 2010-07-29 : 0.00032547 => (ans,pred) False:False]
[140] DAY 2010-07-30 : 0.00029430 => (ans,pred) False:False]
[140] DAY 2010-08-02 : 0.00038663 => (ans,pred) False:False]
[140] DAY 2010-08-03 : 0.00040935 => (ans,pred) False:False]
[140] DAY 2010-08-04 : 0.00038774 => (ans,pred) False:False]
[140] DAY 2010-08-05 : 0.00028118 => (ans,pred) False:False]
[140] DAY 2010-08-06 : 0.00043736 => (ans,pred) False:False]
[140] DAY 2010-08-09 : 0.00036809 => (ans,pred) False:False]
[140] DAY 2010-08-10 : 0.00041475 => (ans,pred) False:False]
[140] DAY 2010-08-11 : 0.00031891 => (ans,pred) False:False]
[140] DAY 2010-08-12 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-08-13 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-08-16 : 0.00036993 => (ans,pred) False:False]
[140] DAY 2010-08-17 : 0.00037663 => (ans,pred) False:False]
[140] DAY 2010-08-18 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-08-19 : 0.00038726 => (ans,pred) False:False]
[140] DAY 2010-08-20 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-08-23 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-08-24 : 0.00035941 => (ans,pred) False:False]
[140] DAY 2010-08-25 : 0.00047150 => (ans,pred) False:False]
[140] DAY 2010-08-26 : 0.00006278 => (ans,pred) False:False]
[140] DAY 2010-08-27 : 0.00038985 => (ans,pred) False:False]
[140] DAY 2010-08-30 : 0.00039216 => (ans,pred) False:False]
[140] DAY 2010-08-31 : 0.00041743 => (ans,pred) False:False]
[140] DAY 2010-09-01 : 0.00034673 => (ans,pred) False:False]
[140] DAY 2010-09-02 : 0.00034662 => (ans,pred) False:False]
[140] DAY 2010-09-03 : 0.00037110 => (ans,pred) False:False]
[140] DAY 2010-09-07 : 0.00038985 => (ans,pred) False:False]
[140] DAY 2010-09-08 : 0.00037109 => (ans,pred) False:False]
[140] DAY 2010-09-09 : 0.00025137 => (ans,pred) False:False]
[140] DAY 2010-09-10 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-09-13 : 0.00036789 => (ans,pred) False:False]
[140] DAY 2010-09-14 : 0.00026117 => (ans,pred) False:False]
[140] DAY 2010-09-15 : 0.00094262 => (ans,pred) False:False]
[140] DAY 2010-09-16 : 0.00032709 => (ans,pred) False:False]
[140] DAY 2010-09-17 : 0.00034024 => (ans,pred) False:False]
[140] DAY 2010-09-20 : 0.00027603 => (ans,pred) False:False]
[140] DAY 2010-09-21 : 0.00029983 => (ans,pred) False:False]
[140] DAY 2010-09-22 : 0.00035720 => (ans,pred) False:False]
[140] DAY 2010-09-23 : 0.00036542 => (ans,pred) False:False]
[140] DAY 2010-09-24 : 0.00022417 => (ans,pred) False:False]
[140] DAY 2010-09-27 : 0.00027603 => (ans,pred) False:False]
[140] DAY 2010-09-28 : 0.00040083 => (ans,pred) False:False]
[140] DAY 2010-09-29 : 0.00037439 => (ans,pred) False:False]
[140] DAY 2010-09-30 : 0.00031337 => (ans,pred) False:False]
[140] DAY 2010-10-01 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-10-04 : 0.00043875 => (ans,pred) False:False]
[140] DAY 2010-10-05 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-10-06 : 0.00028118 => (ans,pred) False:False]
[140] DAY 2010-10-07 : 0.00031337 => (ans,pred) False:False]
[140] DAY 2010-10-08 : 0.00028440 => (ans,pred) False:False]
[140] DAY 2010-10-11 : 0.00033323 => (ans,pred) False:False]
[140] DAY 2010-10-12 : 0.00041282 => (ans,pred) False:False]
[140] DAY 2010-10-13 : 0.00040083 => (ans,pred) False:False]
[140] DAY 2010-10-14 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-10-15 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-10-18 : 0.00038663 => (ans,pred) False:False]
[140] DAY 2010-10-19 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-10-20 : 0.00034673 => (ans,pred) False:False]
[140] DAY 2010-10-21 : 0.00034783 => (ans,pred) False:False]
[140] DAY 2010-10-22 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-10-25 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-10-26 : 0.00040525 => (ans,pred) False:False]
[140] DAY 2010-10-27 : 0.00036214 => (ans,pred) False:False]
[140] DAY 2010-10-28 : 0.00028561 => (ans,pred) False:False]
[140] DAY 2010-10-29 : 0.00037384 => (ans,pred) False:False]
[140] DAY 2010-11-01 : 0.00037418 => (ans,pred) False:False]
[140] DAY 2010-11-02 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2010-11-03 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-11-04 : 0.00030278 => (ans,pred) False:False]
[140] DAY 2010-11-05 : 0.00039809 => (ans,pred) False:False]
[140] DAY 2010-11-08 : 0.00019973 => (ans,pred) False:False]
[140] DAY 2010-11-09 : 0.00034662 => (ans,pred) False:False]
[140] DAY 2010-11-10 : 0.00038726 => (ans,pred) False:False]
[140] DAY 2010-11-11 : 0.00037028 => (ans,pred) False:False]
[140] DAY 2010-11-12 : 0.00036789 => (ans,pred) False:False]
[140] DAY 2010-11-15 : 0.00036214 => (ans,pred) False:False]
[140] DAY 2010-11-16 : 0.00063026 => (ans,pred) False:False]
[140] DAY 2010-11-17 : 0.00041475 => (ans,pred) False:False]
[140] DAY 2010-11-18 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-11-19 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-11-22 : 0.00036366 => (ans,pred) False:False]
[140] DAY 2010-11-23 : 0.00032751 => (ans,pred) False:False]
[140] DAY 2010-11-24 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-11-29 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-11-30 : 0.00041987 => (ans,pred) False:False]
[140] DAY 2010-12-01 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-12-02 : 0.00072845 => (ans,pred) False:False]
[140] DAY 2010-12-03 : 0.00034141 => (ans,pred) False:False]
[140] DAY 2010-12-06 : 0.00043293 => (ans,pred) False:False]
[140] DAY 2010-12-07 : 0.00032751 => (ans,pred) False:False]
[140] DAY 2010-12-08 : 0.00039216 => (ans,pred) False:False]
[140] DAY 2010-12-09 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-12-10 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2010-12-13 : 0.00032526 => (ans,pred) False:False]
[140] DAY 2010-12-14 : 0.00039387 => (ans,pred) False:False]
[140] DAY 2010-12-15 : 0.00034673 => (ans,pred) False:False]
[140] DAY 2010-12-16 : 0.00041282 => (ans,pred) False:False]
[140] DAY 2010-12-17 : 0.00035118 => (ans,pred) False:False]
[140] DAY 2010-12-20 : 0.00042986 => (ans,pred) False:False]
[140] DAY 2010-12-21 : 0.00030624 => (ans,pred) False:False]
[140] DAY 2010-12-22 : 0.00046104 => (ans,pred) False:False]
[140] DAY 2010-12-27 : 0.00047792 => (ans,pred) False:False]
[140] DAY 2010-12-28 : 0.00047016 => (ans,pred) False:False]
[140] DAY 2010-12-29 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2010-12-30 : 0.00039085 => (ans,pred) False:False]
[140] DAY 2011-01-03 : 0.00041282 => (ans,pred) False:False]
[140] DAY 2011-01-04 : 0.00044536 => (ans,pred) False:False]
[140] DAY 2011-01-05 : 0.00036214 => (ans,pred) False:False]
[140] DAY 2011-01-06 : 0.00037110 => (ans,pred) False:False]
[140] DAY 2011-01-07 : 0.00033672 => (ans,pred) False:False]
[140] DAY 2011-01-10 : 0.00032547 => (ans,pred) False:False]
[140] DAY 2011-01-11 : 0.00046203 => (ans,pred) False:False]
[140] DAY 2011-01-12 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2011-01-13 : 0.00031260 => (ans,pred) False:False]
[140] DAY 2011-01-14 : 0.00035967 => (ans,pred) False:False]
[140] DAY 2011-01-17 : 0.00031337 => (ans,pred) False:False]
[140] DAY 2011-01-18 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2011-01-19 : 0.00033548 => (ans,pred) False:False]
[140] DAY 2011-01-20 : 0.00039387 => (ans,pred) False:False]
[140] DAY 2011-01-21 : 0.00033595 => (ans,pred) False:False]
[140] DAY 2011-01-24 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2011-01-25 : 0.00036959 => (ans,pred) False:False]
[140] DAY 2011-01-26 : 0.00034229 => (ans,pred) False:False]
[140] DAY 2011-01-27 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2011-01-28 : 0.00039387 => (ans,pred) False:False]
[140] DAY 2011-01-31 : 0.00038726 => (ans,pred) False:False]
[140] DAY 2011-02-01 : 0.00034229 => (ans,pred) False:False]
[140] DAY 2011-02-02 : 0.00032751 => (ans,pred) False:False]
[140] DAY 2011-02-03 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2011-02-04 : 0.00031143 => (ans,pred) False:False]
[140] DAY 2011-02-07 : 0.00025137 => (ans,pred) False:False]
[140] DAY 2011-02-08 : 0.00041987 => (ans,pred) False:False]
[140] DAY 2011-02-09 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2011-02-10 : 0.00041540 => (ans,pred) False:False]
[140] DAY 2011-02-11 : 0.00026117 => (ans,pred) False:False]
[140] DAY 2011-02-14 : 0.00039529 => (ans,pred) False:False]
[140] DAY 2011-02-15 : 0.00027603 => (ans,pred) False:False]
[140] DAY 2011-02-16 : 0.00038985 => (ans,pred) False:False]
[140] DAY 2011-02-17 : 0.00048959 => (ans,pred) False:False]
[140] DAY 2011-02-18 : 0.00039851 => (ans,pred) False:False]
[140] DAY 2011-02-21 : 0.00039119 => (ans,pred) False:False]
[140] DAY 2011-02-22 : 0.00036270 => (ans,pred) False:False]
[140] DAY 2011-02-23 : 0.00036993 => (ans,pred) False:False]
[140] DAY 2011-02-24 : 0.00041743 => (ans,pred) False:False]
[140] DAY 2011-02-25 : 0.00034662 => (ans,pred) False:False]
[140] DAY 2011-02-28 : 0.00041987 => (ans,pred) False:False]
[140] DAY 2011-03-01 : 0.00046146 => (ans,pred) False:False]
[140] DAY 2011-03-02 : 0.00034229 => (ans,pred) False:False]
