
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[57] DAY 2011-01-20 : 0.00073298 => (ans,pred) False:False]
[57] DAY 2011-01-21 : 0.00068285 => (ans,pred) False:False]
[57] DAY 2011-01-24 : 0.00061772 => (ans,pred) False:False]
[57] DAY 2011-01-25 : 0.00065662 => (ans,pred) False:False]
[57] DAY 2011-01-26 : 0.71509390 => (ans,pred) False:False]
[57] DAY 2011-01-27 : 0.00091978 => (ans,pred) False:False]
[57] DAY 2011-01-28 : 0.00426391 => (ans,pred) False:False]
[57] DAY 2011-01-31 : 0.00039704 => (ans,pred) False:False]
[57] DAY 2011-02-01 : 0.43660024 => (ans,pred) False:False]
[57] DAY 2011-02-02 : 0.00073831 => (ans,pred) False:False]
[57] DAY 2011-02-03 : 0.21211309 => (ans,pred) False:False]
[57] DAY 2011-02-04 : 0.00065567 => (ans,pred) False:False]
[57] DAY 2011-02-07 : 0.30173966 => (ans,pred) False:False]
[57] DAY 2011-02-08 : 0.00040109 => (ans,pred) False:False]
[57] DAY 2011-02-09 : 0.00039710 => (ans,pred) False:False]
[57] DAY 2011-02-10 : 0.01972095 => (ans,pred) False:False]
[57] DAY 2011-02-11 : 0.00097267 => (ans,pred) False:False]
[57] DAY 2011-02-14 : 0.00107321 => (ans,pred) False:False]
[57] DAY 2011-02-15 : 0.32119154 => (ans,pred) False:False]
[57] DAY 2011-02-16 : 0.00083460 => (ans,pred) False:False]
[57] DAY 2011-02-17 : 0.00449237 => (ans,pred) False:False]
[57] DAY 2011-02-18 : 0.00090720 => (ans,pred) False:False]
[57] DAY 2011-02-21 : 0.00068296 => (ans,pred) False:False]
[57] DAY 2011-02-22 : 0.00435588 => (ans,pred) False:False]
[57] DAY 2011-02-23 : 0.80296942 => (ans,pred) False:False]
[57] DAY 2011-02-24 : 0.32067492 => (ans,pred) False:False]
[57] DAY 2011-02-25 : 0.00067706 => (ans,pred) False:False]
[57] DAY 2011-02-28 : 0.00098828 => (ans,pred) False:False]
[57] DAY 2011-03-01 : 0.00109102 => (ans,pred) False:False]
[57] DAY 2011-03-02 : 0.44606268 => (ans,pred) False:False]
[57] DAY 2011-03-03 : 0.43648039 => (ans,pred) False:False]
[57] DAY 2011-03-04 : 0.51071545 => (ans,pred) False:False]
[57] DAY 2011-03-07 : 0.00037974 => (ans,pred) False:False]
[57] DAY 2011-03-08 : 0.00090019 => (ans,pred) False:False]
[57] DAY 2011-03-09 : 0.00111270 => (ans,pred) False:False]
[57] DAY 2011-03-10 : 0.00530344 => (ans,pred) False:False]
[57] DAY 2011-03-11 : 1.17477304 => (ans,pred) False:True]
[57] DAY 2011-03-14 : 0.00076903 => (ans,pred) False:False]
[57] DAY 2011-03-15 : 0.00077102 => (ans,pred) False:False]
[57] DAY 2011-03-16 : 0.00075460 => (ans,pred) False:False]
[57] DAY 2011-03-17 : 0.93639443 => (ans,pred) False:True]
[57] DAY 2011-03-18 : 0.00036662 => (ans,pred) False:False]
[57] DAY 2011-03-21 : 0.00071612 => (ans,pred) False:False]
[57] DAY 2011-03-22 : 0.00073062 => (ans,pred) False:False]
[57] DAY 2011-03-23 : 0.38154720 => (ans,pred) False:False]
[57] DAY 2011-03-24 : 0.00142430 => (ans,pred) False:False]
[57] DAY 2011-03-25 : 0.00071534 => (ans,pred) False:False]
[57] DAY 2011-03-28 : 1.00013411 => (ans,pred) False:True]
[57] DAY 2011-03-29 : 0.00072831 => (ans,pred) False:False]
[57] DAY 2011-03-30 : 0.55564284 => (ans,pred) False:False]
[57] DAY 2011-03-31 : 0.00073531 => (ans,pred) False:False]
[57] DAY 2011-04-01 : 0.00373868 => (ans,pred) False:False]
[57] DAY 2011-04-04 : 0.00078627 => (ans,pred) False:False]
[57] DAY 2011-04-05 : 0.00059905 => (ans,pred) False:False]
[57] DAY 2011-04-06 : 0.00066394 => (ans,pred) False:False]
[57] DAY 2011-04-07 : 0.29522632 => (ans,pred) False:False]
[57] DAY 2011-04-08 : 0.00099484 => (ans,pred) False:False]
[57] DAY 2011-04-11 : 0.00093933 => (ans,pred) False:False]
[57] DAY 2011-04-12 : 0.00039065 => (ans,pred) False:False]
[57] DAY 2011-04-13 : 0.00118805 => (ans,pred) False:False]
[57] DAY 2011-04-14 : 0.43816507 => (ans,pred) False:False]
[57] DAY 2011-04-15 : 0.00096310 => (ans,pred) False:False]
[57] DAY 2011-04-18 : 0.00075191 => (ans,pred) False:False]
[57] DAY 2011-04-19 : 0.00060928 => (ans,pred) False:False]
[57] DAY 2011-04-20 : 0.81782078 => (ans,pred) False:False]
[57] DAY 2011-04-21 : 0.00095272 => (ans,pred) False:False]
[57] DAY 2011-04-25 : 0.00035981 => (ans,pred) False:False]
[57] DAY 2011-04-26 : 0.00080958 => (ans,pred) False:False]
[57] DAY 2011-04-27 : 0.00060679 => (ans,pred) False:False]
[57] DAY 2011-04-28 : 0.00085438 => (ans,pred) False:False]
[57] DAY 2011-04-29 : 0.00531727 => (ans,pred) False:False]
[57] DAY 2011-05-02 : 0.25851960 => (ans,pred) False:False]
[57] DAY 2011-05-03 : 0.89806968 => (ans,pred) False:False]
[57] DAY 2011-05-04 : 0.00067855 => (ans,pred) False:False]
[57] DAY 2011-05-05 : 0.00065665 => (ans,pred) False:False]
[57] DAY 2011-05-06 : 0.00065506 => (ans,pred) False:False]
[57] DAY 2011-05-09 : 0.00079649 => (ans,pred) False:False]
[57] DAY 2011-05-10 : 0.00065426 => (ans,pred) False:False]
[57] DAY 2011-05-11 : 0.00064376 => (ans,pred) False:False]
[57] DAY 2011-05-12 : 0.43790057 => (ans,pred) False:False]
[57] DAY 2011-05-13 : 0.21434161 => (ans,pred) False:False]
[57] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[57] DAY 2011-05-16 : 0.00036242 => (ans,pred) False:False]
user 57 : TP0, TN0, FP4, OT345 : Acc(0.0) Recall(0.0) DONE
begin user  58
step: 0  loss: 2.14179850
step: 100  loss: 0.11998481
step: 200  loss: 0.00343091
step: 300  loss: 0.00126675
step: 400  loss: 0.00072105
step: 500  loss: 0.00048760
user 58  trained.  loss: 0.00048760
Testing...
[58] DAY 2010-01-04 : 0.00060109 => (ans,pred) False:False]
[58] DAY 2010-01-05 : 0.00053625 => (ans,pred) False:False]
[58] DAY 2010-01-06 : 0.00046281 => (ans,pred) False:False]
[58] DAY 2010-01-07 : 0.00041016 => (ans,pred) False:False]
[58] DAY 2010-01-08 : 0.00063911 => (ans,pred) False:False]
[58] DAY 2010-01-11 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-01-12 : 0.00042021 => (ans,pred) False:False]
[58] DAY 2010-01-13 : 0.00047280 => (ans,pred) False:False]
[58] DAY 2010-01-14 : 0.00047411 => (ans,pred) False:False]
[58] DAY 2010-01-15 : 0.00052937 => (ans,pred) False:False]
[58] DAY 2010-01-18 : 0.00029108 => (ans,pred) False:False]
[58] DAY 2010-01-19 : 0.00046860 => (ans,pred) False:False]
[58] DAY 2010-01-20 : 0.00057151 => (ans,pred) False:False]
[58] DAY 2010-01-21 : 0.00019548 => (ans,pred) False:False]
[58] DAY 2010-01-22 : 0.00046741 => (ans,pred) False:False]
[58] DAY 2010-01-25 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-01-26 : 0.00059346 => (ans,pred) False:False]
[58] DAY 2010-01-27 : 0.00060236 => (ans,pred) False:False]
[58] DAY 2010-01-28 : 0.00057799 => (ans,pred) False:False]
[58] DAY 2010-01-29 : 0.00056067 => (ans,pred) False:False]
[58] DAY 2010-02-01 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-02-02 : 0.00047003 => (ans,pred) False:False]
[58] DAY 2010-02-03 : 0.00063185 => (ans,pred) False:False]
[58] DAY 2010-02-04 : 0.00053625 => (ans,pred) False:False]
[58] DAY 2010-02-05 : 0.00047504 => (ans,pred) False:False]
[58] DAY 2010-02-08 : 0.00031895 => (ans,pred) False:False]
[58] DAY 2010-02-09 : 0.00034962 => (ans,pred) False:False]
[58] DAY 2010-02-10 : 0.00054925 => (ans,pred) False:False]
[58] DAY 2010-02-11 : 0.00037520 => (ans,pred) False:False]
[58] DAY 2010-02-12 : 0.00045110 => (ans,pred) False:False]
[58] DAY 2010-02-15 : 0.00060194 => (ans,pred) False:False]
[58] DAY 2010-02-16 : 0.00059902 => (ans,pred) False:False]
[58] DAY 2010-02-17 : 0.00065152 => (ans,pred) False:False]
[58] DAY 2010-02-18 : 0.00046526 => (ans,pred) False:False]
[58] DAY 2010-02-19 : 0.00061535 => (ans,pred) False:False]
[58] DAY 2010-02-22 : 0.00033458 => (ans,pred) False:False]
[58] DAY 2010-02-23 : 0.00057655 => (ans,pred) False:False]
[58] DAY 2010-02-24 : 0.00049377 => (ans,pred) False:False]
[58] DAY 2010-02-25 : 0.00044093 => (ans,pred) False:False]
[58] DAY 2010-02-26 : 0.00042021 => (ans,pred) False:False]
[58] DAY 2010-03-01 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-03-02 : 0.00036360 => (ans,pred) False:False]
[58] DAY 2010-03-03 : 0.00067169 => (ans,pred) False:False]
[58] DAY 2010-03-04 : 0.00033629 => (ans,pred) False:False]
[58] DAY 2010-03-05 : 0.00063911 => (ans,pred) False:False]
[58] DAY 2010-03-08 : 0.00010334 => (ans,pred) False:False]
[58] DAY 2010-03-09 : 0.00063301 => (ans,pred) False:False]
[58] DAY 2010-03-10 : 0.00045291 => (ans,pred) False:False]
[58] DAY 2010-03-11 : 0.00036684 => (ans,pred) False:False]
[58] DAY 2010-03-12 : 0.00057267 => (ans,pred) False:False]
[58] DAY 2010-03-15 : 0.00064953 => (ans,pred) False:False]
[58] DAY 2010-03-16 : 0.00049139 => (ans,pred) False:False]
[58] DAY 2010-03-17 : 0.00057032 => (ans,pred) False:False]
[58] DAY 2010-03-18 : 0.00068280 => (ans,pred) False:False]
[58] DAY 2010-03-19 : 0.00034962 => (ans,pred) False:False]
[58] DAY 2010-03-22 : 0.00037274 => (ans,pred) False:False]
[58] DAY 2010-03-23 : 0.00043080 => (ans,pred) False:False]
[58] DAY 2010-03-24 : 0.00051128 => (ans,pred) False:False]
[58] DAY 2010-03-25 : 0.00047394 => (ans,pred) False:False]
[58] DAY 2010-03-26 : 0.00030156 => (ans,pred) False:False]
[58] DAY 2010-03-29 : 0.00068400 => (ans,pred) False:False]
[58] DAY 2010-03-30 : 0.00042948 => (ans,pred) False:False]
[58] DAY 2010-03-31 : 0.00046995 => (ans,pred) False:False]
[58] DAY 2010-04-01 : 0.00072801 => (ans,pred) False:False]
[58] DAY 2010-04-05 : 0.00045010 => (ans,pred) False:False]
[58] DAY 2010-04-06 : 0.00037274 => (ans,pred) False:False]
[58] DAY 2010-04-07 : 0.00061772 => (ans,pred) False:False]
[58] DAY 2010-04-08 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-04-09 : 0.00053625 => (ans,pred) False:False]
[58] DAY 2010-04-12 : 0.00031048 => (ans,pred) False:False]
[58] DAY 2010-04-13 : 0.00028810 => (ans,pred) False:False]
[58] DAY 2010-04-14 : 0.00050271 => (ans,pred) False:False]
[58] DAY 2010-04-15 : 0.00061968 => (ans,pred) False:False]
[58] DAY 2010-04-16 : 0.00061851 => (ans,pred) False:False]
[58] DAY 2010-04-19 : 0.00037274 => (ans,pred) False:False]
[58] DAY 2010-04-20 : 0.00051568 => (ans,pred) False:False]
[58] DAY 2010-04-21 : 0.00063911 => (ans,pred) False:False]
[58] DAY 2010-04-22 : 0.00049039 => (ans,pred) False:False]
[58] DAY 2010-04-23 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-04-26 : 0.00049735 => (ans,pred) False:False]
[58] DAY 2010-04-27 : 0.00046048 => (ans,pred) False:False]
[58] DAY 2010-04-28 : 0.00140234 => (ans,pred) False:False]
[58] DAY 2010-04-29 : 0.00042948 => (ans,pred) False:False]
[58] DAY 2010-04-30 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-05-03 : 0.00068280 => (ans,pred) False:False]
[58] DAY 2010-05-04 : 0.00034395 => (ans,pred) False:False]
[58] DAY 2010-05-05 : 0.00037754 => (ans,pred) False:False]
[58] DAY 2010-05-06 : 0.00069301 => (ans,pred) False:False]
[58] DAY 2010-05-07 : 0.00048579 => (ans,pred) False:False]
[58] DAY 2010-05-10 : 0.00057731 => (ans,pred) False:False]
[58] DAY 2010-05-11 : 0.00064556 => (ans,pred) False:False]
[58] DAY 2010-05-12 : 0.00061478 => (ans,pred) False:False]
[58] DAY 2010-05-13 : 0.00033629 => (ans,pred) False:False]
[58] DAY 2010-05-14 : 0.00056343 => (ans,pred) False:False]
[58] DAY 2010-05-17 : 0.00059452 => (ans,pred) False:False]
[58] DAY 2010-05-18 : 0.00053746 => (ans,pred) False:False]
[58] DAY 2010-05-19 : 0.00051264 => (ans,pred) False:False]
[58] DAY 2010-05-20 : 0.00055108 => (ans,pred) False:False]
[58] DAY 2010-05-21 : 0.00049617 => (ans,pred) False:False]
[58] DAY 2010-05-24 : 0.00057731 => (ans,pred) False:False]
[58] DAY 2010-05-25 : 0.00047394 => (ans,pred) False:False]
[58] DAY 2010-05-26 : 0.00052918 => (ans,pred) False:False]
[58] DAY 2010-05-27 : 0.00061968 => (ans,pred) False:False]
[58] DAY 2010-05-28 : 0.00060236 => (ans,pred) False:False]
[58] DAY 2010-06-01 : 0.00052918 => (ans,pred) False:False]
[58] DAY 2010-06-02 : 0.00042948 => (ans,pred) False:False]
[58] DAY 2010-06-03 : 0.00030156 => (ans,pred) False:False]
[58] DAY 2010-06-04 : 0.00034395 => (ans,pred) False:False]
[58] DAY 2010-06-07 : 0.00046741 => (ans,pred) False:False]
[58] DAY 2010-06-08 : 0.00061851 => (ans,pred) False:False]
[58] DAY 2010-06-09 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-06-10 : 0.00053625 => (ans,pred) False:False]
[58] DAY 2010-06-11 : 0.00059902 => (ans,pred) False:False]
[58] DAY 2010-06-14 : 0.00054124 => (ans,pred) False:False]
[58] DAY 2010-06-15 : 0.00064211 => (ans,pred) False:False]
[58] DAY 2010-06-16 : 0.00063185 => (ans,pred) False:False]
[58] DAY 2010-06-17 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-06-18 : 0.00034395 => (ans,pred) False:False]
[58] DAY 2010-06-21 : 0.00061772 => (ans,pred) False:False]
[58] DAY 2010-06-22 : 0.00057151 => (ans,pred) False:False]
[58] DAY 2010-06-23 : 0.00042948 => (ans,pred) False:False]
[58] DAY 2010-06-24 : 0.00054981 => (ans,pred) False:False]
[58] DAY 2010-06-25 : 0.00037274 => (ans,pred) False:False]
[58] DAY 2010-06-28 : 0.00060969 => (ans,pred) False:False]
[58] DAY 2010-06-29 : 0.00060236 => (ans,pred) False:False]
[58] DAY 2010-06-30 : 0.00052918 => (ans,pred) False:False]
[58] DAY 2010-07-01 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-07-02 : 0.00068280 => (ans,pred) False:False]
[58] DAY 2010-07-06 : 0.00047394 => (ans,pred) False:False]
[58] DAY 2010-07-07 : 0.00030156 => (ans,pred) False:False]
[58] DAY 2010-07-08 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-07-09 : 0.00036361 => (ans,pred) False:False]
[58] DAY 2010-07-12 : 0.00046176 => (ans,pred) False:False]
[58] DAY 2010-07-13 : 0.00033629 => (ans,pred) False:False]
[58] DAY 2010-07-14 : 0.00047343 => (ans,pred) False:False]
[58] DAY 2010-07-15 : 0.00062781 => (ans,pred) False:False]
[58] DAY 2010-07-16 : 0.00042021 => (ans,pred) False:False]
[58] DAY 2010-07-19 : 0.00052811 => (ans,pred) False:False]
[58] DAY 2010-07-20 : 0.00053625 => (ans,pred) False:False]
[58] DAY 2010-07-21 : 0.00058443 => (ans,pred) False:False]
[58] DAY 2010-07-22 : 0.00041542 => (ans,pred) False:False]
[58] DAY 2010-07-23 : 0.00049796 => (ans,pred) False:False]
[58] DAY 2010-07-26 : 0.00034395 => (ans,pred) False:False]
[58] DAY 2010-07-27 : 0.00060194 => (ans,pred) False:False]
[58] DAY 2010-07-28 : 0.00060969 => (ans,pred) False:False]
[58] DAY 2010-07-29 : 0.00049885 => (ans,pred) False:False]
[58] DAY 2010-07-30 : 0.00160181 => (ans,pred) False:False]
[58] DAY 2010-08-02 : 0.00040379 => (ans,pred) False:False]
[58] DAY 2010-08-03 : 0.00060118 => (ans,pred) False:False]
[58] DAY 2010-08-04 : 0.00068400 => (ans,pred) False:False]
[58] DAY 2010-08-05 : 0.00037274 => (ans,pred) False:False]
[58] DAY 2010-08-06 : 0.00054856 => (ans,pred) False:False]
[58] DAY 2010-08-09 : 0.00049796 => (ans,pred) False:False]
[58] DAY 2010-08-10 : 0.00048533 => (ans,pred) False:False]
[58] DAY 2010-08-11 : 0.00057140 => (ans,pred) False:False]
[58] DAY 2010-08-12 : 0.00044282 => (ans,pred) False:False]
[58] DAY 2010-08-13 : 0.00037520 => (ans,pred) False:False]
[58] DAY 2010-08-16 : 0.00056159 => (ans,pred) False:False]
[58] DAY 2010-08-17 : 0.00052803 => (ans,pred) False:False]
[58] DAY 2010-08-18 : 0.00040379 => (ans,pred) False:False]
[58] DAY 2010-08-19 : 0.00063911 => (ans,pred) False:False]
[58] DAY 2010-08-20 : 0.00061772 => (ans,pred) False:False]
[58] DAY 2010-08-23 : 0.00033629 => (ans,pred) False:False]
[58] DAY 2010-08-24 : 0.00053221 => (ans,pred) False:False]
[58] DAY 2010-08-25 : 0.00046074 => (ans,pred) False:False]
[58] DAY 2010-08-26 : 0.00049039 => (ans,pred) False:False]
[58] DAY 2010-08-27 : 0.00070333 => (ans,pred) False:False]
[58] DAY 2010-08-30 : 0.00034962 => (ans,pred) False:False]
[58] DAY 2010-08-31 : 0.00033171 => (ans,pred) False:False]
[58] DAY 2010-09-01 : 0.00046329 => (ans,pred) False:False]
[58] DAY 2010-09-02 : 0.00065169 => (ans,pred) False:False]
[58] DAY 2010-09-03 : 0.00049796 => (ans,pred) False:False]
[58] DAY 2010-09-07 : 0.00045010 => (ans,pred) False:False]
[58] DAY 2010-09-08 : 0.00061772 => (ans,pred) False:False]
[58] DAY 2010-09-09 : 0.00054825 => (ans,pred) False:False]
[58] DAY 2010-09-10 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-09-13 : 0.00057159 => (ans,pred) False:False]
[58] DAY 2010-09-14 : 0.00030156 => (ans,pred) False:False]
[58] DAY 2010-09-15 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-09-16 : 0.00037274 => (ans,pred) False:False]
[58] DAY 2010-09-17 : 0.00067698 => (ans,pred) False:False]
[58] DAY 2010-09-20 : 0.00069301 => (ans,pred) False:False]
[58] DAY 2010-09-21 : 0.00069301 => (ans,pred) False:False]
[58] DAY 2010-09-22 : 0.00067169 => (ans,pred) False:False]
[58] DAY 2010-09-23 : 0.00055108 => (ans,pred) False:False]
[58] DAY 2010-09-24 : 0.00039839 => (ans,pred) False:False]
[58] DAY 2010-09-27 : 0.00068400 => (ans,pred) False:False]
[58] DAY 2010-09-28 : 0.00050896 => (ans,pred) False:False]
[58] DAY 2010-09-29 : 0.00050690 => (ans,pred) False:False]
[58] DAY 2010-09-30 : 0.00048471 => (ans,pred) False:False]
[58] DAY 2010-10-01 : 0.00033076 => (ans,pred) False:False]
[58] DAY 2010-10-04 : 0.00046176 => (ans,pred) False:False]
[58] DAY 2010-10-05 : 0.00060236 => (ans,pred) False:False]
[58] DAY 2010-10-06 : 0.00047343 => (ans,pred) False:False]
[58] DAY 2010-10-07 : 0.00050749 => (ans,pred) False:False]
[58] DAY 2010-10-08 : 0.00056031 => (ans,pred) False:False]
[58] DAY 2010-10-11 : 0.00066489 => (ans,pred) False:False]
[58] DAY 2010-10-12 : 0.00034395 => (ans,pred) False:False]
[58] DAY 2010-10-13 : 0.00052918 => (ans,pred) False:False]
[58] DAY 2010-10-14 : 0.00069301 => (ans,pred) False:False]
[58] DAY 2010-10-15 : 0.00060750 => (ans,pred) False:False]
[58] DAY 2010-10-18 : 0.00030156 => (ans,pred) False:False]
[58] DAY 2010-10-19 : 0.00046741 => (ans,pred) False:False]
[58] DAY 2010-10-20 : 0.00038613 => (ans,pred) False:False]
[58] DAY 2010-10-21 : 0.00060048 => (ans,pred) False:False]
[58] DAY 2010-10-22 : 0.00034962 => (ans,pred) False:False]
[58] DAY 2010-10-25 : 0.00060236 => (ans,pred) False:False]
[58] DAY 2010-10-26 : 0.00030156 => (ans,pred) False:False]
[58] DAY 2010-10-27 : 0.00051342 => (ans,pred) False:False]
[58] DAY 2010-10-28 : 0.00034395 => (ans,pred) False:False]
[58] DAY 2010-10-29 : 0.00033629 => (ans,pred) False:False]
[58] DAY 2010-11-01 : 0.00049510 => (ans,pred) False:False]
[58] DAY 2010-11-02 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-11-03 : 0.00040379 => (ans,pred) False:False]
[58] DAY 2010-11-04 : 0.00047343 => (ans,pred) False:False]
[58] DAY 2010-11-05 : 0.00042021 => (ans,pred) False:False]
[58] DAY 2010-11-08 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2010-11-09 : 0.00056131 => (ans,pred) False:False]
[58] DAY 2010-11-10 : 0.00057731 => (ans,pred) False:False]
[58] DAY 2010-11-11 : 0.00044426 => (ans,pred) False:False]
[58] DAY 2010-11-12 : 0.00047003 => (ans,pred) False:False]
[58] DAY 2010-11-15 : 0.00049796 => (ans,pred) False:False]
[58] DAY 2010-11-16 : 0.00066489 => (ans,pred) False:False]
[58] DAY 2010-11-17 : 0.00053625 => (ans,pred) False:False]
[58] DAY 2010-11-18 : 0.00068280 => (ans,pred) False:False]
[58] DAY 2010-11-19 : 0.00047394 => (ans,pred) False:False]
[58] DAY 2010-11-22 : 0.00049039 => (ans,pred) False:False]
[58] DAY 2010-11-23 : 0.00058744 => (ans,pred) False:False]
[58] DAY 2010-11-24 : 0.00057159 => (ans,pred) False:False]
[58] DAY 2010-11-29 : 0.00042948 => (ans,pred) False:False]
[58] DAY 2010-11-30 : 0.00043386 => (ans,pred) False:False]
[58] DAY 2010-12-01 : 0.00061968 => (ans,pred) False:False]
[58] DAY 2010-12-02 : 0.00058586 => (ans,pred) False:False]
[58] DAY 2010-12-03 : 0.00034715 => (ans,pred) False:False]
[58] DAY 2010-12-06 : 0.00056425 => (ans,pred) False:False]
[58] DAY 2010-12-07 : 0.00057078 => (ans,pred) False:False]
[58] DAY 2010-12-08 : 0.00058631 => (ans,pred) False:False]
[58] DAY 2010-12-09 : 0.00056343 => (ans,pred) False:False]
[58] DAY 2010-12-10 : 0.00044282 => (ans,pred) False:False]
[58] DAY 2010-12-13 : 0.00053625 => (ans,pred) False:False]
[58] DAY 2010-12-14 : 0.00057267 => (ans,pred) False:False]
[58] DAY 2010-12-15 : 0.00048464 => (ans,pred) False:False]
[58] DAY 2010-12-16 : 0.00058394 => (ans,pred) False:False]
[58] DAY 2010-12-17 : 0.00020965 => (ans,pred) False:False]
[58] DAY 2010-12-20 : 0.00045463 => (ans,pred) False:False]
[58] DAY 2010-12-21 : 0.00065169 => (ans,pred) False:False]
[58] DAY 2010-12-22 : 0.00054502 => (ans,pred) False:False]
[58] DAY 2010-12-27 : 0.00061968 => (ans,pred) False:False]
[58] DAY 2010-12-28 : 0.00029108 => (ans,pred) False:False]
[58] DAY 2010-12-29 : 0.00040603 => (ans,pred) False:False]
[58] DAY 2010-12-30 : 0.00054925 => (ans,pred) False:False]
[58] DAY 2011-01-03 : 0.00064556 => (ans,pred) False:False]
[58] DAY 2011-01-04 : 0.00072055 => (ans,pred) False:False]
[58] DAY 2011-01-05 : 0.00037274 => (ans,pred) False:False]
[58] DAY 2011-01-06 : 0.00036684 => (ans,pred) False:False]
[58] DAY 2011-01-07 : 0.00057655 => (ans,pred) False:False]
[58] DAY 2011-01-10 : 0.00045921 => (ans,pred) False:False]
[58] DAY 2011-01-11 : 0.00042834 => (ans,pred) False:False]
[58] DAY 2011-01-12 : 0.00054153 => (ans,pred) False:False]
[58] DAY 2011-01-13 : 0.00060969 => (ans,pred) False:False]
[58] DAY 2011-01-14 : 0.00045010 => (ans,pred) False:False]
[58] DAY 2011-01-17 : 0.00061968 => (ans,pred) False:False]
[58] DAY 2011-01-18 : 0.00061968 => (ans,pred) False:False]
[58] DAY 2011-01-19 : 0.00071869 => (ans,pred) False:False]
