
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[781] DAY 2010-04-16 : 0.00036588 => (ans,pred) False:False]
[781] DAY 2010-04-19 : 0.00037775 => (ans,pred) False:False]
[781] DAY 2010-04-20 : 0.00059855 => (ans,pred) False:False]
[781] DAY 2010-04-21 : 0.00181485 => (ans,pred) False:False]
[781] DAY 2010-04-22 : 0.00087918 => (ans,pred) False:False]
[781] DAY 2010-04-23 : 0.00051792 => (ans,pred) False:False]
[781] DAY 2010-04-26 : 0.01087391 => (ans,pred) False:False]
[781] DAY 2010-04-27 : 0.00028276 => (ans,pred) False:False]
[781] DAY 2010-04-28 : 0.00048934 => (ans,pred) False:False]
[781] DAY 2010-04-29 : 0.00057035 => (ans,pred) False:False]
[781] DAY 2010-04-30 : 0.00041951 => (ans,pred) False:False]
[781] DAY 2010-05-03 : 0.00039517 => (ans,pred) False:False]
[781] DAY 2010-05-04 : 0.25284770 => (ans,pred) False:False]
[781] DAY 2010-05-05 : 0.01594462 => (ans,pred) False:False]
[781] DAY 2010-05-06 : 0.67574879 => (ans,pred) False:False]
[781] DAY 2010-05-07 : 0.09754995 => (ans,pred) False:False]
[781] DAY 2010-05-10 : 0.00027978 => (ans,pred) False:False]
[781] DAY 2010-05-11 : 0.00037230 => (ans,pred) False:False]
[781] DAY 2010-05-12 : 0.00042450 => (ans,pred) False:False]
[781] DAY 2010-05-13 : 0.00032924 => (ans,pred) False:False]
[781] DAY 2010-05-14 : 0.00050765 => (ans,pred) False:False]
[781] DAY 2010-05-17 : 0.00044906 => (ans,pred) False:False]
[781] DAY 2010-05-18 : 0.00043315 => (ans,pred) False:False]
[781] DAY 2010-05-19 : 0.00055596 => (ans,pred) False:False]
[781] DAY 2010-05-20 : 0.00048744 => (ans,pred) False:False]
[781] DAY 2010-05-21 : 0.00074969 => (ans,pred) False:False]
[781] DAY 2010-05-24 : 0.00091556 => (ans,pred) False:False]
[781] DAY 2010-05-25 : 0.00134042 => (ans,pred) False:False]
[781] DAY 2010-05-26 : 0.00044135 => (ans,pred) False:False]
[781] DAY 2010-05-27 : 0.00041585 => (ans,pred) False:False]
[781] DAY 2010-05-28 : 0.69683225 => (ans,pred) False:False]
[781] DAY 2010-05-30 : 0.38905708 => (ans,pred) False:False]
[781] DAY 2010-06-01 : 0.00049605 => (ans,pred) False:False]
[781] DAY 2010-06-02 : 0.00114331 => (ans,pred) False:False]
[781] DAY 2010-06-03 : 0.00508846 => (ans,pred) False:False]
[781] DAY 2010-06-04 : 0.00029045 => (ans,pred) False:False]
[781] DAY 2010-06-07 : 0.00092652 => (ans,pred) False:False]
[781] DAY 2010-06-08 : 0.00048216 => (ans,pred) False:False]
[781] DAY 2010-06-09 : 0.00054590 => (ans,pred) False:False]
[781] DAY 2010-06-10 : 0.00025510 => (ans,pred) False:False]
[781] DAY 2010-06-11 : 0.00039045 => (ans,pred) False:False]
[781] DAY 2010-06-14 : 0.28605461 => (ans,pred) False:False]
[781] DAY 2010-06-15 : 0.00106453 => (ans,pred) False:False]
[781] DAY 2010-06-16 : 0.22040907 => (ans,pred) False:False]
[781] DAY 2010-06-17 : 0.45956353 => (ans,pred) False:False]
[781] DAY 2010-06-18 : 0.00149627 => (ans,pred) False:False]
[781] DAY 2010-06-21 : 0.92033719 => (ans,pred) False:True]
[781] DAY 2010-06-22 : 0.00031059 => (ans,pred) False:False]
[781] DAY 2010-06-23 : 0.00058257 => (ans,pred) False:False]
[781] DAY 2010-06-24 : 0.00312930 => (ans,pred) False:False]
[781] DAY 2010-06-25 : 0.00149387 => (ans,pred) False:False]
[781] DAY 2010-06-28 : 0.00051056 => (ans,pred) False:False]
[781] DAY 2010-06-29 : 0.00042664 => (ans,pred) False:False]
[781] DAY 2010-06-30 : 0.00038870 => (ans,pred) False:False]
[781] DAY 2010-07-01 : 0.00092883 => (ans,pred) False:False]
[781] DAY 2010-07-02 : 0.00048744 => (ans,pred) False:False]
[781] DAY 2010-07-06 : 0.00047836 => (ans,pred) False:False]
[781] DAY 2010-07-07 : 0.00068635 => (ans,pred) False:False]
[781] DAY 2010-07-08 : 0.00044576 => (ans,pred) False:False]
[781] DAY 2010-07-09 : 0.00030488 => (ans,pred) False:False]
[781] DAY 2010-07-12 : 0.00035782 => (ans,pred) False:False]
[781] DAY 2010-07-13 : 0.00041079 => (ans,pred) False:False]
[781] DAY 2010-07-14 : 0.00052119 => (ans,pred) False:False]
[781] DAY 2010-07-15 : 0.00253764 => (ans,pred) False:False]
[781] DAY 2010-07-16 : 0.00032289 => (ans,pred) False:False]
[781] DAY 2010-07-19 : 0.00032848 => (ans,pred) False:False]
[781] DAY 2010-07-20 : 0.00024508 => (ans,pred) False:False]
[781] DAY 2010-07-21 : 0.00052837 => (ans,pred) False:False]
[781] DAY 2010-07-22 : 0.00105743 => (ans,pred) False:False]
[781] DAY 2010-07-23 : 0.00050027 => (ans,pred) False:False]
[781] DAY 2010-07-26 : 0.00157393 => (ans,pred) False:False]
[781] DAY 2010-07-27 : 0.00038916 => (ans,pred) False:False]
[781] DAY 2010-07-28 : 0.00158172 => (ans,pred) False:False]
[781] DAY 2010-07-29 : 0.00046589 => (ans,pred) False:False]
[781] DAY 2010-07-30 : 0.00060405 => (ans,pred) False:False]
[781] DAY 2010-08-02 : 0.00176712 => (ans,pred) False:False]
[781] DAY 2010-08-03 : 0.00045222 => (ans,pred) False:False]
[781] DAY 2010-08-04 : 0.28579086 => (ans,pred) False:False]
[781] DAY 2010-08-05 : 0.00191990 => (ans,pred) False:False]
[781] DAY 2010-08-06 : 0.00041336 => (ans,pred) False:False]
[781] DAY 2010-08-09 : 0.00052395 => (ans,pred) False:False]
[781] DAY 2010-08-10 : 0.00044597 => (ans,pred) False:False]
[781] DAY 2010-08-11 : 0.00154341 => (ans,pred) False:False]
[781] DAY 2010-08-12 : 0.00091191 => (ans,pred) False:False]
[781] DAY 2010-08-13 : 0.13713750 => (ans,pred) False:False]
[781] DAY 2010-08-15 : 0.00155481 => (ans,pred) False:False]
[781] DAY 2010-08-16 : 0.00134049 => (ans,pred) False:False]
[781] DAY 2010-08-17 : 0.00058119 => (ans,pred) False:False]
[781] DAY 2010-08-18 : 0.00037894 => (ans,pred) False:False]
[781] DAY 2010-08-19 : 0.00030179 => (ans,pred) False:False]
[781] DAY 2010-08-20 : 0.07565842 => (ans,pred) False:False]
[781] DAY 2010-08-23 : 0.00049651 => (ans,pred) False:False]
[781] DAY 2010-08-24 : 0.00051430 => (ans,pred) False:False]
[781] DAY 2010-08-25 : 0.45651576 => (ans,pred) False:False]
[781] DAY 2010-08-26 : 0.00040693 => (ans,pred) False:False]
[781] DAY 2010-08-27 : 0.00280393 => (ans,pred) False:False]
[781] DAY 2010-08-30 : 0.00056041 => (ans,pred) False:False]
[781] DAY 2010-08-31 : 0.00047920 => (ans,pred) False:False]
[781] DAY 2010-09-01 : 0.45961062 => (ans,pred) False:False]
[781] DAY 2010-09-02 : 0.00128449 => (ans,pred) False:False]
[781] DAY 2010-09-03 : 0.00108383 => (ans,pred) False:False]
[781] DAY 2010-09-07 : 0.00034923 => (ans,pred) False:False]
[781] DAY 2010-09-08 : 0.00046088 => (ans,pred) False:False]
[781] DAY 2010-09-09 : 0.00029734 => (ans,pred) False:False]
[781] DAY 2010-09-10 : 0.04648406 => (ans,pred) False:False]
[781] DAY 2010-09-13 : 0.22009155 => (ans,pred) False:False]
[781] DAY 2010-09-14 : 0.08988731 => (ans,pred) False:False]
[781] DAY 2010-09-15 : 0.00035201 => (ans,pred) False:False]
[781] DAY 2010-09-16 : 0.45644588 => (ans,pred) False:False]
[781] DAY 2010-09-17 : 0.00168212 => (ans,pred) False:False]
[781] DAY 2010-09-18 : 0.00187533 => (ans,pred) False:False]
[781] DAY 2010-09-20 : 0.22000648 => (ans,pred) False:False]
[781] DAY 2010-09-21 : 0.00045973 => (ans,pred) False:False]
[781] DAY 2010-09-22 : 0.02717525 => (ans,pred) False:False]
[781] DAY 2010-09-23 : 0.00063820 => (ans,pred) False:False]
[781] DAY 2010-09-24 : 0.00040693 => (ans,pred) False:False]
[781] DAY 2010-09-27 : 0.00055186 => (ans,pred) False:False]
[781] DAY 2010-09-28 : 0.00050321 => (ans,pred) False:False]
[781] DAY 2010-09-29 : 0.00031114 => (ans,pred) False:False]
[781] DAY 2010-09-30 : 0.25244471 => (ans,pred) False:False]
[781] DAY 2010-10-01 : 0.00039295 => (ans,pred) False:False]
[781] DAY 2010-10-04 : 0.11282366 => (ans,pred) False:False]
[781] DAY 2010-10-05 : 0.00631432 => (ans,pred) False:False]
[781] DAY 2010-10-06 : 0.00176426 => (ans,pred) False:False]
[781] DAY 2010-10-07 : 0.00146705 => (ans,pred) False:False]
[781] DAY 2010-10-08 : 0.00246739 => (ans,pred) False:False]
[781] DAY 2010-10-11 : 0.00200954 => (ans,pred) False:False]
[781] DAY 2010-10-12 : 0.00148438 => (ans,pred) False:False]
[781] DAY 2010-10-13 : 0.00081585 => (ans,pred) False:False]
[781] DAY 2010-10-14 : 0.00056805 => (ans,pred) False:False]
[781] DAY 2010-10-15 : 0.00022573 => (ans,pred) False:False]
[781] DAY 2010-10-18 : 0.00031292 => (ans,pred) False:False]
[781] DAY 2010-10-19 : 0.00116779 => (ans,pred) False:False]
[781] DAY 2010-10-20 : 0.00067502 => (ans,pred) False:False]
[781] DAY 2010-10-21 : 0.00033593 => (ans,pred) False:False]
[781] DAY 2010-10-22 : 0.30036613 => (ans,pred) False:False]
[781] DAY 2010-10-25 : 0.00042731 => (ans,pred) False:False]
[781] DAY 2010-10-26 : 0.00029324 => (ans,pred) False:False]
[781] DAY 2010-10-27 : 0.00087952 => (ans,pred) False:False]
[781] DAY 2010-10-28 : 0.23732822 => (ans,pred) False:False]
[781] DAY 2010-10-29 : 0.00042059 => (ans,pred) False:False]
[781] DAY 2010-11-01 : 0.02772387 => (ans,pred) False:False]
[781] DAY 2010-11-02 : 0.00065296 => (ans,pred) False:False]
[781] DAY 2010-11-03 : 0.52955640 => (ans,pred) False:False]
[781] DAY 2010-11-04 : 0.00104433 => (ans,pred) False:False]
[781] DAY 2010-11-05 : 0.00107320 => (ans,pred) False:False]
[781] DAY 2010-11-08 : 0.00141229 => (ans,pred) False:False]
[781] DAY 2010-11-09 : 0.00188041 => (ans,pred) False:False]
[781] DAY 2010-11-10 : 0.00045845 => (ans,pred) False:False]
[781] DAY 2010-11-11 : 0.19031173 => (ans,pred) False:False]
[781] DAY 2010-11-12 : 0.27325389 => (ans,pred) False:False]
[781] DAY 2010-11-15 : 0.00086051 => (ans,pred) False:False]
[781] DAY 2010-11-16 : 0.25254670 => (ans,pred) False:False]
[781] DAY 2010-11-17 : 0.00104842 => (ans,pred) False:False]
[781] DAY 2010-11-18 : 0.00063747 => (ans,pred) False:False]
[781] DAY 2010-11-19 : 0.00056980 => (ans,pred) False:False]
[781] DAY 2010-11-22 : 0.05995094 => (ans,pred) False:False]
[781] DAY 2010-11-23 : 0.45705854 => (ans,pred) False:False]
[781] DAY 2010-11-24 : 0.00032974 => (ans,pred) False:False]
[781] DAY 2010-11-28 : 0.25257176 => (ans,pred) False:False]
[781] DAY 2010-11-29 : 0.00119130 => (ans,pred) False:False]
[781] DAY 2010-11-30 : 0.00042290 => (ans,pred) False:False]
[781] DAY 2010-12-01 : 0.00054446 => (ans,pred) False:False]
[781] DAY 2010-12-02 : 0.14321695 => (ans,pred) False:False]
[781] DAY 2010-12-03 : 0.00045062 => (ans,pred) False:False]
[781] DAY 2010-12-06 : 0.00071525 => (ans,pred) False:False]
[781] DAY 2010-12-07 : 0.00065984 => (ans,pred) False:False]
[781] DAY 2010-12-08 : 0.00084126 => (ans,pred) False:False]
[781] DAY 2010-12-09 : 0.00096728 => (ans,pred) False:False]
[781] DAY 2010-12-10 : 0.00041387 => (ans,pred) False:False]
[781] DAY 2010-12-13 : 0.00072484 => (ans,pred) False:False]
[781] DAY 2010-12-14 : 0.00125606 => (ans,pred) False:False]
[781] DAY 2010-12-15 : 0.00052837 => (ans,pred) False:False]
[781] DAY 2010-12-16 : 0.00044782 => (ans,pred) False:False]
[781] DAY 2010-12-17 : 0.65457499 => (ans,pred) False:False]
[781] DAY 2010-12-20 : 0.00033500 => (ans,pred) False:False]
[781] DAY 2010-12-21 : 0.00051651 => (ans,pred) False:False]
[781] DAY 2010-12-22 : 0.00028320 => (ans,pred) False:False]
[781] DAY 2010-12-27 : 0.10522330 => (ans,pred) False:False]
[781] DAY 2010-12-28 : 0.00047097 => (ans,pred) False:False]
[781] DAY 2010-12-29 : 0.00051792 => (ans,pred) False:False]
[781] DAY 2010-12-30 : 0.00061412 => (ans,pred) False:False]
[781] DAY 2010-12-31 : 0.00149628 => (ans,pred) False:False]
[781] DAY 2011-01-01 : 0.46568369 => (ans,pred) False:False]
[781] DAY 2011-01-03 : 0.65422315 => (ans,pred) False:False]
[781] DAY 2011-01-04 : 0.00046092 => (ans,pred) False:False]
[781] DAY 2011-01-05 : 0.00019172 => (ans,pred) False:False]
[781] DAY 2011-01-06 : 0.00146843 => (ans,pred) False:False]
[781] DAY 2011-01-07 : 0.00040176 => (ans,pred) False:False]
[781] DAY 2011-01-10 : 0.00031989 => (ans,pred) False:False]
[781] DAY 2011-01-11 : 0.04513603 => (ans,pred) False:False]
[781] DAY 2011-01-12 : 0.00048549 => (ans,pred) False:False]
[781] DAY 2011-01-13 : 0.00029290 => (ans,pred) False:False]
[781] DAY 2011-01-14 : 0.67621609 => (ans,pred) False:False]
[781] DAY 2011-01-17 : 0.01307662 => (ans,pred) False:False]
[781] DAY 2011-01-18 : 0.64446647 => (ans,pred) False:False]
[781] DAY 2011-01-19 : 0.00036796 => (ans,pred) False:False]
[781] DAY 2011-01-20 : 0.00235525 => (ans,pred) False:False]
[781] DAY 2011-01-21 : 0.00046132 => (ans,pred) False:False]
[781] DAY 2011-01-24 : 0.00154871 => (ans,pred) False:False]
[781] DAY 2011-01-25 : 0.00036373 => (ans,pred) False:False]
[781] DAY 2011-01-26 : 0.00063496 => (ans,pred) False:False]
[781] DAY 2011-01-27 : 0.00057254 => (ans,pred) False:False]
[781] DAY 2011-01-28 : 0.00030585 => (ans,pred) False:False]
[781] DAY 2011-01-31 : 0.00131238 => (ans,pred) False:False]
[781] DAY 2011-02-01 : 0.00107513 => (ans,pred) False:False]
[781] DAY 2011-02-02 : 0.00066108 => (ans,pred) False:False]
[781] DAY 2011-02-03 : 0.45646240 => (ans,pred) False:False]
[781] DAY 2011-02-04 : 0.00050656 => (ans,pred) False:False]
[781] DAY 2011-02-07 : 0.21965656 => (ans,pred) False:False]
[781] DAY 2011-02-08 : 0.00046413 => (ans,pred) False:False]
[781] DAY 2011-02-09 : 0.00028230 => (ans,pred) False:False]
[781] DAY 2011-02-10 : 0.45662329 => (ans,pred) False:False]
[781] DAY 2011-02-11 : 0.00037169 => (ans,pred) False:False]
[781] DAY 2011-02-14 : 0.00039876 => (ans,pred) False:False]
[781] DAY 2011-02-15 : 0.00032699 => (ans,pred) False:False]
[781] DAY 2011-02-16 : 0.00043598 => (ans,pred) False:False]
[781] DAY 2011-02-17 : 0.00049487 => (ans,pred) False:False]
[781] DAY 2011-02-18 : 0.00424050 => (ans,pred) False:False]
[781] DAY 2011-02-21 : 0.00119203 => (ans,pred) False:False]
[781] DAY 2011-02-22 : 0.00048832 => (ans,pred) False:False]
[781] DAY 2011-02-23 : 0.00045959 => (ans,pred) False:False]
[781] DAY 2011-02-24 : 0.00021687 => (ans,pred) False:False]
[781] DAY 2011-02-25 : 0.00045961 => (ans,pred) False:False]
[781] DAY 2011-02-26 : 0.00031871 => (ans,pred) False:False]
[781] DAY 2011-02-28 : 0.01412555 => (ans,pred) False:False]
[781] DAY 2011-03-01 : 0.00038002 => (ans,pred) False:False]
[781] DAY 2011-03-02 : 0.00914105 => (ans,pred) False:False]
[781] DAY 2011-03-03 : 0.03337612 => (ans,pred) False:False]
[781] DAY 2011-03-04 : 0.00026110 => (ans,pred) False:False]
[781] DAY 2011-03-06 : 0.00050077 => (ans,pred) False:False]
[781] DAY 2011-03-07 : 0.00150204 => (ans,pred) False:False]
[781] DAY 2011-03-08 : 0.00049732 => (ans,pred) False:False]
[781] DAY 2011-03-09 : 0.00042836 => (ans,pred) False:False]
[781] DAY 2011-03-10 : 0.45709826 => (ans,pred) False:False]
[781] DAY 2011-03-11 : 0.00058043 => (ans,pred) False:False]
[781] DAY 2011-03-14 : 0.00044895 => (ans,pred) False:False]
[781] DAY 2011-03-15 : 0.45720417 => (ans,pred) False:False]
[781] DAY 2011-03-16 : 0.00044522 => (ans,pred) False:False]
[781] DAY 2011-03-17 : 0.24053209 => (ans,pred) False:False]
[781] DAY 2011-03-18 : 0.00092060 => (ans,pred) False:False]
[781] DAY 2011-03-21 : 0.02145506 => (ans,pred) False:False]
[781] DAY 2011-03-22 : 0.00055249 => (ans,pred) False:False]
[781] DAY 2011-03-23 : 0.00038571 => (ans,pred) False:False]
[781] DAY 2011-03-24 : 0.00050677 => (ans,pred) False:False]
[781] DAY 2011-03-25 : 0.25276539 => (ans,pred) False:False]
[781] DAY 2011-03-28 : 0.00044545 => (ans,pred) False:False]
[781] DAY 2011-03-29 : 0.00043283 => (ans,pred) False:False]
[781] DAY 2011-03-30 : 0.00054567 => (ans,pred) False:False]
[781] DAY 2011-03-31 : 0.00018407 => (ans,pred) False:False]
[781] DAY 2011-04-01 : 0.00063856 => (ans,pred) False:False]
[781] DAY 2011-04-04 : 0.45645322 => (ans,pred) False:False]
[781] DAY 2011-04-05 : 0.00024039 => (ans,pred) False:False]
[781] DAY 2011-04-06 : 0.28571390 => (ans,pred) False:False]
[781] DAY 2011-04-07 : 0.22062550 => (ans,pred) False:False]
[781] DAY 2011-04-08 : 0.00028316 => (ans,pred) False:False]
[781] DAY 2011-04-11 : 0.00036174 => (ans,pred) False:False]
[781] DAY 2011-04-12 : 0.00030548 => (ans,pred) False:False]
[781] DAY 2011-04-13 : 0.00051361 => (ans,pred) False:False]
[781] DAY 2011-04-14 : 0.00032646 => (ans,pred) False:False]
[781] DAY 2011-04-15 : 0.00187985 => (ans,pred) False:False]
[781] DAY 2011-04-17 : 0.00170140 => (ans,pred) False:False]
[781] DAY 2011-04-18 : 0.00044435 => (ans,pred) False:False]
[781] DAY 2011-04-19 : 0.00065631 => (ans,pred) False:False]
[781] DAY 2011-04-20 : 0.00027917 => (ans,pred) False:False]
[781] DAY 2011-04-21 : 0.00052478 => (ans,pred) False:False]
[781] DAY 2011-04-25 : 0.00048783 => (ans,pred) False:False]
[781] DAY 2011-04-26 : 0.00134905 => (ans,pred) False:False]
[781] DAY 2011-04-27 : 0.00055791 => (ans,pred) False:False]
[781] DAY 2011-04-28 : 0.00037176 => (ans,pred) False:False]
[781] DAY 2011-04-29 : 0.01105517 => (ans,pred) False:False]
[781] DAY 2011-05-02 : 0.00114572 => (ans,pred) False:False]
[781] DAY 2011-05-03 : 0.00037681 => (ans,pred) False:False]
[781] DAY 2011-05-04 : 0.00094351 => (ans,pred) False:False]
[781] DAY 2011-05-05 : 0.10061461 => (ans,pred) False:False]
[781] DAY 2011-05-06 : 0.00031431 => (ans,pred) False:False]
[781] DAY 2011-05-07 : 0.45702883 => (ans,pred) False:False]
[781] DAY 2011-05-09 : 0.00044561 => (ans,pred) False:False]
[781] DAY 2011-05-10 : 0.00047921 => (ans,pred) False:False]
[781] DAY 2011-05-11 : 0.00039980 => (ans,pred) False:False]
[781] DAY 2011-05-12 : 0.00358225 => (ans,pred) False:False]
[781] DAY 2011-05-13 : 0.00231559 => (ans,pred) False:False]
[781] DAY 2011-05-16 : 0.00052837 => (ans,pred) False:False]
user 781 : TP0, TN0, FP1, OT359 : Acc(0.0) Recall(0.0) DONE
begin user  782
step: 0  loss: 2.12231159
step: 100  loss: 0.16850609
step: 200  loss: 0.00262061
step: 300  loss: 0.00089787
step: 400  loss: 0.00049949
step: 500  loss: 0.00033358
user 782  trained.  loss: 0.00033358
Testing...
[782] DAY 2010-01-04 : 0.00031669 => (ans,pred) False:False]
[782] DAY 2010-01-05 : 0.00046556 => (ans,pred) False:False]
[782] DAY 2010-01-06 : 0.00028409 => (ans,pred) False:False]
[782] DAY 2010-01-07 : 0.00038872 => (ans,pred) False:False]
[782] DAY 2010-01-08 : 0.00032508 => (ans,pred) False:False]
[782] DAY 2010-01-11 : 0.00045148 => (ans,pred) False:False]
[782] DAY 2010-01-12 : 0.00039560 => (ans,pred) False:False]
[782] DAY 2010-01-13 : 0.00042114 => (ans,pred) False:False]
[782] DAY 2010-01-14 : 0.00040559 => (ans,pred) False:False]
[782] DAY 2010-01-15 : 0.00029032 => (ans,pred) False:False]
[782] DAY 2010-01-18 : 0.00036164 => (ans,pred) False:False]
[782] DAY 2010-01-19 : 0.00031156 => (ans,pred) False:False]
[782] DAY 2010-01-20 : 0.00034864 => (ans,pred) False:False]
[782] DAY 2010-01-21 : 0.00047124 => (ans,pred) False:False]
[782] DAY 2010-01-22 : 0.00030463 => (ans,pred) False:False]
[782] DAY 2010-01-25 : 0.00038872 => (ans,pred) False:False]
[782] DAY 2010-01-26 : 0.00037638 => (ans,pred) False:False]
[782] DAY 2010-01-27 : 0.00047959 => (ans,pred) False:False]
[782] DAY 2010-01-28 : 0.00044826 => (ans,pred) False:False]
[782] DAY 2010-01-29 : 0.00036864 => (ans,pred) False:False]
[782] DAY 2010-02-01 : 0.00041749 => (ans,pred) False:False]
[782] DAY 2010-02-02 : 0.00038944 => (ans,pred) False:False]
[782] DAY 2010-02-03 : 0.00040033 => (ans,pred) False:False]
[782] DAY 2010-02-04 : 0.00038662 => (ans,pred) False:False]
[782] DAY 2010-02-05 : 0.00023553 => (ans,pred) False:False]
[782] DAY 2010-02-08 : 0.00033279 => (ans,pred) False:False]
[782] DAY 2010-02-09 : 0.00034336 => (ans,pred) False:False]
[782] DAY 2010-02-10 : 0.00044759 => (ans,pred) False:False]
[782] DAY 2010-02-11 : 0.00032536 => (ans,pred) False:False]
[782] DAY 2010-02-12 : 0.00036480 => (ans,pred) False:False]
[782] DAY 2010-02-15 : 0.00042230 => (ans,pred) False:False]
[782] DAY 2010-02-16 : 0.00042622 => (ans,pred) False:False]
[782] DAY 2010-02-17 : 0.00042114 => (ans,pred) False:False]
[782] DAY 2010-02-18 : 0.00037790 => (ans,pred) False:False]
[782] DAY 2010-02-19 : 0.00041749 => (ans,pred) False:False]
[782] DAY 2010-02-22 : 0.00034197 => (ans,pred) False:False]
[782] DAY 2010-02-23 : 0.00035448 => (ans,pred) False:False]
[782] DAY 2010-02-24 : 0.00047124 => (ans,pred) False:False]
[782] DAY 2010-02-25 : 0.00045466 => (ans,pred) False:False]
[782] DAY 2010-02-26 : 0.00047124 => (ans,pred) False:False]
[782] DAY 2010-03-01 : 0.00038564 => (ans,pred) False:False]
[782] DAY 2010-03-02 : 0.00050934 => (ans,pred) False:False]
[782] DAY 2010-03-03 : 0.00038408 => (ans,pred) False:False]
[782] DAY 2010-03-04 : 0.00047452 => (ans,pred) False:False]
[782] DAY 2010-03-05 : 0.00045148 => (ans,pred) False:False]
[782] DAY 2010-03-08 : 0.00039167 => (ans,pred) False:False]
[782] DAY 2010-03-09 : 0.00032207 => (ans,pred) False:False]
[782] DAY 2010-03-10 : 0.00033509 => (ans,pred) False:False]
[782] DAY 2010-03-11 : 0.00037638 => (ans,pred) False:False]
[782] DAY 2010-03-12 : 0.00035876 => (ans,pred) False:False]
[782] DAY 2010-03-15 : 0.00042805 => (ans,pred) False:False]
[782] DAY 2010-03-16 : 0.00045955 => (ans,pred) False:False]
