
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[665] DAY 2010-09-17 : 0.00052154 => (ans,pred) False:False]
[665] DAY 2010-09-20 : 0.00051929 => (ans,pred) False:False]
[665] DAY 2010-09-21 : 0.00072826 => (ans,pred) False:False]
[665] DAY 2010-09-22 : 0.00068845 => (ans,pred) False:False]
[665] DAY 2010-09-23 : 0.00040348 => (ans,pred) False:False]
[665] DAY 2010-09-24 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2010-09-27 : 0.00068845 => (ans,pred) False:False]
[665] DAY 2010-09-28 : 0.00066724 => (ans,pred) False:False]
[665] DAY 2010-09-29 : 0.00075174 => (ans,pred) False:False]
[665] DAY 2010-09-30 : 0.00041136 => (ans,pred) False:False]
[665] DAY 2010-10-01 : 0.00076610 => (ans,pred) False:False]
[665] DAY 2010-10-04 : 0.00307340 => (ans,pred) False:False]
[665] DAY 2010-10-05 : 0.00072341 => (ans,pred) False:False]
[665] DAY 2010-10-06 : 0.00068412 => (ans,pred) False:False]
[665] DAY 2010-10-07 : 0.00058349 => (ans,pred) False:False]
[665] DAY 2010-10-08 : 0.00039500 => (ans,pred) False:False]
[665] DAY 2010-10-11 : 0.00068768 => (ans,pred) False:False]
[665] DAY 2010-10-12 : 0.00044739 => (ans,pred) False:False]
[665] DAY 2010-10-13 : 0.00065344 => (ans,pred) False:False]
[665] DAY 2010-10-14 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2010-10-15 : 0.00060533 => (ans,pred) False:False]
[665] DAY 2010-10-18 : 0.00060117 => (ans,pred) False:False]
[665] DAY 2010-10-19 : 0.00053223 => (ans,pred) False:False]
[665] DAY 2010-10-20 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2010-10-21 : 0.00056243 => (ans,pred) False:False]
[665] DAY 2010-10-22 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2010-10-25 : 0.00066250 => (ans,pred) False:False]
[665] DAY 2010-10-26 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2010-10-27 : 0.00086507 => (ans,pred) False:False]
[665] DAY 2010-10-28 : 0.00035936 => (ans,pred) False:False]
[665] DAY 2010-10-29 : 0.00068394 => (ans,pred) False:False]
[665] DAY 2010-11-01 : 0.00072826 => (ans,pred) False:False]
[665] DAY 2010-11-02 : 0.00064479 => (ans,pred) False:False]
[665] DAY 2010-11-03 : 0.00073534 => (ans,pred) False:False]
[665] DAY 2010-11-04 : 0.00058647 => (ans,pred) False:False]
[665] DAY 2010-11-05 : 0.00084319 => (ans,pred) False:False]
[665] DAY 2010-11-08 : 0.00071263 => (ans,pred) False:False]
[665] DAY 2010-11-09 : 0.00064551 => (ans,pred) False:False]
[665] DAY 2010-11-10 : 0.00056243 => (ans,pred) False:False]
[665] DAY 2010-11-11 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2010-11-12 : 0.00075004 => (ans,pred) False:False]
[665] DAY 2010-11-15 : 0.00071937 => (ans,pred) False:False]
[665] DAY 2010-11-16 : 0.00102770 => (ans,pred) False:False]
[665] DAY 2010-11-17 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2010-11-18 : 0.00069057 => (ans,pred) False:False]
[665] DAY 2010-11-19 : 0.00074387 => (ans,pred) False:False]
[665] DAY 2010-11-22 : 0.00079869 => (ans,pred) False:False]
[665] DAY 2010-11-23 : 0.00045389 => (ans,pred) False:False]
[665] DAY 2010-11-24 : 0.00072826 => (ans,pred) False:False]
[665] DAY 2010-11-29 : 0.00064285 => (ans,pred) False:False]
[665] DAY 2010-11-30 : 0.00295709 => (ans,pred) False:False]
[665] DAY 2010-12-01 : 0.00064236 => (ans,pred) False:False]
[665] DAY 2010-12-02 : 0.00073506 => (ans,pred) False:False]
[665] DAY 2010-12-03 : 0.00064598 => (ans,pred) False:False]
[665] DAY 2010-12-06 : 0.00064526 => (ans,pred) False:False]
[665] DAY 2010-12-07 : 0.00069999 => (ans,pred) False:False]
[665] DAY 2010-12-08 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2010-12-09 : 0.00075771 => (ans,pred) False:False]
[665] DAY 2010-12-10 : 0.00075300 => (ans,pred) False:False]
[665] DAY 2010-12-13 : 0.00065396 => (ans,pred) False:False]
[665] DAY 2010-12-14 : 0.00062169 => (ans,pred) False:False]
[665] DAY 2010-12-15 : 0.00071291 => (ans,pred) False:False]
[665] DAY 2010-12-16 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2010-12-17 : 0.00054058 => (ans,pred) False:False]
[665] DAY 2010-12-20 : 0.00084541 => (ans,pred) False:False]
[665] DAY 2010-12-21 : 0.00062866 => (ans,pred) False:False]
[665] DAY 2010-12-22 : 0.00064468 => (ans,pred) False:False]
[665] DAY 2010-12-27 : 0.00093141 => (ans,pred) False:False]
[665] DAY 2010-12-28 : 0.00072434 => (ans,pred) False:False]
[665] DAY 2010-12-29 : 0.00065344 => (ans,pred) False:False]
[665] DAY 2010-12-30 : 0.00065311 => (ans,pred) False:False]
[665] DAY 2011-01-03 : 0.00064400 => (ans,pred) False:False]
[665] DAY 2011-01-04 : 0.02374033 => (ans,pred) False:False]
[665] DAY 2011-01-05 : 0.00067659 => (ans,pred) False:False]
[665] DAY 2011-01-06 : 0.00072826 => (ans,pred) False:False]
[665] DAY 2011-01-07 : 0.00074058 => (ans,pred) False:False]
[665] DAY 2011-01-10 : 0.00021912 => (ans,pred) False:False]
[665] DAY 2011-01-11 : 0.00067659 => (ans,pred) False:False]
[665] DAY 2011-01-12 : 0.00064876 => (ans,pred) False:False]
[665] DAY 2011-01-13 : 0.00079689 => (ans,pred) False:False]
[665] DAY 2011-01-14 : 0.00026550 => (ans,pred) False:False]
[665] DAY 2011-01-17 : 0.00051929 => (ans,pred) False:False]
[665] DAY 2011-01-18 : 0.00065126 => (ans,pred) False:False]
[665] DAY 2011-01-19 : 0.00068262 => (ans,pred) False:False]
[665] DAY 2011-01-20 : 0.00064942 => (ans,pred) False:False]
[665] DAY 2011-01-21 : 0.00052906 => (ans,pred) False:False]
[665] DAY 2011-01-24 : 0.00043506 => (ans,pred) False:False]
[665] DAY 2011-01-25 : 0.00066321 => (ans,pred) False:False]
[665] DAY 2011-01-26 : 0.00067600 => (ans,pred) False:False]
[665] DAY 2011-01-27 : 0.00062129 => (ans,pred) False:False]
[665] DAY 2011-01-28 : 0.00063513 => (ans,pred) False:False]
[665] DAY 2011-01-31 : 0.00066632 => (ans,pred) False:False]
[665] DAY 2011-02-01 : 0.00084485 => (ans,pred) False:False]
[665] DAY 2011-02-02 : 0.00067642 => (ans,pred) False:False]
[665] DAY 2011-02-03 : 0.00065775 => (ans,pred) False:False]
[665] DAY 2011-02-04 : 0.00069186 => (ans,pred) False:False]
[665] DAY 2011-02-07 : 0.00072341 => (ans,pred) False:False]
[665] DAY 2011-02-08 : 0.00060849 => (ans,pred) False:False]
[665] DAY 2011-02-09 : 0.00067805 => (ans,pred) False:False]
[665] DAY 2011-02-10 : 0.00057907 => (ans,pred) False:False]
[665] DAY 2011-02-11 : 0.00038766 => (ans,pred) False:False]
[665] DAY 2011-02-14 : 0.00059224 => (ans,pred) False:False]
[665] DAY 2011-02-15 : 0.00035283 => (ans,pred) False:False]
[665] DAY 2011-02-16 : 0.00069554 => (ans,pred) False:False]
[665] DAY 2011-02-17 : 0.00066753 => (ans,pred) False:False]
[665] DAY 2011-02-18 : 0.00048157 => (ans,pred) False:False]
[665] DAY 2011-02-21 : 0.00061265 => (ans,pred) False:False]
[665] DAY 2011-02-22 : 0.00067801 => (ans,pred) False:False]
[665] DAY 2011-02-23 : 0.00034611 => (ans,pred) False:False]
[665] DAY 2011-02-24 : 0.00073223 => (ans,pred) False:False]
[665] DAY 2011-02-25 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2011-02-28 : 0.00064326 => (ans,pred) False:False]
[665] DAY 2011-03-01 : 0.00035029 => (ans,pred) False:False]
[665] DAY 2011-03-02 : 0.00054488 => (ans,pred) False:False]
[665] DAY 2011-03-03 : 0.00067659 => (ans,pred) False:False]
[665] DAY 2011-03-04 : 0.00075300 => (ans,pred) False:False]
[665] DAY 2011-03-07 : 0.00069454 => (ans,pred) False:False]
[665] DAY 2011-03-08 : 0.00053675 => (ans,pred) False:False]
[665] DAY 2011-03-09 : 0.00061715 => (ans,pred) False:False]
[665] DAY 2011-03-10 : 0.00054525 => (ans,pred) False:False]
[665] DAY 2011-03-11 : 0.00066587 => (ans,pred) False:False]
[665] DAY 2011-03-14 : 0.00066702 => (ans,pred) False:False]
[665] DAY 2011-03-15 : 0.00050879 => (ans,pred) False:False]
[665] DAY 2011-03-16 : 0.00067642 => (ans,pred) False:False]
[665] DAY 2011-03-17 : 0.00068845 => (ans,pred) False:False]
[665] DAY 2011-03-18 : 0.00067282 => (ans,pred) False:False]
[665] DAY 2011-03-21 : 0.00262986 => (ans,pred) False:False]
[665] DAY 2011-03-22 : 0.00069371 => (ans,pred) False:False]
[665] DAY 2011-03-23 : 0.00065999 => (ans,pred) False:False]
[665] DAY 2011-03-24 : 0.00060080 => (ans,pred) False:False]
[665] DAY 2011-03-25 : 0.00046839 => (ans,pred) False:False]
[665] DAY 2011-03-28 : 0.00068268 => (ans,pred) False:False]
[665] DAY 2011-03-29 : 0.00050913 => (ans,pred) False:False]
[665] DAY 2011-03-30 : 0.00075967 => (ans,pred) False:False]
[665] DAY 2011-03-31 : 0.00073223 => (ans,pred) False:False]
[665] DAY 2011-04-01 : 0.00050766 => (ans,pred) False:False]
[665] DAY 2011-04-04 : 0.00060533 => (ans,pred) False:False]
[665] DAY 2011-04-05 : 0.00059002 => (ans,pred) False:False]
[665] DAY 2011-04-06 : 0.00067642 => (ans,pred) False:False]
[665] DAY 2011-04-07 : 0.00074151 => (ans,pred) False:False]
[665] DAY 2011-04-08 : 0.00061516 => (ans,pred) False:False]
[665] DAY 2011-04-11 : 0.00057339 => (ans,pred) False:False]
[665] DAY 2011-04-12 : 0.00065444 => (ans,pred) False:False]
[665] DAY 2011-04-13 : 0.00059607 => (ans,pred) False:False]
[665] DAY 2011-04-14 : 0.00062762 => (ans,pred) False:False]
[665] DAY 2011-04-15 : 0.00075967 => (ans,pred) False:False]
[665] DAY 2011-04-18 : 0.00062198 => (ans,pred) False:False]
[665] DAY 2011-04-19 : 0.00063706 => (ans,pred) False:False]
[665] DAY 2011-04-20 : 0.00065126 => (ans,pred) False:False]
[665] DAY 2011-04-21 : 0.00065657 => (ans,pred) False:False]
[665] DAY 2011-04-25 : 0.00073239 => (ans,pred) False:False]
[665] DAY 2011-04-26 : 0.00090801 => (ans,pred) False:False]
[665] DAY 2011-04-27 : 0.00052315 => (ans,pred) False:False]
[665] DAY 2011-04-28 : 0.00072826 => (ans,pred) False:False]
[665] DAY 2011-04-29 : 0.00056060 => (ans,pred) False:False]
[665] DAY 2011-05-02 : 0.00069903 => (ans,pred) False:False]
[665] DAY 2011-05-03 : 0.00030617 => (ans,pred) False:False]
[665] DAY 2011-05-04 : 0.00058799 => (ans,pred) False:False]
[665] DAY 2011-05-05 : 0.00077699 => (ans,pred) False:False]
[665] DAY 2011-05-06 : 0.00071091 => (ans,pred) False:False]
[665] DAY 2011-05-09 : 0.00065126 => (ans,pred) False:False]
[665] DAY 2011-05-10 : 0.00079689 => (ans,pred) False:False]
[665] DAY 2011-05-11 : 0.00067751 => (ans,pred) False:False]
[665] DAY 2011-05-12 : 0.00073534 => (ans,pred) False:False]
[665] DAY 2011-05-13 : 0.00075200 => (ans,pred) False:False]
[665] DAY 2011-05-16 : 0.00066321 => (ans,pred) False:False]
user 665 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  666
step: 0  loss: 1.86227250
step: 100  loss: 0.11735429
step: 200  loss: 0.00070450
step: 300  loss: 0.00035126
step: 400  loss: 0.00022865
step: 500  loss: 0.00016742
user 666  trained.  loss: 0.00016742
Testing...
[666] DAY 2010-01-04 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-05 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-01-06 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-07 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-08 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-11 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-12 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-13 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-14 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-01-15 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-18 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-19 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-20 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-01-21 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-01-22 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-01-25 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-26 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-27 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-28 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-01-29 : 0.00003887 => (ans,pred) False:False]
[666] DAY 2010-02-01 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-02 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-03 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-02-04 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-02-05 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-08 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-02-09 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-02-10 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-11 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-12 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-15 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-02-16 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-02-17 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-02-18 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-19 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-22 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-02-23 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-02-24 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-02-25 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-02-26 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-03-01 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-03-02 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-03-03 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-03-04 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-03-05 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-03-08 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-03-09 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-03-10 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-03-11 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-03-12 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-03-15 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-03-16 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-03-17 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-03-18 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-03-19 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-03-22 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-03-23 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-03-24 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-03-25 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-03-26 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-03-29 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-03-30 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-03-31 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-01 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-04-05 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-06 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-07 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-04-08 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-09 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-12 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-13 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-14 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-04-15 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-04-16 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-04-19 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-20 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-04-21 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-04-22 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-23 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-26 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-04-27 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-28 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-04-29 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-04-30 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-05-03 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-05-04 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-05-05 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-05-06 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-05-07 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-05-10 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-05-11 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-05-12 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-05-13 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-05-14 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-05-17 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-05-18 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-05-19 : 0.00003887 => (ans,pred) False:False]
[666] DAY 2010-05-20 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-05-21 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-05-24 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-05-25 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-05-26 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-05-27 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-05-28 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-06-01 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-02 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-06-03 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-04 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-06-07 : 0.00003887 => (ans,pred) False:False]
[666] DAY 2010-06-08 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-09 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-06-10 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-06-11 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-06-14 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-06-15 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-16 : 0.00003328 => (ans,pred) False:False]
[666] DAY 2010-06-17 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-18 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-06-21 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-06-22 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-23 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-06-24 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-25 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-28 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-29 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-06-30 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-01 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-07-02 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-06 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-07-07 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-07-08 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-09 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-07-12 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-13 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-07-14 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-15 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-07-16 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-07-19 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-07-20 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-21 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-22 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-07-23 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-07-26 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-27 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-07-28 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-07-29 : 0.00019064 => (ans,pred) False:False]
[666] DAY 2010-07-30 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-08-02 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-08-03 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-08-04 : 0.00004789 => (ans,pred) False:False]
[666] DAY 2010-08-05 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-08-06 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-08-09 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-10 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-11 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-08-12 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-13 : 0.00019042 => (ans,pred) False:False]
[666] DAY 2010-08-16 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-17 : 0.00003887 => (ans,pred) False:False]
[666] DAY 2010-08-18 : 0.00017834 => (ans,pred) False:False]
[666] DAY 2010-08-19 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-20 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-23 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-24 : 0.00013769 => (ans,pred) False:False]
[666] DAY 2010-08-25 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-26 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-27 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-30 : 0.00015815 => (ans,pred) False:False]
[666] DAY 2010-08-31 : 0.00015815 => (ans,pred) False:False]
