
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[332] DAY 2010-02-09 : 0.00060697 => (ans,pred) False:False]
[332] DAY 2010-02-10 : 0.00043855 => (ans,pred) False:False]
[332] DAY 2010-02-11 : 0.00061932 => (ans,pred) False:False]
[332] DAY 2010-02-12 : 0.00078577 => (ans,pred) False:False]
[332] DAY 2010-02-15 : 0.00055172 => (ans,pred) False:False]
[332] DAY 2010-02-16 : 0.00031239 => (ans,pred) False:False]
[332] DAY 2010-02-17 : 0.00047193 => (ans,pred) False:False]
[332] DAY 2010-02-18 : 0.00056146 => (ans,pred) False:False]
[332] DAY 2010-02-19 : 0.00101256 => (ans,pred) False:False]
[332] DAY 2010-02-22 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2010-02-23 : 0.00043297 => (ans,pred) False:False]
[332] DAY 2010-02-24 : 0.00034624 => (ans,pred) False:False]
[332] DAY 2010-02-25 : 0.00060697 => (ans,pred) False:False]
[332] DAY 2010-02-26 : 0.00070254 => (ans,pred) False:False]
[332] DAY 2010-03-01 : 0.00046157 => (ans,pred) False:False]
[332] DAY 2010-03-02 : 0.00049281 => (ans,pred) False:False]
[332] DAY 2010-03-03 : 0.00075146 => (ans,pred) False:False]
[332] DAY 2010-03-04 : 0.00070080 => (ans,pred) False:False]
[332] DAY 2010-03-05 : 0.00040026 => (ans,pred) False:False]
[332] DAY 2010-03-08 : 0.00041665 => (ans,pred) False:False]
[332] DAY 2010-03-09 : 0.00085790 => (ans,pred) False:False]
[332] DAY 2010-03-10 : 0.00070932 => (ans,pred) False:False]
[332] DAY 2010-03-11 : 0.00048950 => (ans,pred) False:False]
[332] DAY 2010-03-12 : 0.00067829 => (ans,pred) False:False]
[332] DAY 2010-03-15 : 0.00056116 => (ans,pred) False:False]
[332] DAY 2010-03-16 : 0.00032752 => (ans,pred) False:False]
[332] DAY 2010-03-17 : 0.00079036 => (ans,pred) False:False]
[332] DAY 2010-03-18 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2010-03-19 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2010-03-22 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2010-03-23 : 0.00066471 => (ans,pred) False:False]
[332] DAY 2010-03-24 : 0.00069496 => (ans,pred) False:False]
[332] DAY 2010-03-25 : 0.00027449 => (ans,pred) False:False]
[332] DAY 2010-03-26 : 0.00032031 => (ans,pred) False:False]
[332] DAY 2010-03-29 : 0.00078623 => (ans,pred) False:False]
[332] DAY 2010-03-30 : 0.00057737 => (ans,pred) False:False]
[332] DAY 2010-03-31 : 0.00077469 => (ans,pred) False:False]
[332] DAY 2010-04-01 : 0.00084823 => (ans,pred) False:False]
[332] DAY 2010-04-05 : 0.00056550 => (ans,pred) False:False]
[332] DAY 2010-04-06 : 0.03917566 => (ans,pred) False:False]
[332] DAY 2010-04-07 : 0.00041968 => (ans,pred) False:False]
[332] DAY 2010-04-08 : 0.00039887 => (ans,pred) False:False]
[332] DAY 2010-04-09 : 0.00081767 => (ans,pred) False:False]
[332] DAY 2010-04-12 : 0.00047193 => (ans,pred) False:False]
[332] DAY 2010-04-13 : 0.00080039 => (ans,pred) False:False]
[332] DAY 2010-04-14 : 0.00063748 => (ans,pred) False:False]
[332] DAY 2010-04-15 : 0.00066491 => (ans,pred) False:False]
[332] DAY 2010-04-16 : 0.00178636 => (ans,pred) False:False]
[332] DAY 2010-04-19 : 0.00047466 => (ans,pred) False:False]
[332] DAY 2010-04-20 : 0.00066368 => (ans,pred) False:False]
[332] DAY 2010-04-21 : 0.00077469 => (ans,pred) False:False]
[332] DAY 2010-04-22 : 0.00061350 => (ans,pred) False:False]
[332] DAY 2010-04-23 : 0.00064132 => (ans,pred) False:False]
[332] DAY 2010-04-26 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2010-04-27 : 0.00806670 => (ans,pred) False:False]
[332] DAY 2010-04-28 : 0.00047338 => (ans,pred) False:False]
[332] DAY 2010-04-29 : 0.00085405 => (ans,pred) False:False]
[332] DAY 2010-04-30 : 0.00057371 => (ans,pred) False:False]
[332] DAY 2010-05-03 : 0.00080349 => (ans,pred) False:False]
[332] DAY 2010-05-04 : 0.00065233 => (ans,pred) False:False]
[332] DAY 2010-05-05 : 0.00043855 => (ans,pred) False:False]
[332] DAY 2010-05-06 : 0.00058859 => (ans,pred) False:False]
[332] DAY 2010-05-07 : 0.00043903 => (ans,pred) False:False]
[332] DAY 2010-05-10 : 0.00069461 => (ans,pred) False:False]
[332] DAY 2010-05-11 : 0.00052024 => (ans,pred) False:False]
[332] DAY 2010-05-12 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2010-05-13 : 0.00053603 => (ans,pred) False:False]
[332] DAY 2010-05-14 : 0.00227724 => (ans,pred) False:False]
[332] DAY 2010-05-17 : 0.00034077 => (ans,pred) False:False]
[332] DAY 2010-05-18 : 0.00041700 => (ans,pred) False:False]
[332] DAY 2010-05-19 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2010-05-20 : 0.00540281 => (ans,pred) False:False]
[332] DAY 2010-05-21 : 0.00061001 => (ans,pred) False:False]
[332] DAY 2010-05-24 : 0.00048201 => (ans,pred) False:False]
[332] DAY 2010-05-25 : 0.00080813 => (ans,pred) False:False]
[332] DAY 2010-05-26 : 0.00088287 => (ans,pred) False:False]
[332] DAY 2010-05-27 : 0.00062099 => (ans,pred) False:False]
[332] DAY 2010-05-28 : 0.00057737 => (ans,pred) False:False]
[332] DAY 2010-06-01 : 0.00045373 => (ans,pred) False:False]
[332] DAY 2010-06-02 : 0.00077469 => (ans,pred) False:False]
[332] DAY 2010-06-03 : 0.00048286 => (ans,pred) False:False]
[332] DAY 2010-06-04 : 0.00085770 => (ans,pred) False:False]
[332] DAY 2010-06-07 : 0.00170246 => (ans,pred) False:False]
[332] DAY 2010-06-08 : 0.00072232 => (ans,pred) False:False]
[332] DAY 2010-06-09 : 0.00085560 => (ans,pred) False:False]
[332] DAY 2010-06-10 : 0.00034848 => (ans,pred) False:False]
[332] DAY 2010-06-11 : 0.00079439 => (ans,pred) False:False]
[332] DAY 2010-06-14 : 0.00068058 => (ans,pred) False:False]
[332] DAY 2010-06-15 : 0.00048950 => (ans,pred) False:False]
[332] DAY 2010-06-16 : 0.00048950 => (ans,pred) False:False]
[332] DAY 2010-06-17 : 0.00065711 => (ans,pred) False:False]
[332] DAY 2010-06-18 : 0.00080813 => (ans,pred) False:False]
[332] DAY 2010-06-21 : 0.00364937 => (ans,pred) False:False]
[332] DAY 2010-06-22 : 0.00045373 => (ans,pred) False:False]
[332] DAY 2010-06-23 : 0.00059318 => (ans,pred) False:False]
[332] DAY 2010-06-24 : 0.00082325 => (ans,pred) False:False]
[332] DAY 2010-06-25 : 0.00056116 => (ans,pred) False:False]
[332] DAY 2010-06-28 : 0.00052166 => (ans,pred) False:False]
[332] DAY 2010-06-29 : 0.00082492 => (ans,pred) False:False]
[332] DAY 2010-06-30 : 0.00069433 => (ans,pred) False:False]
[332] DAY 2010-07-01 : 0.00038013 => (ans,pred) False:False]
[332] DAY 2010-07-02 : 0.00072435 => (ans,pred) False:False]
[332] DAY 2010-07-06 : 0.00497732 => (ans,pred) False:False]
[332] DAY 2010-07-07 : 0.00066954 => (ans,pred) False:False]
[332] DAY 2010-07-08 : 0.00055121 => (ans,pred) False:False]
[332] DAY 2010-07-09 : 0.00052377 => (ans,pred) False:False]
[332] DAY 2010-07-12 : 0.00058773 => (ans,pred) False:False]
[332] DAY 2010-07-13 : 0.00056116 => (ans,pred) False:False]
[332] DAY 2010-07-14 : 0.00070949 => (ans,pred) False:False]
[332] DAY 2010-07-15 : 0.00396753 => (ans,pred) False:False]
[332] DAY 2010-07-16 : 0.00034077 => (ans,pred) False:False]
[332] DAY 2010-07-19 : 0.00047466 => (ans,pred) False:False]
[332] DAY 2010-07-20 : 0.00032681 => (ans,pred) False:False]
[332] DAY 2010-07-21 : 0.00087796 => (ans,pred) False:False]
[332] DAY 2010-07-22 : 0.00073634 => (ans,pred) False:False]
[332] DAY 2010-07-23 : 0.00063748 => (ans,pred) False:False]
[332] DAY 2010-07-26 : 0.00076345 => (ans,pred) False:False]
[332] DAY 2010-07-27 : 0.00063354 => (ans,pred) False:False]
[332] DAY 2010-07-28 : 0.00047839 => (ans,pred) False:False]
[332] DAY 2010-07-29 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2010-07-30 : 0.00034782 => (ans,pred) False:False]
[332] DAY 2010-08-02 : 0.00058381 => (ans,pred) False:False]
[332] DAY 2010-08-03 : 0.00043855 => (ans,pred) False:False]
[332] DAY 2010-08-04 : 0.00032681 => (ans,pred) False:False]
[332] DAY 2010-08-05 : 0.00034782 => (ans,pred) False:False]
[332] DAY 2010-08-06 : 0.00070249 => (ans,pred) False:False]
[332] DAY 2010-08-09 : 0.00065238 => (ans,pred) False:False]
[332] DAY 2010-08-10 : 0.00054565 => (ans,pred) False:False]
[332] DAY 2010-08-11 : 0.00047466 => (ans,pred) False:False]
[332] DAY 2010-08-12 : 0.00065608 => (ans,pred) False:False]
[332] DAY 2010-08-13 : 0.00089151 => (ans,pred) False:False]
[332] DAY 2010-08-16 : 0.00054565 => (ans,pred) False:False]
[332] DAY 2010-08-17 : 0.00047839 => (ans,pred) False:False]
[332] DAY 2010-08-18 : 0.00052883 => (ans,pred) False:False]
[332] DAY 2010-08-19 : 0.00045909 => (ans,pred) False:False]
[332] DAY 2010-08-20 : 0.00058883 => (ans,pred) False:False]
[332] DAY 2010-08-23 : 0.00081772 => (ans,pred) False:False]
[332] DAY 2010-08-24 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2010-08-25 : 0.00075289 => (ans,pred) False:False]
[332] DAY 2010-08-26 : 0.00063668 => (ans,pred) False:False]
[332] DAY 2010-08-27 : 0.00013766 => (ans,pred) False:False]
[332] DAY 2010-08-30 : 0.00056030 => (ans,pred) False:False]
[332] DAY 2010-08-31 : 0.00013500 => (ans,pred) False:False]
[332] DAY 2010-09-01 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2010-09-02 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2010-09-03 : 0.00080181 => (ans,pred) False:False]
[332] DAY 2010-09-07 : 0.00082174 => (ans,pred) False:False]
[332] DAY 2010-09-08 : 0.00073009 => (ans,pred) False:False]
[332] DAY 2010-09-09 : 0.00053492 => (ans,pred) False:False]
[332] DAY 2010-09-10 : 0.00058381 => (ans,pred) False:False]
[332] DAY 2010-09-13 : 0.00077834 => (ans,pred) False:False]
[332] DAY 2010-09-14 : 0.00071294 => (ans,pred) False:False]
[332] DAY 2010-09-15 : 0.00050101 => (ans,pred) False:False]
[332] DAY 2010-09-16 : 0.00048068 => (ans,pred) False:False]
[332] DAY 2010-09-17 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2010-09-20 : 0.00067667 => (ans,pred) False:False]
[332] DAY 2010-09-21 : 0.00058943 => (ans,pred) False:False]
[332] DAY 2010-09-22 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2010-09-23 : 0.00077787 => (ans,pred) False:False]
[332] DAY 2010-09-24 : 0.00048950 => (ans,pred) False:False]
[332] DAY 2010-09-27 : 0.00043530 => (ans,pred) False:False]
[332] DAY 2010-09-28 : 0.00080865 => (ans,pred) False:False]
[332] DAY 2010-09-29 : 0.00100048 => (ans,pred) False:False]
[332] DAY 2010-09-30 : 0.00071199 => (ans,pred) False:False]
[332] DAY 2010-10-01 : 0.01999145 => (ans,pred) False:False]
[332] DAY 2010-10-04 : 0.00038013 => (ans,pred) False:False]
[332] DAY 2010-10-05 : 0.00072066 => (ans,pred) False:False]
[332] DAY 2010-10-06 : 0.00063748 => (ans,pred) False:False]
[332] DAY 2010-10-07 : 0.00069456 => (ans,pred) False:False]
[332] DAY 2010-10-08 : 0.00066035 => (ans,pred) False:False]
[332] DAY 2010-10-11 : 0.00025913 => (ans,pred) False:False]
[332] DAY 2010-10-12 : 0.00053599 => (ans,pred) False:False]
[332] DAY 2010-10-13 : 0.01690319 => (ans,pred) False:False]
[332] DAY 2010-10-14 : 0.00080542 => (ans,pred) False:False]
[332] DAY 2010-10-15 : 0.00063874 => (ans,pred) False:False]
[332] DAY 2010-10-18 : 0.00460323 => (ans,pred) False:False]
[332] DAY 2010-10-19 : 0.00623230 => (ans,pred) False:False]
[332] DAY 2010-10-20 : 0.00065580 => (ans,pred) False:False]
[332] DAY 2010-10-21 : 0.00007473 => (ans,pred) False:False]
[332] DAY 2010-10-22 : 0.00075113 => (ans,pred) False:False]
[332] DAY 2010-10-25 : 0.00052713 => (ans,pred) False:False]
[332] DAY 2010-10-26 : 0.00048950 => (ans,pred) False:False]
[332] DAY 2010-10-27 : 0.00034782 => (ans,pred) False:False]
[332] DAY 2010-10-28 : 0.00065547 => (ans,pred) False:False]
[332] DAY 2010-10-29 : 0.00080858 => (ans,pred) False:False]
[332] DAY 2010-11-01 : 0.00092587 => (ans,pred) False:False]
[332] DAY 2010-11-02 : 0.00025913 => (ans,pred) False:False]
[332] DAY 2010-11-03 : 0.00044605 => (ans,pred) False:False]
[332] DAY 2010-11-04 : 0.00072239 => (ans,pred) False:False]
[332] DAY 2010-11-05 : 0.00034077 => (ans,pred) False:False]
[332] DAY 2010-11-08 : 0.00088129 => (ans,pred) False:False]
[332] DAY 2010-11-09 : 0.00058773 => (ans,pred) False:False]
[332] DAY 2010-11-10 : 0.00777874 => (ans,pred) False:False]
[332] DAY 2010-11-11 : 0.00080813 => (ans,pred) False:False]
[332] DAY 2010-11-12 : 0.00473512 => (ans,pred) False:False]
[332] DAY 2010-11-15 : 0.00047466 => (ans,pred) False:False]
[332] DAY 2010-11-16 : 0.00050252 => (ans,pred) False:False]
[332] DAY 2010-11-17 : 0.00072568 => (ans,pred) False:False]
[332] DAY 2010-11-18 : 0.00060083 => (ans,pred) False:False]
[332] DAY 2010-11-19 : 0.00075943 => (ans,pred) False:False]
[332] DAY 2010-11-22 : 0.00073229 => (ans,pred) False:False]
[332] DAY 2010-11-23 : 0.00067871 => (ans,pred) False:False]
[332] DAY 2010-11-24 : 0.00043855 => (ans,pred) False:False]
[332] DAY 2010-11-29 : 0.00038013 => (ans,pred) False:False]
[332] DAY 2010-11-30 : 0.00067084 => (ans,pred) False:False]
[332] DAY 2010-12-01 : 0.00038430 => (ans,pred) False:False]
[332] DAY 2010-12-02 : 0.00069456 => (ans,pred) False:False]
[332] DAY 2010-12-03 : 0.00054107 => (ans,pred) False:False]
[332] DAY 2010-12-06 : 0.00054674 => (ans,pred) False:False]
[332] DAY 2010-12-07 : 0.00053173 => (ans,pred) False:False]
[332] DAY 2010-12-08 : 0.00066135 => (ans,pred) False:False]
[332] DAY 2010-12-09 : 0.00059820 => (ans,pred) False:False]
[332] DAY 2010-12-10 : 0.00056030 => (ans,pred) False:False]
[332] DAY 2010-12-13 : 0.00072349 => (ans,pred) False:False]
[332] DAY 2010-12-14 : 0.00040159 => (ans,pred) False:False]
[332] DAY 2010-12-15 : 0.00062572 => (ans,pred) False:False]
[332] DAY 2010-12-16 : 0.00031239 => (ans,pred) False:False]
[332] DAY 2010-12-17 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2010-12-20 : 0.00046222 => (ans,pred) False:False]
[332] DAY 2010-12-21 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2010-12-22 : 0.00038013 => (ans,pred) False:False]
[332] DAY 2010-12-27 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2010-12-28 : 0.00048723 => (ans,pred) False:False]
[332] DAY 2010-12-29 : 0.00063748 => (ans,pred) False:False]
[332] DAY 2010-12-30 : 0.00052216 => (ans,pred) False:False]
[332] DAY 2011-01-03 : 0.00075943 => (ans,pred) False:False]
[332] DAY 2011-01-04 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2011-01-05 : 0.00090257 => (ans,pred) False:False]
[332] DAY 2011-01-06 : 0.00084823 => (ans,pred) False:False]
[332] DAY 2011-01-07 : 0.00057585 => (ans,pred) False:False]
[332] DAY 2011-01-10 : 0.00089156 => (ans,pred) False:False]
[332] DAY 2011-01-11 : 0.00027449 => (ans,pred) False:False]
[332] DAY 2011-01-12 : 0.00034620 => (ans,pred) False:False]
[332] DAY 2011-01-13 : 0.00063748 => (ans,pred) False:False]
[332] DAY 2011-01-14 : 0.00069419 => (ans,pred) False:False]
[332] DAY 2011-01-17 : 0.00052713 => (ans,pred) False:False]
[332] DAY 2011-01-18 : 0.00060697 => (ans,pred) False:False]
[332] DAY 2011-01-19 : 0.00041589 => (ans,pred) False:False]
[332] DAY 2011-01-20 : 0.00048950 => (ans,pred) False:False]
[332] DAY 2011-01-21 : 0.00048068 => (ans,pred) False:False]
[332] DAY 2011-01-24 : 0.02785335 => (ans,pred) False:False]
[332] DAY 2011-01-25 : 0.00080813 => (ans,pred) False:False]
[332] DAY 2011-01-26 : 0.00082407 => (ans,pred) False:False]
[332] DAY 2011-01-27 : 0.00041665 => (ans,pred) False:False]
[332] DAY 2011-01-28 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2011-01-31 : 0.00069456 => (ans,pred) False:False]
[332] DAY 2011-02-01 : 0.00064827 => (ans,pred) False:False]
[332] DAY 2011-02-02 : 0.00052377 => (ans,pred) False:False]
[332] DAY 2011-02-03 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2011-02-04 : 0.00052713 => (ans,pred) False:False]
[332] DAY 2011-02-07 : 0.00047193 => (ans,pred) False:False]
[332] DAY 2011-02-08 : 0.00085838 => (ans,pred) False:False]
[332] DAY 2011-02-09 : 0.00052166 => (ans,pred) False:False]
[332] DAY 2011-02-10 : 0.00070249 => (ans,pred) False:False]
[332] DAY 2011-02-11 : 0.00074819 => (ans,pred) False:False]
[332] DAY 2011-02-14 : 0.00052713 => (ans,pred) False:False]
[332] DAY 2011-02-15 : 0.00099848 => (ans,pred) False:False]
[332] DAY 2011-02-16 : 0.00085651 => (ans,pred) False:False]
[332] DAY 2011-02-17 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2011-02-18 : 0.00085085 => (ans,pred) False:False]
[332] DAY 2011-02-21 : 0.00089151 => (ans,pred) False:False]
[332] DAY 2011-02-22 : 0.00041283 => (ans,pred) False:False]
[332] DAY 2011-02-23 : 0.00080813 => (ans,pred) False:False]
[332] DAY 2011-02-24 : 0.00053173 => (ans,pred) False:False]
[332] DAY 2011-02-25 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2011-02-28 : 0.00027449 => (ans,pred) False:False]
[332] DAY 2011-03-01 : 0.00061815 => (ans,pred) False:False]
[332] DAY 2011-03-02 : 0.00061661 => (ans,pred) False:False]
[332] DAY 2011-03-03 : 0.00084255 => (ans,pred) False:False]
[332] DAY 2011-03-04 : 0.00047466 => (ans,pred) False:False]
[332] DAY 2011-03-07 : 0.00064667 => (ans,pred) False:False]
[332] DAY 2011-03-08 : 0.00061068 => (ans,pred) False:False]
[332] DAY 2011-03-09 : 0.00067387 => (ans,pred) False:False]
[332] DAY 2011-03-10 : 0.00056116 => (ans,pred) False:False]
[332] DAY 2011-03-11 : 0.00043208 => (ans,pred) False:False]
[332] DAY 2011-03-14 : 0.00085405 => (ans,pred) False:False]
[332] DAY 2011-03-15 : 0.00062941 => (ans,pred) False:False]
[332] DAY 2011-03-16 : 0.00034077 => (ans,pred) False:False]
[332] DAY 2011-03-17 : 0.00071001 => (ans,pred) False:False]
[332] DAY 2011-03-18 : 0.00070875 => (ans,pred) False:False]
[332] DAY 2011-03-21 : 0.00055775 => (ans,pred) False:False]
[332] DAY 2011-03-22 : 0.00065960 => (ans,pred) False:False]
[332] DAY 2011-03-23 : 0.00079439 => (ans,pred) False:False]
[332] DAY 2011-03-24 : 0.00048068 => (ans,pred) False:False]
[332] DAY 2011-03-25 : 0.00064097 => (ans,pred) False:False]
[332] DAY 2011-03-28 : 0.00073009 => (ans,pred) False:False]
[332] DAY 2011-03-29 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2011-03-30 : 0.00067122 => (ans,pred) False:False]
[332] DAY 2011-03-31 : 0.00025913 => (ans,pred) False:False]
[332] DAY 2011-04-01 : 0.00075943 => (ans,pred) False:False]
[332] DAY 2011-04-04 : 0.00088428 => (ans,pred) False:False]
[332] DAY 2011-04-05 : 0.00078747 => (ans,pred) False:False]
[332] DAY 2011-04-06 : 0.02019008 => (ans,pred) False:False]
[332] DAY 2011-04-07 : 0.00056116 => (ans,pred) False:False]
[332] DAY 2011-04-08 : 0.00079512 => (ans,pred) False:False]
[332] DAY 2011-04-11 : 0.00034073 => (ans,pred) False:False]
[332] DAY 2011-04-12 : 0.00034782 => (ans,pred) False:False]
[332] DAY 2011-04-13 : 0.00052377 => (ans,pred) False:False]
[332] DAY 2011-04-14 : 0.00061661 => (ans,pred) False:False]
[332] DAY 2011-04-15 : 0.00084255 => (ans,pred) False:False]
[332] DAY 2011-04-18 : 0.00065233 => (ans,pred) False:False]
[332] DAY 2011-04-19 : 0.00083270 => (ans,pred) False:False]
[332] DAY 2011-04-20 : 0.00034782 => (ans,pred) False:False]
[332] DAY 2011-04-21 : 0.00075131 => (ans,pred) False:False]
[332] DAY 2011-04-25 : 0.00060697 => (ans,pred) False:False]
[332] DAY 2011-04-26 : 0.00075289 => (ans,pred) False:False]
[332] DAY 2011-04-27 : 0.00070047 => (ans,pred) False:False]
[332] DAY 2011-04-28 : 0.00062948 => (ans,pred) False:False]
[332] DAY 2011-04-29 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2011-05-02 : 0.00077378 => (ans,pred) False:False]
[332] DAY 2011-05-03 : 0.00022186 => (ans,pred) False:False]
[332] DAY 2011-05-04 : 0.00055115 => (ans,pred) False:False]
[332] DAY 2011-05-05 : 0.00047270 => (ans,pred) False:False]
[332] DAY 2011-05-06 : 0.00081641 => (ans,pred) False:False]
[332] DAY 2011-05-09 : 0.00024956 => (ans,pred) False:False]
[332] DAY 2011-05-10 : 0.00062572 => (ans,pred) False:False]
[332] DAY 2011-05-11 : 0.00060786 => (ans,pred) False:False]
[332] DAY 2011-05-12 : 0.00043855 => (ans,pred) False:False]
[332] DAY 2011-05-13 : 0.00071703 => (ans,pred) False:False]
[332] DAY 2011-05-16 : 0.00075948 => (ans,pred) False:False]
user 332 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  333
step: 0  loss: 1.98947048
step: 100  loss: 0.13672259
step: 200  loss: 0.00328697
step: 300  loss: 0.00113820
step: 400  loss: 0.00063187
step: 500  loss: 0.00042224
user 333  trained.  loss: 0.00042224
Testing...
[333] DAY 2010-01-04 : 0.00062593 => (ans,pred) False:False]
[333] DAY 2010-01-05 : 0.00054720 => (ans,pred) False:False]
[333] DAY 2010-01-06 : 0.00049565 => (ans,pred) False:False]
[333] DAY 2010-01-07 : 0.00031761 => (ans,pred) False:False]
[333] DAY 2010-01-08 : 0.00049929 => (ans,pred) False:False]
[333] DAY 2010-01-11 : 0.00033645 => (ans,pred) False:False]
[333] DAY 2010-01-12 : 0.00036503 => (ans,pred) False:False]
[333] DAY 2010-01-13 : 0.00047078 => (ans,pred) False:False]
[333] DAY 2010-01-14 : 0.00052490 => (ans,pred) False:False]
[333] DAY 2010-01-15 : 0.00061323 => (ans,pred) False:False]
[333] DAY 2010-01-18 : 0.00040449 => (ans,pred) False:False]
[333] DAY 2010-01-19 : 0.00039455 => (ans,pred) False:False]
[333] DAY 2010-01-20 : 0.00031761 => (ans,pred) False:False]
[333] DAY 2010-01-21 : 0.00039455 => (ans,pred) False:False]
[333] DAY 2010-01-22 : 0.00033645 => (ans,pred) False:False]
