
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[954] DAY 2010-03-30 : 0.00035197 => (ans,pred) False:False]
[954] DAY 2010-03-31 : 0.00050186 => (ans,pred) False:False]
[954] DAY 2010-04-01 : 0.00065801 => (ans,pred) False:False]
[954] DAY 2010-04-05 : 0.00109332 => (ans,pred) False:False]
[954] DAY 2010-04-06 : 0.00094354 => (ans,pred) False:False]
[954] DAY 2010-04-07 : 0.00058986 => (ans,pred) False:False]
[954] DAY 2010-04-08 : 0.74377607 => (ans,pred) False:False]
[954] DAY 2010-04-09 : 0.00080481 => (ans,pred) False:False]
[954] DAY 2010-04-12 : 0.00078141 => (ans,pred) False:False]
[954] DAY 2010-04-13 : 0.00078609 => (ans,pred) False:False]
[954] DAY 2010-04-14 : 0.06570298 => (ans,pred) False:False]
[954] DAY 2010-04-15 : 0.00080855 => (ans,pred) False:False]
[954] DAY 2010-04-16 : 0.00088807 => (ans,pred) False:False]
[954] DAY 2010-04-19 : 0.00062553 => (ans,pred) False:False]
[954] DAY 2010-04-20 : 0.00028117 => (ans,pred) False:False]
[954] DAY 2010-04-21 : 0.00046869 => (ans,pred) False:False]
[954] DAY 2010-04-22 : 0.00081143 => (ans,pred) False:False]
[954] DAY 2010-04-23 : 0.00073367 => (ans,pred) False:False]
[954] DAY 2010-04-26 : 0.00072946 => (ans,pred) False:False]
[954] DAY 2010-04-27 : 0.32122915 => (ans,pred) False:False]
[954] DAY 2010-04-28 : 0.00078241 => (ans,pred) False:False]
[954] DAY 2010-04-29 : 0.00053763 => (ans,pred) False:False]
[954] DAY 2010-04-30 : 0.57949435 => (ans,pred) False:False]
[954] DAY 2010-05-03 : 0.00091491 => (ans,pred) False:False]
[954] DAY 2010-05-04 : 0.00067653 => (ans,pred) False:False]
[954] DAY 2010-05-05 : 0.00073641 => (ans,pred) False:False]
[954] DAY 2010-05-06 : 0.00049713 => (ans,pred) False:False]
[954] DAY 2010-05-07 : 0.00101900 => (ans,pred) False:False]
[954] DAY 2010-05-10 : 0.00095594 => (ans,pred) False:False]
[954] DAY 2010-05-11 : 0.20346254 => (ans,pred) False:False]
[954] DAY 2010-05-12 : 0.00053692 => (ans,pred) False:False]
[954] DAY 2010-05-13 : 0.00010999 => (ans,pred) False:False]
[954] DAY 2010-05-14 : 0.24464071 => (ans,pred) False:False]
[954] DAY 2010-05-17 : 0.00081143 => (ans,pred) False:False]
[954] DAY 2010-05-18 : 0.00077441 => (ans,pred) False:False]
[954] DAY 2010-05-19 : 0.00082270 => (ans,pred) False:False]
[954] DAY 2010-05-20 : 0.00079581 => (ans,pred) False:False]
[954] DAY 2010-05-21 : 0.00078126 => (ans,pred) False:False]
[954] DAY 2010-05-24 : 0.00067981 => (ans,pred) False:False]
[954] DAY 2010-05-25 : 0.00068117 => (ans,pred) False:False]
[954] DAY 2010-05-26 : 0.00155601 => (ans,pred) False:False]
[954] DAY 2010-05-27 : 0.22623365 => (ans,pred) False:False]
[954] DAY 2010-05-28 : 0.00046442 => (ans,pred) False:False]
[954] DAY 2010-06-01 : 0.00086101 => (ans,pred) False:False]
[954] DAY 2010-06-02 : 0.00077088 => (ans,pred) False:False]
[954] DAY 2010-06-03 : 0.00078747 => (ans,pred) False:False]
[954] DAY 2010-06-04 : 0.00074967 => (ans,pred) False:False]
[954] DAY 2010-06-07 : 0.00054280 => (ans,pred) False:False]
[954] DAY 2010-06-08 : 0.37803388 => (ans,pred) False:False]
[954] DAY 2010-06-09 : 0.00092951 => (ans,pred) False:False]
[954] DAY 2010-06-10 : 0.95671758 => (ans,pred) False:True]
[954] DAY 2010-06-11 : 0.34099900 => (ans,pred) False:False]
[954] DAY 2010-06-14 : 0.32101835 => (ans,pred) False:False]
[954] DAY 2010-06-15 : 0.00054616 => (ans,pred) False:False]
[954] DAY 2010-06-16 : 0.86822372 => (ans,pred) False:False]
[954] DAY 2010-06-17 : 0.00068544 => (ans,pred) False:False]
[954] DAY 2010-06-18 : 0.00081143 => (ans,pred) False:False]
[954] DAY 2010-06-21 : 0.00094354 => (ans,pred) False:False]
[954] DAY 2010-06-22 : 0.44338558 => (ans,pred) False:False]
[954] DAY 2010-06-23 : 0.00045912 => (ans,pred) False:False]
[954] DAY 2010-06-24 : 0.00066889 => (ans,pred) False:False]
[954] DAY 2010-06-25 : 0.00067702 => (ans,pred) False:False]
[954] DAY 2010-06-28 : 0.20346865 => (ans,pred) False:False]
[954] DAY 2010-06-29 : 0.00075517 => (ans,pred) False:False]
[954] DAY 2010-06-30 : 0.00068819 => (ans,pred) False:False]
[954] DAY 2010-07-01 : 0.00045295 => (ans,pred) False:False]
[954] DAY 2010-07-02 : 0.00132973 => (ans,pred) False:False]
[954] DAY 2010-07-06 : 0.00094354 => (ans,pred) False:False]
[954] DAY 2010-07-07 : 0.11332471 => (ans,pred) False:False]
[954] DAY 2010-07-08 : 0.00094354 => (ans,pred) False:False]
[954] DAY 2010-07-09 : 0.00072125 => (ans,pred) False:False]
[954] DAY 2010-07-12 : 0.00110581 => (ans,pred) False:False]
[954] DAY 2010-07-13 : 0.00035197 => (ans,pred) False:False]
[954] DAY 2010-07-14 : 0.00073531 => (ans,pred) False:False]
[954] DAY 2010-07-15 : 0.57960032 => (ans,pred) False:False]
[954] DAY 2010-07-16 : 0.00051589 => (ans,pred) False:False]
[954] DAY 2010-07-19 : 0.00093423 => (ans,pred) False:False]
[954] DAY 2010-07-20 : 0.00056604 => (ans,pred) False:False]
[954] DAY 2010-07-21 : 0.00079432 => (ans,pred) False:False]
[954] DAY 2010-07-22 : 0.00092956 => (ans,pred) False:False]
[954] DAY 2010-07-23 : 0.00079595 => (ans,pred) False:False]
[954] DAY 2010-07-26 : 0.00051460 => (ans,pred) False:False]
[954] DAY 2010-07-27 : 0.00058553 => (ans,pred) False:False]
[954] DAY 2010-07-28 : 0.00074614 => (ans,pred) False:False]
[954] DAY 2010-07-29 : 0.00094354 => (ans,pred) False:False]
[954] DAY 2010-07-30 : 0.00055315 => (ans,pred) False:False]
[954] DAY 2010-08-02 : 0.00072983 => (ans,pred) False:False]
[954] DAY 2010-08-03 : 0.00048921 => (ans,pred) False:False]
[954] DAY 2010-08-04 : 0.32526317 => (ans,pred) False:False]
[954] DAY 2010-08-05 : 0.00037768 => (ans,pred) False:False]
[954] DAY 2010-08-06 : 0.00106948 => (ans,pred) False:False]
[954] DAY 2010-08-09 : 0.00034307 => (ans,pred) False:False]
[954] DAY 2010-08-10 : 0.00073649 => (ans,pred) False:False]
[954] DAY 2010-08-11 : 0.00045887 => (ans,pred) False:False]
[954] DAY 2010-08-12 : 0.00064404 => (ans,pred) False:False]
[954] DAY 2010-08-13 : 0.00062732 => (ans,pred) False:False]
[954] DAY 2010-08-16 : 0.57955448 => (ans,pred) False:False]
[954] DAY 2010-08-17 : 0.03735797 => (ans,pred) False:False]
[954] DAY 2010-08-18 : 0.32161086 => (ans,pred) False:False]
[954] DAY 2010-08-19 : 0.00044558 => (ans,pred) False:False]
[954] DAY 2010-08-20 : 1.04620447 => (ans,pred) False:True]
[954] DAY 2010-08-23 : 0.47921493 => (ans,pred) False:False]
[954] DAY 2010-08-24 : 0.00085647 => (ans,pred) False:False]
[954] DAY 2010-08-25 : 0.00067009 => (ans,pred) False:False]
[954] DAY 2010-08-26 : 0.00072825 => (ans,pred) False:False]
[954] DAY 2010-08-27 : 0.00063741 => (ans,pred) False:False]
[954] DAY 2010-08-30 : 0.03832645 => (ans,pred) False:False]
[954] DAY 2010-08-31 : 0.24465791 => (ans,pred) False:False]
[954] DAY 2010-09-01 : 0.00082270 => (ans,pred) False:False]
[954] DAY 2010-09-02 : 0.80148229 => (ans,pred) False:False]
[954] DAY 2010-09-03 : 0.00070232 => (ans,pred) False:False]
[954] DAY 2010-09-07 : 0.63074838 => (ans,pred) False:False]
[954] DAY 2010-09-08 : 0.00077441 => (ans,pred) False:False]
[954] DAY 2010-09-09 : 0.00079873 => (ans,pred) False:False]
[954] DAY 2010-09-10 : 0.00086715 => (ans,pred) False:False]
[954] DAY 2010-09-13 : 0.00039849 => (ans,pred) False:False]
[954] DAY 2010-09-14 : 1.15982057 => (ans,pred) False:True]
[954] DAY 2010-09-15 : 0.00106842 => (ans,pred) False:False]
[954] DAY 2010-09-16 : 0.00031224 => (ans,pred) False:False]
[954] DAY 2010-09-17 : 0.00046791 => (ans,pred) False:False]
[954] DAY 2010-09-20 : 0.00074316 => (ans,pred) False:False]
[954] DAY 2010-09-21 : 0.00058697 => (ans,pred) False:False]
[954] DAY 2010-09-22 : 0.10460613 => (ans,pred) False:False]
[954] DAY 2010-09-23 : 0.00046869 => (ans,pred) False:False]
[954] DAY 2010-09-24 : 0.00071700 => (ans,pred) False:False]
[954] DAY 2010-09-27 : 0.00036258 => (ans,pred) False:False]
[954] DAY 2010-09-28 : 0.00062723 => (ans,pred) False:False]
[954] DAY 2010-09-29 : 0.46597256 => (ans,pred) False:False]
[954] DAY 2010-09-30 : 0.00058553 => (ans,pred) False:False]
[954] DAY 2010-10-01 : 0.00040564 => (ans,pred) False:False]
[954] DAY 2010-10-04 : 0.00087850 => (ans,pred) False:False]
[954] DAY 2010-10-05 : 0.00048203 => (ans,pred) False:False]
[954] DAY 2010-10-06 : 0.00051308 => (ans,pred) False:False]
[954] DAY 2010-10-07 : 0.00056568 => (ans,pred) False:False]
[954] DAY 2010-10-08 : 0.00043265 => (ans,pred) False:False]
[954] DAY 2010-10-11 : 0.00080494 => (ans,pred) False:False]
[954] DAY 2010-10-12 : 0.00076988 => (ans,pred) False:False]
[954] DAY 2010-10-13 : 0.00031987 => (ans,pred) False:False]
[954] DAY 2010-10-14 : 0.00067941 => (ans,pred) False:False]
[954] DAY 2010-10-15 : 0.00148970 => (ans,pred) False:False]
[954] DAY 2010-10-18 : 0.00035173 => (ans,pred) False:False]
[954] DAY 2010-10-19 : 0.00082160 => (ans,pred) False:False]
[954] DAY 2010-10-20 : 0.44399346 => (ans,pred) False:False]
[954] DAY 2010-10-21 : 0.00095383 => (ans,pred) False:False]
[954] DAY 2010-10-22 : 0.00087480 => (ans,pred) False:False]
[954] DAY 2010-10-25 : 0.00059370 => (ans,pred) False:False]
[954] DAY 2010-10-26 : 0.00058986 => (ans,pred) False:False]
[954] DAY 2010-10-27 : 0.00072793 => (ans,pred) False:False]
[954] DAY 2010-10-28 : 0.00076385 => (ans,pred) False:False]
[954] DAY 2010-10-29 : 0.00091136 => (ans,pred) False:False]
[954] DAY 2010-11-01 : 0.00073531 => (ans,pred) False:False]
[954] DAY 2010-11-02 : 0.00094289 => (ans,pred) False:False]
[954] DAY 2010-11-03 : 0.00089780 => (ans,pred) False:False]
[954] DAY 2010-11-04 : 0.00083258 => (ans,pred) False:False]
[954] DAY 2010-11-05 : 0.00110740 => (ans,pred) False:False]
[954] DAY 2010-11-08 : 0.78652079 => (ans,pred) False:False]
[954] DAY 2010-11-09 : 0.00050870 => (ans,pred) False:False]
[954] DAY 2010-11-10 : 0.00057678 => (ans,pred) False:False]
[954] DAY 2010-11-11 : 0.00185182 => (ans,pred) False:False]
[954] DAY 2010-11-12 : 0.64754577 => (ans,pred) False:False]
[954] DAY 2010-11-15 : 0.90544692 => (ans,pred) False:True]
[954] DAY 2010-11-16 : 0.00078436 => (ans,pred) False:False]
[954] DAY 2010-11-17 : 0.32444439 => (ans,pred) False:False]
[954] DAY 2010-11-18 : 0.58237804 => (ans,pred) False:False]
[954] DAY 2010-11-19 : 0.46568464 => (ans,pred) False:False]
[954] DAY 2010-11-22 : 0.00064159 => (ans,pred) False:False]
[954] DAY 2010-11-23 : 0.57986448 => (ans,pred) False:False]
[954] DAY 2010-11-24 : 0.02071880 => (ans,pred) False:False]
[954] DAY 2010-11-29 : 0.00080943 => (ans,pred) False:False]
[954] DAY 2010-11-30 : 0.00069259 => (ans,pred) False:False]
[954] DAY 2010-12-01 : 0.00077098 => (ans,pred) False:False]
[954] DAY 2010-12-02 : 0.01363161 => (ans,pred) False:False]
[954] DAY 2010-12-03 : 0.00087304 => (ans,pred) False:False]
[954] DAY 2010-12-06 : 0.46612917 => (ans,pred) False:False]
[954] DAY 2010-12-07 : 0.00078417 => (ans,pred) False:False]
[954] DAY 2010-12-08 : 0.00120090 => (ans,pred) False:False]
[954] DAY 2010-12-09 : 0.57975682 => (ans,pred) False:False]
[954] DAY 2010-12-10 : 0.00050186 => (ans,pred) False:False]
[954] DAY 2010-12-13 : 0.32111838 => (ans,pred) False:False]
[954] DAY 2010-12-14 : 0.00086501 => (ans,pred) False:False]
[954] DAY 2010-12-15 : 0.46603310 => (ans,pred) False:False]
[954] DAY 2010-12-16 : 0.00066682 => (ans,pred) False:False]
[954] DAY 2010-12-17 : 0.11816254 => (ans,pred) False:False]
[954] DAY 2010-12-20 : 0.00073229 => (ans,pred) False:False]
[954] DAY 2010-12-21 : 0.00059556 => (ans,pred) False:False]
[954] DAY 2010-12-22 : 0.08868271 => (ans,pred) False:False]
[954] DAY 2010-12-27 : 0.00072129 => (ans,pred) False:False]
[954] DAY 2010-12-28 : 0.25559948 => (ans,pred) False:False]
[954] DAY 2010-12-29 : 0.00035197 => (ans,pred) False:False]
[954] DAY 2010-12-30 : 0.00080505 => (ans,pred) False:False]
[954] DAY 2011-01-03 : 0.32157649 => (ans,pred) False:False]
[954] DAY 2011-01-04 : 0.00060133 => (ans,pred) False:False]
[954] DAY 2011-01-05 : 0.00080505 => (ans,pred) False:False]
[954] DAY 2011-01-06 : 0.00082270 => (ans,pred) False:False]
[954] DAY 2011-01-07 : 0.00077088 => (ans,pred) False:False]
[954] DAY 2011-01-10 : 0.00086001 => (ans,pred) False:False]
[954] DAY 2011-01-11 : 0.00072793 => (ans,pred) False:False]
[954] DAY 2011-01-12 : 0.67522796 => (ans,pred) False:False]
[954] DAY 2011-01-13 : 0.83126696 => (ans,pred) False:False]
[954] DAY 2011-01-14 : 0.00050896 => (ans,pred) False:False]
[954] DAY 2011-01-17 : 0.00069480 => (ans,pred) False:False]
[954] DAY 2011-01-18 : 0.00056743 => (ans,pred) False:False]
[954] DAY 2011-01-19 : 0.00067981 => (ans,pred) False:False]
[954] DAY 2011-01-20 : 0.00082270 => (ans,pred) False:False]
[954] DAY 2011-01-21 : 0.00088403 => (ans,pred) False:False]
[954] DAY 2011-01-24 : 0.57922837 => (ans,pred) False:False]
[954] DAY 2011-01-25 : 0.00110380 => (ans,pred) False:False]
[954] DAY 2011-01-26 : 0.00029925 => (ans,pred) False:False]
[954] DAY 2011-01-27 : 0.04751526 => (ans,pred) False:False]
[954] DAY 2011-01-28 : 0.00075844 => (ans,pred) False:False]
[954] DAY 2011-01-31 : 0.00079604 => (ans,pred) False:False]
[954] DAY 2011-02-01 : 0.32108257 => (ans,pred) False:False]
[954] DAY 2011-02-02 : 0.00077942 => (ans,pred) False:False]
[954] DAY 2011-02-03 : 0.32169032 => (ans,pred) False:False]
[954] DAY 2011-02-04 : 0.00078185 => (ans,pred) False:False]
[954] DAY 2011-02-07 : 0.00082885 => (ans,pred) False:False]
[954] DAY 2011-02-08 : 0.00116281 => (ans,pred) False:False]
[954] DAY 2011-02-09 : 1.19388055 => (ans,pred) False:True]
[954] DAY 2011-02-10 : 0.53938311 => (ans,pred) False:False]
[954] DAY 2011-02-11 : 0.00436024 => (ans,pred) False:False]
[954] DAY 2011-02-14 : 0.00031199 => (ans,pred) False:False]
[954] DAY 2011-02-15 : 0.00073133 => (ans,pred) False:False]
[954] DAY 2011-02-16 : 0.00073511 => (ans,pred) False:False]
[954] DAY 2011-02-17 : 0.00072993 => (ans,pred) False:False]
[954] DAY 2011-02-18 : 0.00044348 => (ans,pred) False:False]
[954] DAY 2011-02-21 : 0.01164955 => (ans,pred) False:False]
[954] DAY 2011-02-22 : 0.00068117 => (ans,pred) False:False]
[954] DAY 2011-02-23 : 0.00063160 => (ans,pred) False:False]
[954] DAY 2011-02-24 : 0.14963374 => (ans,pred) False:False]
[954] DAY 2011-02-25 : 0.00077632 => (ans,pred) False:False]
[954] DAY 2011-02-28 : 0.00087364 => (ans,pred) False:False]
[954] DAY 2011-03-01 : 0.00085976 => (ans,pred) False:False]
[954] DAY 2011-03-02 : 0.02812624 => (ans,pred) False:False]
[954] DAY 2011-03-03 : 0.05584693 => (ans,pred) False:False]
[954] DAY 2011-03-04 : 0.24472207 => (ans,pred) False:False]
[954] DAY 2011-03-07 : 0.00106842 => (ans,pred) False:False]
[954] DAY 2011-03-08 : 0.00074766 => (ans,pred) False:False]
[954] DAY 2011-03-09 : 0.00098343 => (ans,pred) False:False]
[954] DAY 2011-03-10 : 0.57975161 => (ans,pred) False:False]
[954] DAY 2011-03-11 : 0.49906483 => (ans,pred) False:False]
[954] DAY 2011-03-14 : 0.75104253 => (ans,pred) False:False]
[954] DAY 2011-03-15 : 0.00094354 => (ans,pred) False:False]
[954] DAY 2011-03-16 : 0.00050779 => (ans,pred) False:False]
[954] DAY 2011-03-17 : 0.00090553 => (ans,pred) False:False]
[954] DAY 2011-03-18 : 0.83092188 => (ans,pred) False:False]
[954] DAY 2011-03-21 : 0.00081143 => (ans,pred) False:False]
[954] DAY 2011-03-22 : 0.00062868 => (ans,pred) False:False]
[954] DAY 2011-03-23 : 0.81104656 => (ans,pred) False:False]
[954] DAY 2011-03-24 : 0.00472350 => (ans,pred) False:False]
[954] DAY 2011-03-25 : 0.00078417 => (ans,pred) False:False]
[954] DAY 2011-03-28 : 0.00086713 => (ans,pred) False:False]
[954] DAY 2011-03-29 : 0.00078686 => (ans,pred) False:False]
[954] DAY 2011-03-30 : 0.58724287 => (ans,pred) False:False]
[954] DAY 2011-03-31 : 0.00088927 => (ans,pred) False:False]
[954] DAY 2011-04-01 : 0.00070201 => (ans,pred) False:False]
[954] DAY 2011-04-04 : 0.32200358 => (ans,pred) False:False]
[954] DAY 2011-04-05 : 0.00088807 => (ans,pred) False:False]
[954] DAY 2011-04-06 : 0.00072338 => (ans,pred) False:False]
[954] DAY 2011-04-07 : 0.00052828 => (ans,pred) False:False]
[954] DAY 2011-04-08 : 0.00086836 => (ans,pred) False:False]
[954] DAY 2011-04-11 : 0.00031850 => (ans,pred) False:False]
[954] DAY 2011-04-12 : 0.00080919 => (ans,pred) False:False]
[954] DAY 2011-04-13 : 0.00033754 => (ans,pred) False:False]
[954] DAY 2011-04-14 : 0.00072121 => (ans,pred) False:False]
[954] DAY 2011-04-15 : 0.00080812 => (ans,pred) False:False]
[954] DAY 2011-04-18 : 0.00050146 => (ans,pred) False:False]
[954] DAY 2011-04-19 : 0.00031143 => (ans,pred) False:False]
[954] DAY 2011-04-20 : 0.34624570 => (ans,pred) False:False]
[954] DAY 2011-04-21 : 0.00076979 => (ans,pred) False:False]
[954] DAY 2011-04-25 : 0.67013444 => (ans,pred) False:False]
[954] DAY 2011-04-26 : 0.00075101 => (ans,pred) False:False]
[954] DAY 2011-04-27 : 0.00080435 => (ans,pred) False:False]
[954] DAY 2011-04-28 : 0.00075474 => (ans,pred) False:False]
[954] DAY 2011-04-29 : 0.00091686 => (ans,pred) False:False]
[954] DAY 2011-05-02 : 0.00078916 => (ans,pred) False:False]
[954] DAY 2011-05-03 : 0.00072310 => (ans,pred) False:False]
[954] DAY 2011-05-04 : 0.00048526 => (ans,pred) False:False]
[954] DAY 2011-05-05 : 0.32145654 => (ans,pred) False:False]
[954] DAY 2011-05-06 : 0.00071444 => (ans,pred) False:False]
[954] DAY 2011-05-09 : 0.00033000 => (ans,pred) False:False]
[954] DAY 2011-05-10 : 0.00084533 => (ans,pred) False:False]
[954] DAY 2011-05-11 : 0.00072993 => (ans,pred) False:False]
[954] DAY 2011-05-12 : 0.00167326 => (ans,pred) False:False]
[954] DAY 2011-05-13 : 0.00087821 => (ans,pred) False:False]
[954] DAY 2011-05-16 : 0.00081855 => (ans,pred) False:False]
user 954 : TP0, TN0, FP6, OT340 : Acc(0.0) Recall(0.0) DONE
begin user  955
extend sequence
step: 0  loss: 2.33458233
step: 100  loss: 0.18005218
step: 200  loss: 0.00186692
step: 300  loss: 0.00079014
step: 400  loss: 0.00049356
step: 500  loss: 0.00035610
user 955  trained.  loss: 0.00035610
Testing...
[955] DAY 2010-01-04 : 0.00035958 => (ans,pred) False:False]
[955] DAY 2010-01-05 : 0.00020829 => (ans,pred) False:False]
[955] DAY 2010-01-06 : 0.00036830 => (ans,pred) False:False]
[955] DAY 2010-01-07 : 0.00035319 => (ans,pred) False:False]
[955] DAY 2010-01-08 : 0.00032531 => (ans,pred) False:False]
[955] DAY 2010-01-11 : 0.00029765 => (ans,pred) False:False]
[955] DAY 2010-01-12 : 0.00027206 => (ans,pred) False:False]
[955] DAY 2010-01-13 : 0.00034533 => (ans,pred) False:False]
[955] DAY 2010-01-14 : 0.00036286 => (ans,pred) False:False]
[955] DAY 2010-01-15 : 0.00030744 => (ans,pred) False:False]
[955] DAY 2010-01-18 : 0.00037922 => (ans,pred) False:False]
[955] DAY 2010-01-19 : 0.00038194 => (ans,pred) False:False]
[955] DAY 2010-01-20 : 0.00027604 => (ans,pred) False:False]
[955] DAY 2010-01-21 : 0.00036579 => (ans,pred) False:False]
[955] DAY 2010-01-22 : 0.00034539 => (ans,pred) False:False]
[955] DAY 2010-01-25 : 0.00041221 => (ans,pred) False:False]
[955] DAY 2010-01-26 : 0.00000000 => (ans,pred) False:False]
[955] DAY 2010-01-27 : 0.00028712 => (ans,pred) False:False]
[955] DAY 2010-01-28 : 0.00027080 => (ans,pred) False:False]
[955] DAY 2010-01-29 : 0.00042606 => (ans,pred) False:False]
[955] DAY 2010-02-01 : 0.00022231 => (ans,pred) False:False]
[955] DAY 2010-02-02 : 0.00028328 => (ans,pred) False:False]
[955] DAY 2010-02-03 : 0.00030744 => (ans,pred) False:False]
[955] DAY 2010-02-04 : 0.00026161 => (ans,pred) False:False]
[955] DAY 2010-02-05 : 0.00033879 => (ans,pred) False:False]
[955] DAY 2010-02-08 : 0.00032195 => (ans,pred) False:False]
[955] DAY 2010-02-09 : 0.00035084 => (ans,pred) False:False]
[955] DAY 2010-02-10 : 0.00033879 => (ans,pred) False:False]
[955] DAY 2010-02-11 : 0.00033645 => (ans,pred) False:False]
[955] DAY 2010-02-12 : 0.00024959 => (ans,pred) False:False]
[955] DAY 2010-02-15 : 0.00034643 => (ans,pred) False:False]
[955] DAY 2010-02-16 : 0.00038194 => (ans,pred) False:False]
[955] DAY 2010-02-17 : 0.00031331 => (ans,pred) False:False]
[955] DAY 2010-02-18 : 0.00038194 => (ans,pred) False:False]
[955] DAY 2010-02-19 : 0.00040566 => (ans,pred) False:False]
[955] DAY 2010-02-22 : 0.00038194 => (ans,pred) False:False]
[955] DAY 2010-02-23 : 0.00025401 => (ans,pred) False:False]
[955] DAY 2010-02-24 : 0.00022616 => (ans,pred) False:False]
[955] DAY 2010-02-25 : 0.00032489 => (ans,pred) False:False]
[955] DAY 2010-02-26 : 0.00027206 => (ans,pred) False:False]
[955] DAY 2010-03-01 : 0.00022616 => (ans,pred) False:False]
[955] DAY 2010-03-02 : 0.00024850 => (ans,pred) False:False]
[955] DAY 2010-03-03 : 0.00035958 => (ans,pred) False:False]
[955] DAY 2010-03-04 : 0.00025334 => (ans,pred) False:False]
[955] DAY 2010-03-05 : 0.00042606 => (ans,pred) False:False]
[955] DAY 2010-03-08 : 0.00020527 => (ans,pred) False:False]
[955] DAY 2010-03-09 : 0.00033311 => (ans,pred) False:False]
[955] DAY 2010-03-10 : 0.00024959 => (ans,pred) False:False]
[955] DAY 2010-03-11 : 0.00035084 => (ans,pred) False:False]
[955] DAY 2010-03-12 : 0.00021137 => (ans,pred) False:False]
