
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[181] DAY 2010-12-28 : 0.01137742 => (ans,pred) False:False]
[181] DAY 2010-12-29 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2010-12-30 : 0.00023385 => (ans,pred) False:False]
[181] DAY 2011-01-03 : 0.00446075 => (ans,pred) False:False]
[181] DAY 2011-01-04 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2011-01-05 : 0.00095003 => (ans,pred) False:False]
[181] DAY 2011-01-06 : 0.00069993 => (ans,pred) False:False]
[181] DAY 2011-01-07 : 0.00292799 => (ans,pred) False:False]
[181] DAY 2011-01-10 : 0.00058767 => (ans,pred) False:False]
[181] DAY 2011-01-11 : 0.00141242 => (ans,pred) False:False]
[181] DAY 2011-01-12 : 0.00057553 => (ans,pred) False:False]
[181] DAY 2011-01-13 : 0.00073508 => (ans,pred) False:False]
[181] DAY 2011-01-14 : 0.00046986 => (ans,pred) False:False]
[181] DAY 2011-01-17 : 0.00264081 => (ans,pred) False:False]
[181] DAY 2011-01-18 : 0.00060865 => (ans,pred) False:False]
[181] DAY 2011-01-19 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2011-01-20 : 0.45359886 => (ans,pred) False:False]
[181] DAY 2011-01-21 : 0.14383605 => (ans,pred) False:False]
[181] DAY 2011-01-24 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2011-01-25 : 0.00104364 => (ans,pred) False:False]
[181] DAY 2011-01-26 : 0.00140734 => (ans,pred) False:False]
[181] DAY 2011-01-27 : 0.00039736 => (ans,pred) False:False]
[181] DAY 2011-01-28 : 0.00913633 => (ans,pred) False:False]
[181] DAY 2011-01-31 : 0.00078702 => (ans,pred) False:False]
[181] DAY 2011-02-01 : 0.00184115 => (ans,pred) False:False]
[181] DAY 2011-02-02 : 0.00026130 => (ans,pred) False:False]
[181] DAY 2011-02-03 : 0.00085915 => (ans,pred) False:False]
[181] DAY 2011-02-04 : 0.00142909 => (ans,pred) False:False]
[181] DAY 2011-02-07 : 0.42099323 => (ans,pred) False:False]
[181] DAY 2011-02-08 : 0.00101702 => (ans,pred) False:False]
[181] DAY 2011-02-09 : 0.00066616 => (ans,pred) False:False]
[181] DAY 2011-02-10 : 0.00136189 => (ans,pred) False:False]
[181] DAY 2011-02-11 : 0.00074355 => (ans,pred) False:False]
[181] DAY 2011-02-14 : 0.00043763 => (ans,pred) False:False]
[181] DAY 2011-02-15 : 0.00156261 => (ans,pred) False:False]
[181] DAY 2011-02-16 : 0.00490983 => (ans,pred) False:False]
[181] DAY 2011-02-17 : 0.00054946 => (ans,pred) False:False]
[181] DAY 2011-02-18 : 0.00084097 => (ans,pred) False:False]
[181] DAY 2011-02-21 : 0.00549847 => (ans,pred) False:False]
[181] DAY 2011-02-22 : 0.21674320 => (ans,pred) False:False]
[181] DAY 2011-02-23 : 1.16364040 => (ans,pred) False:True]
[181] DAY 2011-02-24 : 0.00130103 => (ans,pred) False:False]
[181] DAY 2011-02-25 : 0.00113129 => (ans,pred) False:False]
[181] DAY 2011-02-28 : 0.00056663 => (ans,pred) False:False]
[181] DAY 2011-03-01 : 0.00542724 => (ans,pred) False:False]
[181] DAY 2011-03-02 : 0.00056890 => (ans,pred) False:False]
[181] DAY 2011-03-03 : 0.00293145 => (ans,pred) False:False]
[181] DAY 2011-03-04 : 0.00041340 => (ans,pred) False:False]
[181] DAY 2011-03-07 : 0.00530184 => (ans,pred) False:False]
[181] DAY 2011-03-08 : 0.00060965 => (ans,pred) False:False]
[181] DAY 2011-03-09 : 0.00064255 => (ans,pred) False:False]
[181] DAY 2011-03-10 : 0.00013598 => (ans,pred) False:False]
[181] DAY 2011-03-11 : 0.00095015 => (ans,pred) False:False]
[181] DAY 2011-03-14 : 0.00034313 => (ans,pred) False:False]
[181] DAY 2011-03-15 : 0.00138983 => (ans,pred) False:False]
[181] DAY 2011-03-16 : 0.00077194 => (ans,pred) False:False]
[181] DAY 2011-03-17 : 0.00121283 => (ans,pred) False:False]
[181] DAY 2011-03-18 : 0.00069193 => (ans,pred) False:False]
[181] DAY 2011-03-21 : 0.00063147 => (ans,pred) False:False]
[181] DAY 2011-03-22 : 0.00129008 => (ans,pred) False:False]
[181] DAY 2011-03-23 : 0.00033125 => (ans,pred) False:False]
[181] DAY 2011-03-24 : 0.00031002 => (ans,pred) False:False]
[181] DAY 2011-03-25 : 0.00060916 => (ans,pred) False:False]
[181] DAY 2011-03-28 : 0.00077784 => (ans,pred) False:False]
[181] DAY 2011-03-29 : 0.00074555 => (ans,pred) False:False]
[181] DAY 2011-03-30 : 0.73754615 => (ans,pred) False:False]
[181] DAY 2011-03-31 : 0.07272004 => (ans,pred) False:False]
[181] DAY 2011-04-01 : 0.00031002 => (ans,pred) False:False]
[181] DAY 2011-04-04 : 0.00108070 => (ans,pred) False:False]
[181] DAY 2011-04-05 : 0.00058639 => (ans,pred) False:False]
[181] DAY 2011-04-06 : 0.00051771 => (ans,pred) False:False]
[181] DAY 2011-04-07 : 0.00163516 => (ans,pred) False:False]
[181] DAY 2011-04-08 : 0.00095003 => (ans,pred) False:False]
[181] DAY 2011-04-11 : 0.37800810 => (ans,pred) False:False]
[181] DAY 2011-04-12 : 0.00050870 => (ans,pred) False:False]
[181] DAY 2011-04-13 : 0.00054261 => (ans,pred) False:False]
[181] DAY 2011-04-14 : 0.00063285 => (ans,pred) False:False]
[181] DAY 2011-04-15 : 0.00050266 => (ans,pred) False:False]
[181] DAY 2011-04-18 : 0.00045057 => (ans,pred) False:False]
[181] DAY 2011-04-19 : 0.00055104 => (ans,pred) False:False]
[181] DAY 2011-04-20 : 0.00142913 => (ans,pred) False:False]
[181] DAY 2011-04-21 : 0.00053267 => (ans,pred) False:False]
[181] DAY 2011-04-25 : 0.00056368 => (ans,pred) False:False]
[181] DAY 2011-04-26 : 0.00535635 => (ans,pred) False:False]
[181] DAY 2011-04-27 : 0.00022865 => (ans,pred) False:False]
[181] DAY 2011-04-28 : 0.00035804 => (ans,pred) False:False]
[181] DAY 2011-04-29 : 0.00058767 => (ans,pred) False:False]
[181] DAY 2011-05-02 : 0.00245873 => (ans,pred) False:False]
[181] DAY 2011-05-03 : 0.00625852 => (ans,pred) False:False]
[181] DAY 2011-05-04 : 0.00115685 => (ans,pred) False:False]
[181] DAY 2011-05-05 : 0.00655396 => (ans,pred) False:False]
[181] DAY 2011-05-06 : 0.00087120 => (ans,pred) False:False]
[181] DAY 2011-05-09 : 0.00125295 => (ans,pred) False:False]
[181] DAY 2011-05-10 : 0.00513497 => (ans,pred) False:False]
[181] DAY 2011-05-11 : 0.05221553 => (ans,pred) False:False]
[181] DAY 2011-05-12 : 0.00143417 => (ans,pred) False:False]
[181] DAY 2011-05-13 : 0.00075285 => (ans,pred) False:False]
[181] DAY 2011-05-16 : 0.00043949 => (ans,pred) False:False]
user 181 : TP0, TN0, FP2, OT344 : Acc(0.0) Recall(0.0) DONE
begin user  182
step: 0  loss: 1.87384892
step: 100  loss: 0.06378262
step: 200  loss: 0.00211484
step: 300  loss: 0.00082058
step: 400  loss: 0.00047578
step: 500  loss: 0.00032614
user 182  trained.  loss: 0.00032614
Testing...
[182] DAY 2010-01-04 : 0.00029917 => (ans,pred) False:False]
[182] DAY 2010-01-05 : 0.00040092 => (ans,pred) False:False]
[182] DAY 2010-01-06 : 0.00036653 => (ans,pred) False:False]
[182] DAY 2010-01-07 : 0.00040730 => (ans,pred) False:False]
[182] DAY 2010-01-08 : 0.00046069 => (ans,pred) False:False]
[182] DAY 2010-01-11 : 0.00036139 => (ans,pred) False:False]
[182] DAY 2010-01-12 : 0.00016980 => (ans,pred) False:False]
[182] DAY 2010-01-13 : 0.00044946 => (ans,pred) False:False]
[182] DAY 2010-01-14 : 0.00033139 => (ans,pred) False:False]
[182] DAY 2010-01-15 : 0.00033344 => (ans,pred) False:False]
[182] DAY 2010-01-18 : 0.00030249 => (ans,pred) False:False]
[182] DAY 2010-01-19 : 0.00035751 => (ans,pred) False:False]
[182] DAY 2010-01-20 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-01-21 : 0.00033139 => (ans,pred) False:False]
[182] DAY 2010-01-22 : 0.00021283 => (ans,pred) False:False]
[182] DAY 2010-01-25 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-01-26 : 0.00039915 => (ans,pred) False:False]
[182] DAY 2010-01-27 : 0.00035188 => (ans,pred) False:False]
[182] DAY 2010-01-28 : 0.00039522 => (ans,pred) False:False]
[182] DAY 2010-01-29 : 0.00033344 => (ans,pred) False:False]
[182] DAY 2010-02-01 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-02-02 : 0.00047986 => (ans,pred) False:False]
[182] DAY 2010-02-03 : 0.00040747 => (ans,pred) False:False]
[182] DAY 2010-02-04 : 0.00037331 => (ans,pred) False:False]
[182] DAY 2010-02-05 : 0.00036605 => (ans,pred) False:False]
[182] DAY 2010-02-08 : 0.00046785 => (ans,pred) False:False]
[182] DAY 2010-02-09 : 0.00036486 => (ans,pred) False:False]
[182] DAY 2010-02-10 : 0.00028501 => (ans,pred) False:False]
[182] DAY 2010-02-11 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-02-12 : 0.00028501 => (ans,pred) False:False]
[182] DAY 2010-02-15 : 0.00038917 => (ans,pred) False:False]
[182] DAY 2010-02-16 : 0.00043846 => (ans,pred) False:False]
[182] DAY 2010-02-17 : 0.00044946 => (ans,pred) False:False]
[182] DAY 2010-02-18 : 0.00032989 => (ans,pred) False:False]
[182] DAY 2010-02-19 : 0.00040747 => (ans,pred) False:False]
[182] DAY 2010-02-22 : 0.00035902 => (ans,pred) False:False]
[182] DAY 2010-02-23 : 0.00035505 => (ans,pred) False:False]
[182] DAY 2010-02-24 : 0.00046298 => (ans,pred) False:False]
[182] DAY 2010-02-25 : 0.00044605 => (ans,pred) False:False]
[182] DAY 2010-02-26 : 0.00038201 => (ans,pred) False:False]
[182] DAY 2010-03-01 : 0.00044605 => (ans,pred) False:False]
[182] DAY 2010-03-02 : 0.00035136 => (ans,pred) False:False]
[182] DAY 2010-03-03 : 0.00038450 => (ans,pred) False:False]
[182] DAY 2010-03-04 : 0.00035169 => (ans,pred) False:False]
[182] DAY 2010-03-05 : 0.00046019 => (ans,pred) False:False]
[182] DAY 2010-03-08 : 0.00039473 => (ans,pred) False:False]
[182] DAY 2010-03-09 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-03-10 : 0.00037791 => (ans,pred) False:False]
[182] DAY 2010-03-11 : 0.00028649 => (ans,pred) False:False]
[182] DAY 2010-03-12 : 0.00040345 => (ans,pred) False:False]
[182] DAY 2010-03-15 : 0.00033344 => (ans,pred) False:False]
[182] DAY 2010-03-16 : 0.00033139 => (ans,pred) False:False]
[182] DAY 2010-03-17 : 0.00036961 => (ans,pred) False:False]
[182] DAY 2010-03-18 : 0.00038300 => (ans,pred) False:False]
[182] DAY 2010-03-19 : 0.00034870 => (ans,pred) False:False]
[182] DAY 2010-03-22 : 0.00047203 => (ans,pred) False:False]
[182] DAY 2010-03-23 : 0.00032105 => (ans,pred) False:False]
[182] DAY 2010-03-24 : 0.00041489 => (ans,pred) False:False]
[182] DAY 2010-03-25 : 0.00039229 => (ans,pred) False:False]
[182] DAY 2010-03-26 : 0.00033344 => (ans,pred) False:False]
[182] DAY 2010-03-29 : 0.00046019 => (ans,pred) False:False]
[182] DAY 2010-03-30 : 0.00031252 => (ans,pred) False:False]
[182] DAY 2010-03-31 : 0.00036976 => (ans,pred) False:False]
[182] DAY 2010-04-01 : 0.00019173 => (ans,pred) False:False]
[182] DAY 2010-04-05 : 0.00041011 => (ans,pred) False:False]
[182] DAY 2010-04-06 : 0.00035908 => (ans,pred) False:False]
[182] DAY 2010-04-07 : 0.00036116 => (ans,pred) False:False]
[182] DAY 2010-04-08 : 0.00044226 => (ans,pred) False:False]
[182] DAY 2010-04-09 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-04-12 : 0.00040092 => (ans,pred) False:False]
[182] DAY 2010-04-13 : 0.00046481 => (ans,pred) False:False]
[182] DAY 2010-04-14 : 0.00040092 => (ans,pred) False:False]
[182] DAY 2010-04-15 : 0.00037735 => (ans,pred) False:False]
[182] DAY 2010-04-16 : 0.00027568 => (ans,pred) False:False]
[182] DAY 2010-04-19 : 0.00037456 => (ans,pred) False:False]
[182] DAY 2010-04-20 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-04-21 : 0.00032105 => (ans,pred) False:False]
[182] DAY 2010-04-22 : 0.00043664 => (ans,pred) False:False]
[182] DAY 2010-04-23 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-04-26 : 0.00043924 => (ans,pred) False:False]
[182] DAY 2010-04-27 : 0.00042111 => (ans,pred) False:False]
[182] DAY 2010-04-28 : 0.00041415 => (ans,pred) False:False]
[182] DAY 2010-04-29 : 0.00031407 => (ans,pred) False:False]
[182] DAY 2010-04-30 : 0.00040092 => (ans,pred) False:False]
[182] DAY 2010-05-03 : 0.00038724 => (ans,pred) False:False]
[182] DAY 2010-05-04 : 0.00036515 => (ans,pred) False:False]
[182] DAY 2010-05-05 : 0.00037963 => (ans,pred) False:False]
[182] DAY 2010-05-06 : 0.00044605 => (ans,pred) False:False]
[182] DAY 2010-05-07 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-05-10 : 0.00037735 => (ans,pred) False:False]
[182] DAY 2010-05-11 : 0.00033114 => (ans,pred) False:False]
[182] DAY 2010-05-12 : 0.00038300 => (ans,pred) False:False]
[182] DAY 2010-05-13 : 0.00018088 => (ans,pred) False:False]
[182] DAY 2010-05-14 : 0.00047500 => (ans,pred) False:False]
[182] DAY 2010-05-17 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-05-18 : 0.00035748 => (ans,pred) False:False]
[182] DAY 2010-05-19 : 0.00016980 => (ans,pred) False:False]
[182] DAY 2010-05-20 : 0.00032762 => (ans,pred) False:False]
[182] DAY 2010-05-21 : 0.00040125 => (ans,pred) False:False]
[182] DAY 2010-05-24 : 0.00033866 => (ans,pred) False:False]
[182] DAY 2010-05-25 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-05-26 : 0.00038201 => (ans,pred) False:False]
[182] DAY 2010-05-27 : 0.00046785 => (ans,pred) False:False]
[182] DAY 2010-05-28 : 0.00039128 => (ans,pred) False:False]
[182] DAY 2010-06-01 : 0.00040130 => (ans,pred) False:False]
[182] DAY 2010-06-02 : 0.00045520 => (ans,pred) False:False]
[182] DAY 2010-06-03 : 0.00036139 => (ans,pred) False:False]
[182] DAY 2010-06-04 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-06-07 : 0.00035224 => (ans,pred) False:False]
[182] DAY 2010-06-08 : 0.00035842 => (ans,pred) False:False]
[182] DAY 2010-06-09 : 0.00039473 => (ans,pred) False:False]
[182] DAY 2010-06-10 : 0.00024864 => (ans,pred) False:False]
[182] DAY 2010-06-11 : 0.00037007 => (ans,pred) False:False]
[182] DAY 2010-06-14 : 0.00034870 => (ans,pred) False:False]
[182] DAY 2010-06-15 : 0.00041425 => (ans,pred) False:False]
[182] DAY 2010-06-16 : 0.00032209 => (ans,pred) False:False]
[182] DAY 2010-06-17 : 0.00038249 => (ans,pred) False:False]
[182] DAY 2010-06-18 : 0.00045072 => (ans,pred) False:False]
[182] DAY 2010-06-21 : 0.00028649 => (ans,pred) False:False]
[182] DAY 2010-06-22 : 0.00047754 => (ans,pred) False:False]
[182] DAY 2010-06-23 : 0.00035224 => (ans,pred) False:False]
[182] DAY 2010-06-24 : 0.00038201 => (ans,pred) False:False]
[182] DAY 2010-06-25 : 0.00033590 => (ans,pred) False:False]
[182] DAY 2010-06-28 : 0.00040411 => (ans,pred) False:False]
[182] DAY 2010-06-29 : 0.00037552 => (ans,pred) False:False]
[182] DAY 2010-06-30 : 0.00038300 => (ans,pred) False:False]
[182] DAY 2010-07-01 : 0.00040224 => (ans,pred) False:False]
[182] DAY 2010-07-02 : 0.00040512 => (ans,pred) False:False]
[182] DAY 2010-07-06 : 0.00045371 => (ans,pred) False:False]
[182] DAY 2010-07-07 : 0.00029314 => (ans,pred) False:False]
[182] DAY 2010-07-08 : 0.00040092 => (ans,pred) False:False]
[182] DAY 2010-07-09 : 0.00046069 => (ans,pred) False:False]
[182] DAY 2010-07-12 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-07-13 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-07-14 : 0.00038134 => (ans,pred) False:False]
[182] DAY 2010-07-15 : 0.00038724 => (ans,pred) False:False]
[182] DAY 2010-07-16 : 0.00040267 => (ans,pred) False:False]
[182] DAY 2010-07-19 : 0.00039656 => (ans,pred) False:False]
[182] DAY 2010-07-20 : 0.00040092 => (ans,pred) False:False]
[182] DAY 2010-07-21 : 0.00037860 => (ans,pred) False:False]
[182] DAY 2010-07-22 : 0.00042533 => (ans,pred) False:False]
[182] DAY 2010-07-23 : 0.00044946 => (ans,pred) False:False]
[182] DAY 2010-07-26 : 0.00024218 => (ans,pred) False:False]
[182] DAY 2010-07-27 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-07-28 : 0.00037744 => (ans,pred) False:False]
[182] DAY 2010-07-29 : 0.00034568 => (ans,pred) False:False]
[182] DAY 2010-07-30 : 0.00044946 => (ans,pred) False:False]
[182] DAY 2010-08-02 : 0.00028649 => (ans,pred) False:False]
[182] DAY 2010-08-03 : 0.00040742 => (ans,pred) False:False]
[182] DAY 2010-08-04 : 0.00011894 => (ans,pred) False:False]
[182] DAY 2010-08-05 : 0.00028501 => (ans,pred) False:False]
[182] DAY 2010-08-06 : 0.00032582 => (ans,pred) False:False]
[182] DAY 2010-08-09 : 0.00039108 => (ans,pred) False:False]
[182] DAY 2010-08-10 : 0.00037331 => (ans,pred) False:False]
[182] DAY 2010-08-11 : 0.00040747 => (ans,pred) False:False]
[182] DAY 2010-08-12 : 0.00035463 => (ans,pred) False:False]
[182] DAY 2010-08-13 : 0.00047203 => (ans,pred) False:False]
[182] DAY 2010-08-16 : 0.00045799 => (ans,pred) False:False]
[182] DAY 2010-08-17 : 0.00040125 => (ans,pred) False:False]
[182] DAY 2010-08-18 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-08-19 : 0.00036139 => (ans,pred) False:False]
[182] DAY 2010-08-20 : 0.00035897 => (ans,pred) False:False]
[182] DAY 2010-08-23 : 0.00038300 => (ans,pred) False:False]
[182] DAY 2010-08-24 : 0.00031646 => (ans,pred) False:False]
[182] DAY 2010-08-25 : 0.00048285 => (ans,pred) False:False]
[182] DAY 2010-08-26 : 0.00039149 => (ans,pred) False:False]
[182] DAY 2010-08-27 : 0.00030137 => (ans,pred) False:False]
[182] DAY 2010-08-30 : 0.00037552 => (ans,pred) False:False]
[182] DAY 2010-08-31 : 0.00035682 => (ans,pred) False:False]
[182] DAY 2010-09-01 : 0.00033344 => (ans,pred) False:False]
[182] DAY 2010-09-02 : 0.00011894 => (ans,pred) False:False]
[182] DAY 2010-09-03 : 0.00036486 => (ans,pred) False:False]
[182] DAY 2010-09-07 : 0.00028501 => (ans,pred) False:False]
[182] DAY 2010-09-08 : 0.00036139 => (ans,pred) False:False]
[182] DAY 2010-09-09 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-09-10 : 0.00037735 => (ans,pred) False:False]
[182] DAY 2010-09-13 : 0.00016980 => (ans,pred) False:False]
[182] DAY 2010-09-14 : 0.00042640 => (ans,pred) False:False]
[182] DAY 2010-09-15 : 0.00039111 => (ans,pred) False:False]
[182] DAY 2010-09-16 : 0.00037873 => (ans,pred) False:False]
[182] DAY 2010-09-17 : 0.00032885 => (ans,pred) False:False]
[182] DAY 2010-09-20 : 0.00043711 => (ans,pred) False:False]
[182] DAY 2010-09-21 : 0.00041146 => (ans,pred) False:False]
[182] DAY 2010-09-22 : 0.00028649 => (ans,pred) False:False]
[182] DAY 2010-09-23 : 0.00040512 => (ans,pred) False:False]
[182] DAY 2010-09-24 : 0.00037873 => (ans,pred) False:False]
[182] DAY 2010-09-27 : 0.00046069 => (ans,pred) False:False]
[182] DAY 2010-09-28 : 0.00045419 => (ans,pred) False:False]
[182] DAY 2010-09-29 : 0.00035908 => (ans,pred) False:False]
[182] DAY 2010-09-30 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-10-01 : 0.00032257 => (ans,pred) False:False]
[182] DAY 2010-10-04 : 0.00041489 => (ans,pred) False:False]
[182] DAY 2010-10-05 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-10-06 : 0.00044928 => (ans,pred) False:False]
[182] DAY 2010-10-07 : 0.00032257 => (ans,pred) False:False]
[182] DAY 2010-10-08 : 0.00032257 => (ans,pred) False:False]
[182] DAY 2010-10-11 : 0.00037331 => (ans,pred) False:False]
[182] DAY 2010-10-12 : 0.00040512 => (ans,pred) False:False]
[182] DAY 2010-10-13 : 0.00028649 => (ans,pred) False:False]
[182] DAY 2010-10-14 : 0.00035842 => (ans,pred) False:False]
[182] DAY 2010-10-15 : 0.00032105 => (ans,pred) False:False]
[182] DAY 2010-10-18 : 0.00036153 => (ans,pred) False:False]
[182] DAY 2010-10-19 : 0.00032296 => (ans,pred) False:False]
[182] DAY 2010-10-20 : 0.00038933 => (ans,pred) False:False]
[182] DAY 2010-10-21 : 0.00033139 => (ans,pred) False:False]
[182] DAY 2010-10-22 : 0.00028501 => (ans,pred) False:False]
[182] DAY 2010-10-25 : 0.00040125 => (ans,pred) False:False]
[182] DAY 2010-10-26 : 0.00025791 => (ans,pred) False:False]
[182] DAY 2010-10-27 : 0.00044946 => (ans,pred) False:False]
[182] DAY 2010-10-28 : 0.00040742 => (ans,pred) False:False]
[182] DAY 2010-10-29 : 0.00042210 => (ans,pred) False:False]
[182] DAY 2010-11-01 : 0.00040125 => (ans,pred) False:False]
[182] DAY 2010-11-02 : 0.00046298 => (ans,pred) False:False]
[182] DAY 2010-11-03 : 0.00039178 => (ans,pred) False:False]
[182] DAY 2010-11-04 : 0.00040512 => (ans,pred) False:False]
[182] DAY 2010-11-05 : 0.00032105 => (ans,pred) False:False]
[182] DAY 2010-11-08 : 0.00028649 => (ans,pred) False:False]
[182] DAY 2010-11-09 : 0.00043664 => (ans,pred) False:False]
[182] DAY 2010-11-10 : 0.00033344 => (ans,pred) False:False]
[182] DAY 2010-11-11 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-11-12 : 0.00034779 => (ans,pred) False:False]
[182] DAY 2010-11-15 : 0.00044946 => (ans,pred) False:False]
[182] DAY 2010-11-16 : 0.00040092 => (ans,pred) False:False]
[182] DAY 2010-11-17 : 0.00035689 => (ans,pred) False:False]
[182] DAY 2010-11-18 : 0.00043950 => (ans,pred) False:False]
[182] DAY 2010-11-19 : 0.00035842 => (ans,pred) False:False]
[182] DAY 2010-11-22 : 0.00042533 => (ans,pred) False:False]
[182] DAY 2010-11-23 : 0.00045799 => (ans,pred) False:False]
[182] DAY 2010-11-24 : 0.00048294 => (ans,pred) False:False]
[182] DAY 2010-11-29 : 0.00043647 => (ans,pred) False:False]
[182] DAY 2010-11-30 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-12-01 : 0.00034843 => (ans,pred) False:False]
[182] DAY 2010-12-02 : 0.00035224 => (ans,pred) False:False]
[182] DAY 2010-12-03 : 0.00044946 => (ans,pred) False:False]
[182] DAY 2010-12-06 : 0.00045793 => (ans,pred) False:False]
[182] DAY 2010-12-07 : 0.00047203 => (ans,pred) False:False]
[182] DAY 2010-12-08 : 0.00040856 => (ans,pred) False:False]
